# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805

# OUTPUT - 1 values
3c9a8aeb

# JACOBIAN - 1 x 7
be0d8cba,3d6fdd1c,3d770802,3a1406a0,bc76c194,bb39b256,ba680ae2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23272a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d06bfbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ccb4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27916a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b58ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d5190,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f741805
3f454631,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdc87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec29266,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4189ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf03fec6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c67d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9a53b7

# LAYER_0_PRE_ACTIVATION - 256 values
be2e340a,c0392e1b,bfa18e08,3e6cb210,3d2d7540,bedd24a4,3de50de0,bf3bb972,beeec618,be707246,bfa3f610,bf958cff,be24b57e,bec85c99,3f11a370,bf9d7bac,bc3e7360,beec4c80,3df13860,bf54e1cf,3e0c2748,bea8d143,bfcf97e2,be4f1966,bf9f87fe,bea07a27,bde9e6dc,3d89b294,bfb0eb6b,bd419fd4,bf63cf27,bf1de670,c0036ecd,3e73ccfc,bf972b25,3edaa258,be89acd9,bf67b5d2,be75c943,3f100b40,bed28c8b,bfb948d4,bf7ebc68,be24fd04,bf49ca4c,bf9f1fce,bf839939,bf487c62,bf534138,c044c9b3,beed7937,bf716f4c,bfcea658,3e8b75c6,bf1fa5c0,bfb04c5c,c0624acb,bf3133b4,beb99681,bf7e3645,bf519c2e,bfad00ba,3e8db920,3d10b280,bd045280,be9ac496,3eed55d0,3e229962,3d8a8378,befbb433,bfc8315c,bec44b90,bea24b26,bfe5d0a6,3f1c5646,bfa81d50,bf095646,bf51350c,bf14814c,bf55b594,c013d9fc,bf160e23,c024a75e,bfa59845,bf0a5c7c,be54cc74,bf2a4df0,3eff8c92,bf90ce9c,bf5c072f,bfa40d96,3da25b80,3c026580,bf8d4309,3ea61f6e,c002d7da,3f41ed85,bf2b8d3c,3eff3e82,c069067b,bfedced3,bfc62a8c,bf7ccfbe,bf54e7a4,bf1ae79d,be396ab6,be5aeb35,3d2db160,3edbecd0,bf0dae88,bf3ef5f3,bf600dc2,bf03e556,bfd1152a,befff08a,3bdf56c0,c02db313,bfa93910,bf35f30c,bf1506b0,bf712415,3eb13dce,bf4b62f6,be76769a,be97bf12,3dff0768,be9fff68,3e25be72,bf830b59,bf7cd4d7,3eb6169a,3f3f92a6,c02c982a,3e696b2c,bff17710,be94830d,bf0c91e2,3d5cea40,3e02bb30,3f0bf438,bf82f411,bf72d88c,bebd4ec4,bf21e116,bfe6519f,bf8eb355,bedcb180,bfd07eb8,bebe08c8,3ea1af60,c00c41e6,bfc2ff4a,bf444fae,bf45ced4,bfd21443,3e73dc7c,bf05a9b6,3ef1b71c,bf457065,c0588b20,bf72e965,bf23ee0f,bda1485c,bf59a8cb,3ead88c1,3ea1784e,3ee34662,bf9c13d2,bf76b128,bf2e1b6d,bf8ee93c,bd035ae8,c0015418,bf5ac4a8,c0109313,bfdcd723,bd976dac,bed5e672,3f125425,bdd75784,bec125ba,3f3813ec,bfb75db0,bf1e43b3,bf1f2d1d,3e0eb7a0,bf2993d5,bfa9b3be,be30b04d,bf7dd3f0,bec94582,bf4bf56e,3cd52870,bf3bc029,bf8219a4,bf3a9165,bfce96e1,bf47855a,3e9e34eb,bf1c1dfc,bef8355f,c00ef3e8,3e6f8a84,bf64555a,3e1c4832,bf92796f,bd3445e0,bedd9c0e,bf111474,bf5381f2,3dfed570,bf6e47e7,3e2cfc44,3e7701c8,bf77a9ea,bfe49de9,3ecf8d3c,bdb23250,bdffa4a8,be0864d8,bf9591fd,3eaa5ec9,be4f5b45,bf2ab2ad,bfcd41ef,bfcea43a,bdfd6d28,bf34b572,3d6c6b10,bf04c99a,c00819c6,bf35aafb,bf7f4e4c,bed8c7b3,bf65af84,bf8f75e2,bfad98cb,3e010a5e,be3661de,bfb40414,be80895e,bf1c1f45,bd66e5a8,3c618200,bfbcefea,c025ae47,bfb10060,be15cac8,bf55a354,bf7af906,c01424fc,be234a90,bf626d5b,bf112a34,bf93d9a7,3e26d85c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6cb210,3d2d7540,00000000,3de50de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11a370,00000000,00000000,00000000,3df13860,00000000,3e0c2748,00000000,00000000,00000000,00000000,00000000,00000000,3d89b294,00000000,00000000,00000000,00000000,00000000,3e73ccfc,00000000,3edaa258,00000000,00000000,00000000,3f100b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b75c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8db920,3d10b280,00000000,00000000,3eed55d0,3e229962,3d8a8378,00000000,00000000,00000000,00000000,00000000,3f1c5646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff8c92,00000000,00000000,00000000,3da25b80,3c026580,00000000,3ea61f6e,00000000,3f41ed85,00000000,3eff3e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2db160,3edbecd0,00000000,00000000,00000000,00000000,00000000,00000000,3bdf56c0,00000000,00000000,00000000,00000000,00000000,3eb13dce,00000000,00000000,00000000,3dff0768,00000000,3e25be72,00000000,00000000,3eb6169a,3f3f92a6,00000000,3e696b2c,00000000,00000000,00000000,3d5cea40,3e02bb30,3f0bf438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1af60,00000000,00000000,00000000,00000000,00000000,3e73dc7c,00000000,3ef1b71c,00000000,00000000,00000000,00000000,00000000,00000000,3ead88c1,3ea1784e,3ee34662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125425,00000000,00000000,3f3813ec,00000000,00000000,00000000,3e0eb7a0,00000000,00000000,00000000,00000000,00000000,00000000,3cd52870,00000000,00000000,00000000,00000000,00000000,3e9e34eb,00000000,00000000,00000000,3e6f8a84,00000000,3e1c4832,00000000,00000000,00000000,00000000,00000000,3dfed570,00000000,3e2cfc44,3e7701c8,00000000,00000000,3ecf8d3c,00000000,00000000,00000000,00000000,3eaa5ec9,00000000,00000000,00000000,00000000,00000000,00000000,3d6c6b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e010a5e,00000000,00000000,00000000,00000000,00000000,3c618200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26d85c

# LAYER_1_PRE_ACTIVATION - 64 values
c00184e4,bf11e33f,bf514ad8,bfec0815,bda8a917,bf074a54,bf9e0f73,3de6b614,bee98d3e,c01e3daa,bc152358,c09d6924,bfb2183a,3e9c7098,3f00dc31,bfc1cc24,bf379c92,c00d05a2,3e1b42dd,bf8a1094,3d9f6a22,c0267cc2,bfce6e56,bf9622c0,3e827017,c03ec53d,bde44127,c081464b,bfa1891c,c0a55dbc,be0d606f,bfe36d03,bf18d682,3e65a3e0,c0a0ec1d,bf409156,3ec03d96,bf9201d2,bee18ff6,c0422d76,be69242c,3e675e42,bfd66cbe,3ebd3c7d,bf8c55ce,bf46059c,3c2cc540,bf89a755,bffecb8f,befedf5f,3f03d923,3d31e008,bf9938d0,bf430df5,3ec73ec6,3edd0794,3e814dc8,3dc9a00c,bfba2a95,3e95b260,bea26dfb,bef2ad6a,bf5421ec,bff7e20a

