# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5ebe,3e19d6da,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2be9,3f7d1833

# OUTPUT - 1 values
3c9dd246

# JACOBIAN - 1 x 7
bde691c8,3d3c1f56,3d187bd8,bbd2839e,bc1bc66e,bb75775f,b9fac388

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2383ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dae1a1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76073d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38899f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f703d41,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a2be9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d1833
3f44f98a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f12c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d81e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f316e6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb0dfb1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c5ebe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be19d6da

# LAYER_0_PRE_ACTIVATION - 256 values
be74250a,c0318828,bfafd69c,3e5043e8,3c14c100,beee71fc,3e6b3208,bf3d62f3,bf0d43d4,be892029,bfa1cf2d,bf93cf7d,bdbfb4d4,be97b0d3,3f0902be,bf9fde9f,bdaa35b8,bf04d630,3e462d6c,bf4679d2,3e0c2b3e,beb45c19,bfd99abb,be4e1122,bfa2a19b,beb6a409,be17d880,3de30440,bfaa4c88,bdede19c,bf4a2f1c,bf1cf024,c0009952,3e6a0800,bf9a5a48,3ec6525c,bea9049d,bf5b4c83,be644356,3f2d37fe,bedd750c,bfb7873a,bf88adf0,bdac67d8,bf5d7bb0,bfb1a613,bf891430,bf50f8a8,bf2b9b02,c045ca82,bec33224,bf700ed3,bfd19ec5,3e399472,bf00f570,bfac6f2f,c0642838,bf20e87c,bee1e268,bf7d742a,bf5b6a0d,bfa46b05,3e66d028,3e783868,bcdd4fe0,be97cc64,3f0a27f5,3e44fe7b,3dc2a3d4,bedb6c89,bfcf8026,bee9a6eb,bebdd120,bfda77fe,3f372686,bfa5a9d0,bec62788,bf4119ad,bf1fe9a3,bf50a703,c00f35d4,bf045466,c025a50a,bfa14b77,befabd7d,be307054,bf3124df,3ee7f654,bf9226bc,bf59a264,bfa5d41d,3ddc0f08,bb97b900,bf891cc7,3e894a9b,c0053a2f,3f59165e,bf34b56a,3ef7d38c,c064bd7f,bff7473a,bfa9887d,bf67a556,bf5eecfd,bf24ddfc,be65e7c6,be8d23fc,bca5c400,3ef0a68c,bf143bf1,bf3a8839,bf43e88c,bf0c203b,bfcc5cb3,bef78ed5,bd0a1440,c034c8ca,bfa4c4c2,bf40a92c,bef5717c,bf671db2,3ef8155c,bf500b22,be954d4b,bebfb171,3e39bfd4,be8cfd67,3e10f9df,bf880d37,bf6e4600,3e99fa44,3f34acb2,c02f21ff,3e1105d0,c002387d,be9e224b,bed5cc48,3d2491a8,3dbaa788,3f0111f3,bf85b0ed,bf671846,bec3d4b2,bf1f6d40,bfee1d1b,bf8cb41b,beb5c18c,bfcb7ea3,bebc724a,3e998b52,c00cf9da,bfb304d8,bf411e07,bf3c09c7,bfd2e4f3,3e7cb678,bf0449d8,3ed5e658,bf4c4998,c058f175,bf76d038,bf1afa5a,bd594618,bf5859da,3ec295f6,3eaaa546,3ec749d0,bf9f5be6,bf7dbc2b,bf387f1a,bf89f745,bd242294,bffe26d3,bf5135ce,c00bf46a,bfe1c81d,be253ebc,bed6d176,3f064547,be21b790,bea0ea64,3f21243c,bfbe415a,bf18eb91,bf12b758,3e0809ee,bf15912d,bfa7e609,be327cb0,bf71a94f,be954e6d,bf4e41d3,bcc4bff0,bf15eaf2,bf870a34,bf2af1ef,bfd4195b,bf6dfa4d,3e9b4b65,bf05032e,beff49c0,c00f006c,3e9cde7e,bf75e240,3e1b44dc,bf9b8a73,bd47a5d0,bee5cef8,bf108b9d,bf191986,3dd48db8,bf73d59e,3ea67aea,3e556131,bf76dd6e,bff18072,3eaf5ee2,be3efe1c,be50eac2,be4a533c,bf9e536a,3e86f2f6,be7ef463,bf3fbae0,bfd9bdbb,bfd14561,be0f6994,bf2e46b6,3dc25c5c,bf1b7780,c007edc6,bf237077,bf753cfa,bed2e51e,bf5c9ccd,bf8a964b,bfb0a3bf,3ce56100,be1c0e04,bfb6a5b3,bec38950,bf328762,bda7dba0,bc4ceac0,bfbf9884,c027a41d,bfb0ccf0,be78be2c,bf641cf6,bf935c21,c00a8f5c,be3a0886,bf5e8e07,bf15c425,bf93fccd,3e2237d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5043e8,3c14c100,00000000,3e6b3208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0902be,00000000,00000000,00000000,3e462d6c,00000000,3e0c2b3e,00000000,00000000,00000000,00000000,00000000,00000000,3de30440,00000000,00000000,00000000,00000000,00000000,3e6a0800,00000000,3ec6525c,00000000,00000000,00000000,3f2d37fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e399472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66d028,3e783868,00000000,00000000,3f0a27f5,3e44fe7b,3dc2a3d4,00000000,00000000,00000000,00000000,00000000,3f372686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f654,00000000,00000000,00000000,3ddc0f08,00000000,00000000,3e894a9b,00000000,3f59165e,00000000,3ef7d38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0a68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8155c,00000000,00000000,00000000,3e39bfd4,00000000,3e10f9df,00000000,00000000,3e99fa44,3f34acb2,00000000,3e1105d0,00000000,00000000,00000000,3d2491a8,3dbaa788,3f0111f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e998b52,00000000,00000000,00000000,00000000,00000000,3e7cb678,00000000,3ed5e658,00000000,00000000,00000000,00000000,00000000,00000000,3ec295f6,3eaaa546,3ec749d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f064547,00000000,00000000,3f21243c,00000000,00000000,00000000,3e0809ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4b65,00000000,00000000,00000000,3e9cde7e,00000000,3e1b44dc,00000000,00000000,00000000,00000000,00000000,3dd48db8,00000000,3ea67aea,3e556131,00000000,00000000,3eaf5ee2,00000000,00000000,00000000,00000000,3e86f2f6,00000000,00000000,00000000,00000000,00000000,00000000,3dc25c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce56100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2237d0

# LAYER_1_PRE_ACTIVATION - 64 values
