# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333

# OUTPUT - 1 values
3c974b16

# JACOBIAN - 1 x 7
be06acdc,3d5eaae4,3d76316a,bc4eaae8,bc92d29d,bbb5cbd0,ba4ac61e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237ffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2afa5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ff5d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d92e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62e1ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f28e3fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77b333
3f44fc9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc6e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb261f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c2ba8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beed2709,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40628c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be81511c

# LAYER_0_PRE_ACTIVATION - 256 values
be440e1e,c03709ca,bfa59572,3e612830,3cf570c0,bedd5f1e,3e2188f8,bf3d69cf,befa90e6,be7d073e,bfa3cff8,bf94c7f9,be0fa3f0,beb8afc4,3f0f8794,bf9f6083,bd06f870,bef51fa5,3e12a5a8,bf5118fe,3e0c5ec0,bead3150,bfd2f3cc,be5136db,bfa0f0d8,bea93998,bdff0c58,3da559e4,bfafa73b,bd903ea6,bf5b15f2,bf1d9d9b,c002e379,3e713920,bf97e66c,3ed3e258,be94f4b3,bf6405e3,be70a359,3f1c9120,bed70267,bfb9630b,bf82c902,be0ac06e,bf511aee,bfa51a6a,bf84eaed,bf4ac1a9,bf4763d8,c0455bb3,bee01eb0,bf6f4884,bfcff0c2,3e7a5138,bf16ae9c,bfafaa0e,c062e390,bf2ad6a2,bec6fe3e,bf7e3767,bf55b288,bfa9f63a,3e85fe18,3deabed0,bcfae1c0,be9a3e51,3ef9a48c,3e2ea40c,3d995584,bef0b906,bfca6857,bed04a96,beac09d6,bfe3455d,3f2717b6,bfa784e4,bef7e27c,bf4c9534,bf170941,bf541530,c012dbd7,bf10d376,c02542df,bfa437f3,bf06aa4a,be4c1df6,bf2c4e44,3efb0496,bf922385,bf5b9540,bfa51ea5,3db1ca88,3b7ff800,bf8c77d1,3e9d4e4c,c0032e34,3f49ca4d,bf2ef918,3efae68e,c0682548,bff00884,bfbce50f,bf75c32f,bf589b7a,bf1e160a,be4a861c,be6f8196,3cbd7e50,3ee3e624,bf10bbbe,bf3eee75,bf568a75,bf085de3,bfd04747,befeaa84,bc004800,c02f747c,bfa9694d,bf38e57b,bf0bb478,bf6e2d4e,3ec99514,bf4e3434,be856b4c,bea3ebfe,3e0f96e8,be9b7be7,3e2241f1,bf854ac2,bf787186,3eadc274,3f3cc032,c02d92bd,3e510a30,bff63fbf,be97ba02,bf0105f8,3d4c0af0,3de9c428,3f093fdc,bf842e10,bf6f26b4,bec5757e,bf2122b6,bfea437e,bf8e941b,bed1253c,bfcf6432,bebc4378,3ea128dc,c00cb973,bfbe3486,bf4283c6,bf43dd76,bfd28410,3e76aa84,bf05a70a,3eec4030,bf480579,c058bccc,bf759018,bf21e8aa,bd9570b0,bf59934d,3eb505b1,3ea43304,3edb576a,bf9d5956,bf792fd8,bf320c50,bf8db193,bd20a740,c000ecd0,bf577366,c00f1e7c,bfde5d16,bdd18dc8,bed87e80,3f0ff361,bdfb6518,beb79804,3f329dde,bfb9938f,bf1c2085,bf1bfdee,3e0b76b4,bf231ab6,bfa95d47,be31105d,bf7a3eb6,beb8aa9a,bf4d80fc,3c2417e0,bf2f5f9d,bf835740,bf3527d0,bfd0ef67,bf52b606,3e9c5577,bf14a810,bef565d2,c00f245c,3e8444a4,bf69b4df,3e1d92b4,bf956726,bd429348,bee10922,bf11a682,bf40f7b2,3dfd5680,bf709547,3e684c1c,3e6c1226,bf787828,bfe85f05,3ec7aab0,bdefed40,be1a908e,be1abe70,bf9889d6,3ea00fb7,be5c5a32,bf319880,bfd1e72c,bfcfb8e0,be062082,bf32be9a,3d82ec88,bf0cb2f8,c008494e,bf31364e,bf7c9ef2,bed812fd,bf643d1b,bf8e4fb6,bfaf6670,3dc22a24,be2d3e58,bfb52e10,be94c313,bf24b264,bd839d18,3bb06640,bfbdf0d4,c026d81e,bfb0ee78,be31ea3c,bf5a5612,bf840c4f,c01161a4,be284ef0,bf61d6b4,bf132204,bf93db44,3e24c320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e612830,3cf570c0,00000000,3e2188f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8794,00000000,00000000,00000000,3e12a5a8,00000000,3e0c5ec0,00000000,00000000,00000000,00000000,00000000,00000000,3da559e4,00000000,00000000,00000000,00000000,00000000,3e713920,00000000,3ed3e258,00000000,00000000,00000000,3f1c9120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a5138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85fe18,3deabed0,00000000,00000000,3ef9a48c,3e2ea40c,3d995584,00000000,00000000,00000000,00000000,00000000,3f2717b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb0496,00000000,00000000,00000000,3db1ca88,3b7ff800,00000000,3e9d4e4c,00000000,3f49ca4d,00000000,3efae68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbd7e50,3ee3e624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec99514,00000000,00000000,00000000,3e0f96e8,00000000,3e2241f1,00000000,00000000,3eadc274,3f3cc032,00000000,3e510a30,00000000,00000000,00000000,3d4c0af0,3de9c428,3f093fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea128dc,00000000,00000000,00000000,00000000,00000000,3e76aa84,00000000,3eec4030,00000000,00000000,00000000,00000000,00000000,00000000,3eb505b1,3ea43304,3edb576a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff361,00000000,00000000,3f329dde,00000000,00000000,00000000,3e0b76b4,00000000,00000000,00000000,00000000,00000000,00000000,3c2417e0,00000000,00000000,00000000,00000000,00000000,3e9c5577,00000000,00000000,00000000,3e8444a4,00000000,3e1d92b4,00000000,00000000,00000000,00000000,00000000,3dfd5680,00000000,3e684c1c,3e6c1226,00000000,00000000,3ec7aab0,00000000,00000000,00000000,00000000,3ea00fb7,00000000,00000000,00000000,00000000,00000000,00000000,3d82ec88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc22a24,00000000,00000000,00000000,00000000,00000000,3bb06640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24c320

# LAYER_1_PRE_ACTIVATION - 64 values
