# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3936,3e1a8f31,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020bd,3f1a5d9d,3f7d112e

# OUTPUT - 1 values
3c9df80e

# JACOBIAN - 1 x 7
bde69588,3d3bee0c,3d185c9e,bbd2c3a6,bc1c1b5f,bb74cccd,b9fabbfa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2375a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dacc5c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75f93f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38718b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7020bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a5d9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d112e
3f450530,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1660,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8de311,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f318773,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb17a51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c3936,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1a8f31

# LAYER_0_PRE_ACTIVATION - 256 values
be739108,c0319a07,bfafb347,3e503c0c,3c1919c0,beee2a76,3e6ab4d0,bf3d7321,bf0d0a1e,be88fcae,bfa1db4c,bf93d39f,bdc0e8b0,be97f54a,3f0915f2,bf9fe140,bda96998,bf04c8bb,3e45bcd4,bf46a4b6,3e0c0b6c,beb4581d,bfd98f30,be4e1081,bfa2a326,beb6807e,be17a242,3de27b14,bfaa601c,bded4bf4,bf4a55ae,bf1cf247,c000a28f,3e6a1c08,bf9a572a,3ec67228,bea8dd1a,bf5b6d03,be644ce5,3f2d22d4,bedd61e3,bfb78dbf,bf88a41b,bdad3595,bf5d6a60,bfb18678,bf89030a,bf50de68,bf2be479,c045c890,bec38ced,bf700ef5,bfd19fb4,3e3a54e7,bf0128a1,bfac7717,c0642012,bf20facc,bee18ecb,bf7d78b4,bf5b61ec,bfa47715,3e676338,3e774768,bcde0e40,be97e153,3f0a043e,3e44b59b,3dc22f8c,bedbaf71,bfcf7600,bee962c9,bebda588,bfda93d7,3f37103c,bfa5ab67,bec6949c,bf413d0e,bf1fc05c,bf50b087,c00f41e4,bf04705a,c025a832,bfa156b1,befae7cb,be30aba0,bf311293,3ee8229a,bf922a30,bf59adea,bfa5d6d1,3ddb8428,bb8efd80,bf8923e6,3e898a15,c0052c0e,3f58ed88,bf34adaf,3ef7cd8e,c064c814,bff72c95,bfa9b780,bf67cb62,bf5ee661,bf24cb9d,be65bee6,be8cecbc,bca10150,3ef08c4c,bf14408d,bf3aa3c3,bf441877,bf0c2435,bfcc6b58,bef7b1d4,bd094088,c034b711,bfa4dcac,bf40929c,bef5bc58,bf673355,3ef79ef8,bf500c0a,be953093,bebf5a6d,3e392ba4,be8d375f,3e110efa,bf880b7b,bf6e6b6e,3e9a3680,3f34cace,c02f227d,3e11e684,c0021ea3,be9e1663,bed62ff0,3d25a898,3dbacdf0,3f01324a,bf85b1c1,bf6724f5,bec40512,bf1f6c50,bfee1a49,bf8cc02d,beb6119c,bfcb84aa,bebc5c0a,3e99ad5c,c00cfccd,bfb31db7,bf411f37,bf3c1d26,bfd2e963,3e7c7f10,bf04565d,3ed6273a,bf4c3e1e,c058ebbf,bf76d7c2,bf1b0c68,bd5ab330,bf5862a8,3ec2793d,3eaa8cd6,3ec78e98,bf9f5567,bf7dae2c,bf386dcd,bf8a0793,bd242594,bffe3034,bf514828,c00bfc3d,bfe1c6df,be249e06,bed6f3fd,3f065ffe,be213e9c,bea13340,3f2161e6,bfbe3a79,bf18f841,bf12dbab,3e0809f6,bf15ae73,bfa7efa8,be328beb,bf71cd36,be959992,bf4e463c,bcc20d20,bf162bd3,bf86f8b7,bf2b0e42,bfd41763,bf6da675,3e9b4583,bf053113,beff1095,c00f0422,3e9c97be,bf75b8d3,3e1b6b00,bf9b7f9c,bd47f1b0,bee5b08f,bf108c5d,bf1976cf,3dd4c7c0,bf73cb1a,3ea61926,3e559388,bf76e437,bff16a34,3eafa778,be3e27f4,be505982,be49c44c,bf9e47a1,3e8734cc,be7ea5aa,bf3f969d,bfd9ae9d,bfd13c3a,be0f694c,bf2e55fc,3dc16948,bf1b5212,c007ed2b,bf2394cd,bf7549d1,bed30560,bf5cb6db,bf8aa18a,bfb0a7ff,3cebaa60,be1c3b54,bfb6a7af,bec2f46e,bf326fcf,bda7689e,bc4cc400,bfbf99d4,c027a430,bfb0d01b,be781a40,bf640195,bf933118,c00aa251,be39c5a4,bf5e9c8e,bf15c019,bf940030,3e2227e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e503c0c,3c1919c0,00000000,3e6ab4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0915f2,00000000,00000000,00000000,3e45bcd4,00000000,3e0c0b6c,00000000,00000000,00000000,00000000,00000000,00000000,3de27b14,00000000,00000000,00000000,00000000,00000000,3e6a1c08,00000000,3ec67228,00000000,00000000,00000000,3f2d22d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a54e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e676338,3e774768,00000000,00000000,3f0a043e,3e44b59b,3dc22f8c,00000000,00000000,00000000,00000000,00000000,3f37103c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8229a,00000000,00000000,00000000,3ddb8428,00000000,00000000,3e898a15,00000000,3f58ed88,00000000,3ef7cd8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef08c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef79ef8,00000000,00000000,00000000,3e392ba4,00000000,3e110efa,00000000,00000000,3e9a3680,3f34cace,00000000,3e11e684,00000000,00000000,00000000,3d25a898,3dbacdf0,3f01324a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99ad5c,00000000,00000000,00000000,00000000,00000000,3e7c7f10,00000000,3ed6273a,00000000,00000000,00000000,00000000,00000000,00000000,3ec2793d,3eaa8cd6,3ec78e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065ffe,00000000,00000000,3f2161e6,00000000,00000000,00000000,3e0809f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4583,00000000,00000000,00000000,3e9c97be,00000000,3e1b6b00,00000000,00000000,00000000,00000000,00000000,3dd4c7c0,00000000,3ea61926,3e559388,00000000,00000000,3eafa778,00000000,00000000,00000000,00000000,3e8734cc,00000000,00000000,00000000,00000000,00000000,00000000,3dc16948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cebaa60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2227e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0085f79,bf5b403d,bf28e515,c005a93a,be2625a6,bef5e3c1,bfddcb4f,3c805254,bf53f499,c05c1a9e,be31b84c,c0cbdb88,bfa574a6,3e4d34e8,3ec54a96,bfdd9cff,bf8b4d6b,c022e42c,3da14094,bf8da41d,bc6279b0,c053ff72,c01cb7c3,bf9f154d,3e16fc42,c049af46,3db86353,c09a4027,bfb33c8f,c0bdeff1,bf13fd67,bfe5feda,bf08d36f,3e22e976,c09efbc7,bee22b75,3e840401,bfb37bb9,be8cbfe2,c0685dc8,bea5498c,3e4a1ced,c000402e,3e8a622d,bfd77abf,bf878be0,bea06d8c,bf9254e4,bfedfa5d,bf56c59c,3ec06da5,3c995320,bfabbb3d,bee1d59c,3e8c8511,3e535b13,3d7db918,bd7b132e,c00851b6,3bcd2630,bd994174,bf0bd429,befe26c5,c0149cfd

