# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae210,3ec723f2,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb5,3f2ef58d,3f6bd7ba

# OUTPUT - 1 values
3c99237b

# JACOBIAN - 1 x 7
be244756,3d85a176,3d734ecf,bc170ba0,bca328fc,bbbc61d1,b9d7810a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25a891,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d29ffd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6711d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e22a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f0eb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ef58d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bd7ba
3f432ccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc787,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc6396,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f495194,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf168b04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ae210,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec723f2

# LAYER_0_PRE_ACTIVATION - 256 values
be151b3c,c03b881b,bf9ec395,3e86a5de,3d81c160,bee611ea,3d04a860,bf34cffa,bee8c448,be61c67f,bfa25ce9,bf96aad7,be3e42e2,bee0b5aa,3f12eb45,bf99696e,3cd47d30,bed971d5,3d979ff0,bf56df5e,3e14cb4c,be9f8ca4,bfc9e14b,be4aca69,bf9c1c8e,be90f961,bdcdba48,3d29bb18,bfb0a324,baa37100,bf7212f4,bf1e0cc5,c0031529,3e761f40,bf95c760,3ee5be48,be6b5744,bf6be560,be80b633,3ef13e68,becbd89a,bfb7fcd1,bf7250fc,be503439,bf3b7393,bf961dc7,bf8411f1,bf47fce5,bf632711,c043e5c0,befde8fa,bf76ec61,bfcb7c00,3e9dc199,bf2d3bca,bfb1249f,c062aac3,bf3dfb02,bea8ce93,bf7ea99e,bf4a592e,bfb22d56,3e9399ca,bdcbca00,bd0252a0,be993510,3ede8a24,3e16f396,3d74f398,bf0594b7,bfc4647d,beb5a8c2,be940dff,bfe6e74e,3f06df63,bfaa50c6,bf1f1662,bf55bfc3,bf1603ea,bf56ff4d,c0143529,bf1d8e0f,c02297bf,bfa70ec9,bf102c68,be617378,bf294662,3f010e30,bf8cfce2,bf5c68fb,bfa14fdd,3d9cf928,3bca4680,bf8e4e6c,3eafdba9,c004bc10,3f37a79f,bf23f7fc,3f048910,c0695e33,bfed0492,bfd34661,bf83d5f9,bf4d17a2,bf175a29,be166386,be3ddbdc,3d820130,3ecd40b8,bf0648a7,bf3a0aaf,bf6c252d,bef1e982,bfd0613b,befe04cc,3d084570,c02c643d,bfa4ac26,bf3421da,bf243272,bf74d7e4,3e8f430c,bf44cbe4,be5353f2,be8aee30,3dec6d50,bea04a73,3e2bcf18,bf7ca225,bf800e97,3ebf5074,3f41e544,c02a3c6f,3e7b2968,bff01b3d,be8e8369,bf2065ba,3d4cc9b8,3e209770,3f0d3bd8,bf8014d2,bf7a0ca7,bea1e4a2,bf2487e2,bfde2aad,bf8d4315,beecac69,bfd2f9f5,bec86734,3e9c5798,c00a9d2a,bfca3438,bf4a1608,bf46f741,bfcfdf7d,3e7978ec,bf03d2e6,3ef3cb0e,bf423be3,c0599f86,bf6ba4d2,bf2619ee,bd9db184,bf587ba0,3ea0e7d8,3e9f83aa,3eeb410e,bf9a7a81,bf725c15,bf284ef5,bf8f1a82,bca28bb0,c0016a45,bf603ace,c012bfde,bfd8f210,bd0325c0,beca025c,3f145b3a,bdae60b8,becb8668,3f3bf910,bfb37561,bf220969,bf1fd01a,3e1358b0,bf32cc35,bfa8d2dd,be28493f,bf806a2f,bee47dea,bf47df21,3d444a38,bf4e4df7,bf82d529,bf42cd2a,bfc960ee,bf3c9000,3ea4b28c,bf268b74,bf040b48,c00decc9,3e4eda08,bf6042c4,3e169aaa,bf8de341,bd0faaf0,bedc8262,bf0e046d,bf6f580b,3dfee800,bf6b308d,3d90be18,3e83a141,bf763b01,bfdf273d,3ed4f5cc,bd5677b0,bdb68a78,bde6b3a8,bf905126,3eb6964d,be3c0da9,bf200786,bfc55e71,bfce6025,bdda54bc,bf37a9cf,3d82a1e8,bef0e96f,c0080923,bf3b8b60,bf8237d2,bed59aa1,bf64746f,bf909755,bfa858d7,3e2c9650,be40b968,bfb0f776,be5728a2,bf0a7121,bd510650,3d120a88,bfb9e1cf,c023326d,bfb130c5,bddf4e90,bf505626,bf6a9212,c017fe06,be23354c,bf60cb68,bf0d54d4,bf93a6b6,3e2c95c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e86a5de,3d81c160,00000000,3d04a860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12eb45,00000000,3cd47d30,00000000,3d979ff0,00000000,3e14cb4c,00000000,00000000,00000000,00000000,00000000,00000000,3d29bb18,00000000,00000000,00000000,00000000,00000000,3e761f40,00000000,3ee5be48,00000000,00000000,00000000,3ef13e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9399ca,00000000,00000000,00000000,3ede8a24,3e16f396,3d74f398,00000000,00000000,00000000,00000000,00000000,3f06df63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f010e30,00000000,00000000,00000000,3d9cf928,3bca4680,00000000,3eafdba9,00000000,3f37a79f,00000000,3f048910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d820130,3ecd40b8,00000000,00000000,00000000,00000000,00000000,00000000,3d084570,00000000,00000000,00000000,00000000,00000000,3e8f430c,00000000,00000000,00000000,3dec6d50,00000000,3e2bcf18,00000000,00000000,3ebf5074,3f41e544,00000000,3e7b2968,00000000,00000000,00000000,3d4cc9b8,3e209770,3f0d3bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c5798,00000000,00000000,00000000,00000000,00000000,3e7978ec,00000000,3ef3cb0e,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e7d8,3e9f83aa,3eeb410e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145b3a,00000000,00000000,3f3bf910,00000000,00000000,00000000,3e1358b0,00000000,00000000,00000000,00000000,00000000,00000000,3d444a38,00000000,00000000,00000000,00000000,00000000,3ea4b28c,00000000,00000000,00000000,3e4eda08,00000000,3e169aaa,00000000,00000000,00000000,00000000,00000000,3dfee800,00000000,3d90be18,3e83a141,00000000,00000000,3ed4f5cc,00000000,00000000,00000000,00000000,3eb6964d,00000000,00000000,00000000,00000000,00000000,00000000,3d82a1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c9650,00000000,00000000,00000000,00000000,00000000,3d120a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c95c0

# LAYER_1_PRE_ACTIVATION - 64 values
bffb4b9d,bee3a238,bf56d78e,bfde93a5,bd899333,bf1ddb25,bf87e266,3e31c82b,be9a3bb4,bffec703,3d3ed900,c084c251,bfaa3a24,3eafac24,3f0b4125,bfcf5237,bf0b7827,c005e205,3e46f7cd,bf8abbe8,3df9d6eb,c013a869,bf9901ae,bf940947,3e964cf9,c039387b,be140d1b,c06cac13,bf9d882c,c0974c29,3d260150,bfe217aa,bf20916a,3e9641a5,c0a11ca2,bf635558,3ed27661,bf8a8e60,befeffbf,c0296ba6,be2e1bad,3e6da56d,bfc0276e,3ecb155d,bf5a3e22,bf21f1ee,3e1d2c1b,bf87591f,c0005ed5,beb03282,3f0ec775,3d81022c,bf8bb42f,bf7f11db,3edbdc45,3f0306e2,3e991151,3e35bb80,bf8d1d12,3ed57bc9,bed23e9c,becb3c67,bf7ecabf,bfefc523

