# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84d,3f291766,3f77a028

# OUTPUT - 1 values
3c97c263

# JACOBIAN - 1 x 7
be06aa8d,3d5e8c15,3d75ffe1,bc4efca7,bc9355e2,bbb52c20,ba4aa529

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23669d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d28cfd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fde84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d62cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62a84d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f291766,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77a028
3f4511a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc851,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb2df23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c57f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beee0308,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40355f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be81e2ae

# LAYER_0_PRE_ACTIVATION - 256 values
be43316e,c0371eed,bfa56688,3e613b14,3cf93240,bedd4af6,3e203178,bf3d6f63,bef9ff04,be7c79f9,bfa3d8d6,bf94d0f7,be107782,beb91e9c,3f0f9bf5,bf9f50bb,bd04ffa0,bef50184,3e11e988,bf514b5a,3e0c23d8,bead1cf8,bfd2ddf9,be511254,bfa0eb79,bea8ee65,bdfe69dc,3da4b278,bfafb7d0,bd8f3dce,bf5b5984,bf1da196,c002ebeb,3e71521c,bf97e5ce,3ed415ce,be94a38f,bf642eab,be70ac62,3f1c38e4,bed6d594,bfb962d3,bf82b1da,be0b7787,bf50eee0,bfa4e9e4,bf84d5ec,bf4a9fda,bf47c6b0,c04554e7,bee0a2b7,bf6f5fd2,bfcfec12,3e7b5cb5,bf16ed7f,bfafab68,c062d697,bf2b02ac,bec676b5,bf7e3677,bf5593ea,bfaa0d99,3e865ff4,3de5f700,bcfc06e0,be9a5389,3ef9323a,3e2e190c,3d98d474,bef123d6,bfca5abc,becfda90,beabb4d5,bfe35fe0,3f26d375,bfa7819b,bef8b0f0,bf4cc474,bf16daaf,bf5425e2,c012e684,bf10f8ea,c0254304,bfa44833,bf06c200,be4c4a42,bf2c3444,3efb1f42,bf921b49,bf5b9d1d,bfa519f8,3db11198,3b8c3d00,bf8c7a0d,3e9da870,c0031f68,3f4980df,bf2ee6f1,3efb006e,c0682dd3,bfefec8f,bfbd3230,bf75fec7,bf588852,bf1df73a,be4a1c72,be6ed318,3cc43300,3ee3a984,bf10b112,bf3f0294,bf56e2a2,bf084613,bfd052e2,befec698,bbf31e80,c02f61af,bfa97478,bf38c5e7,bf0bfdc2,bf6e4920,3ec8bbe0,bf4e209f,be851d2b,bea36d84,3e0ed458,be9bbbe1,3e2233ae,bf853cc0,bf78a761,3eae14f0,3f3ce084,c02d9037,3e522514,bff601cd,be97a5e4,bf015c40,3d4da180,3dea41c0,3f096308,bf8428bf,bf6f3876,bec560f6,bf211f69,bfea268a,bf8e9ccc,bed18939,bfcf640a,bebc30b6,3ea13f76,c00cba06,bfbe55ba,bf428c42,bf43ea01,bfd28845,3e765250,bf05b170,3eec7092,bf47eb52,c058b226,bf758474,bf21f6d4,bd9633a4,bf599ad8,3eb4ce8c,3ea41140,3edbacd0,bf9d4b37,bf7919b0,bf31e732,bf8dc3a6,bd1f5b10,c000ef8c,bf5790c4,c00f2a4b,bfde5c28,bdcf9da4,bed88c2d,3f1003c8,bdf9db64,beb7faa4,3f32da16,bfb987af,bf1c36ce,bf1c2a12,3e0b9464,bf234d11,bfa9679e,be313427,bf7a6cef,beb91e74,bf4d79e5,3c2ccaa0,bf2fc5a9,bf8340d8,bf355817,bfd0e31f,bf52441c,3e9c583a,bf14eca5,bef55e9e,c00f26a3,3e83cdb8,bf697609,3e1da8d0,bf9553b0,bd4262a0,bee0ccd2,bf11a1c3,bf41877d,3dfcf200,bf707bde,3e668edc,3e6c6766,bf786e11,bfe8434f,3ec7f8ca,bded8f64,be19a27c,be1a12e6,bf987560,3ea068d8,be5c04be,bf316030,bfd1c484,bfcfa5ec,be05fdac,bf32d12a,3d82299c,bf0c6fd6,c0084443,bf31557a,bf7ca90d,bed82dd9,bf644f54,bf8e59af,bfaf6023,3dc47294,be2d98a0,bfb52b33,be93f1f9,bf247c72,bd82dfec,3bb0ca00,bfbdf0f2,c026cf14,bfb0f189,be311b7c,bf5a27dd,bf83d160,c0117830,be280e3a,bf61e3c0,bf131382,bf93df81,3e24bcb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e613b14,3cf93240,00000000,3e203178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f9bf5,00000000,00000000,00000000,3e11e988,00000000,3e0c23d8,00000000,00000000,00000000,00000000,00000000,00000000,3da4b278,00000000,00000000,00000000,00000000,00000000,3e71521c,00000000,3ed415ce,00000000,00000000,00000000,3f1c38e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b5cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865ff4,3de5f700,00000000,00000000,3ef9323a,3e2e190c,3d98d474,00000000,00000000,00000000,00000000,00000000,3f26d375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb1f42,00000000,00000000,00000000,3db11198,3b8c3d00,00000000,3e9da870,00000000,3f4980df,00000000,3efb006e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc43300,3ee3a984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8bbe0,00000000,00000000,00000000,3e0ed458,00000000,3e2233ae,00000000,00000000,3eae14f0,3f3ce084,00000000,3e522514,00000000,00000000,00000000,3d4da180,3dea41c0,3f096308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea13f76,00000000,00000000,00000000,00000000,00000000,3e765250,00000000,3eec7092,00000000,00000000,00000000,00000000,00000000,00000000,3eb4ce8c,3ea41140,3edbacd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1003c8,00000000,00000000,3f32da16,00000000,00000000,00000000,3e0b9464,00000000,00000000,00000000,00000000,00000000,00000000,3c2ccaa0,00000000,00000000,00000000,00000000,00000000,3e9c583a,00000000,00000000,00000000,3e83cdb8,00000000,3e1da8d0,00000000,00000000,00000000,00000000,00000000,3dfcf200,00000000,3e668edc,3e6c6766,00000000,00000000,3ec7f8ca,00000000,00000000,00000000,00000000,3ea068d8,00000000,00000000,00000000,00000000,00000000,00000000,3d82299c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc47294,00000000,00000000,00000000,00000000,00000000,3bb0ca00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24bcb8

# LAYER_1_PRE_ACTIVATION - 64 values
c004a03a,bf2e4878,bf48d4fa,bff7dfdc,bdf263a3,bf059cec,bfb79c32,3da01b10,bf1a3012,c035d300,bd93fe0b,c0ae9550,bfae327d,3e85f8fa,3ee8cd34,bfcab167,bf5c2f37,c0157bc4,3de88aac,bf8b0e66,3d4d10c2,c03846f0,bff7bc40,bf994f52,3e573720,c0439cde,bd28ee5e,c08ade1a,bfaa89f8,c0afbe2a,be970f73,bfe4fbec,bf18d3c4,3e4f9590,c0a0faf4,bf24f07e,3ea8a532,bf9fb13c,beca30ec,c0525368,be8a5778,3e55393a,bfe7c8f7,3ea7d260,bfa6e45e,bf6267d0,bde47200,bf8cfdea,bffc26c9,bf21e960,3eed19ac,3c956c70,bfa0a6f8,bf20d393,3eaec76e,3eb18564,3e3888bf,3d04063e,bfdac71e,3e4c4105,be7760e3,bf026091,bf313fe9,c0059678

