# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f724,3e7d3058,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24

# OUTPUT - 1 values
3c96be07

# JACOBIAN - 1 x 7
be06afa1,3d5f0b6d,3d76f23e,bc4d81ac,bc90e480,bbb7db4e,ba4b6258

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f239ec2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d31c5a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70501f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2e4146,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f63b85a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f283a22,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f780d24
3f44e30a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc23f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb07910,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3b8a34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee9eb4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40f724,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7d3058

# LAYER_0_PRE_ACTIVATION - 256 values
be46d8be,c036c1bc,bfa624e8,3e601eb0,3ce95480,beddb7ae,3e2695a0,bf3d7b02,befc45a6,be7e9fef,bfa3bd00,bf94b020,be0cf468,beb6e15a,3f0f3d64,bf9f8ce2,bd10e3e0,bef60a65,3e158f40,bf5088fb,3e0c8fca,bead9d81,bfd351fc,be517107,bfa10f90,beaa3655,be00c870,3da864b0,bfaf711e,bd955722,bf5a16bd,bf1d92fa,c002ca82,3e70e1d8,bf97fa38,3ed31f36,be9630d2,bf638813,be702459,3f1ddaa4,bed78a68,bfb95e89,bf8325f2,be07cc08,bf51dbff,bfa5ceae,bf8523f0,bf4b1b9d,bf45f083,c0456b6d,bede6f3f,bf6f1635,bfd00cf4,3e76c3b2,bf159fc4,bfaf93ee,c062fd4c,bf2a2ca4,bec8aa6a,bf7e34f8,bf5621aa,bfa99eb1,3e84e38e,3dfc6610,bcf84160,be9a141c,3efb2539,3e3029fd,3d9b4ffc,beef64fc,bfcaa7da,bed1c996,bead2ac8,bfe2e540,3f282ffa,bfa7798d,bef4da44,bf4bf959,bf177dbd,bf53de20,c012b3f5,bf103339,c0254c0e,bfa40989,bf063be6,be4b15d4,bf2c98d2,3efa602e,bf923fba,bf5b812a,bfa533a7,3db40320,3b511800,bf8c5f08,3e9c2ee4,c0034998,3f4abbdf,bf2f5064,3efa7e58,c0680208,bff05df9,bfbbcafb,bf74f031,bf58f95e,bf1e7c0e,be4c4ace,be71f5e4,3ca8ddd0,3ee4bcd8,bf10ff51,bf3ec8d4,bf556316,bf08c130,bfd02147,befe6257,bc1a35c0,c02fb3e5,bfa94f25,bf394c8f,bf0aa73a,bf6dcf1b,3ecc7954,bf4e78d2,be8688c3,bea57e66,3e11d7f0,be9ac2d1,3e21d52d,bf858265,bf77d495,3eacb314,3f3c590c,c02da85c,3e4da174,bff6f36c,be98101d,beff74f0,3d48e918,3de6fc48,3f08d758,bf8448e2,bf6ec2f3,bec5f816,bf211737,bfeaa5cf,bf8e8255,becfb68d,bfcf474f,bebc449c,3ea0f356,c00cc009,bfbda53b,bf426033,bf43991c,bfd28696,3e772e3c,bf0597c5,3eeb6cd0,bf48565d,c058ca21,bf75c45c,bf21a558,bd936a7c,bf5987ea,3eb5da25,3ea494ec,3eda47e6,bf9d8263,bf797a19,bf3283fe,bf8d7f1a,bd23a7d8,c000dd55,bf57109c,c00ef255,bfde7f3b,bdd87568,bed88fcd,3f0f9d23,bdfffcc0,beb65f52,3f31d0ee,bfb9cfa7,bf1bdf1c,bf1b7f1f,3e0b1812,bf225886,bfa947bf,be30eba0,bf79bd14,beb6c5b8,bf4da272,3c046aa0,bf2debc6,bf838e48,bf3482af,bfd127b4,bf542fbd,3e9c3396,bf13bcde,bef56abf,c00f23d9,3e85ca0e,bf6a6f76,3e1d8b76,bf95bb69,bd43cde8,bee18cb5,bf11ac31,bf3ecb36,3dfce6c0,bf70db24,3e6ecefc,3e6acba7,bf78886b,bfe8d1cd,3ec695b2,bdf7bf98,be1dcc04,be1d1db0,bf98ddda,3e9ec7c4,be5de1ac,bf3265a5,bfd2691d,bfcfe21f,be06ca46,bf328104,3d854cf4,bf0d9fcc,c0084f5c,bf30a90c,bf7c5274,bed7dade,bf63f94e,bf8e2878,bfaf8a37,3dba4c7c,be2c1c98,bfb545ec,be97672e,bf259509,bd85cb46,3b971ec0,bfbe0540,c026f3f3,bfb0ebb7,be354cd0,bf5aede5,bf84dc5e,c0110ad3,be292078,bf61b4b1,bf1353c1,bf93d714,3e249708

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e601eb0,3ce95480,00000000,3e2695a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3d64,00000000,00000000,00000000,3e158f40,00000000,3e0c8fca,00000000,00000000,00000000,00000000,00000000,00000000,3da864b0,00000000,00000000,00000000,00000000,00000000,3e70e1d8,00000000,3ed31f36,00000000,00000000,00000000,3f1ddaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76c3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84e38e,3dfc6610,00000000,00000000,3efb2539,3e3029fd,3d9b4ffc,00000000,00000000,00000000,00000000,00000000,3f282ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa602e,00000000,00000000,00000000,3db40320,3b511800,00000000,3e9c2ee4,00000000,3f4abbdf,00000000,3efa7e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca8ddd0,3ee4bcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc7954,00000000,00000000,00000000,3e11d7f0,00000000,3e21d52d,00000000,00000000,3eacb314,3f3c590c,00000000,3e4da174,00000000,00000000,00000000,3d48e918,3de6fc48,3f08d758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0f356,00000000,00000000,00000000,00000000,00000000,3e772e3c,00000000,3eeb6cd0,00000000,00000000,00000000,00000000,00000000,00000000,3eb5da25,3ea494ec,3eda47e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f9d23,00000000,00000000,3f31d0ee,00000000,00000000,00000000,3e0b1812,00000000,00000000,00000000,00000000,00000000,00000000,3c046aa0,00000000,00000000,00000000,00000000,00000000,3e9c3396,00000000,00000000,00000000,3e85ca0e,00000000,3e1d8b76,00000000,00000000,00000000,00000000,00000000,3dfce6c0,00000000,3e6ecefc,3e6acba7,00000000,00000000,3ec695b2,00000000,00000000,00000000,00000000,3e9ec7c4,00000000,00000000,00000000,00000000,00000000,00000000,3d854cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba4c7c,00000000,00000000,00000000,00000000,00000000,3b971ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e249708

# LAYER_1_PRE_ACTIVATION - 64 values
