# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae87f,3ec97b8e,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846

# OUTPUT - 1 values
3c99c084

# JACOBIAN - 1 x 7
be257b46,3d84c39c,3d6eacea,bc2b0c88,bca478dc,bbbc92e9,b9df4b56

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25b87f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2e453c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66b556,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d9183,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e5455,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2eeeae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5846
3f431f45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc4a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedde5d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49c342,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf178a12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ae87f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec97b8e

# LAYER_0_PRE_ACTIVATION - 256 values
be1396ea,c03ba96c,bf9e9fa8,3e87a7be,3d8503f0,bee6e904,3ce1c880,bf3461bd,bee88204,be60af29,bfa24167,bf96c36e,be3fdbb4,bee1ffdb,3f12ea9e,bf9919d4,3ce49160,bed87d36,3d924b68,bf57004c,3e153844,be9f0947,bfc99286,be4a3b79,bf9be92c,be8fdea0,bdcc71c4,3d23a150,bfb09064,3ab97c80,bf72f013,bf1e10ac,c0030a4d,3e763538,bf95be9e,3ee66520,be68e77a,bf6c30c9,be80f90f,3eee46f0,becb577b,bfb7d98c,bf719518,be529b5a,bf3a9a69,bf959770,bf841dbb,bf47f3b4,bf63fe44,c043d272,befeefe1,bf777109,bfcb4d04,3e9ed41b,bf2deaca,bfb124a1,c062ac0e,bf3ed32c,bea7b6cd,bf7eb5eb,bf49e41b,bfb28026,3e9408ce,bddcaf00,bd02ae80,be9932dc,3eddc0d4,3e1633f2,3d7382b8,bf0619a4,bfc43250,beb4d2eb,be9330fa,bfe6e095,3f0587cc,bfaa6d14,bf2064a2,bf55f9e6,bf161ca1,bf570d7a,c01432c6,bf1deb88,c0227772,bfa72a6f,bf10744c,be61d5ee,bf2935e7,3f00f2ec,bf8caf3c,bf5c7659,bfa12361,3d9d05c8,3bcf9e00,bf8e4e54,3eb06b5a,c004d84a,3f370b02,bf238034,3f04df33,c0695a50,bfed0331,bfd402b6,bf842bfd,bf4ca3fd,bf172915,be142e7c,be3c32ba,3d84d108,3ecc4fc0,bf05da3c,bf39b236,bf6cd9ac,bef07487,bfd049d0,befde3e0,3d0ee480,c02c5795,bfa44d67,bf341807,bf251f48,bf750d07,3e8d351c,bf444de0,be511b7e,be8a31f4,3deba480,bea041dc,3e2bc292,bf7c078c,bf802a78,3ebfd04c,3f4207d8,c02a1cbf,3e7c1640,bff01e5a,be8e2e36,bf219bca,3d4c8e10,3e225140,3f0d4c74,bf7fd469,bf7a6bbe,be9fede4,bf24a904,bfdd9a78,bf8d2cde,beed99b0,bfd30f44,bec90e0c,3e9bda80,c00a83a0,bfca8f04,bf4a85dd,bf46e2d2,bfcfbf32,3e79b440,bf03ba62,3ef39ad6,bf420538,c059aa94,bf6b2646,bf262584,bd9d65c4,bf586936,3ea0278f,3e9f6252,3eebb98a,bf9a5a84,bf720d20,bf27e8ca,bf8f1e96,bc99eab8,c001624a,bf6099ee,c012dfc8,bfd8c2f6,bcf19520,bec940f3,3f1459ec,bdab9ad0,becc1c84,3f3c2422,bfb345b2,bf225a5c,bf1fd3ac,3e13a18e,bf334801,bfa8c868,be27d39b,bf8088b6,bee5fe30,bf479600,3d494898,bf4f656f,bf82e144,bf4357ea,bfc90f63,bf3bfd5a,3ea52644,bf273507,bf04ac23,c00dde26,3e4cd384,bf600758,3e166a06,bf8da90e,bd0d4ad0,bedc4a50,bf0db696,bf70e1c2,3dfda7c0,bf6af517,3d848348,3e84138d,bf761889,bfdee0d8,3ed508d8,bd4e73e0,bdb22eb8,bde489ec,bf90026c,3eb728b3,be3b3507,bf1f645c,bfc4e474,bfce51d2,bdd82d1c,bf37dcdd,3d843486,beef55dc,c008016f,bf3bc3f1,bf82559c,bed56b80,bf6442d2,bf90a0c5,bfa7fdf8,3e2f4590,be41551e,bfb0cb1c,be54c2b0,bf09512e,bd4ffcb0,3d169228,bfb9b553,c023049e,bfb13af9,bddbe760,bf5007ee,bf69b11b,c01832d9,be2355a0,bf60a5a4,bf0d15e8,bf93ae6d,3e2cd880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e87a7be,3d8503f0,00000000,3ce1c880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ea9e,00000000,3ce49160,00000000,3d924b68,00000000,3e153844,00000000,00000000,00000000,00000000,00000000,00000000,3d23a150,00000000,3ab97c80,00000000,00000000,00000000,3e763538,00000000,3ee66520,00000000,00000000,00000000,3eee46f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed41b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9408ce,00000000,00000000,00000000,3eddc0d4,3e1633f2,3d7382b8,00000000,00000000,00000000,00000000,00000000,3f0587cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00f2ec,00000000,00000000,00000000,3d9d05c8,3bcf9e00,00000000,3eb06b5a,00000000,3f370b02,00000000,3f04df33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84d108,3ecc4fc0,00000000,00000000,00000000,00000000,00000000,00000000,3d0ee480,00000000,00000000,00000000,00000000,00000000,3e8d351c,00000000,00000000,00000000,3deba480,00000000,3e2bc292,00000000,00000000,3ebfd04c,3f4207d8,00000000,3e7c1640,00000000,00000000,00000000,3d4c8e10,3e225140,3f0d4c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bda80,00000000,00000000,00000000,00000000,00000000,3e79b440,00000000,3ef39ad6,00000000,00000000,00000000,00000000,00000000,00000000,3ea0278f,3e9f6252,3eebb98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1459ec,00000000,00000000,3f3c2422,00000000,00000000,00000000,3e13a18e,00000000,00000000,00000000,00000000,00000000,00000000,3d494898,00000000,00000000,00000000,00000000,00000000,3ea52644,00000000,00000000,00000000,3e4cd384,00000000,3e166a06,00000000,00000000,00000000,00000000,00000000,3dfda7c0,00000000,3d848348,3e84138d,00000000,00000000,3ed508d8,00000000,00000000,00000000,00000000,3eb728b3,00000000,00000000,00000000,00000000,00000000,00000000,3d843486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f4590,00000000,00000000,00000000,00000000,00000000,3d169228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cd880

# LAYER_1_PRE_ACTIVATION - 64 values
