# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ed4,3e19df8d,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bcd,3f7d17de

# OUTPUT - 1 values
3c9dce9e

# JACOBIAN - 1 x 7
bde6917e,3d3c202a,3d187bbe,bbd2836b,bc1bc5e4,bb7577cc,b9fac32f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2384c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dae1fd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f760732,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3889b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f703d70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a2bcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d17de
3f44f8a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f12b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d8232,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f316e54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb0deb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c5ed4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be19df8d

# LAYER_0_PRE_ACTIVATION - 256 values
be74273f,c03187e7,bfafd761,3e50471c,3c14b240,beee72bc,3e6b32b0,bf3d621a,bf0d4514,be892128,bfa1cec1,bf93cf5e,bdbfb0c0,be97b11e,3f09028b,bf9fdeb5,bdaa3128,bf04d531,3e462d00,bf4678ef,3e0c2dda,beb45b61,bfd99a8d,be4e12a8,bfa2a161,beb6a47e,be17d84c,3de301b0,bfaa4c50,bdeddc34,bf4a2f3b,bf1cf02e,c0009930,3e6a07ec,bf9a5a08,3ec6529e,bea9042b,bf5b4bdc,be644521,3f2d385c,bedd758e,bfb7873b,bf88adc4,bdac699a,bf5d7b19,bfb1a633,bf8914a8,bf50f962,bf2b9abc,c045caa4,bec33063,bf700e80,bfd19e75,3e399296,bf00f5a2,bfac6f5c,c0642899,bf20e8ac,bee1e3ca,bf7d7438,bf5b69e8,bfa46b04,3e66cd14,3e783ab0,bcdd4940,be97cba7,3f0a2851,3e450083,3dc2a3c0,bedb6b7b,bfcf7fe8,bee9a727,bebdd1bb,bfda77c1,3f372658,bfa5aa19,bec62750,bf4119a8,bf1fea73,bf50a694,c00f35b7,bf04548a,c025a4d0,bfa14b38,befabdc1,be3071e0,bf31254f,3ee7f6e4,bf9226b6,bf59a24c,bfa5d400,3ddc10b0,bb981b00,bf891cf6,3e8949e7,c0053ac2,3f5916fc,bf34b4f3,3ef7d3c8,c064bd70,bff747ac,bfa9884b,bf67a509,bf5eec53,bf24de42,be65e636,be8d2481,bca5d800,3ef0a6a8,bf143b77,bf3a875a,bf43e7dd,bf0c1fae,bfcc5c74,bef78e2d,bd0a1110,c034c904,bfa4c45c,bf40a94c,bef57150,bf671d80,3ef8169c,bf500b17,be954d44,bebfb2c9,3e39c2d0,be8cfc10,3e10fbf5,bf880d14,bf6e450f,3e99f998,3f34ac3e,c02f21c5,3e1101dc,c0023908,be9e2206,bed5ccac,3d248538,3dbaab90,3f011165,bf85b0b7,bf6718ab,bec3d352,bf1f6d95,bfee1d0d,bf8cb3c5,beb5c107,bfcb7f0d,bebc73b0,3e998aaa,c00cf9b6,bfb304f6,bf411e48,bf3c09e8,bfd2e476,3e7cb97c,bf04495d,3ed5e66e,bf4c49ef,c058f1e1,bf76d00e,bf1afa7d,bd593cc0,bf585997,3ec2961a,3eaaa5fc,3ec748ea,bf9f5c1d,bf7dbc4f,bf387f74,bf89f6cc,bd24268c,bffe26e1,bf5135a2,c00bf46c,bfe1c792,be253fda,bed6cfe1,3f064575,be21ba22,bea0e964,3f21239c,bfbe4108,bf18eb50,bf12b691,3e080b0e,bf15912d,bfa7e5b6,be3279f2,bf71a865,be954f29,bf4e41d2,bcc4c290,bf15ea7e,bf870acf,bf2af1a0,bfd41919,bf6dfb91,3e9b4c17,bf0502c4,beff4b13,c00f0035,3e9cdf9e,bf75e361,3e1b44b6,bf9b8a4a,bd47a378,bee5d084,bf108b9f,bf1919bc,3dd49388,bf73d5f5,3ea67b54,3e556142,bf76ddb4,bff18059,3eaf5e7a,be3f00d0,be50ecfa,be4a53fe,bf9e533e,3e86f296,be7ef383,bf3fbb2b,bfd9bdd3,bfd145d4,be0f68b6,bf2e469e,3dc25d74,bf1b77e6,c007edf2,bf2370c1,bf753d83,bed2e431,bf5c9c89,bf8a963e,bfb0a371,3ce54b40,be1c0d00,bfb6a569,bec38ba7,bf3286ea,bda7de86,bc4cbb40,bfbf981d,c027a421,bfb0ccde,be78bd44,bf641d6c,bf935c77,c00a8f4b,be3a0a82,bf5e8d8f,bf15c3fd,bf93fcb7,3e2238b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e50471c,3c14b240,00000000,3e6b32b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09028b,00000000,00000000,00000000,3e462d00,00000000,3e0c2dda,00000000,00000000,00000000,00000000,00000000,00000000,3de301b0,00000000,00000000,00000000,00000000,00000000,3e6a07ec,00000000,3ec6529e,00000000,00000000,00000000,3f2d385c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e399296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66cd14,3e783ab0,00000000,00000000,3f0a2851,3e450083,3dc2a3c0,00000000,00000000,00000000,00000000,00000000,3f372658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f6e4,00000000,00000000,00000000,3ddc10b0,00000000,00000000,3e8949e7,00000000,3f5916fc,00000000,3ef7d3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0a6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8169c,00000000,00000000,00000000,3e39c2d0,00000000,3e10fbf5,00000000,00000000,3e99f998,3f34ac3e,00000000,3e1101dc,00000000,00000000,00000000,3d248538,3dbaab90,3f011165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e998aaa,00000000,00000000,00000000,00000000,00000000,3e7cb97c,00000000,3ed5e66e,00000000,00000000,00000000,00000000,00000000,00000000,3ec2961a,3eaaa5fc,3ec748ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f064575,00000000,00000000,3f21239c,00000000,00000000,00000000,3e080b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4c17,00000000,00000000,00000000,3e9cdf9e,00000000,3e1b44b6,00000000,00000000,00000000,00000000,00000000,3dd49388,00000000,3ea67b54,3e556142,00000000,00000000,3eaf5e7a,00000000,00000000,00000000,00000000,3e86f296,00000000,00000000,00000000,00000000,00000000,00000000,3dc25d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce54b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2238b4

# LAYER_1_PRE_ACTIVATION - 64 values
