# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66313,3f6b25b0

# OUTPUT - 1 values
3e32a227

# JACOBIAN - 1 x 7
bc436957,3e1cc950,3bc789c9,bc2c57a5,3b8b3263,bb9b1d82,38aa0aef

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73d8ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77ce94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f514a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7969,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff552,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd66313,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b25b0
3e9be0aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807ea0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d957116,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760875,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c93e047,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe98d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca6744

# LAYER_0_PRE_ACTIVATION - 256 values
bf09b618,bfb2249a,c0151808,be0f92de,bef04eb1,c003c4fd,beed37da,3e8fe344,bfbdc58f,bed796cb,be68f08e,bf58fd93,3ea783e4,bef33bfe,3ecf72fc,be03fe8d,bea18e7c,bed44d88,3d8c3f30,3e48d612,be90deb1,3e7eaa18,bf4b7f06,beba3787,beb0e9ea,bf28ef26,3d266b07,3df18f10,bf256ed6,bdcc545e,bf5f0367,bf6de0b9,bf5a3617,3ea3bd28,bf64aee8,3f043a06,3db46658,bdbb30a4,bf0c42f9,bf050af8,bf1f47a0,bf9d8bd7,be38b0c6,bec597bc,bd51c838,bfc6e71f,bfdac18b,bfb31799,be6032f9,c02fddcb,3e8a1d48,bf905f8e,bf439512,bdec8b76,bea5cc6a,bf2e7ff3,c067de2f,bf60fee0,bf56a0d9,bf1bbb61,bead9a94,bfba03b8,bf1b8736,bf917033,3d5bb3f0,3e81899c,3d944dd1,bd297a90,3e90bf52,bdad29e8,bfb07efa,bf08c774,be813897,bf422402,be141a44,bf9d3764,becb6d00,bef55a65,bfa65f35,bf2e56b9,bf4b4103,bec9ca81,bfb6d806,bf504b0b,bec6cf7a,be943cf3,bf8ddba0,3e969cde,bf4cce1b,be9d3c28,beafbe1b,3eabf956,bf1d2e26,bf47a8eb,3d2fc4b0,c0655b30,3ec669b0,beb0bf1a,3f427805,c007218e,c02ecb95,bfff64f2,bf186b71,be30342a,bf16cf74,3e44e588,beefa7ca,bf0274cd,3dbe4ee0,3e2950b8,3e7d9b64,bf9af54b,3ebeb54e,bf5de387,3b6c6300,3e97342e,c0816845,3edc090e,bf22204c,bf196bde,bf3db29b,bdb1a528,bf1ee364,3e637077,bf29fed7,3e8298f4,3e9ee7e8,be0fe9a8,be2a46f8,beabe7ad,3e1e76a8,3cc89ae0,bfc5e20d,bf363385,c02124c4,bda4f46c,bef5b558,bed95564,3e62b284,be63d97a,be03c248,bf91b1d8,3f4c2fce,bf8262a9,be729e90,3c3912e0,3e7a0752,bfdde4ca,bf67e73a,3cdf7d20,bf93edd6,bfa28c94,bf5321e8,bf30cab4,bf74c0c8,be86fbce,3de48620,be90e3c7,bf4c957b,c048d002,3d0e6ad0,bf229ba0,3efd15be,bf2cb928,3ed24e06,3f2a9cce,bdb55978,bfa871e9,bf96d8fc,bf5e43b6,bdef4a71,3f012d08,bfe77952,bf25d2ff,c0264fce,bf83b724,be5f5201,3ecfaa80,be78a40a,bed074d4,be51ecd0,bf5cde72,bf63dcf3,be67f933,3e4f7858,3ec9984c,bf670301,bf082a06,3d85e450,bd112e14,bf0ad7a4,bf0b72e3,3cd9d9d8,bed3d514,bffbf6da,bec1242a,bf6ba628,bfd6f723,3ec62e84,3dd85a7c,bfc4ca3a,bf893f7a,3f13f684,bfb73982,bcfd5a40,bee1cc85,bd775c58,bf6e4b99,bf21f42e,bf9802e0,bf280270,bf5bd1f2,bf2cadca,3ecd0347,bf08d5c4,c00b755d,3e479014,bef6052c,bef163b3,bf100567,bf3e62d5,3e85e685,be3aa8b4,bf1887c3,bf9a03c0,bfca3536,3e9c2404,bed10f60,3f494fe0,bf3f5169,bfd67570,bebef5f5,bf3cea41,3e809d1a,bec761c9,bf00ba46,beb80ab0,bf294659,bdcdbaa0,bef8d653,bfb29550,be6e9cde,bc645fa0,bd993ae8,bfa2817c,bf98e566,bf9b45b7,be9782e8,bf81e3d4,bfc3afdd,bf5b1212,bf1d3935,bf068b22,bd6bb01c,bf391d98,bd6ac3c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe344,00000000,00000000,00000000,00000000,3ea783e4,00000000,3ecf72fc,00000000,00000000,00000000,3d8c3f30,3e48d612,00000000,3e7eaa18,00000000,00000000,00000000,00000000,3d266b07,3df18f10,00000000,00000000,00000000,00000000,00000000,3ea3bd28,00000000,3f043a06,3db46658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bb3f0,3e81899c,3d944dd1,00000000,3e90bf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e969cde,00000000,00000000,00000000,3eabf956,00000000,00000000,3d2fc4b0,00000000,3ec669b0,00000000,3f427805,00000000,00000000,00000000,00000000,00000000,00000000,3e44e588,00000000,00000000,3dbe4ee0,3e2950b8,3e7d9b64,00000000,3ebeb54e,00000000,3b6c6300,3e97342e,00000000,3edc090e,00000000,00000000,00000000,00000000,00000000,3e637077,00000000,3e8298f4,3e9ee7e8,00000000,00000000,00000000,3e1e76a8,3cc89ae0,00000000,00000000,00000000,00000000,00000000,00000000,3e62b284,00000000,00000000,00000000,3f4c2fce,00000000,00000000,3c3912e0,3e7a0752,00000000,00000000,3cdf7d20,00000000,00000000,00000000,00000000,00000000,00000000,3de48620,00000000,00000000,00000000,3d0e6ad0,00000000,3efd15be,00000000,3ed24e06,3f2a9cce,00000000,00000000,00000000,00000000,00000000,3f012d08,00000000,00000000,00000000,00000000,00000000,3ecfaa80,00000000,00000000,00000000,00000000,00000000,00000000,3e4f7858,3ec9984c,00000000,00000000,3d85e450,00000000,00000000,00000000,3cd9d9d8,00000000,00000000,00000000,00000000,00000000,3ec62e84,3dd85a7c,00000000,00000000,3f13f684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd0347,00000000,00000000,3e479014,00000000,00000000,00000000,00000000,3e85e685,00000000,00000000,00000000,00000000,3e9c2404,00000000,3f494fe0,00000000,00000000,00000000,00000000,3e809d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
