# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2

# OUTPUT - 1 values
3e32a928

# JACOBIAN - 1 x 7
bc448feb,3e1cc996,3bc5d92e,bc2c57b9,3b8b26f0,bb9b1df8,38a9df80

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bef5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cef0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5685,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7a0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd68650,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2bd2
3e9c82ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807bdb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d933134,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76085e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91a056,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe986,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4ac6

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a0a9,bfb24c72,c015128b,be0fd592,beefd31c,c003c7b3,beed370c,3e8fd062,bfbdbd6c,bed77ae6,be696726,bf594150,3ea72b58,bef30eb6,3ecfb766,be03de09,bea1b28e,bed49ade,3d8c8e70,3e47d7d6,be9104ab,3e7eabe8,bf4b8940,beba1cd0,beb11007,bf28b6c4,3d24f088,3df17e10,bf258c53,bdccfd32,bf5f0e07,bf6ddc27,bf5a342a,3ea3b2d8,bf64f0e5,3f04708e,3db62240,bdbda4c2,bf0c46e7,bf050c04,bf1f411b,bf9d8fe3,be38689a,bec58580,bd50e008,bfc6e08c,bfdac048,bfb31b29,be60fb04,c02fd97c,3e89d0d4,bf908e46,bf439c97,bde9f988,bea5c31a,bf2e6c79,c067d5b2,bf60f468,bf566973,bf1ba0a6,bead96e0,bfb9f4c8,bf1b26da,bf916fba,3d5c1690,3e81752a,3d942f02,bd2a69ae,3e90c444,bdaf78dc,bfb07ffe,bf08c651,be8122ec,bf421d08,be140e40,bf9d3443,becb6a94,bef5a090,bfa638bb,bf2e36b8,bf4b36c4,bec9af3d,bfb6d6cc,bf509872,bec6c5c1,be9437c2,bf8ddefa,3e9675ba,bf4cbca6,be9db027,beafc738,3eabe7de,bf1cc849,bf479176,3d347b8c,c06552b7,3ec65096,beb0b008,3f427c82,c0071e46,c02eca72,bfff67d4,bf18b8b0,be3067fc,bf16eb49,3e454368,beefa5e3,bf022a28,3dbe5d80,3e28ae62,3e7d9f54,bf9af926,3ebeb297,bf5de21c,3b631d00,3e978df6,c08168fa,3edc0cb0,bf221054,bf1959c6,bf3dec24,bdb242a8,bf1edd96,3e63876b,bf29e70f,3e8287a2,3e9eda78,be102aaa,be2a6708,beabf234,3e1f4b64,3cd17f20,bfc5f878,bf35f801,c0211ee1,bda53970,bef5b6c0,bed8b156,3e6288a8,be630d32,be03b8ae,bf9192e3,3f4c3056,bf826a49,be7258a4,3c2fce00,3e79a61e,bfdddd5c,bf67dc78,3cdfe800,bf93f34c,bfa2848c,bf536e1c,bf30979e,bf74d73c,be87194e,3de38ad8,be91073e,bf4caa90,c048c5f2,3d0f5560,bf2287ec,3efd03fc,bf2ce527,3ed24129,3f2ab200,bdb31cfc,bfa87062,bf96ceab,bf5e3aa9,bdf09e5d,3f014214,bfe771af,bf261fdf,c026515e,bf83d0c5,be5e5364,3ecf98f0,be78bdc0,becfebee,be52d160,bf5c8696,bf63fe7e,be68eeb2,3e4f4b1c,3ec99992,bf66f412,bf085963,3d868864,bd169200,bf0ad754,bf0b948a,3cda2c58,bed45c9c,bffbf318,bec18471,bf6baac0,bfd6f239,3ec685ac,3dd69818,bfc4cfda,bf89441d,3f13eb5c,bfb725f0,bcf33bc0,bee21e4a,bd76a668,bf6e1197,bf21a1e8,bf9801b7,bf281e5a,bf5bcc33,bf2caf86,3eccfd02,bf08cc9b,c00b7939,3e4794e4,bef5add1,bef13599,bf0fcea0,bf3e5ec0,3e85e3ec,be3ac6c2,bf185b90,bf9a03ae,bfca26e6,3e9c44b2,bed18835,3f495494,bf3f31c0,bfd669af,bebef34f,bf3cd6a3,3e806808,bec746b8,bf00bf00,beb7ebb5,bf290a34,bdccaacc,bef8ec7e,bfb27bc1,be6dfa0c,bc644bc0,bd99e1d8,bfa28a5e,bf98ddfe,bf9b67e4,be97a844,bf81ed34,bfc3865f,bf5b5d2e,bf1d4869,bf0671d7,bd694b84,bf396987,bd6b3508

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd062,00000000,00000000,00000000,00000000,3ea72b58,00000000,3ecfb766,00000000,00000000,00000000,3d8c8e70,3e47d7d6,00000000,3e7eabe8,00000000,00000000,00000000,00000000,3d24f088,3df17e10,00000000,00000000,00000000,00000000,00000000,3ea3b2d8,00000000,3f04708e,3db62240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c1690,3e81752a,3d942f02,00000000,3e90c444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9675ba,00000000,00000000,00000000,3eabe7de,00000000,00000000,3d347b8c,00000000,3ec65096,00000000,3f427c82,00000000,00000000,00000000,00000000,00000000,00000000,3e454368,00000000,00000000,3dbe5d80,3e28ae62,3e7d9f54,00000000,3ebeb297,00000000,3b631d00,3e978df6,00000000,3edc0cb0,00000000,00000000,00000000,00000000,00000000,3e63876b,00000000,3e8287a2,3e9eda78,00000000,00000000,00000000,3e1f4b64,3cd17f20,00000000,00000000,00000000,00000000,00000000,00000000,3e6288a8,00000000,00000000,00000000,3f4c3056,00000000,00000000,3c2fce00,3e79a61e,00000000,00000000,3cdfe800,00000000,00000000,00000000,00000000,00000000,00000000,3de38ad8,00000000,00000000,00000000,3d0f5560,00000000,3efd03fc,00000000,3ed24129,3f2ab200,00000000,00000000,00000000,00000000,00000000,3f014214,00000000,00000000,00000000,00000000,00000000,3ecf98f0,00000000,00000000,00000000,00000000,00000000,00000000,3e4f4b1c,3ec99992,00000000,00000000,3d868864,00000000,00000000,00000000,3cda2c58,00000000,00000000,00000000,00000000,00000000,3ec685ac,3dd69818,00000000,00000000,3f13eb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccfd02,00000000,00000000,3e4794e4,00000000,00000000,00000000,00000000,3e85e3ec,00000000,00000000,00000000,00000000,3e9c44b2,00000000,3f495494,00000000,00000000,00000000,00000000,3e806808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06df408,3f6e7d84,bf639608,bfd536ab,3f523c56,bf09cb32,3f0ea0d3,bf05785b,3f2c6b19,3f549449,3f4be7f8,bd1f94f0,c01a9510,3f9a4d06,3fa45b15,bf415f9d,3f808e90,bffc9dee,3fafae04,3e0cbaf0,beef6902,bfa2958e,3f5d4f6f,c0abcacc,3f8f8cc8,3ed8968c,bf12b959,c101b116,3e8eeacd,bfd79c94,3f6bf6de,bfaf0027,3f8fd77e,bf1f06b2,c0974d78,bfc95a50,3f88e00a,3f846104,c054bc5b,bfa0449f,bf13d5f1,3f9e5986,3f78ec6c,3f938588,3e86a6b1,3f636d02,3f8dc9e3,bf86ff43,bfb50216,3f523261,3fbc8203,3faf5a46,bfb603fb,bf86ece5,3f9b4776,3fb0e0f5,3fa59d90,3f947636,3f552dd8,bf20172c,bf2df654,bf896c53,c054047e,3f689c58
