# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d

# OUTPUT - 1 values
3e32ad2a

# JACOBIAN - 1 x 7
bc44813a,3e1ccae2,3bc5f529,bc2c55d0,3b8b2708,bb9b17f2,38a9c896

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c042,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77d0d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f562f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d6150,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd493bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2f0d
3e9c7ab9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e806d62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d935679,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760bec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91a4ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe9ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca3bc0

# LAYER_0_PRE_ACTIVATION - 256 values
bf099f0c,bfb248f8,c01512a0,be0feaac,beefe4e1,c003cbe8,beed2430,3e8fe1d8,bfbdbd83,bed77adc,be695157,bf5938ad,3ea72b08,bef308f0,3ecfaeb4,be03b3ba,bea1b7c0,bed49ec2,3d8c6320,3e47f4da,be91137e,3e7ec428,bf4b7b01,beba2641,beb10014,bf28bbdf,3d2571b7,3df173c0,bf258c86,bdcd0c46,bf5f169a,bf6de63b,bf5a3355,3ea3b98a,bf64ece9,3f0470d8,3db62e80,bdbd6d30,bf0c4a80,bf0502f8,bf1f41e4,bf9d907c,be384640,bec58f02,bd506c70,bfc6dd61,bfdac1cb,bfb31e48,be60e08a,c02fd79a,3e89d02e,bf908cf5,bf4391be,bdea05f4,bea5c212,bf2e6768,c067d4e1,bf60fe64,bf566bbb,bf1b9cd3,bead968e,bfb9fafe,bf1b313f,bf916dfa,3d5bbdf0,3e8175c8,3d93e997,bd2aaba9,3e90c448,bdaf6434,bfb07ccc,bf08c0a0,be8124bb,bf421ece,be141508,bf9d346f,becb6f90,bef5a507,bfa63c02,bf2e3145,bf4b3217,bec9b493,bfb6d0c6,bf509535,bec6bfb2,be943f36,bf8ddf5a,3e967848,bf4cbe50,be9da95d,beafb77d,3eabf212,bf1cd0da,bf479180,3d344274,c0655413,3ec63f1e,beb0af97,3f427b0e,c0071c14,c02ecb68,bfff7030,bf18b478,be30463c,bf16e839,3e454e4c,beefa00b,bf023052,3dbe34d0,3e28d0fc,3e7db342,bf9b0006,3ebecd85,bf5de415,3b6a2c00,3e9793c1,c0816a4f,3edc1764,bf220a14,bf196180,bf3debaa,bdb2a270,bf1edd0a,3e6395d9,bf29e7fe,3e827a06,3e9edba4,be102de9,be2a42f8,beabf1cf,3e1f3f98,3cd13d40,bfc5f0fe,bf35fabc,c0211d1f,bda52684,bef5c204,bed8bada,3e628768,be631624,be039800,bf919890,3f4c39da,bf8269b2,be721ec3,3c319940,3e79a4ec,bfdddb88,bf67dde8,3cdf4fe0,bf93ef07,bfa2834e,bf536c9a,bf30a07c,bf74cabb,be87283f,3de3bc70,be91111d,bf4ca840,c048c4b2,3d0fa5a0,bf228c89,3efd02ee,bf2ce5ef,3ed24488,3f2ab191,bdb347f4,bfa8718b,bf96cf9a,bf5e3b70,bdf04ef3,3f0145bc,bfe773e2,bf261a8e,c02655e8,bf83cda0,be5e6402,3ecfa0f4,be78dbe0,becfeffc,be52cf18,bf5c943c,bf63f0f7,be68e446,3e4f55e0,3ec99b6e,bf66fd98,bf0852be,3d86b155,bd15f4fc,bf0adce1,bf0b9362,3cda0050,bed45130,bffbf363,bec1759a,bf6b9d1a,bfd6ef07,3ec67e78,3dd69f70,bfc4d4be,bf894032,3f13eb8c,bfb7239e,bcf37490,bee20668,bd76dde8,bf6e1641,bf21a173,bf980988,bf282554,bf5bcd0a,bf2cb735,3ecd006f,bf08cf29,c00b78a6,3e4797f8,bef5afd3,bef14062,bf0fd618,bf3e5e0c,3e85eb6f,be3abbbe,bf185d02,bf9a0372,bfca264f,3e9c4594,bed183a2,3f49534a,bf3f3274,bfd66728,bebef803,bf3cd667,3e807078,bec74bca,bf00bc60,beb7e538,bf290b9e,bdccc040,bef8d7af,bfb27b68,be6de06c,bc6368f0,bd99f458,bfa28b68,bf98d814,bf9b68a2,be97a49e,bf81ebee,bfc389f4,bf5b57f8,bf1d4426,bf067875,bd690724,bf395f5d,bd6b67b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe1d8,00000000,00000000,00000000,00000000,3ea72b08,00000000,3ecfaeb4,00000000,00000000,00000000,3d8c6320,3e47f4da,00000000,3e7ec428,00000000,00000000,00000000,00000000,3d2571b7,3df173c0,00000000,00000000,00000000,00000000,00000000,3ea3b98a,00000000,3f0470d8,3db62e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bbdf0,3e8175c8,3d93e997,00000000,3e90c448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e967848,00000000,00000000,00000000,3eabf212,00000000,00000000,3d344274,00000000,3ec63f1e,00000000,3f427b0e,00000000,00000000,00000000,00000000,00000000,00000000,3e454e4c,00000000,00000000,3dbe34d0,3e28d0fc,3e7db342,00000000,3ebecd85,00000000,3b6a2c00,3e9793c1,00000000,3edc1764,00000000,00000000,00000000,00000000,00000000,3e6395d9,00000000,3e827a06,3e9edba4,00000000,00000000,00000000,3e1f3f98,3cd13d40,00000000,00000000,00000000,00000000,00000000,00000000,3e628768,00000000,00000000,00000000,3f4c39da,00000000,00000000,3c319940,3e79a4ec,00000000,00000000,3cdf4fe0,00000000,00000000,00000000,00000000,00000000,00000000,3de3bc70,00000000,00000000,00000000,3d0fa5a0,00000000,3efd02ee,00000000,3ed24488,3f2ab191,00000000,00000000,00000000,00000000,00000000,3f0145bc,00000000,00000000,00000000,00000000,00000000,3ecfa0f4,00000000,00000000,00000000,00000000,00000000,00000000,3e4f55e0,3ec99b6e,00000000,00000000,3d86b155,00000000,00000000,00000000,3cda0050,00000000,00000000,00000000,00000000,00000000,3ec67e78,3dd69f70,00000000,00000000,3f13eb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd006f,00000000,00000000,3e4797f8,00000000,00000000,00000000,00000000,3e85eb6f,00000000,00000000,00000000,00000000,3e9c4594,00000000,3f49534a,00000000,00000000,00000000,00000000,3e807078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
