# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4

# OUTPUT - 1 values
3e32a958

# JACOBIAN - 1 x 7
bc448f97,3e1cc9a4,3bc5da3c,bc2c57a6,3b8b26ee,bb9b1dea,38a9df72

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73befd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cf05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5682,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7957,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd681d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2bd4
3e9c82a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807b37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9332a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760878,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91a07f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4abd

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a0aa,bfb24c48,c015128e,be0fd6d8,beefd3ab,c003c7d6,beed372e,3e8fd0f8,bfbdbd75,bed77af8,be696635,bf59411c,3ea72b64,bef30eca,3ecfb750,be03dc84,bea1b2e6,bed49b19,3d8c8d40,3e47d8e6,be91054f,3e7eacbc,bf4b88c2,beba1d1c,beb10f66,bf28b6f0,3d24f37e,3df17e28,bf258c47,bdccfe46,bf5f0e2c,bf6ddc71,bf5a33ea,3ea3b300,bf64f0cb,3f047093,3db622f0,bdbda2ea,bf0c470c,bf050c2e,bf1f4130,bf9d8fea,be386750,bec585be,bd50dbd8,bfc6e084,bfdac056,bfb31b45,be60fa72,c02fd96c,3e89d0f0,bf908e3e,bf439c3d,bde9f9b4,bea5c322,bf2e6c40,c067d5a5,bf60f4a0,bf56698f,bf1ba078,bead96bc,bfb9f4e6,bf1b272c,bf916fe0,3d5c14e0,3e817558,3d942c90,bd2a6c10,3e90c448,bdaf7844,bfb07fe8,bf08c642,be8122e8,bf421cff,be140f20,bf9d3440,becb6ab4,bef5a077,bfa638d2,bf2e369f,bf4b3672,bec9af4d,bfb6d693,bf509857,bec6c5ae,be943804,bf8ddf06,3e9675c4,bf4cbcb2,be9dafd2,beafc697,3eabe810,bf1cc87d,bf479169,3d347a90,c06552c0,3ec64ffc,beb0b014,3f427c76,c0071e29,c02eca78,bfff680d,bf18b898,be306700,bf16eb38,3e4543c4,beefa5e2,bf022a55,3dbe5c00,3e28af58,3e7da036,bf9af958,3ebeb33c,bf5de212,3b634c00,3e978e2a,c0816904,3edc0d66,bf221022,bf1959fc,bf3dec22,bdb245a0,bf1edd9d,3e638806,bf29e71b,3e82872a,3e9eda8a,be102aed,be2a65b8,beabf207,3e1f4b28,3cd17a40,bfc5f836,bf35f823,c0211ecd,bda53908,bef5b6f4,bed8b196,3e62885c,be630dc8,be03b778,bf919300,3f4c309b,bf826a54,be725697,3c2fe100,3e79a67c,bfdddd54,bf67dc94,3cdfe380,bf93f31a,bfa28489,bf536e10,bf3097c9,bf74d6f9,be8719ff,3de38c68,be9107ac,bf4caa89,c048c5e2,3d0f59c0,bf22880b,3efd0408,bf2ce526,3ed24134,3f2ab204,bdb31e44,bfa87066,bf96ceb8,bf5e3ab9,bdf09c0b,3f014238,bfe771ba,bf261fbd,c0265176,bf83d0ab,be5e53ab,3ecf9930,be78bee6,becfec05,be52d168,bf5c870e,bf63fe23,be68ee36,3e4f4bc0,3ec99984,bf66f457,bf085925,3d868917,bd168d40,bf0ad773,bf0b9480,3cda2b30,bed45c80,bffbf327,bec18417,bf6baa68,bfd6f22c,3ec68574,3dd6992c,bfc4cffb,bf8943ee,3f13eb5a,bfb725df,bcf33e50,bee21d87,bd76a810,bf6e11be,bf21a1f0,bf9801e6,bf281ea6,bf5bcc33,bf2cafe3,3eccfd23,bf08cc92,c00b793a,3e4794f0,bef5ade5,bef135c6,bf0fced3,bf3e5eb7,3e85e41e,be3ac66a,bf185b7e,bf9a039d,bfca26dc,3e9c44d2,bed1880d,3f4954ac,bf3f31cc,bfd66995,bebef359,bf3cd692,3e806858,bec746cb,bf00bee7,beb7eb50,bf290a4e,bdccab38,bef8ebbb,bfb27bd1,be6df9b0,bc644460,bd99e2d8,bfa28a69,bf98ddc4,bf9b67e4,be97a83c,bf81ed2e,bfc3866a,bf5b5cd6,bf1d4860,bf0671f3,bd6948a8,bf39693a,bd6b3740

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd0f8,00000000,00000000,00000000,00000000,3ea72b64,00000000,3ecfb750,00000000,00000000,00000000,3d8c8d40,3e47d8e6,00000000,3e7eacbc,00000000,00000000,00000000,00000000,3d24f37e,3df17e28,00000000,00000000,00000000,00000000,00000000,3ea3b300,00000000,3f047093,3db622f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c14e0,3e817558,3d942c90,00000000,3e90c448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9675c4,00000000,00000000,00000000,3eabe810,00000000,00000000,3d347a90,00000000,3ec64ffc,00000000,3f427c76,00000000,00000000,00000000,00000000,00000000,00000000,3e4543c4,00000000,00000000,3dbe5c00,3e28af58,3e7da036,00000000,3ebeb33c,00000000,3b634c00,3e978e2a,00000000,3edc0d66,00000000,00000000,00000000,00000000,00000000,3e638806,00000000,3e82872a,3e9eda8a,00000000,00000000,00000000,3e1f4b28,3cd17a40,00000000,00000000,00000000,00000000,00000000,00000000,3e62885c,00000000,00000000,00000000,3f4c309b,00000000,00000000,3c2fe100,3e79a67c,00000000,00000000,3cdfe380,00000000,00000000,00000000,00000000,00000000,00000000,3de38c68,00000000,00000000,00000000,3d0f59c0,00000000,3efd0408,00000000,3ed24134,3f2ab204,00000000,00000000,00000000,00000000,00000000,3f014238,00000000,00000000,00000000,00000000,00000000,3ecf9930,00000000,00000000,00000000,00000000,00000000,00000000,3e4f4bc0,3ec99984,00000000,00000000,3d868917,00000000,00000000,00000000,3cda2b30,00000000,00000000,00000000,00000000,00000000,3ec68574,3dd6992c,00000000,00000000,3f13eb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccfd23,00000000,00000000,3e4794f0,00000000,00000000,00000000,00000000,3e85e41e,00000000,00000000,00000000,00000000,3e9c44d2,00000000,3f4954ac,00000000,00000000,00000000,00000000,3e806858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06df42e,3f6e7de1,bf6395e6,bfd536f1,3f523cae,bf09cb9c,3f0ea0f0,bf0578e3,3f2c6b5e,3f5494f2,3f4be821,bd1f8128,c01a9538,3f9a4d38,3fa45b39,bf415f26,3f808ecc,bffc9e37,3fafae34,3e0cbb60,beef6a6a,bfa295c4,3f5d4fcb,c0abcb18,3f8f8cf4,3ed896d4,bf12b9d8,c101b144,3e8eeabe,bfd79d0c,3f6bf741,bfaf0049,3f8fd783,bf1f076a,c0974d91,bfc95a39,3f88e02d,3f846124,c054bcc8,bfa0446c,bf13d6a2,3f9e59c4,3f78ec91,3f9385ab,3e86a822,3f636d47,3f8dc9f4,bf86ff5f,bfb50230,3f5232a0,3fbc823b,3faf5a78,bfb60417,bf86ecc3,3f9b479c,3fb0e128,3fa59dd0,3f94765e,3f552e3e,bf2017d8,bf2df6bc,bf896c85,c05404c6,3f689c45

