# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f12bb,be81de98,bd934453,bfece594,bc9193bb,3fcc69fb,3ecff5d8,be9c86bc,be807b3a,bd9323d7,bf760875,bc9191c4,3f7fe987,3eca4a0a,3f73be54,3f77cf04,3f7f56a3,be8d796d,3f7ff5a6,bcd681d0,3f6b2bf9

# OUTPUT - 1 values
3e32a97c

# JACOBIAN - 1 x 7
bc449708,3e1cc99e,3bc5cf1a,bc2c579e,3b8b269e,bb9b1de3,38a9de51

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73be53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cf04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f56a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d796d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd681d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2bf9
3e9c86bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807b3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9323d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760874,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9191c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4a0a

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a01e,bfb24d4e,c0151269,be0fd850,beefd07a,c003c7e2,beed371a,3e8fd066,bfbdbd3d,bed77a3f,be696959,bf5942d6,3ea7291c,bef30da0,3ecfb904,be03dbe2,bea1b3c1,bed49d00,3d8c8f28,3e47d252,be91062e,3e7eaca8,bf4b8910,beba1c65,beb11071,bf28b57d,3d24e9b6,3df17d9c,bf258d08,bdcd025c,bf5f0e72,bf6ddc49,bf5a33eb,3ea3b2b4,bf64f276,3f0471f1,3db62e10,bdbdb30c,bf0c4720,bf050c22,bf1f4101,bf9d9002,be3865a4,bec58543,bd50d658,bfc6e055,bfdac04a,bfb31b56,be60ff8c,c02fd94f,3e89cef8,bf908f6b,bf439c74,bde9e908,bea5c2e3,bf2e6bcc,c067d56d,bf60f45e,bf566823,bf1b9fd3,bead96aa,bfb9f483,bf1b24b3,bf916fd5,3d5c1750,3e8174c4,3d942c18,bd2a71cb,3e90c464,bdaf874c,bfb07fee,bf08c637,be81225f,bf421cd4,be140e98,bf9d342b,becb6aa0,bef5a247,bfa637d4,bf2e35cf,bf4b363d,bec9ae9c,bfb6d690,bf509a4e,bec6c56d,be9437dd,bf8ddf17,3e9674c0,bf4cbc3f,be9db2cd,beafc6e6,3eabe798,bf1cc5e4,bf4790d4,3d349920,c0655285,3ec64f6a,beb0afae,3f427c91,c0071e17,c02eca6e,bfff6818,bf18ba8d,be306868,bf16ebef,3e454614,beefa5cf,bf02286c,3dbe5c78,3e28ab24,3e7da02c,bf9af96b,3ebeb319,bf5de20b,3b630900,3e97906c,c0816906,3edc0d58,bf220fbf,bf195982,bf3ded96,bdb24960,bf1edd75,3e638885,bf29e67d,3e8286c4,3e9eda2c,be102c85,be2a66aa,beabf255,3e1f5084,3cd1b4c0,bfc5f8cb,bf35f69c,c0211ea7,bda53ad0,bef5b704,bed8ad6c,3e62874c,be630884,be03b762,bf919235,3f4c3095,bf826a81,be725513,3c2fa240,3e79a3e6,bfdddd23,bf67dc4c,3cdfe680,bf93f342,bfa28455,bf537001,bf30967b,bf74d78a,be871aa5,3de385d0,be910883,bf4cab11,c048c5a0,3d0f5ec0,bf228789,3efd038e,bf2ce642,3ed240de,3f2ab28a,bdb30fac,bfa8705a,bf96ce72,bf5e3a7c,bdf0a4e0,3f0142b9,bfe77186,bf2621af,c026517c,bf83d153,be5e4d36,3ecf98b6,be78bf64,becfe88d,be52d72c,bf5c84c5,bf63feff,be68f480,3e4f4a78,3ec9998e,bf66f3ed,bf085a5c,3d868d3d,bd16b0b4,bf0ad76d,bf0b955c,3cda2d38,bed45fea,bffbf309,bec1868b,bf6baa88,bfd6f208,3ec687ac,3dd68d80,bfc4d019,bf894412,3f13eb0c,bfb72560,bcf2fc70,bee21fae,bd76a360,bf6e1040,bf219fd7,bf9801d8,bf281f53,bf5bcc0e,bf2cafe2,3eccfcf3,bf08cc5b,c00b7950,3e479508,bef5abad,bef1349b,bf0fcd6b,bf3e5e9a,3e85e407,be3ac732,bf185a64,bf9a039e,bfca267d,3e9c459c,bed18b21,3f4954c0,bf3f30fc,bfd66949,bebef34d,bf3cd616,3e8066f0,bec7461c,bf00bf08,beb7ea99,bf2908c1,bdcca460,bef8ec62,bfb27b26,be6df588,bc644500,bd99e6fc,bfa28a9f,bf98dd9a,bf9b68c1,be97a92e,bf81ed6a,bfc3855b,bf5b5ecd,bf1d48c1,bf06714f,bd69398c,bf396b2c,bd6b39d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd066,00000000,00000000,00000000,00000000,3ea7291c,00000000,3ecfb904,00000000,00000000,00000000,3d8c8f28,3e47d252,00000000,3e7eaca8,00000000,00000000,00000000,00000000,3d24e9b6,3df17d9c,00000000,00000000,00000000,00000000,00000000,3ea3b2b4,00000000,3f0471f1,3db62e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89cef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c1750,3e8174c4,3d942c18,00000000,3e90c464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9674c0,00000000,00000000,00000000,3eabe798,00000000,00000000,3d349920,00000000,3ec64f6a,00000000,3f427c91,00000000,00000000,00000000,00000000,00000000,00000000,3e454614,00000000,00000000,3dbe5c78,3e28ab24,3e7da02c,00000000,3ebeb319,00000000,3b630900,3e97906c,00000000,3edc0d58,00000000,00000000,00000000,00000000,00000000,3e638885,00000000,3e8286c4,3e9eda2c,00000000,00000000,00000000,3e1f5084,3cd1b4c0,00000000,00000000,00000000,00000000,00000000,00000000,3e62874c,00000000,00000000,00000000,3f4c3095,00000000,00000000,3c2fa240,3e79a3e6,00000000,00000000,3cdfe680,00000000,00000000,00000000,00000000,00000000,00000000,3de385d0,00000000,00000000,00000000,3d0f5ec0,00000000,3efd038e,00000000,3ed240de,3f2ab28a,00000000,00000000,00000000,00000000,00000000,3f0142b9,00000000,00000000,00000000,00000000,00000000,3ecf98b6,00000000,00000000,00000000,00000000,00000000,00000000,3e4f4a78,3ec9998e,00000000,00000000,3d868d3d,00000000,00000000,00000000,3cda2d38,00000000,00000000,00000000,00000000,00000000,3ec687ac,3dd68d80,00000000,00000000,3f13eb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccfcf3,00000000,00000000,3e479508,00000000,00000000,00000000,00000000,3e85e407,00000000,00000000,00000000,00000000,3e9c459c,00000000,3f4954c0,00000000,00000000,00000000,00000000,3e8066f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06df3f3,3f6e7e46,bf6396b2,bfd53760,3f523c56,bf09cbad,3f0ea202,bf05794e,3f2c6c64,3f54940d,3f4be843,bd1f7828,c01a9543,3f9a4d1e,3fa45b7d,bf415eee,3f808e7a,bffc9dc9,3fafae44,3e0cbbb8,beef6e05,bfa29651,3f5d50af,c0abcad3,3f8f8ceb,3ed89634,bf12ba27,c101b0ff,3e8eed69,bfd79f32,3f6bf723,bfaf009b,3f8fd78c,bf1f07f8,c0974dfc,bfc95a52,3f88e02a,3f846163,c054bca0,bfa04475,bf13d7c7,3f9e59ac,3f78ec65,3f93859a,3e86a927,3f636d5c,3f8dca05,bf86ff75,bfb502f6,3f523311,3fbc8224,3faf5a21,bfb603fe,bf86ecb8,3f9b4773,3fb0e0f0,3fa59de8,3f947634,3f552eab,bf201a01,bf2df682,bf896d0b,c05403e9,3f689c6b
