# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2

# OUTPUT - 1 values
3e32acee

# JACOBIAN - 1 x 7
bc4479fd,3e1ccad8,3bc5ff8d,bc2c55d1,3b8b274a,bb9b17e8,38a9c9bc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c0e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77d0c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f560e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d6181,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd4933b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2ee2
3e9c76bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e806da6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d93644d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760be4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91b30f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe9ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca3c85

# LAYER_0_PRE_ACTIVATION - 256 values
bf099f90,bfb24806,c01512c0,be0fe8ba,beefe7c8,c003cbca,beed242c,3e8fe21c,bfbdbdb2,bed77b83,be694eb0,bf59370b,3ea72d2e,bef30a0a,3ecfacfc,be03b4ff,bea1b6c1,bed49cc2,3d8c6168,3e47faca,be91125f,3e7ec3d4,bf4b7ae5,beba26ce,beb0ff56,bf28bd38,3d257a47,3df17418,bf258bd0,bdcd07ce,bf5f164e,bf6de640,bf5a3379,3ea3b9be,bf64eb4a,3f046f7a,3db62330,bdbd5e2e,bf0c4a5a,bf0502d4,bf1f4206,bf9d905f,be384874,bec58f5f,bd507340,bfc6dd8a,bfdac1cd,bfb31e26,be60dbbb,c02fd7b7,3e89d206,bf908bcc,bf4391a8,bdea1636,bea5c24c,bf2e67f4,c067d519,bf60fe94,bf566d11,bf1b9d8c,bead96ae,bfb9fb54,bf1b338e,bf916dea,3d5bbbd0,3e817638,3d93eb0f,bd2aa500,3e90c426,bdaf55c0,bfb07cca,bf08c0a9,be812547,bf421efe,be141504,bf9d3483,becb6f98,bef5a356,bfa63cee,bf2e3215,bf4b3272,bec9b539,bfb6d0dd,bf509350,bec6bff2,be943f42,bf8ddf40,3e96793c,bf4cbeba,be9da694,beafb77a,3eabf26a,bf1cd352,bf479218,3d3424b8,c0655443,3ec63fe8,beb0aff5,3f427af0,c0071c2f,c02ecb6c,bfff700e,bf18b292,be304534,bf16e78b,3e454bd2,beefa016,bf02321d,3dbe34d0,3e28d4ae,3e7db2da,bf9affdc,3ebecd6c,bf5de420,3b6a5600,3e979177,c0816a46,3edc170e,bf220a86,bf1961e6,bf3dea3c,bdb29db8,bf1edd2b,3e639513,bf29e892,3e827a8e,3e9edbec,be102c34,be2a4298,beabf19b,3e1f3a5c,3cd10660,bfc5f083,bf35fc2b,c0211d48,bda524ea,bef5c1ee,bed8bed6,3e628878,be631b02,be0398a0,bf91994d,3f4c39be,bf82697c,be72211b,3c31ce40,3e79a72a,bfdddbb7,bf67de24,3cdf4e60,bf93eef3,bfa28380,bf536aba,bf30a1b5,bf74ca3b,be87274f,3de3c230,be91101a,bf4ca7bb,c048c4f5,3d0f9e50,bf228cfa,3efd0352,bf2ce4d6,3ed244d5,3f2ab105,bdb355d0,bfa87193,bf96cfd4,bf5e3ba1,bdf04728,3f014529,bfe7740c,bf2618ac,c02655d7,bf83cd04,be5e6a47,3ecfa150,be78dae0,becff35d,be52c960,bf5c9645,bf63f03a,be68de57,3e4f56c4,3ec99b6a,bf66fde2,bf0851a3,3d86ad1b,bd15d428,bf0adcdb,bf0b928f,3cd9feb0,bed44dd4,bffbf373,bec1734f,bf6b9d12,bfd6ef25,3ec67c5c,3dd6aa3c,bfc4d490,bf894021,3f13ebd0,bfb7241e,bcf3b400,bee2049c,bd76e208,bf6e17a4,bf21a378,bf980980,bf28248c,bf5bcd2e,bf2cb70b,3ecd008b,bf08cf67,c00b788a,3e4797d0,bef5b1fd,bef14179,bf0fd765,bf3e5e27,3e85eb70,be3abb18,bf185e20,bf9a0377,bfca26ab,3e9c44ba,bed180af,3f495320,bf3f333a,bfd66778,bebef815,bf3cd6e9,3e8071aa,bec74c71,bf00bc4c,beb7e620,bf290d11,bdccc6e0,bef8d75c,bfb27c03,be6de490,bc636b80,bd99eff0,bfa28b28,bf98d855,bf9b67c9,be97a3b8,bf81ebb2,bfc38af7,bf5b5637,bf1d43c4,bf06790f,bd69173c,bf395d8f,bd6b6450

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe21c,00000000,00000000,00000000,00000000,3ea72d2e,00000000,3ecfacfc,00000000,00000000,00000000,3d8c6168,3e47faca,00000000,3e7ec3d4,00000000,00000000,00000000,00000000,3d257a47,3df17418,00000000,00000000,00000000,00000000,00000000,3ea3b9be,00000000,3f046f7a,3db62330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bbbd0,3e817638,3d93eb0f,00000000,3e90c426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96793c,00000000,00000000,00000000,3eabf26a,00000000,00000000,3d3424b8,00000000,3ec63fe8,00000000,3f427af0,00000000,00000000,00000000,00000000,00000000,00000000,3e454bd2,00000000,00000000,3dbe34d0,3e28d4ae,3e7db2da,00000000,3ebecd6c,00000000,3b6a5600,3e979177,00000000,3edc170e,00000000,00000000,00000000,00000000,00000000,3e639513,00000000,3e827a8e,3e9edbec,00000000,00000000,00000000,3e1f3a5c,3cd10660,00000000,00000000,00000000,00000000,00000000,00000000,3e628878,00000000,00000000,00000000,3f4c39be,00000000,00000000,3c31ce40,3e79a72a,00000000,00000000,3cdf4e60,00000000,00000000,00000000,00000000,00000000,00000000,3de3c230,00000000,00000000,00000000,3d0f9e50,00000000,3efd0352,00000000,3ed244d5,3f2ab105,00000000,00000000,00000000,00000000,00000000,3f014529,00000000,00000000,00000000,00000000,00000000,3ecfa150,00000000,00000000,00000000,00000000,00000000,00000000,3e4f56c4,3ec99b6a,00000000,00000000,3d86ad1b,00000000,00000000,00000000,3cd9feb0,00000000,00000000,00000000,00000000,00000000,3ec67c5c,3dd6aa3c,00000000,00000000,3f13ebd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd008b,00000000,00000000,3e4797d0,00000000,00000000,00000000,00000000,3e85eb70,00000000,00000000,00000000,00000000,3e9c44ba,00000000,3f495320,00000000,00000000,00000000,00000000,3e8071aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
