# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f52,3f6b2c1f

# OUTPUT - 1 values
3e32a976

# JACOBIAN - 1 x 7
bc449d91,3e1cc991,3bc5c42a,bc2c57ac,3b8b2650,bb9b1da6,38a9dd55

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bdc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cef0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f56c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d79e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd66f52,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2c1f
3e9c8a54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807bd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d931549,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760864,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c918235,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe98b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca495b

# LAYER_0_PRE_ACTIVATION - 256 values
bf099f87,bfb24e6e,c015124a,be0fd82e,beefcd52,c003c7d8,beed358a,3e8fcf8c,bfbdbcff,bed7798c,be696cee,bf594459,3ea726f8,bef30c20,3ecfba50,be03dc9c,bea1b415,bed49e68,3d8c91d0,3e47cbb8,be910662,3e7eac1c,bf4b89b5,beba1bab,beb111f3,bf28b41b,3d24e20c,3df17c40,bf258dd4,bdcd04ca,bf5f0ec2,bf6ddbfd,bf5a346f,3ea3b270,bf64f3f1,3f047327,3db63708,bdbdc262,bf0c4713,bf050b0c,bf1f40bd,bf9d9012,be386532,bec584b6,bd50d528,bfc6e013,bfdac043,bfb31b57,be61040a,c02fd940,3e89ccee,bf90907a,bf439cd9,bde9da74,bea5c2a0,bf2e6b94,c067d54e,bf60f414,bf5666c9,bf1b9f7b,bead96ed,bfb9f437,bf1b225b,bf916f3f,3d5c18e0,3e8173fc,3d942d6e,bd2a74eb,3e90c478,bdaf94e0,bfb07ffd,bf08c60f,be812207,bf421cd2,be140c4c,bf9d342d,becb6a48,bef5a476,bfa636f5,bf2e3500,bf4b3678,bec9ae13,bfb6d6ba,bf509c1c,bec6c519,be943791,bf8ddf1a,3e9673ea,bf4cbbda,be9db5e9,beafc7c5,3eabe750,bf1cc39b,bf479067,3d34b3bc,c0655251,3ec64f60,beb0af1d,3f427ca9,c0071e28,c02eca64,bfff6811,bf18bc4b,be3069fa,bf16ec90,3e4547ee,beefa568,bf0226a8,3dbe5e58,3e28a716,3e7d9f44,bf9af960,3ebeb302,bf5de22d,3b62d100,3e97924b,c0816903,3edc0c32,bf220f88,bf1958f6,bf3deee4,bdb24ad8,bf1edd47,3e638841,bf29e5eb,3e8286b8,3e9ed9d0,be102da7,be2a6892,beabf2e8,3e1f5538,3cd1f200,bfc5f97f,bf35f521,c0211e9a,bda53c48,bef5b70e,bed8a9a8,3e6286d0,be6302ca,be03b840,bf919197,3f4c306d,bf826a8f,be725562,3c2f58e0,3e79a080,bfdddcf7,bf67dbdc,3cdfec00,bf93f3a3,bfa2841a,bf5371bf,bf30957b,bf74d7fb,be871a96,3de37f38,be9108dd,bf4cab89,c048c57e,3d0f5e60,bf228711,3efd0304,bf2ce749,3ed240ab,3f2ab2f8,bdb30200,bfa87061,bf96ce1b,bf5e3a38,bdf0ad9c,3f01430e,bfe7715c,bf262374,c026518f,bf83d1f5,be5e47dc,3ecf981c,be78bef6,becfe583,be52dc30,bf5c8269,bf63ffce,be68fa9e,3e4f489c,3ec999d0,bf66f378,bf085ba7,3d8691b9,bd16d22c,bf0ad76e,bf0b9631,3cda2f88,bed46298,bffbf2df,bec188c8,bf6baaac,bfd6f1e9,3ec689c4,3dd68114,bfc4d031,bf894461,3f13ead4,bfb724fe,bcf2bea0,bee22219,bd769f30,bf6e0ee0,bf219de6,bf9801cb,bf281fa4,bf5bcbfa,bf2caf62,3eccfcaa,bf08cc62,c00b795b,3e47954c,bef5a9b4,bef133c7,bf0fcc18,bf3e5e88,3e85e3e6,be3ac802,bf1859a3,bf9a03cb,bfca263e,3e9c461e,bed18dfe,3f495483,bf3f3049,bfd66921,bebef37d,bf3cd5c6,3e80657c,bec74598,bf00bf37,beb7ea79,bf29073b,bdcc9de4,bef8ed84,bfb27a65,be6df118,bc644a50,bd99e96c,bfa28ac8,bf98dda8,bf9b6992,be97a9ee,bf81eda2,bfc38482,bf5b611c,bf1d48e0,bf0670e2,bd692ea0,bf396d01,bd6b3ac8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fcf8c,00000000,00000000,00000000,00000000,3ea726f8,00000000,3ecfba50,00000000,00000000,00000000,3d8c91d0,3e47cbb8,00000000,3e7eac1c,00000000,00000000,00000000,00000000,3d24e20c,3df17c40,00000000,00000000,00000000,00000000,00000000,3ea3b270,00000000,3f047327,3db63708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89ccee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c18e0,3e8173fc,3d942d6e,00000000,3e90c478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9673ea,00000000,00000000,00000000,3eabe750,00000000,00000000,3d34b3bc,00000000,3ec64f60,00000000,3f427ca9,00000000,00000000,00000000,00000000,00000000,00000000,3e4547ee,00000000,00000000,3dbe5e58,3e28a716,3e7d9f44,00000000,3ebeb302,00000000,3b62d100,3e97924b,00000000,3edc0c32,00000000,00000000,00000000,00000000,00000000,3e638841,00000000,3e8286b8,3e9ed9d0,00000000,00000000,00000000,3e1f5538,3cd1f200,00000000,00000000,00000000,00000000,00000000,00000000,3e6286d0,00000000,00000000,00000000,3f4c306d,00000000,00000000,3c2f58e0,3e79a080,00000000,00000000,3cdfec00,00000000,00000000,00000000,00000000,00000000,00000000,3de37f38,00000000,00000000,00000000,3d0f5e60,00000000,3efd0304,00000000,3ed240ab,3f2ab2f8,00000000,00000000,00000000,00000000,00000000,3f01430e,00000000,00000000,00000000,00000000,00000000,3ecf981c,00000000,00000000,00000000,00000000,00000000,00000000,3e4f489c,3ec999d0,00000000,00000000,3d8691b9,00000000,00000000,00000000,3cda2f88,00000000,00000000,00000000,00000000,00000000,3ec689c4,3dd68114,00000000,00000000,3f13ead4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccfcaa,00000000,00000000,3e47954c,00000000,00000000,00000000,00000000,3e85e3e6,00000000,00000000,00000000,00000000,3e9c461e,00000000,3f495483,00000000,00000000,00000000,00000000,3e80657c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
