# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf

# OUTPUT - 1 values
3e32a922

# JACOBIAN - 1 x 7
bc448722,3e1cc9a2,3bc5e6db,bc2c57a6,3b8b2747,bb9b1df3,38a9e07c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bfbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cf03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f565b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7962,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd685d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2baf
3e9c7df9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807b4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d934366,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760877,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91b1d9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4b66

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a150,bfb24b1c,c01512b7,be0fd504,beefd739,c003c7c0,beed3778,3e8fd17c,bfbdbdb3,bed77bc8,be6962c0,bf593f31,3ea72dfc,bef3102e,3ecfb568,be03dd7a,bea1b1e0,bed498e2,3d8c8af0,3e47e03e,be910436,3e7eaca4,bf4b887a,beba1dd8,beb10e48,bf28b890,3d24fda9,3df17edc,bf258b66,bdccf974,bf5f0dd0,bf6ddc8c,bf5a33e8,3ea3b346,bf64eee6,3f046efe,3db61620,bdbd90ce,bf0c46ef,bf050c5a,bf1f4163,bf9d8fcc,be386974,bec5863e,bd50e298,bfc6e0bc,bfdac05c,bfb31b28,be60f4bc,c02fd98e,3e89d332,bf908ce4,bf439c0b,bdea0cba,bea5c362,bf2e6cd3,c067d5e2,bf60f4e4,bf566b29,bf1ba137,bead96cd,bfb9f54d,bf1b29f1,bf916ffa,3d5c1290,3e8175f8,3d942d92,bd2a6513,3e90c426,bdaf672c,bfb07fe3,bf08c654,be812381,bf421d2b,be140fb0,bf9d3454,becb6acc,bef59e53,bfa639eb,bf2e3797,bf4b36b5,bec9b00e,bfb6d69e,bf50961a,bec6c5fd,be943828,bf8ddeee,3e9676e0,bf4cbd31,be9dac69,beafc650,3eabe882,bf1ccb67,bf479215,3d3457d8,c0655300,3ec650ba,beb0b08b,3f427c5a,c0071e40,c02eca80,bfff67f1,bf18b65e,be3065a8,bf16ea6d,3e454100,beefa601,bf022c7c,3dbe5b90,3e28b3ee,3e7da020,bf9af938,3ebeb332,bf5de216,3b638600,3e978b8a,c08168fe,3edc0d60,bf22109d,bf195a7c,bf3dea75,bdb240d8,bf1eddca,3e63876d,bf29e7ca,3e8287b4,3e9edaf4,be10290f,be2a64d0,beabf1b3,3e1f4508,3cd13710,bfc5f790,bf35f9df,c0211ef9,bda53718,bef5b6da,bed8b650,3e628994,be6313d8,be03b7c0,bf9193dc,3f4c3092,bf826a1f,be7258ab,3c302640,3e79a980,bfdddd8e,bf67dcec,3cdfe0e0,bf93f2ef,bfa284c8,bf536bdb,bf309932,bf74d664,be871924,3de39398,be9106a6,bf4ca9ef,c048c62a,3d0f5340,bf228899,3efd0496,bf2ce3de,3ed2418e,3f2ab16a,bdb32ec8,bfa8706d,bf96cf06,bf5e3afd,bdf09278,3f01419c,bfe771ef,bf261d86,c0265163,bf83cfef,be5e5ae8,3ecf99b4,be78be1e,becfeff6,be52cad0,bf5c8996,bf63fd3a,be68e70b,3e4f4d20,3ec99974,bf66f4bc,bf0857c6,3d8683f9,bd1665b0,bf0ad76f,bf0b9383,3cda28c0,bed458a6,bffbf344,bec18159,bf6baa54,bfd6f255,3ec682f4,3dd6a680,bfc4cfcc,bf8943cc,3f13ebac,bfb72671,bcf389b0,bee21b2d,bd76acf8,bf6e1369,bf21a456,bf9801e4,bf281dd8,bf5bcc5c,bf2cafde,3eccfd52,bf08ccca,c00b791f,3e4794c0,bef5b06c,bef1370a,bf0fd064,bf3e5ed5,3e85e42a,be3ac598,bf185cbe,bf9a0398,bfca2744,3e9c43e2,bed1848b,3f495497,bf3f32b6,bfd669ec,bebef35d,bf3cd720,3e8069e0,bec74788,bf00bec5,beb7ec2f,bf290c11,bdccb31c,bef8eb1f,bfb27c96,be6dfea0,bc644520,bd99de08,bfa28a27,bf98ddfa,bf9b66e4,be97a72c,bf81ecea,bfc38798,bf5b5a98,bf1d47fe,bf0672a1,bd695a64,bf39670f,bd6b33d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd17c,00000000,00000000,00000000,00000000,3ea72dfc,00000000,3ecfb568,00000000,00000000,00000000,3d8c8af0,3e47e03e,00000000,3e7eaca4,00000000,00000000,00000000,00000000,3d24fda9,3df17edc,00000000,00000000,00000000,00000000,00000000,3ea3b346,00000000,3f046efe,3db61620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89d332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c1290,3e8175f8,3d942d92,00000000,3e90c426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9676e0,00000000,00000000,00000000,3eabe882,00000000,00000000,3d3457d8,00000000,3ec650ba,00000000,3f427c5a,00000000,00000000,00000000,00000000,00000000,00000000,3e454100,00000000,00000000,3dbe5b90,3e28b3ee,3e7da020,00000000,3ebeb332,00000000,3b638600,3e978b8a,00000000,3edc0d60,00000000,00000000,00000000,00000000,00000000,3e63876d,00000000,3e8287b4,3e9edaf4,00000000,00000000,00000000,3e1f4508,3cd13710,00000000,00000000,00000000,00000000,00000000,00000000,3e628994,00000000,00000000,00000000,3f4c3092,00000000,00000000,3c302640,3e79a980,00000000,00000000,3cdfe0e0,00000000,00000000,00000000,00000000,00000000,00000000,3de39398,00000000,00000000,00000000,3d0f5340,00000000,3efd0496,00000000,3ed2418e,3f2ab16a,00000000,00000000,00000000,00000000,00000000,3f01419c,00000000,00000000,00000000,00000000,00000000,3ecf99b4,00000000,00000000,00000000,00000000,00000000,00000000,3e4f4d20,3ec99974,00000000,00000000,3d8683f9,00000000,00000000,00000000,3cda28c0,00000000,00000000,00000000,00000000,00000000,3ec682f4,3dd6a680,00000000,00000000,3f13ebac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccfd52,00000000,00000000,3e4794c0,00000000,00000000,00000000,00000000,3e85e42a,00000000,00000000,00000000,00000000,3e9c43e2,00000000,3f495497,00000000,00000000,00000000,00000000,3e8069e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06df462,3f6e7d5a,bf63950c,bfd53652,3f523cff,bf09cb6e,3f0e9fb1,bf057848,3f2c6a27,3f5495de,3f4be7f2,bd1f8dd8,c01a9522,3f9a4d48,3fa45ade,bf415f72,3f808f1d,bffc9e91,3fafae10,3e0cbab8,beef6608,bfa29507,3f5d4eb6,c0abcb52,3f8f8cf0,3ed89750,bf12b96a,c101b188,3e8ee7d1,bfd79a6a,3f6bf750,bfaeffd7,3f8fd771,bf1f06a1,c0974d07,bfc95a18,3f88e024,3f8460d0,c054bcdc,bfa04470,bf13d526,3f9e59ce,3f78ecb3,3f9385b2,3e86a6c5,3f636d1d,3f8dc9dd,bf86ff38,bfb50140,3f523210,3fbc8245,3faf5aca,bfb6042f,bf86ecd2,3f9b47c1,3fb0e15a,3fa59da2,3f947682,3f552db0,bf201549,bf2df6e7,bf896be6,c05405b0,3f689c0c
