# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903

# OUTPUT - 1 values
3e613d16

# JACOBIAN - 1 x 7
bb9427de,3e3a8840,3bab1d9d,3c2ddc54,3b255b44,bb342de4,38ddab0c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1da5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1eb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca238b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645903
3e471270,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cb9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7beef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6dbe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77587

# LAYER_0_PRE_ACTIVATION - 256 values
bf130d2e,bf94e590,c014b4d7,bed76cd6,bf3049e4,c01f05fa,bf14afa8,3f00eb1b,bfc40c3c,beef4bfe,bdb35568,bf363bc2,3ea4d710,bf0ca573,3ed0acb0,3df1ef34,beda3890,bef921d0,bd3dc190,3ecaf59a,bf099cad,3ecbb95a,bec2028c,beff1ebf,bdd202f4,bf4c35c0,3e0ba45c,3d77e228,bf22d7eb,be4ce184,bf74eab6,bf987437,bf1a1e52,3ebca40e,bf46abe2,3f0b5b42,3e204a38,3d3fcd84,bf2f0230,bf40bb42,bf365924,bfa9fa08,3d74fde0,bee9c986,3e1c4396,bfc1625f,bfe24664,bfcef18c,be38fed4,c022f135,3ea7e1b8,bf8d7431,bef51bfe,bdab69cc,bedbed60,bf098f92,c05c2a32,bf852a57,bf6f615f,bf0322a5,be9dce45,bfc958fa,bf5308c4,bfb6b7b6,bcabdc60,3e9d71da,be1b2a46,be01a7cc,3e8abefe,bd85dd60,bf9c7f64,bf054146,be8fcf3b,bf428665,beccdb0e,bfa28ce4,beef8ffa,bec731e0,bfb2be06,bf1d3768,bf06a941,bed227a6,bf85524c,bf3a6caf,bed70474,bed79c8c,bf960ae0,3ea05de8,bf6003d0,be570356,bdc5539c,3ecefac0,bf3fcaa6,bf4031bc,3cc3358c,c0697e6b,3e2baf32,bebb169a,3f304f62,bfda7eed,c033bb07,c0113ffa,bf0df005,3bdf2e40,bf15c4eb,3e8defc4,bf0168c2,bf25e8a1,bd814730,3ea15826,3ed75ce2,bfb7ad21,3f124842,bf5ccf86,3dc313a0,3ec2d32d,c08a9356,3f3a0d02,bf019767,bf374b08,bf42ab81,beb836f0,bf2c5b0f,3ea81293,bf398d06,3d41fa80,3ea01984,be45081e,3d751a50,be75fea9,3dd20f14,bdad082c,bf8e32ee,bf4c4e8e,c010315d,bd08cd28,bf141f04,bf0a52b8,3e077ad0,beae4b8b,3dd5a918,bfa37c22,3f7f1273,bf90c20e,3e13cfa3,3e687760,3e9099de,bfe52da2,bf816cd8,bdee4438,bf499f63,bfaaa01f,bf5193c8,bf537d56,bf3d114d,bf0eb74a,3e792f18,beef754e,bf4ff69c,c03a0b1c,3e712cf0,bf444246,3efc9ccc,bf2aef20,3ed005c4,3f2d20e6,be4d2946,bfab5050,bfa066ef,bf705c25,3da0d994,3f16b6ba,bff2c696,bf0de92b,c033c29f,bf4fda40,be700c5e,3ef49a9c,beed6946,beebda46,be54c0dc,bf96ff99,bf210202,be1650c2,3eb03a82,3ea24184,bf870c0e,bea87266,3e18adce,3e2ec7f8,bf2631f5,bf0d1328,bd1eb306,bed7514e,c0033cca,be7234e0,bf281f2f,bfcb3ff4,3ea009f1,3e652db6,bfd8fac6,bf42a2fe,3f135d58,bfaee7dc,bd898f2c,be0a8fa8,be61b72c,bf895fe5,bf1d95bf,bfbe4b90,bf5e54f0,bf635e86,bf76d0b6,3ee36341,bf0d7add,c0080638,3e40c84c,bf02a997,bf0d618c,bf36b4dc,bf2c735a,3ea3f63a,bdefdb18,beedbde7,bf8a44a8,bfc1f50e,3eaed60a,becb7f79,3f631254,bf47a052,bfc1f1cd,bee77d9d,bf306ada,3eb00ff0,bee0d544,bee71a9c,be605abe,bf33ff94,bdf8ae48,be35c6e9,bfc0bb02,be2372b8,3d17e660,be484975,bfa862a6,bf5bd419,bf9b0866,bea6ef10,bf81fbf8,bfc1765c,bf19d7ea,bf1ca024,bf1134af,3dde462a,bf04c33f,be6c5ba3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00eb1b,00000000,00000000,00000000,00000000,3ea4d710,00000000,3ed0acb0,3df1ef34,00000000,00000000,00000000,3ecaf59a,00000000,3ecbb95a,00000000,00000000,00000000,00000000,3e0ba45c,3d77e228,00000000,00000000,00000000,00000000,00000000,3ebca40e,00000000,3f0b5b42,3e204a38,3d3fcd84,00000000,00000000,00000000,00000000,3d74fde0,00000000,3e1c4396,00000000,00000000,00000000,00000000,00000000,3ea7e1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d71da,00000000,00000000,3e8abefe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05de8,00000000,00000000,00000000,3ecefac0,00000000,00000000,3cc3358c,00000000,3e2baf32,00000000,3f304f62,00000000,00000000,00000000,00000000,3bdf2e40,00000000,3e8defc4,00000000,00000000,00000000,3ea15826,3ed75ce2,00000000,3f124842,00000000,3dc313a0,3ec2d32d,00000000,3f3a0d02,00000000,00000000,00000000,00000000,00000000,3ea81293,00000000,3d41fa80,3ea01984,00000000,3d751a50,00000000,3dd20f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077ad0,00000000,3dd5a918,00000000,3f7f1273,00000000,3e13cfa3,3e687760,3e9099de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e792f18,00000000,00000000,00000000,3e712cf0,00000000,3efc9ccc,00000000,3ed005c4,3f2d20e6,00000000,00000000,00000000,00000000,3da0d994,3f16b6ba,00000000,00000000,00000000,00000000,00000000,3ef49a9c,00000000,00000000,00000000,00000000,00000000,00000000,3eb03a82,3ea24184,00000000,00000000,3e18adce,3e2ec7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea009f1,3e652db6,00000000,00000000,3f135d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36341,00000000,00000000,3e40c84c,00000000,00000000,00000000,00000000,3ea3f63a,00000000,00000000,00000000,00000000,3eaed60a,00000000,3f631254,00000000,00000000,00000000,00000000,3eb00ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17e660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde462a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
