# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7fffbd,3ee774c8,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b389734,3f645933

# OUTPUT - 1 values
3e613ce1

# JACOBIAN - 1 x 7
bb943728,3e3a883a,3bab1408,3c2ddc54,3b255b4b,bb342de3,38ddaaea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1cd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1f2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca237f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389734,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645933
3e4722f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87ca6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7a0d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6b989,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee774c8

# LAYER_0_PRE_ACTIVATION - 256 values
bf130ece,bf94e76b,c014b45a,bed76d7b,bf304873,c01f062d,bf14ada1,3f00e98b,bfc40ba8,beef4f0a,bdb37554,bf363f8d,3ea4d1f0,bf0ca316,3ed0b236,3df1dd78,beda3c75,bef929e2,bd3dab00,3ecaf108,bf099b96,3ecbb41c,bec20723,beff1fc0,bdd21650,bf4c33f7,3e0b9b82,3d77c678,bf22da9d,be4cf2d4,bf74ea12,bf987588,bf1a1d32,3ebca0a0,bf46b011,3f0b5da2,3e204788,3d3f8934,bf2f01ce,bf40b85e,bf365981,bfa9fb3a,3d74d2a0,bee9c14b,3e1c3f44,bfc16319,bfe24605,bfcef397,be3904e5,c022f05e,3ea7dfea,bf8d7719,bef51ae2,bdab485c,bedbee2c,bf0990ef,c05c299d,bf852b1c,bf6f605b,bf032203,be9dd47a,bfc9577a,bf5304fb,bfb6b2d7,bcabbf00,3e9d6db0,be1b1b06,be019e49,3e8abfc8,bd860840,bf9c7f41,bf0542e0,be8fd374,bf42874f,beccd8e2,bfa28d2f,beef8fa2,bec7323a,bfb2bbb7,bf1d3472,bf06a6db,bed22253,bf855122,bf3a712a,bed70433,bed79cd3,bf960a85,3ea0586e,bf60062a,be571c2d,bdc561f0,3ecef9d6,bf3fc3ad,bf4032d8,3cc3d434,c0697d1d,3e2bbcf4,bebb1b10,3f304c1e,bfda7cb4,c033bb38,c0113ce5,bf0df3fb,3bde6780,bf15c9f0,3e8ded7a,bf016ba7,bf25e721,bd8150b8,3ea14ee2,3ed75cb0,bfb7a9d1,3f124800,bf5cd1e3,3dc310b8,3ec2d6a5,c08a93e9,3f3a0cdf,bf019826,bf374aa7,bf42afb5,beb82d98,bf2c5bd1,3ea80ad6,bf398f90,3d41fa70,3ea01804,be450750,3d74ef38,be75f3cc,3dd210cc,bdace120,bf8e3329,bf4c4c54,c01031dc,bd08df80,bf141f71,bf0a4ed3,3e076f5c,beae443e,3dd5a048,bfa379d6,3f7f1254,bf90c261,3e13c670,3e686748,3e909440,bfe52d9e,bf816cce,bdee5bd0,bf499ec5,bfaa9f73,bf5199ea,bf537b97,bf3d1293,bf0eb5df,3e791f88,beef7a2d,bf4ff9f2,c03a0aaa,3e71207c,bf444010,3efc9826,bf2af09b,3ed00377,3f2d203e,be4d22d2,bfab50b3,bfa0660f,bf705cdc,3da0c97e,3f16b4c6,bff2c65b,bf0deb78,c033c138,bf4fdc81,be700bec,3ef494d4,beed69cc,beebd7d1,be54c0b8,bf96fda0,bf2102e9,be1662c3,3eb03c20,3ea23b66,bf870a49,bea876ba,3e18b67c,3e2eb77a,bf262f1b,bf0d183a,bd1f0412,bed755e4,c0033c22,be723961,bf281dac,bfcb4106,3ea00dcb,3e65262c,bfd8fbbb,bf42a27b,3f135d96,bfaee72c,bd8966d8,be0aa79a,be61c1b0,bf895e23,bf1d8f4b,bfbe4757,bf5e54a6,bf636067,bf76caf0,3ee35d40,bf0d7c85,c00805c1,3e40bc1c,bf02aae0,bf0d625b,bf36b5b4,bf2c77a0,3ea3f08a,bdefe5d0,beedb987,bf8a45ff,bfc1f5df,3eaed282,becb8b36,3f631172,bf47a218,bfc1f183,bee78301,bf3069f8,3eb00798,bee0d4e4,bee72282,be6064f2,bf33fb8a,bdf89b84,be35c972,bfc0b9e0,be236ee6,3d17b768,be484eba,bfa862a6,bf5bd78d,bf9b0a16,bea6f8a7,bf81fddd,bfc17469,bf19dd7f,bf1c9fe7,bf11349a,3dde5fea,bf04c5ef,be6c601a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e98b,00000000,00000000,00000000,00000000,3ea4d1f0,00000000,3ed0b236,3df1dd78,00000000,00000000,00000000,3ecaf108,00000000,3ecbb41c,00000000,00000000,00000000,00000000,3e0b9b82,3d77c678,00000000,00000000,00000000,00000000,00000000,3ebca0a0,00000000,3f0b5da2,3e204788,3d3f8934,00000000,00000000,00000000,00000000,3d74d2a0,00000000,3e1c3f44,00000000,00000000,00000000,00000000,00000000,3ea7dfea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6db0,00000000,00000000,3e8abfc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0586e,00000000,00000000,00000000,3ecef9d6,00000000,00000000,3cc3d434,00000000,3e2bbcf4,00000000,3f304c1e,00000000,00000000,00000000,00000000,3bde6780,00000000,3e8ded7a,00000000,00000000,00000000,3ea14ee2,3ed75cb0,00000000,3f124800,00000000,3dc310b8,3ec2d6a5,00000000,3f3a0cdf,00000000,00000000,00000000,00000000,00000000,3ea80ad6,00000000,3d41fa70,3ea01804,00000000,3d74ef38,00000000,3dd210cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e076f5c,00000000,3dd5a048,00000000,3f7f1254,00000000,3e13c670,3e686748,3e909440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e791f88,00000000,00000000,00000000,3e71207c,00000000,3efc9826,00000000,3ed00377,3f2d203e,00000000,00000000,00000000,00000000,3da0c97e,3f16b4c6,00000000,00000000,00000000,00000000,00000000,3ef494d4,00000000,00000000,00000000,00000000,00000000,00000000,3eb03c20,3ea23b66,00000000,00000000,3e18b67c,3e2eb77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea00dcb,3e65262c,00000000,00000000,3f135d96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35d40,00000000,00000000,3e40bc1c,00000000,00000000,00000000,00000000,3ea3f08a,00000000,00000000,00000000,00000000,3eaed282,00000000,3f631172,00000000,00000000,00000000,00000000,3eb00798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17b768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde5fea,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
