# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7fffbd,3ee77497,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b389334,3f64593f

# OUTPUT - 1 values
3e613cb9

# JACOBIAN - 1 x 7
bb942918,3e3a883a,3bab1e10,3c2ddc59,3b255b3e,bb342dea,38ddaae0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1d94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1eb1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23731,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389334,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64593f
3e4713c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87ca37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7c06b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6daef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77497

# LAYER_0_PRE_ACTIVATION - 256 values
bf130fb9,bf94e589,c014b48f,bed76c8d,bf304b6c,c01f0606,bf14ada1,3f00e9bf,bfc40bee,beef501d,bdb369e8,bf363bc9,3ea4d618,bf0ca4aa,3ed0af02,3df1dd06,beda3b8a,bef926fe,bd3db560,3ecaf72c,bf099b09,3ecbb3a2,bec206ab,beff20ba,bdd20f50,bf4c36be,3e0ba1b6,3d77cae4,bf22d8f4,be4cefc8,bf74e98c,bf9875a1,bf1a1d51,3ebca120,bf46acf6,3f0b5aab,3e203b64,3d3fc788,bf2f014e,bf40b85c,bf3659ad,bfa9fad8,3d74c1b0,bee9c1ec,3e1c3bc2,bfc16338,bfe245ea,bfcef331,be38fbda,c022f079,3ea7e2ae,bf8d74e1,bef51a65,bdab69ea,bedbeeac,bf0991b2,c05c29d6,bf852b8b,bf6f62eb,bf03236d,be9dd47d,bfc95858,bf5309e2,bfb6b2da,bcabcc60,3e9d6e58,be1b1aa6,be019c4f,3e8abf98,bd85eb54,bf9c7f4d,bf0542f1,be8fd3d9,bf428769,beccd8ca,bfa28d49,beef8fb6,bec72ebd,bfb2bdaf,bf1d3693,bf06a723,bed22332,bf855168,bf3a6d5b,bed704b8,bed79c98,bf960a48,3ea05940,bf6006cd,be571008,bdc56048,3ecefaca,bf3fc8a5,bf4033c0,3cc35cc4,c0697d4e,3e2bbe34,bebb1be1,3f304bd0,bfda7cda,c033bb29,c0113ce2,bf0df017,3bdea340,bf15c85d,3e8dea6c,bf016b9b,bf25eabf,bd8153a0,3ea15302,3ed75c16,bfb7a9cc,3f124807,bf5cd1bf,3dc315c0,3ec2d1d3,c08a93cf,3f3a0cce,bf01991c,bf374c0d,bf42acb0,beb82c7c,bf2c5bfc,3ea80a5c,bf399087,3d41fd30,3ea01846,be45055a,3d74f7f0,be75f3d5,3dd1fb14,bdacfb40,bf8e321b,bf4c4f35,c01031fe,bd08d980,bf141f73,bf0a52d4,3e077074,beae48ae,3dd59e20,bfa37b90,3f7f1225,bf90c1ff,3e13c404,3e686e3c,3e909610,bfe52deb,bf816d16,bdee5cf0,bf499e71,bfaa9fd0,bf5195f2,bf537e33,bf3d124f,bf0eb587,3e792534,beef78fb,bf4ff8ab,c03a0af4,3e711d64,bf4440dc,3efc989c,bf2aee0c,3ed003ea,3f2d1eec,be4d3188,bfab50a6,bfa0664b,bf705d28,3da0d750,3f16b3e6,bff2c684,bf0de786,c033c126,bf4fda60,be701902,3ef4952e,beed699d,beebde5b,be54b55c,bf96fff5,bf210139,be1656cb,3eb03cc8,3ea23b56,bf870ab5,bea87252,3e18aff1,3e2ec7ee,bf262ee7,bf0d1667,bd1f0530,bed75014,c0033c2c,be7231c7,bf281d97,bfcb4127,3ea008d9,3e653008,bfd8fb6a,bf42a232,3f135dde,bfaee80b,bd89893c,be0aa066,be61c3f4,bf895f76,bf1d93fe,bfbe4754,bf5e53f7,bf636063,bf76cafa,3ee35d83,bf0d7c9a,c00805a4,3e40bb64,bf02acea,bf0d62ed,bf36b884,bf2c77fa,3ea3f08e,bdefe338,beedbd67,bf8a45fc,bfc1f65e,3eaed098,becb84e9,3f631132,bf47a392,bfc1f1d8,bee7827a,bf306aac,3eb00a04,bee0d5e7,bee72212,be6067f4,bf33fe56,bdf8a99c,be35c7f6,bfc0baf1,be237564,3d17b890,be484c1d,bfa86253,bf5bd7f1,bf9b0829,bea6f75c,bf81fd49,bfc17654,bf19d9c6,bf1c9e6f,bf113660,3dde4fa8,bf04c1b1,be6c5f01

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e9bf,00000000,00000000,00000000,00000000,3ea4d618,00000000,3ed0af02,3df1dd06,00000000,00000000,00000000,3ecaf72c,00000000,3ecbb3a2,00000000,00000000,00000000,00000000,3e0ba1b6,3d77cae4,00000000,00000000,00000000,00000000,00000000,3ebca120,00000000,3f0b5aab,3e203b64,3d3fc788,00000000,00000000,00000000,00000000,3d74c1b0,00000000,3e1c3bc2,00000000,00000000,00000000,00000000,00000000,3ea7e2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6e58,00000000,00000000,3e8abf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05940,00000000,00000000,00000000,3ecefaca,00000000,00000000,3cc35cc4,00000000,3e2bbe34,00000000,3f304bd0,00000000,00000000,00000000,00000000,3bdea340,00000000,3e8dea6c,00000000,00000000,00000000,3ea15302,3ed75c16,00000000,3f124807,00000000,3dc315c0,3ec2d1d3,00000000,3f3a0cce,00000000,00000000,00000000,00000000,00000000,3ea80a5c,00000000,3d41fd30,3ea01846,00000000,3d74f7f0,00000000,3dd1fb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077074,00000000,3dd59e20,00000000,3f7f1225,00000000,3e13c404,3e686e3c,3e909610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e792534,00000000,00000000,00000000,3e711d64,00000000,3efc989c,00000000,3ed003ea,3f2d1eec,00000000,00000000,00000000,00000000,3da0d750,3f16b3e6,00000000,00000000,00000000,00000000,00000000,3ef4952e,00000000,00000000,00000000,00000000,00000000,00000000,3eb03cc8,3ea23b56,00000000,00000000,3e18aff1,3e2ec7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea008d9,3e653008,00000000,00000000,3f135dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35d83,00000000,00000000,3e40bb64,00000000,00000000,00000000,00000000,3ea3f08e,00000000,00000000,00000000,00000000,3eaed098,00000000,3f631132,00000000,00000000,00000000,00000000,3eb00a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17b890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde4fa8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
