# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4860c5,3c848088,bdf81fcb,bfc69a80,3acfbc78,3fc8cb5e,3ef03a19,be471a07,3c847f0d,bdf78483,bf7ff3ea,3acfbc72,3f7fffdb,3ee7826a,3f7b1d45,3f7ff76d,3f7e1f9b,3c9d542f,3f7fffeb,3b08f93e,3f6455bf

# OUTPUT - 1 values
3e6127bd

# JACOBIAN - 1 x 7
bb942ee6,3e3a88a2,3bab0b12,3c2e021c,3b255f7a,bb345859,38ddace4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1d45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff76d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1f9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9d542f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b08f93e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6455bf
3e471a07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc847f0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df78483,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff3ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bacfbc72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7826a

# LAYER_0_PRE_ACTIVATION - 256 values
bf130e7d,bf94ea40,c014b5cf,bed735d4,bf303144,c01ef93f,bf14cf60,3f00d4bb,bfc40d7e,beef41c4,bdb38a80,bf3651c2,3ea4e790,bf0caa16,3ed0b188,3df1244a,beda15b3,bef8fce2,bd3cd820,3ecad303,bf097fda,3ecb9d24,bec25b4e,befef82e,bdd29f80,bf4c28ae,3e0b4215,3d784530,bf22cf99,be4c974c,bf74d606,bf986214,bf1a24ee,3ebc964e,bf46afab,3f0b55f4,3e203930,3d3f2718,bf2ef4ca,bf40dbec,bf36522d,bfa9f3dd,3d73a190,bee9bf98,3e1bf64a,bfc16b4e,bfe242f2,bfcee362,be3929a4,c022f94a,3ea7f26c,bf8d73a0,bef5636e,bdab9fc4,bedbe144,bf099dd1,c05c2fcd,bf851b96,bf6f5b54,bf033144,be9dc096,bfc94b32,bf52f198,bfb6c665,bca9a520,3e9d7a94,be1ad24e,be018486,3e8ac21a,bd85c050,bf9c8aa1,bf054bcf,be8fc177,bf427d10,beccd7b4,bfa28947,beef8a7c,bec72601,bfb2b7cc,bf1d4a9f,bf06bbb4,bed222f4,bf85677b,bf3a6ca4,bed70e84,bed77db5,bf96091c,3ea05de8,bf5ff68c,be56fe63,bdc5f7e4,3eceded8,bf3fc071,bf403214,3cc309c0,c0697f38,3e2c0c76,bebb09c0,3f305f12,bfda9299,c033b922,c0113838,bf0df26d,3bd48ec0,bf15c338,3e8de51e,bf016d2c,bf25d9cf,bd80c150,3ea137ee,3ed741d4,bfb79cb7,3f122570,bf5cc59c,3dc265a8,3ec2b9e6,c08a8ec6,3f3a02c2,bf01ab74,bf3735e8,bf42a386,beb7f6ea,bf2c556f,3ea80aa4,bf398508,3d43b850,3ea02216,be44fff8,3d73b7d0,be761804,3dd250f0,bdad4750,bf8e4b67,bf4c4cad,c01038a0,bd08f270,bf1411e0,bf0a4dcd,3e07ad24,beae5454,3dd4f8c0,bfa36d2c,3f7efdc7,bf90c08a,3e1342d4,3e684108,3e90afd4,bfe53094,bf816a5f,bded9b00,bf49be16,bfaaa1d6,bf518e6e,bf5361e0,bf3d2d9c,bf0e9a64,3e7901e0,beef499d,bf4ff4c8,c03a117e,3e710434,bf4435c7,3efcaee4,bf2aeb84,3ed00246,3f2d232c,be4cfa24,bfab4af3,bfa0663e,bf705460,3da02da6,3f16b08a,bff2bf9f,bf0df4a0,c033b73f,bf4fe802,be6fddcc,3ef49570,beed3645,beebd649,be54c228,bf96f050,bf212e08,be164dee,3eb02818,3ea25022,bf870051,bea890c8,3e186d4c,3e2e7930,bf262735,bf0d0a38,bd1ddc7a,bed75d04,c0033d10,be727931,bf284b62,bfcb49b7,3ea01d3c,3e653c7c,bfd8ee8d,bf42bde6,3f135f54,bfaef2a6,bd89a890,be0afd94,be616ef6,bf895ba3,bf1d9ea8,bfbe3b2a,bf5e3d64,bf6356ac,bf76c301,3ee3636c,bf0d7011,c0080814,3e40d4e8,bf02a472,bf0d5489,bf369ed5,bf2c6d4e,3ea3e8dd,bdf01ac0,beedca3d,bf8a42ca,bfc1f7a9,3eaedbb0,becb75ca,3f6318fb,bf479964,bfc1fba6,bee76704,bf306f13,3eb007f2,bee0bf22,bee71d76,be606c7e,bf340784,bdf8a528,be3648ff,bfc0bf8b,be23d32a,3d177ca8,be480c90,bfa85c8e,bf5bf284,bf9b0426,bea6e05d,bf81fbb4,bfc17311,bf19dabb,bf1cb4ca,bf111b5a,3dddaa56,bf04e1e2,be6c1964

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00d4bb,00000000,00000000,00000000,00000000,3ea4e790,00000000,3ed0b188,3df1244a,00000000,00000000,00000000,3ecad303,00000000,3ecb9d24,00000000,00000000,00000000,00000000,3e0b4215,3d784530,00000000,00000000,00000000,00000000,00000000,3ebc964e,00000000,3f0b55f4,3e203930,3d3f2718,00000000,00000000,00000000,00000000,3d73a190,00000000,3e1bf64a,00000000,00000000,00000000,00000000,00000000,3ea7f26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7a94,00000000,00000000,3e8ac21a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05de8,00000000,00000000,00000000,3eceded8,00000000,00000000,3cc309c0,00000000,3e2c0c76,00000000,3f305f12,00000000,00000000,00000000,00000000,3bd48ec0,00000000,3e8de51e,00000000,00000000,00000000,3ea137ee,3ed741d4,00000000,3f122570,00000000,3dc265a8,3ec2b9e6,00000000,3f3a02c2,00000000,00000000,00000000,00000000,00000000,3ea80aa4,00000000,3d43b850,3ea02216,00000000,3d73b7d0,00000000,3dd250f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07ad24,00000000,3dd4f8c0,00000000,3f7efdc7,00000000,3e1342d4,3e684108,3e90afd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7901e0,00000000,00000000,00000000,3e710434,00000000,3efcaee4,00000000,3ed00246,3f2d232c,00000000,00000000,00000000,00000000,3da02da6,3f16b08a,00000000,00000000,00000000,00000000,00000000,3ef49570,00000000,00000000,00000000,00000000,00000000,00000000,3eb02818,3ea25022,00000000,00000000,3e186d4c,3e2e7930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea01d3c,3e653c7c,00000000,00000000,3f135f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3636c,00000000,00000000,3e40d4e8,00000000,00000000,00000000,00000000,3ea3e8dd,00000000,00000000,00000000,00000000,3eaedbb0,00000000,3f6318fb,00000000,00000000,00000000,00000000,3eb007f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d177ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddaa56,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
