# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7fffbd,3ee775f9,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b389734,3f6458e5

# OUTPUT - 1 values
3e613cd9

# JACOBIAN - 1 x 7
bb942f4e,3e3a8839,3bab17cb,3c2ddc4b,3b255b45,bb342de3,38ddab1c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1d3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1efe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23971,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389734,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6458e5
3e471a79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cbf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7aca8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6c984,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee775f9

# LAYER_0_PRE_ACTIVATION - 256 values
bf130f44,bf94e690,c014b475,bed76cff,bf3049e0,c01f0621,bf14ada4,3f00e9b6,bfc40bd0,beef4f9b,bdb36ff0,bf363dcb,3ea4d3d0,bf0ca3de,3ed0b0a4,3df1dc74,beda3b91,bef927fc,bd3daf60,3ecaf400,bf099b49,3ecbb3fa,bec206b6,beff204d,bdd212c0,bf4c3551,3e0b9e0f,3d77c380,bf22d9df,be4cf0ac,bf74e9d6,bf987598,bf1a1d30,3ebca0d8,bf46ae4e,3f0b5c49,3e204204,3d3fa660,bf2f01a1,bf40b852,bf3659a1,bfa9fb17,3d74cba0,bee9c1a5,3e1c3dba,bfc16315,bfe24601,bfcef378,be390147,c022f06b,3ea7e182,bf8d7615,bef51a84,bdab578c,bedbeefe,bf099151,c05c29bb,bf852b48,bf6f619d,bf0322f6,be9dd481,bfc957da,bf530742,bfb6b2d8,bcabc4c0,3e9d6e12,be1b1af4,be019d19,3e8abf9e,bd85fae8,bf9c7f40,bf0542e5,be8fd3db,bf428762,beccd94c,bfa28d5e,beef8fb0,bec73092,bfb2bca2,bf1d3569,bf06a6f1,bed222c7,bf855133,bf3a6f3c,bed704c3,bed79cdc,bf960a66,3ea058f8,bf600682,be5716d3,bdc560cc,3ecefa5a,bf3fc62f,bf403348,3cc39b80,c0697d3b,3e2bbd9c,bebb1b0b,3f304bf7,bfda7cbe,c033bb37,c0113ce6,bf0df229,3bde8f00,bf15c93f,3e8dec53,bf016ba8,bf25e8dd,bd8151f0,3ea150da,3ed75c7e,bfb7a9af,3f12480c,bf5cd1de,3dc31220,3ec2d477,c08a93e2,3f3a0ce8,bf0198b5,bf374b12,bf42ae50,beb82d1e,bf2c5bed,3ea80aaa,bf39900f,3d41fb50,3ea0182e,be4506a6,3d74f290,be75f3aa,3dd2066c,bdaced90,bf8e329c,bf4c4db1,c01031ec,bd08da90,bf141f90,bf0a50e3,3e076fdc,beae466d,3dd59fb8,bfa37aac,3f7f1254,bf90c23b,3e13c5b1,3e686abc,3e9094d6,bfe52df1,bf816cf0,bdee5c90,bf499e85,bfaa9fb8,bf519813,bf537cf4,bf3d121c,bf0eb5c6,3e792258,beef79a5,bf4ff96b,c03a0ad0,3e711f38,bf4440a2,3efc9870,bf2aef67,3ed003a3,3f2d1fa5,be4d29a6,bfab50b5,bfa06622,bf705d09,3da0d078,3f16b45e,bff2c678,bf0de9a1,c033c133,bf4fdb25,be7011b3,3ef49516,beed69bb,beebdb2b,be54bb6c,bf96feb2,bf210217,be165d18,3eb03c8a,3ea23b50,bf870a6c,bea87474,3e18b41f,3e2ebf7c,bf262f33,bf0d176c,bd1f04d8,bed7531c,c0033c2c,be72356c,bf281d8e,bfcb4116,3ea00b96,3e652b0a,bfd8fb97,bf42a245,3f135dc4,bfaee7bf,bd897660,be0aa3ba,be61c3f6,bf895edb,bf1d915d,bfbe4782,bf5e5449,bf636072,bf76cafb,3ee35d71,bf0d7cc3,c008059e,3e40bc08,bf02abd3,bf0d62d3,bf36b700,bf2c776d,3ea3f08f,bdefe484,beedbb16,bf8a45f9,bfc1f61e,3eaed1ae,becb886c,3f63115a,bf47a2ca,bfc1f1ae,bee78357,bf306a54,3eb008c8,bee0d56e,bee72238,be606646,bf33fcd4,bdf8a19c,be35c86d,bfc0ba64,be237170,3d17b638,be484d73,bfa86267,bf5bd7b4,bf9b0933,bea6f80b,bf81fda2,bfc17543,bf19dbd4,bf1c9f51,bf113542,3dde58dc,bf04c40b,be6c6096

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e9b6,00000000,00000000,00000000,00000000,3ea4d3d0,00000000,3ed0b0a4,3df1dc74,00000000,00000000,00000000,3ecaf400,00000000,3ecbb3fa,00000000,00000000,00000000,00000000,3e0b9e0f,3d77c380,00000000,00000000,00000000,00000000,00000000,3ebca0d8,00000000,3f0b5c49,3e204204,3d3fa660,00000000,00000000,00000000,00000000,3d74cba0,00000000,3e1c3dba,00000000,00000000,00000000,00000000,00000000,3ea7e182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6e12,00000000,00000000,3e8abf9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea058f8,00000000,00000000,00000000,3ecefa5a,00000000,00000000,3cc39b80,00000000,3e2bbd9c,00000000,3f304bf7,00000000,00000000,00000000,00000000,3bde8f00,00000000,3e8dec53,00000000,00000000,00000000,3ea150da,3ed75c7e,00000000,3f12480c,00000000,3dc31220,3ec2d477,00000000,3f3a0ce8,00000000,00000000,00000000,00000000,00000000,3ea80aaa,00000000,3d41fb50,3ea0182e,00000000,3d74f290,00000000,3dd2066c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e076fdc,00000000,3dd59fb8,00000000,3f7f1254,00000000,3e13c5b1,3e686abc,3e9094d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e792258,00000000,00000000,00000000,3e711f38,00000000,3efc9870,00000000,3ed003a3,3f2d1fa5,00000000,00000000,00000000,00000000,3da0d078,3f16b45e,00000000,00000000,00000000,00000000,00000000,3ef49516,00000000,00000000,00000000,00000000,00000000,00000000,3eb03c8a,3ea23b50,00000000,00000000,3e18b41f,3e2ebf7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea00b96,3e652b0a,00000000,00000000,3f135dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35d71,00000000,00000000,3e40bc08,00000000,00000000,00000000,00000000,3ea3f08f,00000000,00000000,00000000,00000000,3eaed1ae,00000000,3f63115a,00000000,00000000,00000000,00000000,3eb008c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17b638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde58dc,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
