# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7fffbd,3ee77581,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b389534,3f645904

# OUTPUT - 1 values
3e613ca0

# JACOBIAN - 1 x 7
bb941b3c,3e3a8839,3bab265c,3c2ddc49,3b255b3b,bb342de5,38ddab04

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1e52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1e4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca238f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645904
3e4704ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cbdb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7daa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6f97d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77581

# LAYER_0_PRE_ACTIVATION - 256 values
bf131094,bf94e3d7,c014b4bf,bed76bb4,bf304e2a,c01f05ea,bf14ada4,3f00ea00,bfc40c31,beef5122,bdb35f8c,bf36385b,3ea4d9ce,bf0ca624,3ed0ac0a,3df1dc28,beda3a53,bef923ef,bd3dbe70,3ecafcd6,bf099a84,3ecbb348,bec20604,beff21b8,bdd20890,bf4c3952,3e0ba70d,3d77ca90,bf22d77c,be4cec6a,bf74e917,bf9875c2,bf1a1d5a,3ebca196,bf46a9e1,3f0b5802,3e20307c,3d400054,bf2f00e9,bf40b854,bf3659e0,bfa9fa88,3d74b300,bee9c289,3e1c38c2,bfc16346,bfe245db,bfcef2e4,be38f421,c022f092,3ea7e572,bf8d72e3,bef519cc,bdab87e8,bedbefa5,bf099266,c05c2a0c,bf852bed,bf6f654d,bf0324f2,be9dd486,bfc9591e,bf530e59,bfb6b2dd,bcabd840,3e9d6f02,be1b1a7c,be019a48,3e8abf5c,bd85d134,bf9c7f52,bf0542fd,be8fd46a,bf42878a,beccd920,bfa28d7e,beef8fd0,bec72b8b,bfb2bf7a,bf1d3879,bf06a758,bed2240a,bf855198,bf3a69c4,bed70576,bed79c87,bf960a0e,3ea05a1c,bf600771,be570545,bdc55e68,3ecefbbe,bf3fcd52,bf403496,3cc2ef90,c0697d82,3e2bbf54,bebb1c4e,3f304b83,bfda7cf2,c033bb21,c0113ce1,bf0dec8d,3bdee580,bf15c6f9,3e8de7e6,bf016b98,bf25ee16,bd815640,3ea156ce,3ed75b9c,bfb7a9b1,3f124817,bf5cd1ac,3dc31970,3ec2cd87,c08a93be,3f3a0cd0,bf019a0f,bf374d23,bf42a9f7,beb82b8d,bf2c5c29,3ea809f7,bf399172,3d41ff20,3ea01886,be4503c8,3d74ff68,be75f3bc,3dd1e720,bdad1324,bf8e3116,bf4c51d5,c010321c,bd08d238,bf141f94,bf0a569f,3e07716c,beae4cd0,3dd59cb0,bfa37d29,3f7f1214,bf90c1ae,3e13c247,3e6874c8,3e90977a,bfe52e58,bf816d59,bdee5e50,bf499e0a,bfaaa03b,bf519260,bf5380b3,bf3d11c1,bf0eb54a,3e792a84,beef77f3,bf4ff78e,c03a0b3b,3e711ac0,bf4441c1,3efc9914,bf2aebb8,3ed0044d,3f2d1dbb,be4d3ee4,bfab50a1,bfa0667b,bf705d76,3da0e45c,3f16b31c,bff2c6b4,bf0de3f0,c033c11a,bf4fd821,be7024a0,3ef49596,beed6981,beebe48a,be54ab14,bf970211,bf20ffa5,be164bdf,3eb03d7c,3ea23b32,bf870b0c,bea86e1e,3e18aa9b,3e2ed72a,bf262ee0,bf0d14cb,bd1f06b6,bed74abe,c0033c39,be722a7d,bf281d6e,bfcb4144,3ea00473,3e653930,bfd8fb28,bf42a1d8,3f135e2e,bfaee8f8,bd89a7fc,be0a9950,be61c71c,bf8960bf,bf1d9822,bfbe477a,bf5e5350,bf63606d,bf76cb0e,3ee35dcf,bf0d7cdd,c0080576,3e40baf4,bf02aec4,bf0d639f,bf36bb13,bf2c77fc,3ea3f094,bdefe0c8,beedc0b2,bf8a45f7,bfc1f6d5,3eaeceea,becb7f55,3f6310fe,bf47a4ea,bfc1f22a,bee78285,bf306b55,3eb00c44,bee0d6e8,bee721a2,be606aac,bf3400da,bdf8b608,be35c640,bfc0bbea,be237ade,3d17b838,be4849b9,bfa861f5,bf5bd83f,bf9b066e,bea6f62c,bf81fccc,bfc17808,bf19d673,bf1c9d2f,bf1137d9,3dde4166,bf04bde8,be6c5ee1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ea00,00000000,00000000,00000000,00000000,3ea4d9ce,00000000,3ed0ac0a,3df1dc28,00000000,00000000,00000000,3ecafcd6,00000000,3ecbb348,00000000,00000000,00000000,00000000,3e0ba70d,3d77ca90,00000000,00000000,00000000,00000000,00000000,3ebca196,00000000,3f0b5802,3e20307c,3d400054,00000000,00000000,00000000,00000000,3d74b300,00000000,3e1c38c2,00000000,00000000,00000000,00000000,00000000,3ea7e572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6f02,00000000,00000000,3e8abf5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05a1c,00000000,00000000,00000000,3ecefbbe,00000000,00000000,3cc2ef90,00000000,3e2bbf54,00000000,3f304b83,00000000,00000000,00000000,00000000,3bdee580,00000000,3e8de7e6,00000000,00000000,00000000,3ea156ce,3ed75b9c,00000000,3f124817,00000000,3dc31970,3ec2cd87,00000000,3f3a0cd0,00000000,00000000,00000000,00000000,00000000,3ea809f7,00000000,3d41ff20,3ea01886,00000000,3d74ff68,00000000,3dd1e720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07716c,00000000,3dd59cb0,00000000,3f7f1214,00000000,3e13c247,3e6874c8,3e90977a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e792a84,00000000,00000000,00000000,3e711ac0,00000000,3efc9914,00000000,3ed0044d,3f2d1dbb,00000000,00000000,00000000,00000000,3da0e45c,3f16b31c,00000000,00000000,00000000,00000000,00000000,3ef49596,00000000,00000000,00000000,00000000,00000000,00000000,3eb03d7c,3ea23b32,00000000,00000000,3e18aa9b,3e2ed72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea00473,3e653930,00000000,00000000,3f135e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35dcf,00000000,00000000,3e40baf4,00000000,00000000,00000000,00000000,3ea3f094,00000000,00000000,00000000,00000000,3eaeceea,00000000,3f6310fe,00000000,00000000,00000000,00000000,3eb00c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17b838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde4166,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
