# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8

# OUTPUT - 1 values
3e613d18

# JACOBIAN - 1 x 7
bb9427c4,3e3a8840,3bab1d76,3c2ddc54,3b255b44,bb342de4,38ddab10

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1da7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1eb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca238f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6458f8
3e471250,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cbc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7be74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6dbb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee775b2

# LAYER_0_PRE_ACTIVATION - 256 values
bf130d2e,bf94e592,c014b4d8,bed76cd2,bf3049e2,c01f05fb,bf14afab,3f00eb1e,bfc40c3d,beef4c00,bdb35568,bf363bc5,3ea4d70c,bf0ca574,3ed0acb0,3df1ef18,beda3881,bef921be,bd3dc180,3ecaf59b,bf099cac,3ecbb95e,bec20287,beff1ec2,bdd20300,bf4c35bf,3e0ba44b,3d77e188,bf22d7ed,be4ce16c,bf74eab8,bf987437,bf1a1e51,3ebca40a,bf46abda,3f0b5b46,3e204a48,3d3fcd4c,bf2f0233,bf40bb42,bf365925,bfa9fa0a,3d74fe30,bee9c988,3e1c439e,bfc1625d,bfe24666,bfcef18e,be38fef0,c022f135,3ea7e1be,bf8d7433,bef51bf6,bdab699e,bedbed74,bf098f92,c05c2a33,bf852a58,bf6f615e,bf0322ae,be9dce46,bfc958f8,bf5308be,bfb6b7b5,bcabdc40,3e9d71de,be1b2a46,be01a7ca,3e8abefc,bd85dd78,bf9c7f62,bf054145,be8fcf42,bf428667,beccdb1c,bfa28ce8,beef8ffa,bec731e3,bfb2be04,bf1d3764,bf06a940,bed227a7,bf855249,bf3a6cae,bed70480,bed79c93,bf960ae2,3ea05de8,bf6003d0,be570367,bdc5539c,3ecefac2,bf3fcaa7,bf4031bc,3cc335d0,c0697e6b,3e2baf30,bebb168e,3f304f62,bfda7eeb,c033bb08,c0113ffa,bf0df008,3bdf2fc0,bf15c4ec,3e8defd0,bf0168c3,bf25e8a0,bd814730,3ea15826,3ed75ce4,bfb7ad1c,3f124844,bf5ccf87,3dc31380,3ec2d334,c08a9356,3f3a0d04,bf019769,bf374b00,bf42ab84,beb836f6,bf2c5b12,3ea81294,bf398d05,3d41faa0,3ea0198a,be450824,3d751a40,be75fea9,3dd20f28,bdad0820,bf8e32ec,bf4c4e8e,c010315d,bd08cce0,bf141f0a,bf0a52ba,3e077acc,beae4b89,3dd5a928,bfa37c22,3f7f1275,bf90c20f,3e13cfb7,3e687760,3e9099d4,bfe52da9,bf816cda,bdee4440,bf499f5f,bfaaa022,bf5193ce,bf537d58,bf3d1142,bf0eb74e,3e792f18,beef754e,bf4ff6a0,c03a0b1e,3e712d00,bf44424a,3efc9cce,bf2aef22,3ed005c2,3f2d20e8,be4d293a,bfab5052,bfa066ed,bf705c27,3da0d98c,3f16b6ba,bff2c697,bf0de92f,c033c2a0,bf4fda36,be700c45,3ef49a9e,beed6945,beebda49,be54c0e8,bf96ff96,bf210202,be1650c8,3eb03a84,3ea24184,bf870c0c,bea87260,3e18ade9,3e2ec7f4,bf2631fc,bf0d132a,bd1eb30c,bed7514e,c0033ccb,be7234d6,bf281f2c,bfcb3ff4,3ea009f6,3e652db8,bfd8fac6,bf42a2fc,3f135d58,bfaee7e0,bd898efc,be0a8f9c,be61b750,bf895fe8,bf1d95b7,bfbe4b95,bf5e54ee,bf635e88,bf76d0b6,3ee36343,bf0d7ae3,c0080636,3e40c854,bf02a995,bf0d6192,bf36b4d8,bf2c734f,3ea3f63d,bdefdb18,beedbddd,bf8a44a7,bfc1f50f,3eaed60c,becb7f84,3f631254,bf47a052,bfc1f1ce,bee77db0,bf306adb,3eb00fee,bee0d544,bee71a96,be605ab8,bf33ff90,bdf8ae2c,be35c6e1,bfc0bb03,be2372a4,3d17e618,be484978,bfa862a3,bf5bd418,bf9b0868,bea6ef11,bf81fbf9,bfc17659,bf19d7ef,bf1ca028,bf1134a8,3dde4654,bf04c346,be6c5bc5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00eb1e,00000000,00000000,00000000,00000000,3ea4d70c,00000000,3ed0acb0,3df1ef18,00000000,00000000,00000000,3ecaf59b,00000000,3ecbb95e,00000000,00000000,00000000,00000000,3e0ba44b,3d77e188,00000000,00000000,00000000,00000000,00000000,3ebca40a,00000000,3f0b5b46,3e204a48,3d3fcd4c,00000000,00000000,00000000,00000000,3d74fe30,00000000,3e1c439e,00000000,00000000,00000000,00000000,00000000,3ea7e1be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d71de,00000000,00000000,3e8abefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05de8,00000000,00000000,00000000,3ecefac2,00000000,00000000,3cc335d0,00000000,3e2baf30,00000000,3f304f62,00000000,00000000,00000000,00000000,3bdf2fc0,00000000,3e8defd0,00000000,00000000,00000000,3ea15826,3ed75ce4,00000000,3f124844,00000000,3dc31380,3ec2d334,00000000,3f3a0d04,00000000,00000000,00000000,00000000,00000000,3ea81294,00000000,3d41faa0,3ea0198a,00000000,3d751a40,00000000,3dd20f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077acc,00000000,3dd5a928,00000000,3f7f1275,00000000,3e13cfb7,3e687760,3e9099d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e792f18,00000000,00000000,00000000,3e712d00,00000000,3efc9cce,00000000,3ed005c2,3f2d20e8,00000000,00000000,00000000,00000000,3da0d98c,3f16b6ba,00000000,00000000,00000000,00000000,00000000,3ef49a9e,00000000,00000000,00000000,00000000,00000000,00000000,3eb03a84,3ea24184,00000000,00000000,3e18ade9,3e2ec7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea009f6,3e652db8,00000000,00000000,3f135d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36343,00000000,00000000,3e40c854,00000000,00000000,00000000,00000000,3ea3f63d,00000000,00000000,00000000,00000000,3eaed60c,00000000,3f631254,00000000,00000000,00000000,00000000,3eb00fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17e618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde4654,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
