# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7

# OUTPUT - 1 values
3e613d0a

# JACOBIAN - 1 x 7
bb942184,3e3a8840,3bab216e,3c2ddc52,3b255b44,bb342de4,38ddab1a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1dfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1e89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23932,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6458e7
3e470b8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cc33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7cafa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6e9b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee775f4

# LAYER_0_PRE_ACTIVATION - 256 values
bf130d92,bf94e4c9,c014b4ee,bed76c6e,bf304b25,c01f05ed,bf14afaa,3f00eb38,bfc40c5c,beef4c76,bdb350a0,bf363a2f,3ea4d8c6,bf0ca621,3ed0ab50,3df1eebc,beda3800,bef92064,bd3dc590,3ecaf834,bf099c70,3ecbb932,bec20247,beff1f33,bdd1fff0,bf4c36ee,3e0ba6ce,3d77e20c,bf22d73d,be4cdffa,bf74ea7f,bf987444,bf1a1e58,3ebca442,bf46aa78,3f0b5a0b,3e204530,3d3fe790,bf2f0201,bf40bb3c,bf36593b,bfa9f9e4,3d74f720,bee9c9cc,3e1c422c,bfc16265,bfe2465e,bfcef168,be38fb47,c022f141,3ea7e300,bf8d7346,bef51bb8,bdab7798,bedbedd3,bf098fe4,c05c2a4b,bf852a84,bf6f6277,bf032358,be9dce4c,bfc95954,bf530ace,bfb6b7b8,bcabe1a0,3e9d7228,be1b2a2c,be01a6e2,3e8abee0,bd85d158,bf9c7f66,bf05414b,be8fcf7b,bf428673,beccdb34,bfa28cfd,beef9004,bec7306a,bfb2bed7,bf1d3848,bf06a95c,bed22809,bf855263,bf3a6b0a,bed704ce,bed79c82,bf960ac6,3ea05e4a,bf600418,be56fe5e,bdc552c8,3ecefb2c,bf3fcccb,bf40321d,3cc30364,c0697e84,3e2bafbc,bebb16ca,3f304f40,bfda7ef8,c033bb04,c0113ffa,bf0dee64,3bdf4c40,bf15c447,3e8dee98,bf0168bf,bf25ea28,bd814868,3ea159e4,3ed75caa,bfb7ad14,3f124848,bf5ccf7b,3dc31568,3ec2d132,c08a934e,3f3a0d04,bf0197d6,bf374b88,bf42aa40,beb83684,bf2c5b25,3ea81267,bf398d70,3d41fb90,3ea019a8,be450768,3d751db8,be75fea4,3dd205ec,bdad1324,bf8e3276,bf4c4fc4,c010316b,bd08c9c0,bf141f10,bf0a5476,3e077b3c,beae4d70,3dd5a860,bfa37cdd,3f7f126a,bf90c1e9,3e13ceca,3e687a58,3e909a86,bfe52dd6,bf816cf7,bdee44c0,bf499f37,bfaaa050,bf519224,bf537e7c,bf3d110c,bf0eb72e,3e793184,beef74d5,bf4ff61a,c03a0b3d,3e712bbc,bf4442ae,3efc9d04,bf2aee0d,3ed005f1,3f2d205a,be4d2f66,bfab504f,bfa06704,bf705c49,3da0df80,3f16b65c,bff2c6ab,bf0de786,c033c299,bf4fd93a,be7011b5,3ef49ace,beed6935,beebdd1c,be54bc24,bf970090,bf210149,be164bbc,3eb03ad2,3ea2417a,bf870c36,bea8707a,3e18ab5b,3e2ecef6,bf2631f3,bf0d126a,bd1eb386,bed74edc,c0033cd0,be72318a,bf281f1e,bfcb4002,3ea007e8,3e6531ec,bfd8faa7,bf42a2d7,3f135d7a,bfaee849,bd899d54,be0a8c6c,be61b8a2,bf89607c,bf1d97a9,bfbe4ba1,bf5e54a1,bf635e8a,bf76d0be,3ee36363,bf0d7afa,c0080623,3e40c818,bf02aa70,bf0d61de,bf36b607,bf2c735a,3ea3f63f,bdefd9f8,beedbf6e,bf8a44a5,bfc1f544,3eaed544,becb7ce7,3f63123c,bf47a0f0,bfc1f1f3,bee77d9e,bf306b28,3eb010fa,bee0d5ba,bee71a62,be605bfc,bf3400bc,bdf8b3ec,be35c628,bfc0bb75,be23753a,3d17e628,be484857,bfa8627c,bf5bd43f,bf9b079a,bea6ee8b,bf81fbbe,bfc17724,bf19d663,bf1c9f92,bf11355b,3dde3f98,bf04c182,be6c5b9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00eb38,00000000,00000000,00000000,00000000,3ea4d8c6,00000000,3ed0ab50,3df1eebc,00000000,00000000,00000000,3ecaf834,00000000,3ecbb932,00000000,00000000,00000000,00000000,3e0ba6ce,3d77e20c,00000000,00000000,00000000,00000000,00000000,3ebca442,00000000,3f0b5a0b,3e204530,3d3fe790,00000000,00000000,00000000,00000000,3d74f720,00000000,3e1c422c,00000000,00000000,00000000,00000000,00000000,3ea7e300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7228,00000000,00000000,3e8abee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05e4a,00000000,00000000,00000000,3ecefb2c,00000000,00000000,3cc30364,00000000,3e2bafbc,00000000,3f304f40,00000000,00000000,00000000,00000000,3bdf4c40,00000000,3e8dee98,00000000,00000000,00000000,3ea159e4,3ed75caa,00000000,3f124848,00000000,3dc31568,3ec2d132,00000000,3f3a0d04,00000000,00000000,00000000,00000000,00000000,3ea81267,00000000,3d41fb90,3ea019a8,00000000,3d751db8,00000000,3dd205ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077b3c,00000000,3dd5a860,00000000,3f7f126a,00000000,3e13ceca,3e687a58,3e909a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e793184,00000000,00000000,00000000,3e712bbc,00000000,3efc9d04,00000000,3ed005f1,3f2d205a,00000000,00000000,00000000,00000000,3da0df80,3f16b65c,00000000,00000000,00000000,00000000,00000000,3ef49ace,00000000,00000000,00000000,00000000,00000000,00000000,3eb03ad2,3ea2417a,00000000,00000000,3e18ab5b,3e2ecef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea007e8,3e6531ec,00000000,00000000,3f135d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36363,00000000,00000000,3e40c818,00000000,00000000,00000000,00000000,3ea3f63f,00000000,00000000,00000000,00000000,3eaed544,00000000,3f63123c,00000000,00000000,00000000,00000000,3eb010fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17e628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde3f98,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
