# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ffff6,3f4ecb78,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a89b286,3f16e754

# OUTPUT - 1 values
3e62bda6

# JACOBIAN - 1 x 7
bca40efe,3e2c1ea2,39aad618,3c1008b9,3a9c2914,386ff800,b6cc2d90

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e5b2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d2027,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c097367,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff64,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a89b286,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f16e754
3ebac983,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc053a35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00fe7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8d2c0c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ecb78

# LAYER_0_PRE_ACTIVATION - 256 values
beec2c13,bfc9186e,c010568c,becaa4c1,bea19138,c014ef80,bf14c44d,3eec02aa,bfbf7a8c,bed9cc6a,be37e778,bf8502b0,3cba50a0,bed67841,3ed75a36,3cc9d5d8,be949f13,becef91e,be346b0c,3d04d664,bf08826d,3ec29c60,bee08919,bee5cdf1,be374caf,befeda73,bd81f530,be26b9cb,bf484afc,bdb3529e,bf910699,bf933360,bf1c0048,3eaf9b88,bf6b04c2,3f4afbc7,3eceac76,bebf3050,bf3c791b,bf31b816,bf2f6f19,bfab0be2,3e1dcdb4,bee05a19,3e895ed0,bfaa90ab,bfeb476f,bfc8f0e4,befd6469,c01e3222,3e45bc58,bfc23da8,bef69d54,3eb05253,bf0fadda,bf223225,c056cf09,bf9af5fc,bf2c26d0,bf1e371a,be9cc437,bfc28712,becd5cc9,bfb20023,3bd73180,3e5de898,be1edd6a,bdf06042,3e60b9b0,bee4c09f,bf8dfcd1,bf021789,be8dbc32,bf400fb0,bf014b15,bfb1c320,bf155fca,bf14a6fb,bf79a95c,beb5e3db,bf085b7e,bebe7418,bf76339a,bf852816,befba264,bf011215,bf997153,3e318cb8,bf40aced,bf10516f,be1283c3,3ebfa706,beb79529,bf3dfe9d,3ea82147,c06201e1,3e360460,be50a852,3f23b0db,bfd79d57,c027edf0,c0111e2d,bf75d20c,3d9146c4,bf35ce6b,3ef6a310,bf01c19f,be85abad,be2864a4,3d7be1f8,3ed8904e,bfa02d24,3f10e04c,bf4f6d76,be098c1a,3f148c94,c08242fb,3f39996f,bf081b2e,bf3aa429,bf819d55,bec03832,bf239b9e,3eac66b3,bf12ee39,3cfb2740,3e8aaa70,be88b3ba,3ce8c560,be842f41,3eb16b1c,3e1bf96c,bfa54f33,bf0b122a,c00bcc71,3b242600,bf6e45fc,bea9e651,3de2d570,be17774d,3dcb7d38,bf853605,3f7c82a2,bf9cf234,3e52cde0,b9de0400,3d91e1f0,bff359b7,bf91ded4,bdeb1310,bf52b858,bfa88f3a,bfa72fda,bf0a4746,bf1cd035,bf1d3ac0,3d9dcf40,beec2d5a,bf72de9a,c0393e60,3e772b94,bf49f37b,3ee16d10,bf5af348,3ebe97b1,3f391cf3,3e34e7a0,bfa5ff56,bf8b7ef0,bf67a18c,bda56d30,3f14c5cd,bfe117cb,bf70fba0,c033e1a3,bf51e8cb,3e1d88d6,3ed9a926,beb218f5,be56458e,bf02b711,bf19e67d,bf4d97d0,bef2d9ad,3e9eeb5e,3e933a02,bf5f72aa,bef9ecae,3ed210e2,be86a300,bf43ea2b,bf328242,bc80fd0c,bf491059,c0069d80,beed2d24,bf2d92f0,bfc6409a,3f075722,bdb1a06c,bfd9914a,bf48f364,3efe95dc,bfb38bd9,3ec68360,beaa9c0e,be96b576,bf7111de,bd62f100,bfd68c43,bf71d89a,bf56838c,bf6d4e87,3ee3507e,bf3245e8,bffb71eb,3e69b7f4,be7c9532,bf02a0b8,bec0911c,bef25616,3e9f8c86,bd6fbe20,be4edc93,bf893a86,bfbde8dd,3ecfd94a,bf3cb864,3f564d26,bf1202c4,bfc0a489,bf3511a8,bf3e6d58,3e3c3428,beb94356,bf17fe2a,bd712f50,bed14c62,3cbcdea0,be60cd84,bfac000d,3d9ee720,bd48f584,be5b2970,bf9cce1a,bf55dd9e,bfd0de83,be9f45d8,bf8f76fa,bf8590a8,bf8b1731,bf59ca99,be974ed0,3e8c45f0,bf809829,beb91188

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec02aa,00000000,00000000,00000000,00000000,3cba50a0,00000000,3ed75a36,3cc9d5d8,00000000,00000000,00000000,3d04d664,00000000,3ec29c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9b88,00000000,3f4afbc7,3eceac76,00000000,00000000,00000000,00000000,00000000,3e1dcdb4,00000000,3e895ed0,00000000,00000000,00000000,00000000,00000000,3e45bc58,00000000,00000000,3eb05253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd73180,3e5de898,00000000,00000000,3e60b9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e318cb8,00000000,00000000,00000000,3ebfa706,00000000,00000000,3ea82147,00000000,3e360460,00000000,3f23b0db,00000000,00000000,00000000,00000000,3d9146c4,00000000,3ef6a310,00000000,00000000,00000000,3d7be1f8,3ed8904e,00000000,3f10e04c,00000000,00000000,3f148c94,00000000,3f39996f,00000000,00000000,00000000,00000000,00000000,3eac66b3,00000000,3cfb2740,3e8aaa70,00000000,3ce8c560,00000000,3eb16b1c,3e1bf96c,00000000,00000000,00000000,3b242600,00000000,00000000,3de2d570,00000000,3dcb7d38,00000000,3f7c82a2,00000000,3e52cde0,00000000,3d91e1f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9dcf40,00000000,00000000,00000000,3e772b94,00000000,3ee16d10,00000000,3ebe97b1,3f391cf3,3e34e7a0,00000000,00000000,00000000,00000000,3f14c5cd,00000000,00000000,00000000,00000000,3e1d88d6,3ed9a926,00000000,00000000,00000000,00000000,00000000,00000000,3e9eeb5e,3e933a02,00000000,00000000,3ed210e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f075722,00000000,00000000,00000000,3efe95dc,00000000,3ec68360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3507e,00000000,00000000,3e69b7f4,00000000,00000000,00000000,00000000,3e9f8c86,00000000,00000000,00000000,00000000,3ecfd94a,00000000,3f564d26,00000000,00000000,00000000,00000000,3e3c3428,00000000,00000000,00000000,00000000,3cbcdea0,00000000,00000000,3d9ee720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c45f0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
