# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750f,3f1684e3

# OUTPUT - 1 values
3e62c566

# JACOBIAN - 1 x 7
bca43935,3e2c1ec7,399ba9c0,3c1006a5,3a9c2bec,38701300,b6d47210

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e4ba9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd522,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0a56e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b750f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1684e3
3ebb1894,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc06ab49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf017ec0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b911c11,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f132b

# LAYER_0_PRE_ACTIVATION - 256 values
beebe99a,bfc93bfc,c01051c6,becaab16,bea0d922,c014dd30,bf14ce75,3eebe9a0,bfbf765f,bed9b874,be37e512,bf851ed5,3caffe80,bed63fe6,3ed7286c,3cc886c8,be946c80,bececc6c,be35c088,3cfe5298,bf088dbe,3ec28768,bee09cce,bee5b8f6,be376094,befe49c5,bd831f84,be276799,bf485fa5,bdb247f0,bf912910,bf9330bf,bf1bff7a,3eaf9b1a,bf6b28f2,3f4b2304,3ecf0454,bebfe91e,bf3c8604,bf31bab2,bf2f665e,bfab0214,3e1e3788,bee05d77,3e89b01d,bfaa772f,bfeb514f,bfc8d916,befddc9f,c01e2951,3e44fe4e,bfc261e8,bef68ab8,3eb104d3,bf0fc600,bf22630d,c056c4e1,bf9b2d53,bf2be808,bf1e525c,be9cb63a,bfc29540,beccd7da,bfb20821,3bd4ac00,3e5d60e0,be1f1030,bdf07958,3e6071cc,bee56660,bf8de445,bf02158e,be8da23a,bf40082a,bf01680e,bfb1cbc2,bf159703,bf14cf3e,bf794948,beb55dc3,bf085ca0,bebe6170,bf7616d6,bf854c2f,befbc23c,bf012fb0,bf99765f,3e30965e,bf408063,bf109624,be129ee3,3ebf9b54,beb6edfa,bf3e0797,3ea88e2d,c061f520,3e35e642,be502628,3f2392e6,bfd794ab,c027d558,c011213f,bf762ede,3d925ef4,bf35dab6,3ef6f916,bf01bf92,be84f54f,be295f10,3d7802d8,3ed88f64,bfa01f29,3f10e196,bf4f4a82,be0a9c7c,3f14af91,c082311a,3f39a04a,bf082322,bf3af0f4,bf81b24f,bec048ee,bf238f70,3eac6f0a,bf12baa7,3cf94ce0,3e8a80cc,be88d27a,3ceb3e30,be8441d2,3eb1d1ac,3e1c5a50,bfa55c3e,bf0ae1d2,c00bc256,3b284580,bf6ed45a,bea9a7d1,3de28a08,be16e1b6,3dcb6960,bf85261a,3f7c76c6,bf9cfdb4,3e532ce3,baa54000,3d906bf8,bff35c4d,bf920454,bdeb3c40,bf52b836,bfa88666,bfa76d00,bf09ef4c,bf1cb643,bf1d59ae,3d9c9160,beec1e62,bf72f3f6,c0393d4d,3e771a7c,bf49fb98,3ee13cdc,bf5b10d8,3ebe8c5f,3f39132c,3e361e20,bfa5f005,bf8b6988,bf679794,bda66744,3f14b58e,bfe0f942,bf7149dc,c033e153,bf51e93d,3e1ee616,3ed97da2,beb1c777,be5555ba,bf02fe30,bf196482,bf4db8aa,bef36f08,3e9edbae,3e931e7c,bf5f4fc0,befa21aa,3ed28225,be876efe,bf440253,bf32903c,bc7f4320,bf497499,c006a2d4,beedacfc,bf2d9a90,bfc635f4,3f07723a,bdb43668,bfd98b59,bf48f162,3efe4708,bfb38a6a,3ec73c24,beaaf8cf,be96c1c7,bf70feb2,bd5b16a0,bfd6a532,bf720179,bf566514,bf6d5052,3ee355cb,bf326ae8,bffb62a2,3e69c2c4,be7b7894,bf027fce,bebff579,bef216de,3e9f8e2a,bd6d8230,be4de67e,bf8935bb,bfbde647,3ecfe5c0,bf3cf9ea,3f56360a,bf11c643,bfc0a1f8,bf354f0a,bf3e8966,3e3b9158,beb9113d,bf183c74,bd6d5188,bed0d198,3cbe6dd0,be60dd40,bfabf736,3da05ce8,bd49ce74,be5b4084,bf9cc2ef,bf55c918,bfd11285,be9f1cc4,bf8f7a39,bf855a80,bf8b4934,bf5a0be4,be96dc43,3e8c7bd2,bf80c928,beb93e62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebe9a0,00000000,00000000,00000000,00000000,3caffe80,00000000,3ed7286c,3cc886c8,00000000,00000000,00000000,3cfe5298,00000000,3ec28768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9b1a,00000000,3f4b2304,3ecf0454,00000000,00000000,00000000,00000000,00000000,3e1e3788,00000000,3e89b01d,00000000,00000000,00000000,00000000,00000000,3e44fe4e,00000000,00000000,3eb104d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd4ac00,3e5d60e0,00000000,00000000,3e6071cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30965e,00000000,00000000,00000000,3ebf9b54,00000000,00000000,3ea88e2d,00000000,3e35e642,00000000,3f2392e6,00000000,00000000,00000000,00000000,3d925ef4,00000000,3ef6f916,00000000,00000000,00000000,3d7802d8,3ed88f64,00000000,3f10e196,00000000,00000000,3f14af91,00000000,3f39a04a,00000000,00000000,00000000,00000000,00000000,3eac6f0a,00000000,3cf94ce0,3e8a80cc,00000000,3ceb3e30,00000000,3eb1d1ac,3e1c5a50,00000000,00000000,00000000,3b284580,00000000,00000000,3de28a08,00000000,3dcb6960,00000000,3f7c76c6,00000000,3e532ce3,00000000,3d906bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c9160,00000000,00000000,00000000,3e771a7c,00000000,3ee13cdc,00000000,3ebe8c5f,3f39132c,3e361e20,00000000,00000000,00000000,00000000,3f14b58e,00000000,00000000,00000000,00000000,3e1ee616,3ed97da2,00000000,00000000,00000000,00000000,00000000,00000000,3e9edbae,3e931e7c,00000000,00000000,3ed28225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07723a,00000000,00000000,00000000,3efe4708,00000000,3ec73c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee355cb,00000000,00000000,3e69c2c4,00000000,00000000,00000000,00000000,3e9f8e2a,00000000,00000000,00000000,00000000,3ecfe5c0,00000000,3f56360a,00000000,00000000,00000000,00000000,3e3b9158,00000000,00000000,00000000,00000000,3cbe6dd0,00000000,00000000,3da05ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c7bd2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
