# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ffff7,3f4f4905,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a81a687,3f163ab0

# OUTPUT - 1 values
3e62d067

# JACOBIAN - 1 x 7
bca46ece,3e2c1ef5,398cb968,3c100112,3a9c2dd2,38700b00,b6daaee0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e37e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c8afa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0cacdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a81a687,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f163ab0
3ebb7d16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc090cc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01fce2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b93eead,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f4905

# LAYER_0_PRE_ACTIVATION - 256 values
beebad6f,bfc96102,c0104b81,becabea0,bea02737,c014cd71,bf14ce9e,3eebce08,bfbf7009,bed9aada,be37feff,bf853bba,3ca51420,bed5fcd4,3ed6ffe6,3cc77e20,be94508d,becec02f,be3711dc,3cf2eaf0,bf089d29,3ec2695c,bee0afac,bee5aa3a,be377e0c,befdb8ec,bd843bfe,be2814b7,bf48795b,bdb1b9d8,bf914bda,bf9333d4,bf1bfc83,3eaf9624,bf6b5777,3f4b4cc6,3ecf53ce,bec0aa80,bf3c920c,bf31b22a,bf2f5e80,bfaafab0,3e1e8f98,bee04f6c,3e89fe84,bfaa5eb0,bfeb59cd,bfc8c6b0,befe4f53,c01e1d19,3e442d8c,bfc28b0d,bef66cdf,3eb1c26d,bf0fdb7f,bf2292a7,c056b7d6,bf9b68de,bf2ba8c4,bf1e678d,be9cb776,bfc2a346,becc5119,bfb20337,3bd12780,3e5cc264,be1f30c0,bdf0824c,3e602f44,bee61e6b,bf8dcac5,bf021517,be8d9085,bf40030b,bf017f9d,bfb1d376,bf15cd6e,bf14f79a,bf78e452,beb4cb3d,bf085593,bebe4231,bf75f164,bf857477,befbdacc,bf014d7b,bf997a78,3e2f8158,bf405a93,bf10e4b6,be12bd53,3ebf91b2,beb62ef7,bf3e1187,3ea90bb4,c061e47d,3e35d218,be4fc7d0,3f236ba9,bfd783f1,c027bd46,c0111eec,bf769020,3d936878,bf35efd5,3ef74414,bf01c293,be8441d5,be2a6edc,3d73c630,3ed88f34,bfa00ec6,3f10e7bb,bf4f2df0,be0b98ca,3f14d593,c0822115,3f39a7d4,bf0828b6,bf3b4342,bf81cb06,bec0513d,bf238518,3eac67f2,bf128da5,3cf6ce20,3e8a5132,be88f1ee,3ced8890,be844a00,3eb23264,3e1ce368,bfa5664e,bf0aae6e,c00bb7b1,3b28f480,bf6f6267,bea959c9,3de1f728,be162c82,3dcb5560,bf851487,3f7c6cdb,bf9d08f6,3e538e76,bb0f5200,3d8eca48,bff35b86,bf922955,bdebb148,bf52b3b8,bfa87a59,bfa7aed7,bf0998c8,bf1c9feb,bf1d7a99,3d9b21e4,beec22e6,bf730e1f,c0393954,3e76f224,bf49fec2,3ee0fe2c,bf5b3034,3ebe7d67,3f3905fd,3e374da4,bfa5e1b5,bf8b52b3,bf678f98,bda76951,3f14a2fc,bfe0dac5,bf719780,c033dfb4,bf51f0df,3e202bca,3ed94462,beb18306,be545e0e,bf0342d5,bf18e4c4,bf4dd435,bef413e2,3e9ecff4,3e92f4a6,bf5f2b16,befa5bd9,3ed2f853,be8841fa,bf441299,bf32a85a,bc7fca48,bf49da1a,c006a604,beee2b96,bf2d9901,bfc62b9f,3f078cc4,bdb6e800,bfd98936,bf48eb9f,3efdf6a0,bfb38400,3ec80258,beab6779,be96d9c1,bf70e3ca,bd52aaa8,bfd6b523,bf72301c,bf564a9d,bf6d4814,3ee34d73,bf3291b6,bffb5330,3e69ac08,be7a70b8,bf0260ca,bebf6b38,bef1f5c1,3e9f8531,bd6b71c8,be4ce636,bf893464,bfbde411,3ecfe6d2,bf3d44fe,3f561bb3,bf118fbc,bfc09c1b,bf358e91,bf3ea0f8,3e3acf80,beb8e13b,bf188225,bd69dc60,bed047a0,3cc04b90,be60e316,bfabeb2c,3da1e830,bd4adb10,be5b7327,bf9cba3f,bf55b650,bfd148cd,be9f0d46,bf8f805c,bf852321,bf8b7e3c,bf5a4595,be967a85,3e8cc0d1,bf80f828,beb97039

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebce08,00000000,00000000,00000000,00000000,3ca51420,00000000,3ed6ffe6,3cc77e20,00000000,00000000,00000000,3cf2eaf0,00000000,3ec2695c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9624,00000000,3f4b4cc6,3ecf53ce,00000000,00000000,00000000,00000000,00000000,3e1e8f98,00000000,3e89fe84,00000000,00000000,00000000,00000000,00000000,3e442d8c,00000000,00000000,3eb1c26d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd12780,3e5cc264,00000000,00000000,3e602f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f8158,00000000,00000000,00000000,3ebf91b2,00000000,00000000,3ea90bb4,00000000,3e35d218,00000000,3f236ba9,00000000,00000000,00000000,00000000,3d936878,00000000,3ef74414,00000000,00000000,00000000,3d73c630,3ed88f34,00000000,3f10e7bb,00000000,00000000,3f14d593,00000000,3f39a7d4,00000000,00000000,00000000,00000000,00000000,3eac67f2,00000000,3cf6ce20,3e8a5132,00000000,3ced8890,00000000,3eb23264,3e1ce368,00000000,00000000,00000000,3b28f480,00000000,00000000,3de1f728,00000000,3dcb5560,00000000,3f7c6cdb,00000000,3e538e76,00000000,3d8eca48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b21e4,00000000,00000000,00000000,3e76f224,00000000,3ee0fe2c,00000000,3ebe7d67,3f3905fd,3e374da4,00000000,00000000,00000000,00000000,3f14a2fc,00000000,00000000,00000000,00000000,3e202bca,3ed94462,00000000,00000000,00000000,00000000,00000000,00000000,3e9ecff4,3e92f4a6,00000000,00000000,3ed2f853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f078cc4,00000000,00000000,00000000,3efdf6a0,00000000,3ec80258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee34d73,00000000,00000000,3e69ac08,00000000,00000000,00000000,00000000,3e9f8531,00000000,00000000,00000000,00000000,3ecfe6d2,00000000,3f561bb3,00000000,00000000,00000000,00000000,3e3acf80,00000000,00000000,00000000,00000000,3cc04b90,00000000,00000000,3da1e830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc0d1,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
