# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ffffa,3f4dc23d,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a541d0f,3f185033

# OUTPUT - 1 values
3e62a875

# JACOBIAN - 1 x 7
bca4b7bc,3e2c1d97,39c902d8,3c102797,3a9c2156,38704180,b6adf8a0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e1cf7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5db472,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bf8fd05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a541d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f185033
3ebc05ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbf221c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befffde5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b824e71,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4dc23d

# LAYER_0_PRE_ACTIVATION - 256 values
beec3e97,bfc90d81,c0105055,becac80a,bea1f846,c0150abc,bf14bb8e,3eebae2c,bfbf65b7,bed983ed,be38d21f,bf8509ba,3cc79340,bed672e4,3ed81cb6,3cd1e1b8,be95c2be,bed0716f,be316ae4,3d076688,bf089134,3ec28a1a,bee121e8,bee575fa,be382cb7,beff0b36,bd80977c,be23c9aa,bf483803,bdb7c850,bf90c309,bf931f60,bf1c28df,3eaf8bd2,bf6b8483,3f4ae899,3ece84f0,bebec750,bf3c39c5,bf31cce8,bf2f55f6,bfab0bb7,3e1cd1ec,bee01fcb,3e889ca3,bfaad0ce,bfeb1dc7,bfc8fc6a,befcaea9,c01e3ec8,3e459098,bfc23c22,bef7541f,3eafb3d4,bf0f06c3,bf219f28,c056cd26,bf9a7c19,bf2c27c3,bf1d9760,be9cbcfe,bfc255d1,becd044b,bfb1fb5c,3bdf9d00,3e5e79c4,be1e5882,bdf1e756,3e619226,bee44ddc,bf8e47ec,bf021560,be8d7747,bf3ffa89,bf00bf19,bfb179ba,bf14eada,bf149470,bf79df0d,beb6cb6e,bf0868f5,bebe4f2f,bf76c5be,bf8531f2,befae0e5,bf009dec,bf9967a7,3e325f06,bf40c16f,bf1005ef,be12ebcb,3ebf74ae,beb72b95,bf3daab5,3ea836a4,c061fc98,3e35dee0,be524970,3f240b43,bfd7bd46,c028133f,c0111707,bf758bae,3d8cd2fc,bf35c340,3ef5dc3a,bf01bb30,be85ec5d,be2635d0,3d7e6fe0,3ed848a0,bfa06fce,3f10bc72,bf4f9bf3,be078028,3f147189,c0825d9c,3f396d8f,bf07de32,bf3a1d53,bf81969c,bec03ff7,bf23910b,3eac695a,bf1309a8,3cff2780,3e8acfdc,be88ad6b,3ce1b350,be846fd6,3eb1645c,3e1ce5cc,bfa589ba,bf0b00f2,c00bd51f,3acf5c00,bf6cf9dd,bea8d900,3de30878,be172230,3dca77c8,bf85110b,3f7c733c,bf9cd148,3e51ffbf,b8d3b000,3d950c30,bff30639,bf917d7d,bde99c08,bf531512,bfa86d21,bfa6e4e4,bf0a6174,bf1da531,bf1cfc71,3d9e01e8,beec6e78,bf72ad7c,c0392728,3e77663c,bf497f9d,3ee19a2a,bf5aff05,3ebea971,3f3944da,3e345860,bfa607c9,bf8ba15f,bf6786ee,bda6dab1,3f15184a,bfe13102,bf70dbe8,c033dca1,bf52c263,3e1c18a2,3ed9b81e,beb2c77b,be55a23a,bf0285d1,bf1a5e83,bf4dc678,bef27ee2,3e9e920a,3e93a492,bf5faf92,befa8460,3ed0de6e,be867654,bf43736c,bf3279e8,bc7fb318,bf48b0a4,c0068492,beed1b74,bf2dcde5,bfc648d9,3f0753fa,bdafe0d0,bfd9994d,bf49489d,3efed3e0,bfb3444a,3ec5de24,beaaddb3,be95af0b,bf708e7f,bd6da498,bfd61d09,bf71cfbd,bf5690f5,bf6d424c,3ee332a5,bf31a425,bffbd5d1,3e696e7c,be7d8278,bf027d3d,bec108a5,bef380af,3e9f7a89,bd765d00,be507915,bf8947a8,bfbdc44c,3ecfdf3a,bf3c7099,3f567ce8,bf1238f1,bfc08d85,bf3423ff,bf3dfba6,3e3ca6c4,beb94c51,bf1788d5,bd785fa8,bed19f02,3cbce000,be61f2a5,bfabdfa7,3d9be990,bd44de44,be5bb47d,bf9d0e6e,bf55facf,bfd0a789,be9fdb3a,bf8f6a39,bf85cf45,bf8adbb6,bf59511c,be982a1b,3e8bfaef,bf80753a,beb83068

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebae2c,00000000,00000000,00000000,00000000,3cc79340,00000000,3ed81cb6,3cd1e1b8,00000000,00000000,00000000,3d076688,00000000,3ec28a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf8bd2,00000000,3f4ae899,3ece84f0,00000000,00000000,00000000,00000000,00000000,3e1cd1ec,00000000,3e889ca3,00000000,00000000,00000000,00000000,00000000,3e459098,00000000,00000000,3eafb3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdf9d00,3e5e79c4,00000000,00000000,3e619226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e325f06,00000000,00000000,00000000,3ebf74ae,00000000,00000000,3ea836a4,00000000,3e35dee0,00000000,3f240b43,00000000,00000000,00000000,00000000,3d8cd2fc,00000000,3ef5dc3a,00000000,00000000,00000000,3d7e6fe0,3ed848a0,00000000,3f10bc72,00000000,00000000,3f147189,00000000,3f396d8f,00000000,00000000,00000000,00000000,00000000,3eac695a,00000000,3cff2780,3e8acfdc,00000000,3ce1b350,00000000,3eb1645c,3e1ce5cc,00000000,00000000,00000000,3acf5c00,00000000,00000000,3de30878,00000000,3dca77c8,00000000,3f7c733c,00000000,3e51ffbf,00000000,3d950c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e01e8,00000000,00000000,00000000,3e77663c,00000000,3ee19a2a,00000000,3ebea971,3f3944da,3e345860,00000000,00000000,00000000,00000000,3f15184a,00000000,00000000,00000000,00000000,3e1c18a2,3ed9b81e,00000000,00000000,00000000,00000000,00000000,00000000,3e9e920a,3e93a492,00000000,00000000,3ed0de6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0753fa,00000000,00000000,00000000,3efed3e0,00000000,3ec5de24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee332a5,00000000,00000000,3e696e7c,00000000,00000000,00000000,00000000,3e9f7a89,00000000,00000000,00000000,00000000,3ecfdf3a,00000000,3f567ce8,00000000,00000000,00000000,00000000,3e3ca6c4,00000000,00000000,00000000,00000000,3cbce000,00000000,00000000,3d9be990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfaef,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
