# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4

# OUTPUT - 1 values
3e62c96a

# JACOBIAN - 1 x 7
bca4ae88,3e2c1e9e,39989170,3c100b97,3a9c2a90,38701900,b6ce79e0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e2062,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cc5cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c08436a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a770d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f16cbf4
3ebbf47e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc04b8e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0198e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8f40ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4edf70

# LAYER_0_PRE_ACTIVATION - 256 values
beebafe0,bfc95c40,c0104973,becacf34,bea0512c,c014d907,bf14cb54,3eebb3bc,bfbf6857,bed98b4d,be384db3,bf853d82,3caa5be0,bed5fcd0,3ed74954,3ccb1678,be94bfc4,becf4df0,be35e8f0,3cf51610,bf08a5fe,3ec26aee,bee0e054,bee588aa,be37c925,befdcd27,bd83a132,be26ecd1,bf487156,bdb35e38,bf913270,bf932ba5,bf1c0ce5,3eaf93fc,bf6b868c,3f4b461b,3ecf4c84,bec07d9e,bf3c7b43,bf31bb2c,bf2f54c6,bfaafa65,3e1e4304,bee041e2,3e89b8f8,bfaa7642,bfeb4a58,bfc8caca,befe08a4,c01e227f,3e441c44,bfc2896e,bef6b141,3eb1841f,bf0f9ab4,bf2255bc,c056b76a,bf9b3833,bf2ba8ab,bf1e27fe,be9caf15,bfc29157,becc303c,bfb2059e,3bd3b880,3e5d03c0,be1f12c4,bdf1356c,3e608202,bee5ecae,bf8de79c,bf0211c5,be8d7271,bf3ffa8a,bf014abf,bfb1b6f9,bf159f94,bf14f210,bf78fbce,beb52602,bf085bfe,bebe3985,bf76298f,bf85775a,befb8f10,bf01211a,bf997768,3e2fe1ea,bf4060cb,bf10c375,be12d92a,3ebf800a,beb60e48,bf3deeb4,3ea91050,c061e3f0,3e35ae62,be505f7c,3f23923a,bfd79198,c027cc2c,c0112002,bf767386,3d91bf90,bf35e7e6,3ef6fd18,bf01bcb4,be845a63,be298f10,3d750e20,3ed87632,bfa02d2b,3f10dc3f,bf4f3eda,be0ac66e,3f14cc5e,c0822b7f,3f3997ab,bf080e05,bf3b0d3a,bf81c7dc,bec06360,bf23808c,3eac727b,bf1295c7,3cf82980,3e8a617c,be88f0ee,3ceb3090,be8467be,3eb2330c,3e1d39d0,bfa57c33,bf0aa7be,c00bba24,3b12ca00,bf6ee008,bea8f30a,3de21df0,be161310,3dcb0830,bf8507df,3f7c68d8,bf9cfc48,3e5352e7,bb030800,3d90129c,bff33b14,bf9202de,bdeb0e90,bf52d6bb,bfa86dba,bfa79009,bf09a539,bf1cef5e,bf1d6585,3d9b5560,beec3ae1,bf72f8ee,c0393037,3e771d30,bf49d45a,3ee11430,bf5b35f0,3ebe867e,3f3917e1,3e37194c,bfa5e546,bf8b6103,bf6784da,bda7e63d,3f14c6aa,bfe0e5a6,bf718b84,c033e01a,bf52438c,3e1fa4da,3ed9517a,beb1ca58,be541a30,bf033210,bf1915b8,bf4de416,bef3ebb0,3e9eac72,3e932440,bf5f4751,befa9407,3ed281ba,be882b64,bf43e8bc,bf32a22b,bc7dc0a0,bf49b3fa,c0069cfa,beee2244,bf2daea6,bfc62d1c,3f078b9b,bdb63834,bfd98c83,bf490bce,3efe0ef0,bfb367c0,3ec7bf60,beab72c2,be96701d,bf70b2ce,bd56f9e0,bfd68fb3,bf722e34,bf564ee8,bf6d4a7b,3ee34830,bf325195,bffb7acb,3e699dc0,be7ac300,bf02533e,bebf95de,bef25f4c,3e9f8550,bd6df198,be4d87d3,bf893830,bfbdd46b,3ecfeef2,bf3d25f3,3f562f74,bf11a25a,bfc092ac,bf353052,bf3e7498,3e3b0c48,beb8e632,bf184f5c,bd6c74f0,bed06abe,3cc03a20,be614b08,bfabde78,3da0cf48,bd490de4,be5ba8ba,bf9cd3dc,bf55bbfa,bfd13352,be9f3f78,bf8f7a1a,bf853c2f,bf8b65a2,bf5a1661,be96cf90,3e8ca34e,bf80ea1c,beb9196e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb3bc,00000000,00000000,00000000,00000000,3caa5be0,00000000,3ed74954,3ccb1678,00000000,00000000,00000000,3cf51610,00000000,3ec26aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf93fc,00000000,3f4b461b,3ecf4c84,00000000,00000000,00000000,00000000,00000000,3e1e4304,00000000,3e89b8f8,00000000,00000000,00000000,00000000,00000000,3e441c44,00000000,00000000,3eb1841f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd3b880,3e5d03c0,00000000,00000000,3e608202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fe1ea,00000000,00000000,00000000,3ebf800a,00000000,00000000,3ea91050,00000000,3e35ae62,00000000,3f23923a,00000000,00000000,00000000,00000000,3d91bf90,00000000,3ef6fd18,00000000,00000000,00000000,3d750e20,3ed87632,00000000,3f10dc3f,00000000,00000000,3f14cc5e,00000000,3f3997ab,00000000,00000000,00000000,00000000,00000000,3eac727b,00000000,3cf82980,3e8a617c,00000000,3ceb3090,00000000,3eb2330c,3e1d39d0,00000000,00000000,00000000,3b12ca00,00000000,00000000,3de21df0,00000000,3dcb0830,00000000,3f7c68d8,00000000,3e5352e7,00000000,3d90129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b5560,00000000,00000000,00000000,3e771d30,00000000,3ee11430,00000000,3ebe867e,3f3917e1,3e37194c,00000000,00000000,00000000,00000000,3f14c6aa,00000000,00000000,00000000,00000000,3e1fa4da,3ed9517a,00000000,00000000,00000000,00000000,00000000,00000000,3e9eac72,3e932440,00000000,00000000,3ed281ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f078b9b,00000000,00000000,00000000,3efe0ef0,00000000,3ec7bf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee34830,00000000,00000000,3e699dc0,00000000,00000000,00000000,00000000,3e9f8550,00000000,00000000,00000000,00000000,3ecfeef2,00000000,3f562f74,00000000,00000000,00000000,00000000,3e3b0c48,00000000,00000000,00000000,00000000,3cc03a20,00000000,00000000,3da0cf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ca34e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
