# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3827,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f287,3f1651f4

# OUTPUT - 1 values
3e62d3b0

# JACOBIAN - 1 x 7
bca4aa34,3e2c1eed,39898fd0,3c1002b8,3a9c2d90,38700e00,b6d8ba00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e21fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c7b3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0bfde1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a80f287,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1651f4
3ebbec61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc086ef8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf021792,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b936ee6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f3827

# LAYER_0_PRE_ACTIVATION - 256 values
beeb8601,bfc97406,c0104754,becad182,be9fd0b9,c014c995,bf14cfb0,3eebb560,bfbf6944,bed98fc2,be38253a,bf854d0c,3ca14fe0,bed5d856,3ed70742,3cc8df80,be946faa,becef382,be374fc4,3ced4158,bf08abe2,3ec25fa2,bee0cbf4,bee5900e,be37a9d8,befd6cc5,bd8491ce,be27e979,bf48831c,bdb20582,bf9154e5,bf93301d,bf1c0388,3eaf95d0,bf6b8655,3f4b6244,3ecf86b6,bec103ce,bf3c8f91,bf31b4ee,bf2f54e4,bfaaf54e,3e1eb0ec,bee04a58,3e8a1058,bfaa5a6a,bfeb582e,bfc8bbf4,befe7261,c01e1976,3e43abac,bfc2a0f8,bef67d00,3eb21266,bf0fc962,bf228fba,c056b09e,bf9b7366,bf2b82a6,bf1e55b9,be9cace1,bfc2a3ec,becbf270,bfb20757,3bd00580,3e5c8dd0,be1f4830,bdf0f472,3e602d74,bee66cc7,bf8dc969,bf021158,be8d7303,bf3ffb00,bf017642,bfb1ca5d,bf15d7e2,bf150e0a,bf78b60c,beb4a2c8,bf08571a,bebe31b8,bf75f7c8,bf858c72,befbc5f8,bf014a43,bf997c24,3e2f19bc,bf40441c,bf10fea8,be12d41a,3ebf8402,beb5b780,bf3e0500,3ea95297,c061dc0c,3e35a492,be4fca80,3f236b0c,bfd78324,c027b615,c01121c8,bf76baa7,3d934924,bf35f421,3ef754ec,bf01be30,be83e12e,be2a9d30,3d721fb0,3ed88496,bfa0173d,3f10e636,bf4f228c,be0bcaac,3f14e7dd,c0821c0c,3f39a4f7,bf081db7,bf3b58bc,bf81d6fa,bec06a94,bf237bfc,3eac7278,bf127358,3cf5fb60,3e8a3ed8,be8904f8,3cee19d0,be8462c2,3eb27008,3e1d5124,bfa57711,bf0a8d3e,c00bb1fa,3b201b00,bf6f77dc,bea8fe0a,3de1ce00,be15c01f,3dcb3340,bf850564,3f7c659a,bf9d09ae,3e53b87e,bb29c500,3d8e83a0,bff34be4,bf922cc0,bdeb8c10,bf52c253,bfa86e08,bfa7c52e,bf096bc5,bf1cb64a,bf1d85d7,3d9a7e70,beec2bc6,bf7310ef,c039331f,3e770100,bf49eed9,3ee0e950,bf5b4601,3ebe7b37,3f3908ea,3e37ed4c,bfa5dab4,bf8b4cee,bf6784e3,bda83371,3f14abe6,bfe0ce4e,bf71c06c,c033e0b1,bf521ae0,3e20b7b0,3ed9300c,beb17ba5,be53a782,bf0365e1,bf18b10b,bf4dec32,bef45c45,3e9eb648,3e92f9d6,bf5f2637,befa96de,3ed30476,be88b07e,bf440c6b,bf32af5a,bc7d9d60,bf4a0397,c006a478,beee71ca,bf2da3fe,bfc624f5,3f079c04,bdb8285c,bfd988ab,bf48f802,3efdd250,bfb37331,3ec85350,beaba220,be96af4a,bf70bf15,bd4ff2c8,bfd6b231,bf724b05,bf563b23,bf6d4b48,3ee34d21,bf32888d,bffb5dd4,3e69a7e4,be79ef38,bf024712,bebf26b0,bef2081c,3e9f86e5,bd6b52a8,be4c9eba,bf8933c2,bfbdda20,3ecff198,bf3d5e79,3f5616f2,bf117519,bfc09471,bf3584f8,bf3e9a8a,3e3a8a58,beb8c72e,bf188e7f,bd68d0a8,bed00bc0,3cc13c60,be6114e0,bfabde9c,3da25000,bd4a6b78,be5ba50e,bf9cc154,bf55a9a6,bfd15e59,be9f1122,bf8f7f67,bf850eec,bf8b9042,bf5a532a,be966558,3e8cd7cc,bf810d92,beb962d6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb560,00000000,00000000,00000000,00000000,3ca14fe0,00000000,3ed70742,3cc8df80,00000000,00000000,00000000,3ced4158,00000000,3ec25fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf95d0,00000000,3f4b6244,3ecf86b6,00000000,00000000,00000000,00000000,00000000,3e1eb0ec,00000000,3e8a1058,00000000,00000000,00000000,00000000,00000000,3e43abac,00000000,00000000,3eb21266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd00580,3e5c8dd0,00000000,00000000,3e602d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f19bc,00000000,00000000,00000000,3ebf8402,00000000,00000000,3ea95297,00000000,3e35a492,00000000,3f236b0c,00000000,00000000,00000000,00000000,3d934924,00000000,3ef754ec,00000000,00000000,00000000,3d721fb0,3ed88496,00000000,3f10e636,00000000,00000000,3f14e7dd,00000000,3f39a4f7,00000000,00000000,00000000,00000000,00000000,3eac7278,00000000,3cf5fb60,3e8a3ed8,00000000,3cee19d0,00000000,3eb27008,3e1d5124,00000000,00000000,00000000,3b201b00,00000000,00000000,3de1ce00,00000000,3dcb3340,00000000,3f7c659a,00000000,3e53b87e,00000000,3d8e83a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a7e70,00000000,00000000,00000000,3e770100,00000000,3ee0e950,00000000,3ebe7b37,3f3908ea,3e37ed4c,00000000,00000000,00000000,00000000,3f14abe6,00000000,00000000,00000000,00000000,3e20b7b0,3ed9300c,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb648,3e92f9d6,00000000,00000000,3ed30476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079c04,00000000,00000000,00000000,3efdd250,00000000,3ec85350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee34d21,00000000,00000000,3e69a7e4,00000000,00000000,00000000,00000000,3e9f86e5,00000000,00000000,00000000,00000000,3ecff198,00000000,3f5616f2,00000000,00000000,00000000,00000000,3e3a8a58,00000000,00000000,00000000,00000000,3cc13c60,00000000,00000000,3da25000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cd7cc,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
