# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ffffa,3f4deeaa,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5a9d0f,3f18141d

# OUTPUT - 1 values
3e62b645

# JACOBIAN - 1 x 7
bca51bf8,3e2c1dc2,39b70718,3c102329,3a9c230e,38703880,b6b2fd90

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6df7cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d5c34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bfcb2fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5a9d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f18141d
3ebcc1ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbf5fbc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf009751,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b84bfba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4deeaa

# LAYER_0_PRE_ACTIVATION - 256 values
beebe094,bfc942cf,c01046b6,becae9e5,bea0fc6a,c014f785,bf14bd39,3eeb7f6e,bfbf5a08,bed95fa3,be3908ec,bf853525,3cb96860,bed6123a,3ed7f830,3cd1e3f0,be95bb19,bed0893b,be32f540,3cfe9b08,bf08ac73,3ec26552,bee14a63,bee551c3,be386c18,befe3a18,bd820222,be245d8a,bf485a0c,bdb76288,bf90ee04,bf931f31,bf1c2b84,3eaf86fe,bf6bd7a3,3f4b24d0,3ecf00f0,bebfd468,bf3c4484,bf31c6ea,bf2f463d,bfaaffd1,3e1d4abc,bee00f8b,3e88fc28,bfaab3c5,bfeb2571,bfc8e0d8,befd423f,c01e2faa,3e4455f2,bfc277a4,bef742ab,3eb0b631,bf0f0f96,bf21cd48,c056ba55,bf9ac0f2,bf2bc876,bf1da02a,be9cb46c,bfc264b4,becc2e09,bfb1fad1,3bdb2a00,3e5db010,be1e8fd6,bdf24cfa,3e614b2e,bee547fb,bf8e2cae,bf02116d,be8d4d7f,bf3feee0,bf00d115,bfb17ae8,bf152b0c,bf14d000,bf7952fd,beb6158e,bf086397,bebe23a6,bf76a4b8,bf856dd6,befaeaf1,bf00ba37,bf996d3f,3e30f51c,bf408840,bf106aa9,be131b90,3ebf6038,beb60ba3,bf3daaa8,3ea8eea8,c061e555,3e35a3a8,be51e494,3f23e397,bfd7ac2a,c027f4f5,c01117b5,bf761110,3d8dcec8,bf35dba3,3ef6390a,bf01ba22,be84e6d5,be276eb0,3d78d3d8,3ed84054,bfa065e5,3f10c18e,bf4f7552,be08acee,3f14a743,c0824925,3f397334,bf07db5e,bf3a8149,bf81b94f,bec05efb,bf237f06,3eac6c95,bf12c5f7,3cfbf7a0,3e8a9132,be88dd76,3ce48340,be848d11,3eb1f982,3e1dc7cc,bfa5a17a,bf0ab1d0,c00bc5a4,3ac47800,bf6d9ce9,bea8422f,3de25878,be16152d,3dca4b98,bf84f337,3f7c63bb,bf9cdd84,3e528859,bab25800,3d9326f8,bff2f9e1,bf91a608,bde9f028,bf531c24,bfa85793,bfa739e1,bf09e56e,bf1d9e73,bf1d274f,3d9c0d74,beec78bc,bf72ca50,c0391e64,3e774c9c,bf497751,3ee14af6,bf5b30a8,3ebe9892,3f393a49,3e361100,bfa5f39b,bf8b8560,bf67760d,bda881f1,3f150cee,bfe10814,bf714c88,c033dc21,bf52e9e3,3e1ddab0,3ed96f2e,beb27ad2,be541430,bf02e8c1,bf19b1da,bf4df608,bef36078,3e9e715a,3e937f4c,bf5f862d,befaee14,3ed16264,be87a5d6,bf4380e1,bf329790,bc7e3130,bf4939b7,c00686da,beedd4af,bf2dd54f,bfc638c0,3f077bd4,bdb3a17c,bfd9968f,bf494ca4,3efe652c,bfb3312f,3ec6e9dc,beab7ac0,be95a6bd,bf7056c3,bd62d8b0,bfd62cdb,bf721471,bf566958,bf6d3dca,3ee32b8a,bf31c508,bffbcdeb,3e6958e4,be7c09aa,bf024989,bec04231,bef3678a,3e9f741f,bd742298,be4f37ee,bf894561,bfbdba00,3ecfea94,bf3cd179,3f565e8c,bf11eb05,bfc081a8,bf345e56,bf3e0f2c,3e3bac80,beb9068b,bf17d8df,bd73f2a8,bed0e27e,3cbf8e60,be621f72,bfabc95d,3d9dd750,bd459760,be5c0da3,bf9d0abf,bf55dcd3,bfd0f042,be9fcbf0,bf8f6f9c,bf85863d,bf8b2073,bf5997df,be97b284,3e8c5399,bf80b6eb,beb85a64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb7f6e,00000000,00000000,00000000,00000000,3cb96860,00000000,3ed7f830,3cd1e3f0,00000000,00000000,00000000,3cfe9b08,00000000,3ec26552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf86fe,00000000,3f4b24d0,3ecf00f0,00000000,00000000,00000000,00000000,00000000,3e1d4abc,00000000,3e88fc28,00000000,00000000,00000000,00000000,00000000,3e4455f2,00000000,00000000,3eb0b631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdb2a00,3e5db010,00000000,00000000,3e614b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30f51c,00000000,00000000,00000000,3ebf6038,00000000,00000000,3ea8eea8,00000000,3e35a3a8,00000000,3f23e397,00000000,00000000,00000000,00000000,3d8dcec8,00000000,3ef6390a,00000000,00000000,00000000,3d78d3d8,3ed84054,00000000,3f10c18e,00000000,00000000,3f14a743,00000000,3f397334,00000000,00000000,00000000,00000000,00000000,3eac6c95,00000000,3cfbf7a0,3e8a9132,00000000,3ce48340,00000000,3eb1f982,3e1dc7cc,00000000,00000000,00000000,3ac47800,00000000,00000000,3de25878,00000000,3dca4b98,00000000,3f7c63bb,00000000,3e528859,00000000,3d9326f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c0d74,00000000,00000000,00000000,3e774c9c,00000000,3ee14af6,00000000,3ebe9892,3f393a49,3e361100,00000000,00000000,00000000,00000000,3f150cee,00000000,00000000,00000000,00000000,3e1ddab0,3ed96f2e,00000000,00000000,00000000,00000000,00000000,00000000,3e9e715a,3e937f4c,00000000,00000000,3ed16264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f077bd4,00000000,00000000,00000000,3efe652c,00000000,3ec6e9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee32b8a,00000000,00000000,3e6958e4,00000000,00000000,00000000,00000000,3e9f741f,00000000,00000000,00000000,00000000,3ecfea94,00000000,3f565e8c,00000000,00000000,00000000,00000000,3e3bac80,00000000,00000000,00000000,00000000,3cbf8e60,00000000,00000000,3d9dd750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5399,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
