# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ffff9,3f4e46a3,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a63fd0f,3f179cb4

# OUTPUT - 1 values
3e62b7d8

# JACOBIAN - 1 x 7
bca4b7c0,3e2c1e0d,39b22798,3c101abf,3a9c258a,38703000,b6bcf9f0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e1cf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d4439,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c01e477,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a63fd0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f179cb4
3ebc05d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfcd0ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00c091,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8841a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4e46a3

# LAYER_0_PRE_ACTIVATION - 256 values
beebfc14,bfc933d1,c0104ca7,becacc13,bea12e10,c014f34e,bf14c1d9,3eebad4c,bfbf6641,bed987a9,be389de0,bf852347,3cb9a380,bed6385f,3ed7bc48,3cce9e30,be954d32,becfefa1,be33849c,3d0137d8,bf089ac3,3ec2778a,bee1081d,bee57dc0,be3805ac,befe7248,bd820d60,be2541d4,bf48542e,bdb5cd40,bf90f742,bf932593,bf1c1bd2,3eaf8dc8,bf6b894c,3f4b159c,3ecee1bc,bebf9b0e,bf3c5795,bf31c316,bf2f54fb,bfab03c3,3e1d7788,bee02ae8,3e892014,bfaaa6b1,bfeb322a,bfc8e580,befd5278,c01e30f6,3e44db26,bfc26255,bef708c8,3eb09291,bf0f4b15,bf21f540,c056c257,bf9ad50f,bf2bea82,bf1dda46,be9cb95b,bfc2711c,becc9afd,bfb1fd98,3bda3300,3e5dc3b0,be1ea786,bdf18e82,3e6113b0,bee5175d,bf8e1af0,bf021457,be8d75bd,bf3ffa96,bf00ff0a,bfb195fb,bf153fc0,bf14c0ec,bf797129,beb6031c,bf0861e8,bebe415f,bf767c8b,bf85543e,befb3107,bf00dad5,bf996ebc,3e3129a8,bf409477,bf106247,be12e8e9,3ebf78f8,beb69b70,bf3dcaa3,3ea8a30a,c061efe2,3e35ce32,be516a42,3f23d0e0,bfd7a7c6,c027f1ba,c011199f,bf75fb10,3d8f16a4,bf35d6c4,3ef6615e,bf01bd40,be852c05,be27cb8c,3d79d800,3ed85c88,bfa04f3b,3f10caf0,bf4f7121,be090aa2,3f149cec,c0824630,3f3980d3,bf07f4d6,bf3a8ec5,bf81aedc,bec04c23,bf23892f,3eac69a2,bf12d3be,3cfbddc0,3e8a9a78,be88cda5,3ce5f9e0,be846ad3,3eb1c694,3e1d19b4,bfa58450,bf0ad522,c00bc88d,3af5b000,bf6dde43,bea8de9c,3de28d10,be169850,3dcab1d8,bf850b3b,3f7c6dc4,bf9ce55c,3e5299ec,ba87fa00,3d92aacc,bff31e1f,bf91bbf3,bdea53a8,bf52f8af,bfa86c73,bfa736fe,bf0a06f6,bf1d5278,bf1d2d08,3d9caad0,beec590a,bf72d228,c0392ae3,3e773c38,bf49a538,3ee157f0,bf5b19ae,3ebe97cc,3f392f12,3e35a8e0,bfa5f76b,bf8b8281,bf6785b6,bda768ab,3f14f14f,bfe10cfa,bf713012,c033dd75,bf528a2e,3e1dc414,3ed983bc,beb250f1,be54e2ec,bf02d724,bf19c179,bf4dd5cf,bef33042,3e9e9dae,3e9365aa,bf5f7cd0,befa9026,3ed1a3bf,be874a8b,bf43a819,bf328f34,bc7f5de0,bf492c52,c0068f7b,beed9a56,bf2dbf4f,bfc63c29,3f076efc,bdb2eaf0,bfd993af,bf492cdb,3efe7644,bfb353e9,3ec6c5cc,beab2c7b,be960a1e,bf709c37,bd62cc28,bfd64ff9,bf71fcf0,bf56722f,bf6d42f4,3ee33962,bf31f57a,bffbab51,3e697d54,be7c3856,bf0268c2,bec05a93,bef2ff8a,3e9f7c5a,bd727920,be4f136f,bf89412d,bfbdcbdd,3ecfe460,bf3cc8d0,3f5657dc,bf11f292,bfc08f75,bf34a21b,bf3e337f,3e3bdb4c,beb91b29,bf17e853,bd72ddc0,bed10928,3cbe9270,be61a94d,bfabde0b,3d9e3838,bd46e700,be5bb3b8,bf9cf359,bf55df01,bfd0ea2b,be9f97b6,bf8f7265,bf85890f,bf8b1e11,bf59ad30,be97885c,3e8c4c9b,bf80ad0d,beb89d6f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebad4c,00000000,00000000,00000000,00000000,3cb9a380,00000000,3ed7bc48,3cce9e30,00000000,00000000,00000000,3d0137d8,00000000,3ec2778a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf8dc8,00000000,3f4b159c,3ecee1bc,00000000,00000000,00000000,00000000,00000000,3e1d7788,00000000,3e892014,00000000,00000000,00000000,00000000,00000000,3e44db26,00000000,00000000,3eb09291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bda3300,3e5dc3b0,00000000,00000000,3e6113b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3129a8,00000000,00000000,00000000,3ebf78f8,00000000,00000000,3ea8a30a,00000000,3e35ce32,00000000,3f23d0e0,00000000,00000000,00000000,00000000,3d8f16a4,00000000,3ef6615e,00000000,00000000,00000000,3d79d800,3ed85c88,00000000,3f10caf0,00000000,00000000,3f149cec,00000000,3f3980d3,00000000,00000000,00000000,00000000,00000000,3eac69a2,00000000,3cfbddc0,3e8a9a78,00000000,3ce5f9e0,00000000,3eb1c694,3e1d19b4,00000000,00000000,00000000,3af5b000,00000000,00000000,3de28d10,00000000,3dcab1d8,00000000,3f7c6dc4,00000000,3e5299ec,00000000,3d92aacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9caad0,00000000,00000000,00000000,3e773c38,00000000,3ee157f0,00000000,3ebe97cc,3f392f12,3e35a8e0,00000000,00000000,00000000,00000000,3f14f14f,00000000,00000000,00000000,00000000,3e1dc414,3ed983bc,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9dae,3e9365aa,00000000,00000000,3ed1a3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f076efc,00000000,00000000,00000000,3efe7644,00000000,3ec6c5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee33962,00000000,00000000,3e697d54,00000000,00000000,00000000,00000000,3e9f7c5a,00000000,00000000,00000000,00000000,3ecfe460,00000000,3f5657dc,00000000,00000000,00000000,00000000,3e3bdb4c,00000000,00000000,00000000,00000000,3cbe9270,00000000,00000000,3d9e3838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4c9b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
