# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f3198,3f2960ae,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62f9,3da26a05,3f3ff4cd

# OUTPUT - 1 values
3e0ca43b

# JACOBIAN - 1 x 7
bda162d4,3ddf20ba,3ba1e25e,bb4218ae,bbb0c836,badd5142,38feaee8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3baac5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f504836,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b363a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2c98e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a62f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da26a05,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ff4cd
3f2e1e33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14d819,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9b7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbff3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becde6ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3198,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2960ae

# LAYER_0_PRE_ACTIVATION - 256 values
be781dd7,c01626e2,bff209a3,3e349fd8,3e4a0fb0,bfb3fc32,bec61f2a,bd950498,bf8d0758,be6fb817,bf1ba9c0,bf9d82c4,be2a1eb6,bee39715,3ee22670,becae2cf,bd8177d8,bead38ea,be347384,bf046f68,bd93826c,3b89cfc0,bf98f29b,be193e1c,bf30800e,be0726b6,be13513c,bddf0194,bf644d38,3e041ba8,bf9a403c,bf47561c,bf97e78c,3e86fa36,bf9b4eeb,3f35a193,3e646214,bf4d57bd,bed2ed3e,be91cd48,bed1d7b0,bf8e22dc,bea7fb41,beb2764a,bdb43dc4,bf8a9e2e,bfc316af,bf85496c,bf4eab19,c02df8f8,be7ea3dc,bfd2ec2f,bf880b8c,3ed96a19,bf10fbf0,bf80b011,c05f0903,bfa16191,be9d34de,bf600321,bed27108,bfc9fd30,3dbb9218,bf656872,3d496230,bd8da554,3e64d371,3bb1a608,3e419a98,bf29218e,bfad5a80,bed78922,be0b6c41,bf707c99,bdea66b8,bfac90ec,bf3d6de6,bf45a6b1,bf340d09,bf16870f,bf9dd60f,bed1d949,bfe360c1,bfa97164,befef4b7,be752895,bf719b9c,3cc43860,bf0f9a7d,bf4ff79e,bf2f2ae8,3e8dfac0,3bdd3600,bf550b91,3ee24c36,c03eac4a,3ee9aad4,be530916,3f36437b,c022f392,c0107394,bffdb185,bf9651e2,be9b1286,bf2a9e3a,3e89c8bc,beb8f2d6,3dd5a808,bcca7540,be7e5109,bcfd677c,bf83c330,3e4b32d6,bf741cf1,bea39c5b,3ece2565,c051bc9c,3ddf2e70,bf4c41eb,bf620128,bf8216e1,bdc00a00,beec3d42,3e1d07e9,beab35b6,3e8608a6,3dac5090,be245c98,bebb170d,bf23e0a6,3ee83f1e,3f0fef6e,c007b52b,be269a96,c01b142f,bdec5154,bf8741e1,bd45fee0,3e8333b6,3e905f06,bee0d319,bf7263aa,3f1e2cb1,bf7980d0,beefaf46,bf12f163,be8e3e35,bfdeae47,bf717e49,3d532360,bfc5c11e,bfa7f859,bfae193b,beaf38b6,bf9b70d5,bd9f1dcc,be8fce5e,bde54cdb,bf53908c,c04da67d,be6d368a,bf0bd244,3e83666a,bf4d12ed,3e975b61,3f07da04,3eda585e,bf8dab97,bf3f17d0,bf2340e2,bf2c1ea7,3ec415e4,bfc89fdd,bf911e68,c02207e0,bfab2d7a,3e837990,3e071434,3de93944,ba7b5400,bf08cceb,3e263118,bfa14ffe,bf45d0b9,bdfa4768,3ea529ee,bf36aa81,bf7b0cdb,3df5907e,bf5947b8,bf23977f,bf2620af,3db49174,bf8a34ce,bfda589c,bf6fe396,bf93ce50,bfaad263,3f138e4b,bf1a7925,bfb08511,bfbfdd83,3ea48f8a,bfa34606,3edd5e74,bf71e320,bcd19360,bf0bacd6,bdf4a240,bfa9a593,bf172cb6,bf39cf08,bf09f10f,3eb73e3c,bf3617ea,bff70b4a,3e483374,bd2c60a0,bde9ad9c,bde377a4,bf3106c4,3e7dcef2,be18529a,be8d94aa,bf9e218e,bfc3aad6,3e70bc94,bf54978e,3f17d5cb,be9e5e31,bfe003d2,bf1f7f0e,bf607756,be066432,beab714d,bf60a057,bec2f752,bc7f74f0,bcddb8e0,bf5b97ad,bf43f330,3e0a2ca0,bdf7a004,bc7472e0,bf978e38,bfbfb3ac,bfce6ae9,be785914,bf7b70ec,bf52a0bc,bff40230,bf15afb1,bed82bd0,bdb4a8d0,bfa6445e,bca1c4c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e349fd8,3e4a0fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22670,00000000,00000000,00000000,00000000,00000000,00000000,3b89cfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e041ba8,00000000,00000000,00000000,3e86fa36,00000000,3f35a193,3e646214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed96a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb9218,00000000,3d496230,00000000,3e64d371,3bb1a608,3e419a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc43860,00000000,00000000,00000000,3e8dfac0,3bdd3600,00000000,3ee24c36,00000000,3ee9aad4,00000000,3f36437b,00000000,00000000,00000000,00000000,00000000,00000000,3e89c8bc,00000000,3dd5a808,00000000,00000000,00000000,00000000,3e4b32d6,00000000,00000000,3ece2565,00000000,3ddf2e70,00000000,00000000,00000000,00000000,00000000,3e1d07e9,00000000,3e8608a6,3dac5090,00000000,00000000,00000000,3ee83f1e,3f0fef6e,00000000,00000000,00000000,00000000,00000000,00000000,3e8333b6,3e905f06,00000000,00000000,3f1e2cb1,00000000,00000000,00000000,00000000,00000000,00000000,3d532360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83666a,00000000,3e975b61,3f07da04,3eda585e,00000000,00000000,00000000,00000000,3ec415e4,00000000,00000000,00000000,00000000,3e837990,3e071434,3de93944,00000000,00000000,3e263118,00000000,00000000,00000000,3ea529ee,00000000,00000000,3df5907e,00000000,00000000,00000000,3db49174,00000000,00000000,00000000,00000000,00000000,3f138e4b,00000000,00000000,00000000,3ea48f8a,00000000,3edd5e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb73e3c,00000000,00000000,3e483374,00000000,00000000,00000000,00000000,3e7dcef2,00000000,00000000,00000000,00000000,3e70bc94,00000000,3f17d5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c054b762,3f3e84ef,bfa43c44,bfd61f0e,3f0f2467,bebf0de7,3f14a37e,bebc38d4,3f4b246e,3e071c33,3f2d6b67,be9899c8,c010d007,3f63a6a6,3f92835e,bf70db1c,3f01d5c1,c02a6583,3f800dbd,3d724ce0,bf478715,bff654bf,3f698594,c070bae5,3f5d039f,3d154800,bf4a4f2f,c0c8e32d,3edb6631,c0489681,3f5e5fba,bfe3db31,3f3bb085,bec69cbd,c0b2cfe4,bf8ceb4e,3f69f536,3f117591,bfc68431,bfd6f7c7,bf08503f,3f540d8e,3f038930,3f78febc,3e39da46,3f20b669,3f6e2c47,bfb86b23,bfcad0fa,3f4a2e3e,3fa1045a,3f5e7a0e,bf61ecf6,bf97ebee,3f65091c,3f8c6a8a,3f9a1c3f,3f6512eb,3f52fea7,bf88415e,bf1574dc,bf3e61b7,c010fc4a,bd05b56c

