# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40

# OUTPUT - 1 values
3e0c6667

# JACOBIAN - 1 x 7
bda0768c,3ddfc128,3ba34030,bb43795c,bbb052e0,badd4458,38fec814

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ce416,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50b7e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c3a4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec36a15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad649,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1d97a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f402a40
3f2cca1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f143b4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d8301,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c9edf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbd6b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3307,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf292409

# LAYER_0_PRE_ACTIVATION - 256 values
be7c573d,c015a6fb,bff304a5,3e33c96c,3e440398,bfb495b1,bec4e5e8,bd8d1630,bf8dcdba,be733598,bf1ad024,bf9d214c,be245fa6,bee3a675,3ee29eec,becb803a,bd819ee0,beac38be,be2fbc0c,bf02964a,bd9277f0,3be1d6c0,bf9898b0,be1c30d1,bf2fe4c0,be0c83de,be1232a8,bddddc60,bf63eed4,3e035280,bf99a3ea,bf4751ea,bf9790bc,3e8701ea,bf9ac4bc,3f3582f7,3e63ef60,bf4bb658,bed40374,be906d60,bed3637f,bf8e7adf,bea793e0,beb27079,bdb444c8,bf8b442c,bfc39070,bf85fc3c,bf4d9171,c02e2bd2,be77a94a,bfd248f8,bf87b730,3ed6f767,bf10bda5,bf8071ee,c05f6ac9,bfa0776b,bea06e09,bf5f8eaa,bed2852b,bfc97611,3daffc0c,bf6478cc,3d4f0990,bd854cd0,3e6562d0,3be2dbc0,3e426468,bf279ec4,bfad5dba,bed89ba4,be0df676,bf7012e6,bde6f360,bfacc4d6,bf3bdb26,bf452f2d,bf35a778,bf167d06,bf9d63a4,bed1e105,bfe2f5d0,bfa8c9c8,befee46c,be76ac7c,bf7244ba,3cec40c0,bf1087ad,bf4f2b86,bf2e9828,3e8e56ee,3a1d2400,bf553c9a,3ee0a5a6,c03f56b3,3eead6bc,be52edcc,3f366af7,c022d08c,c010e1cc,bffd5937,bf95a62e,be9a7758,bf2ae166,3e89c1cc,beb9a095,3dc974c0,bcae2ec0,be7ac144,bce2ee78,bf83766a,3e4bf6c8,bf73f5a5,bea1de82,3ece01e2,c05255fc,3de1af4c,bf4c0a68,bf602b80,bf81debf,bdb90238,beed954e,3e1c6ffa,beada703,3e8733de,3db3ab70,be22adb0,bebb32ec,bf22941f,3ee6f4d0,3f0f13d8,c0076417,be2caf4e,c01b6fbf,bdeab682,bf864275,bd56a618,3e8383a8,3e8e1a8d,bedf62e8,bf72b9a2,3f1e56b7,bf79e2ee,bef059e4,bf11931f,be8bfeda,bfdf310c,bf71550a,3d558f60,bfc561cd,bfa816de,bfad93e0,beb1830b,bf9aef74,bd9d00d0,be8dd884,bde5b669,bf54068d,c04de769,be6b67a0,bf0c26af,3e854364,bf4ce695,3e9808de,3f08a390,3ed84f74,bf8e3ce8,bf401977,bf2430a9,bf2aa8e6,3ec3ffa6,bfc91be9,bf90abc7,c0220908,bfaa8b9e,3e814b5c,3e0ac920,3de60cf8,bbc09000,bf07fc26,3e1e7e50,bfa0d780,bf447fac,bdf1c302,3ea5d22c,bf36ba4b,bf79f639,3df89a7e,bf5736cf,bf23892b,bf265085,3db2f240,bf894b1e,bfdafa7a,bf6e6348,bf938d11,bfabae47,3f13a0b2,bf18a60e,bfb0a2ea,bfbf5294,3ea70432,bfa3e7a3,3edbf9e0,bf70decc,bcd6cdc0,bf0ce7a1,bdfcc90c,bfa967c8,bf166123,bf3a9645,bf0957cb,3eb74359,bf360297,bff73192,3e4907d8,bd420020,bdf47208,bde94018,bf30c175,3e7d740c,be1878fc,be8f5602,bf9e5ada,bfc41193,3e7213ec,bf53dccc,3f18267d,bea14f35,bfe0468f,bf1f697c,bf607646,be0269c6,beabd40a,bf5f92fb,bec31f98,bcb59e60,bcd0c9e0,bf5ac45d,bf45bfa8,3e07fe90,bdf8b1b6,bc5f1800,bf977030,bfbfba17,bfcdf32a,be7873e4,bf7c2508,bf5447b4,bff31d4e,bf15de84,bed7f92c,bdb34cf8,bfa5bf7e,bca539c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e33c96c,3e440398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee29eec,00000000,00000000,00000000,00000000,00000000,00000000,3be1d6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e035280,00000000,00000000,00000000,3e8701ea,00000000,3f3582f7,3e63ef60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6f767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daffc0c,00000000,3d4f0990,00000000,3e6562d0,3be2dbc0,3e426468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cec40c0,00000000,00000000,00000000,3e8e56ee,3a1d2400,00000000,3ee0a5a6,00000000,3eead6bc,00000000,3f366af7,00000000,00000000,00000000,00000000,00000000,00000000,3e89c1cc,00000000,3dc974c0,00000000,00000000,00000000,00000000,3e4bf6c8,00000000,00000000,3ece01e2,00000000,3de1af4c,00000000,00000000,00000000,00000000,00000000,3e1c6ffa,00000000,3e8733de,3db3ab70,00000000,00000000,00000000,3ee6f4d0,3f0f13d8,00000000,00000000,00000000,00000000,00000000,00000000,3e8383a8,3e8e1a8d,00000000,00000000,3f1e56b7,00000000,00000000,00000000,00000000,00000000,00000000,3d558f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e854364,00000000,3e9808de,3f08a390,3ed84f74,00000000,00000000,00000000,00000000,3ec3ffa6,00000000,00000000,00000000,00000000,3e814b5c,3e0ac920,3de60cf8,00000000,00000000,3e1e7e50,00000000,00000000,00000000,3ea5d22c,00000000,00000000,3df89a7e,00000000,00000000,00000000,3db2f240,00000000,00000000,00000000,00000000,00000000,3f13a0b2,00000000,00000000,00000000,3ea70432,00000000,3edbf9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb74359,00000000,00000000,3e4907d8,00000000,00000000,00000000,00000000,3e7d740c,00000000,00000000,00000000,00000000,3e7213ec,00000000,3f18267d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07fe90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
