# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd10,3f7f34eb,3f29325a,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11a23,3f401da4

# OUTPUT - 1 values
3e0c5b0b

# JACOBIAN - 1 x 7
bda05f56,3ddfc6b3,3ba35686,bb43bcfe,bbb04d25,badd3336,38fec21e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d028a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50bbc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c4ae2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec388e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adbd9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da11a23,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f401da4
3f2ca8ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1435da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d7101,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c9881,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbd10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f34eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29325a

# LAYER_0_PRE_ACTIVATION - 256 values
be7cbd47,c0159e15,bff31784,3e33da5c,3e43972c,bfb495f1,bec4f46c,bd8ca8d8,bf8ddd92,be738a6b,bf1ac2be,bf9d1a5e,be23e472,bee3c12e,3ee2b0f6,becbaad9,bd8158ac,beac0e6f,be2f65ec,bf027295,bd920858,3be5e5c0,bf98950f,be1c667f,bf2fdbd8,be0cedf0,be123505,bdddd78a,bf63e661,3e036364,bf99945c,bf4748d3,bf97885a,3e86fc3a,bf9ab753,3f357c39,3e63d1d4,bf4b97e1,bed41796,be907cfa,bed385d6,bf8e82a8,bea79aa3,beb26e81,bdb45fc8,bf8b527e,bfc398d7,bf8607cc,bf4d864e,c02e3265,be77193e,bfd2377c,bf87b4be,3ed6c21f,bf10c563,bf807413,c05f74e6,bfa06382,bea0b5d0,bf5f8ce1,bed28903,bfc9678d,3daf1548,bf64772a,3d4fe330,bd849f58,3e658ec3,3beab4f8,3e426bfc,bf277e39,bfad5e9e,bed8c21e,be0e2768,bf700ed5,bde6f938,bfaccc66,bf3bc0e8,bf451b8b,bf35ca37,bf16861d,bf9d5ea6,bed1e6f9,bfe2f0e5,bfa8bacc,befef7ad,be76d0a6,bf7251d1,3cefe1f0,bf109c08,bf4f199a,bf2e92f1,3e8e566c,38d7a000,bf554855,3ee08009,c03f63c4,3eeb00ec,be52edf4,3f366d2f,c022d0ae,c010e8ad,bffd4b42,bf9599a0,be9a7704,bf2ae87d,3e89baf9,beb9b3e5,3dc87990,bcabd640,be7a8aa6,bce140ec,bf8368bf,3e4bc7a8,bf73f28a,bea1ca57,3ecdf2a6,c0525dca,3de1ce1c,bf4c0f71,bf6006ca,bf81d8c1,bdb80cf8,beedb5cc,3e1c557a,beaddb39,3e8757ee,3db43140,be22700c,bebb4217,bf227794,3ee6d832,3f0efe8c,c0075ea2,be2d3126,c01b78d3,bdeaa29c,bf862fa2,bd585040,3e838f08,3e8de7cb,bedf54fd,bf72be3f,3f1e5153,bf79ef9d,bef08b09,bf117b44,be8bd48b,bfdf41f7,bf715776,3d55e010,bfc55a7a,bfa82084,bfad87e6,beb1ac88,bf9aeaba,bd9c84e0,be8db87e,bde5731d,bf5411d8,c04df073,be6b57f6,bf0c2e06,3e85698e,bf4cdc95,3e980dca,3f08b083,3ed82504,bf8e4700,bf402c9f,bf244461,bf2a9383,3ec3e854,bfc925b4,bf90a267,c02203e4,bfaa7c67,3e8124a2,3e0b0428,3de63784,bbcfbd80,bf07e760,3e1e0c50,bfa0d1d8,bf446225,bdf114ba,3ea5d156,bf36b5a8,bf79e02d,3df8a05d,bf571073,bf23876a,bf26519d,3db2d616,bf893d6a,bfdb084c,bf6e4a60,bf938dcd,bfabc141,3f13a145,bf187e84,bfb09df3,bfbf49c9,3ea733ea,bfa3f7e8,3edbcde8,bf70cef6,bcd70ca0,bf0d04af,bdfdab4c,bfa95ed3,bf1641b9,bf3aa74e,bf094af1,3eb7425f,bf360254,bff7318a,3e491554,bd43c660,bdf50940,bde99568,bf30bbbe,3e7d6664,be187305,be8f7048,bf9e5c96,bfc41e07,3e722818,bf53ccd9,3f183023,bea18875,bfe051ea,bf1f6c5e,bf607d81,be0224e4,beabdeb7,bf5f864f,bec32696,bcb9bdc0,bccfd670,bf5ab9e2,bf45e946,3e07b760,bdf8eee8,bc5b7780,bf976a68,bfbfc2a0,bfcde593,be78643c,bf7c3432,bf545fe9,bff30e7f,bf15e435,bed7eb37,bdb36f68,bfa5b516,bca4fce0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e33da5c,3e43972c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2b0f6,00000000,00000000,00000000,00000000,00000000,00000000,3be5e5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e036364,00000000,00000000,00000000,3e86fc3a,00000000,3f357c39,3e63d1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6c21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf1548,00000000,3d4fe330,00000000,3e658ec3,3beab4f8,3e426bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cefe1f0,00000000,00000000,00000000,3e8e566c,38d7a000,00000000,3ee08009,00000000,3eeb00ec,00000000,3f366d2f,00000000,00000000,00000000,00000000,00000000,00000000,3e89baf9,00000000,3dc87990,00000000,00000000,00000000,00000000,3e4bc7a8,00000000,00000000,3ecdf2a6,00000000,3de1ce1c,00000000,00000000,00000000,00000000,00000000,3e1c557a,00000000,3e8757ee,3db43140,00000000,00000000,00000000,3ee6d832,3f0efe8c,00000000,00000000,00000000,00000000,00000000,00000000,3e838f08,3e8de7cb,00000000,00000000,3f1e5153,00000000,00000000,00000000,00000000,00000000,00000000,3d55e010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85698e,00000000,3e980dca,3f08b083,3ed82504,00000000,00000000,00000000,00000000,3ec3e854,00000000,00000000,00000000,00000000,3e8124a2,3e0b0428,3de63784,00000000,00000000,3e1e0c50,00000000,00000000,00000000,3ea5d156,00000000,00000000,3df8a05d,00000000,00000000,00000000,3db2d616,00000000,00000000,00000000,00000000,00000000,3f13a145,00000000,00000000,00000000,3ea733ea,00000000,3edbcde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7425f,00000000,00000000,3e491554,00000000,00000000,00000000,00000000,3e7d6664,00000000,00000000,00000000,00000000,3e722818,00000000,3f183023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0548f37,3f3df02c,bfa3e070,bfd56bf2,3f0f9066,bebf97ad,3f135948,beba893f,3f4a3a0e,3e03be7c,3f2cfcb8,be9e09cc,c010c134,3f637519,3f922e8a,bf725551,3f023e16,c0299b20,3f800101,3d67bb80,bf45e8a2,bff53a52,3f686ba5,c070994b,3f5c7df1,3d1f1500,bf47ebd8,c0c8dc27,3ed87123,c047c535,3f5c3a79,bfe2c4ac,3f3d1088,bec3a836,c0b1ad62,bf8cd46e,3f693d60,3f11be00,bfc7c395,bfd66e37,bf06a086,3f547b1a,3f04b7d7,3f7889a4,3e2ce65c,3f206724,3f6dd735,bfb705ea,bfc8885d,3f498b46,3fa0be92,3f5f27eb,bf62f128,bf98d345,3f64dbfb,3f8c0758,3f99ef15,3f6486bc,3f524966,bf874ead,bf14dc0d,bf3d8890,c010d1f0,bcc0f614

