# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b6,3f40140e

# OUTPUT - 1 values
3e0c923c

# JACOBIAN - 1 x 7
bda0b582,3ddfca86,3ba2de04,bb422c0c,bbb0680c,badd6810,38febda9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9121,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50be6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bf15e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2d25f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac19c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da369b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40140e
3f2d24a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f143224,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dd1fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbe24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc35e5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2f0b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf293d3d

# LAYER_0_PRE_ACTIVATION - 256 values
be7b1a0c,c015bd7e,bff2cded,3e336958,3e455160,bfb4a292,bec510e4,bd8d74ec,bf8da48c,be723b91,bf1adb9e,bf9d354e,be26041a,bee373d7,3ee26038,becabce0,bd8244e0,beac9c24,be315c34,bf02fa47,bd944230,3bdda640,bf988f75,be1ba6dd,bf2fddb7,be0b30de,be122731,bdde662f,bf63ff2a,3e03556c,bf99e2be,bf478178,bf9796c8,3e871cc0,bf9ae979,3f35a41c,3e64a294,bf4c10cb,bed3e5e4,be90b838,bed30293,bf8e612c,bea72fbc,beb29ad1,bdb290a4,bf8b0edd,bfc37e83,bf85dcd3,bf4dc4cb,c02e1303,be7954f2,bfd2852f,bf87adf2,3ed7bd67,bf10bbed,bf806c94,c05f4998,bfa0cd98,be9f8b60,bf5f900f,bed256c5,bfc9af42,3db23c70,bf64c7c0,3d4c8c80,bd872000,3e6476d5,3bc6a8b8,3e4247f4,bf280df0,bfad4d24,bed820cf,be0d3813,bf701293,bde884c0,bfacb13c,bf3c4eba,bf4566ae,bf353a6e,bf165480,bf9d6076,bed1d78f,bfe2ec7c,bfa8f86f,befebff2,be76857c,bf7227ec,3cdfa7b0,bf103ad4,bf4f5d8a,bf2e8995,3e8e62e0,3b075100,bf551dd3,3ee12840,c03f358a,3eea24f8,be52a9d8,3f36625b,c022c4f7,c010caee,bffd98bc,bf95d4b6,be9a354c,bf2ac998,3e8a0421,beb972a7,3dcc9198,bcb9f5c0,be7b36de,bce46798,bf83a906,3e4cf870,bf73eaf5,bea2220c,3ece54a8,c0523cfa,3de3293c,bf4bf757,bf60c600,bf81f430,bdbcea20,beed230e,3e1d0ec2,beacf9ce,3e86b118,3db24878,be237e64,bebab87c,bf22ddd8,3ee75c5c,3f0f4432,c0076964,be2b4564,c01b5090,bdeaa8e6,bf869737,bd526280,3e8368ce,3e8e9c04,bedf501d,bf72b578,3f1e8aae,bf79d25e,beef4c09,bf11c5b2,be8c7ffb,bfdf052a,bf7175c0,3d53c420,bfc56226,bfa7ff76,bfadc64d,beb0eb44,bf9af0f6,bd9f39f0,be8e2698,bde6ed06,bf53e5cf,c04dca69,be6b21a6,bf0c1b5e,3e84da2c,bf4d0239,3e97ee8a,3f087c99,3ed8d20c,bf8e18cd,bf3fd92f,bf23f3e0,bf2ad6da,3ec45595,bfc8f8cb,bf90ccfa,c0221ca8,bfaaa960,3e81f082,3e0a58d4,3de552e4,bb8fde80,bf0848a9,3e1fa100,bfa0df1a,bf44dcd3,bdf3365a,3ea5ce10,bf36d680,bf7a2334,3df91077,bf57a676,bf23a6e3,bf2645b2,3db35f88,bf898673,bfdadda8,bf6eb898,bf937ed2,bfab736b,3f13a11e,bf1920f5,bfb0befe,bfbf58e5,3ea66476,bfa3b8e0,3edc9084,bf70f62d,bcd6d2c0,bf0c9e78,bdf981b4,bfa99d86,bf16daf4,bf3a58be,bf09b14f,3eb75970,bf3603ea,bff72ac3,3e48dd80,bd3bafc0,bdf25a2c,bde81d80,bf30bcdc,3e7dbca4,be184504,be8ec798,bf9e46dc,bfc3ecc9,3e720988,bf541526,3f181a14,bea07ee8,bfe01f07,bf1f7438,bf606770,be031ac4,beab9cf9,bf5fc490,bec2aff3,bca8de90,bcd3f6a0,bf5ac19f,bf45546c,3e0941d0,bdf7f42e,bc69eb20,bf977a07,bfbf88ae,bfce23ca,be786718,bf7bf534,bf53de52,bff34707,bf15e4d6,bed7fec2,bdb22ff8,bfa5de5e,bca74b40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e336958,3e455160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee26038,00000000,00000000,00000000,00000000,00000000,00000000,3bdda640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03556c,00000000,00000000,00000000,3e871cc0,00000000,3f35a41c,3e64a294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7bd67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db23c70,00000000,3d4c8c80,00000000,3e6476d5,3bc6a8b8,3e4247f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdfa7b0,00000000,00000000,00000000,3e8e62e0,3b075100,00000000,3ee12840,00000000,3eea24f8,00000000,3f36625b,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0421,00000000,3dcc9198,00000000,00000000,00000000,00000000,3e4cf870,00000000,00000000,3ece54a8,00000000,3de3293c,00000000,00000000,00000000,00000000,00000000,3e1d0ec2,00000000,3e86b118,3db24878,00000000,00000000,00000000,3ee75c5c,3f0f4432,00000000,00000000,00000000,00000000,00000000,00000000,3e8368ce,3e8e9c04,00000000,00000000,3f1e8aae,00000000,00000000,00000000,00000000,00000000,00000000,3d53c420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84da2c,00000000,3e97ee8a,3f087c99,3ed8d20c,00000000,00000000,00000000,00000000,3ec45595,00000000,00000000,00000000,00000000,3e81f082,3e0a58d4,3de552e4,00000000,00000000,3e1fa100,00000000,00000000,00000000,3ea5ce10,00000000,00000000,3df91077,00000000,00000000,00000000,3db35f88,00000000,00000000,00000000,00000000,00000000,3f13a11e,00000000,00000000,00000000,3ea66476,00000000,3edc9084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb75970,00000000,00000000,3e48dd80,00000000,00000000,00000000,00000000,3e7dbca4,00000000,00000000,00000000,00000000,3e720988,00000000,3f181a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0941d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c054b0e1,3f3e69b5,bfa43c3f,bfd5c29d,3f0fa8a8,bebf76e8,3f1407ab,bebb8084,3f4ab922,3e053097,3f2d4206,be9adc76,c01120b6,3f63cc38,3f9267af,bf71a102,3f02809d,c029ded6,3f80215e,3d6f8920,bf46f22a,bff58812,3f6919e0,c071281b,3f5cd109,3d232040,bf48ef22,c0c921cb,3eda077c,c047d068,3f5d3007,bfe3158d,3f3cda80,bec526aa,c0b2015c,bf8cd0c7,3f69a9c0,3f123e84,bfc7be72,bfd6844a,bf077a38,3f54a137,3f04a890,3f78e6a8,3e328dc2,3f20b228,3f6e16ec,bfb76b2f,bfc94fc4,3f49f61c,3fa0f974,3f5f3c20,bf62963d,bf98a41e,3f651cd0,3f8c474e,3f9a28e2,3f64e006,3f52da8a,bf87def3,bf14fd8e,bf3e1968,c01111be,bcb96960

