# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce

# OUTPUT - 1 values
3e0ca248

# JACOBIAN - 1 x 7
bda0cade,3ddfd00a,3ba2b1e8,bb41b1b6,bbb07343,badd6bbe,38feb23e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c74e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50c243,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bd093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec29a97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab6a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da392b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ffbce
3f2d4359,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f142cbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2df56c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc99b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc685b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ea2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2958bf

# LAYER_0_PRE_ACTIVATION - 256 values
be7aaa4e,c015c5fe,bff2ba13,3e334684,3e45d8d8,bfb4a486,bec54104,bd8d8c54,bf8d96b4,be71e6e8,bf1adcfc,bf9d3d16,be26a7d0,bee372b2,3ee24d66,beca756d,bd826958,beacb66b,be321284,bf031f79,bd94e43c,3bdbe940,bf988af0,be1b740c,bf2fd786,be0aab24,be122a4e,bddeb34f,bf6402d5,3e036784,bf99faba,bf479130,bf979568,3e8724a4,bf9af614,3f35b104,3e64eb98,bf4c342c,bed3de4f,be90fb8a,bed2e147,bf8e574f,bea70491,beb2ad78,bdb1c344,bf8af99c,bfc378de,bf85d064,bf4de0ab,c02e09a1,be79f700,bfd29bd4,bf87a995,3ed80ce1,bf10c445,bf806d62,c05f3d53,bfa0f0f9,be9f36fb,bf5f9310,bed2400a,bfc9c44b,3db3067c,bf64f82e,3d4bd5e0,bd87c1d8,3e641d0a,3bbcf578,3e423a58,bf2839b8,bfad4543,bed7fb3e,be0ce5e2,bf70107b,bde97ab0,bfacac20,bf3c810c,bf45774d,bf351294,bf164822,bf9d5d10,bed1d4a6,bfe2e6da,bfa909c4,befebf24,be7682ce,bf721f43,3cdaabc0,bf101bf2,bf4f6f95,bf2e81e0,3e8e64ac,3b2c0a00,bf551586,3ee15c8a,c03f29a3,3ee9e240,be528570,3f365df9,c022bf84,c010c113,bffdb028,bf95e885,be9a17d7,bf2ac19f,3e8a20b3,beb96488,3dcdc648,bcbf1840,be7b644e,bce49520,bf83b9be,3e4d511e,bf73e23a,bea2419d,3ece74de,c052316e,3de3f34c,bf4bf443,bf61068a,bf81fc57,bdbe5c90,beecf8b5,3e1d4f67,beacb7a0,3e8681b8,3db1c600,be23c976,beba8406,bf22f5f2,3ee78584,3f0f5368,c0076a12,be2ac664,c01b44e3,bdea9f72,bf86bb76,bd50fe90,3e835fcc,3e8ec912,bedf460c,bf72b4ac,3f1e9f88,bf79d282,beeee290,bf11d72d,be8cb3d1,bfdef8fc,bf718b50,3d530be0,bfc55f4a,bfa7fadd,bfaddb46,beb0abde,bf9af2ef,bda017d8,be8e4564,bde75c7a,bf53db4c,c04dc069,be6afd3a,bf0c1852,3e84b484,bf4d08fa,3e97ddaa,3f086cfb,3ed903c4,bf8e0a43,bf3fbe37,bf23ddd6,bf2ae972,3ec47013,bfc8ea00,bf90da6e,c022220d,bfaab172,3e823858,3e0a30e8,3de52bc8,bb7bc700,bf086646,3e201754,bfa0e1e6,bf44ff9a,bdf3a5f8,3ea5c580,bf36dfd5,bf7a3139,3df933d1,bf57d200,bf23b47a,bf26401e,3db38e20,bf89a27d,bfdad5bf,bf6eddf0,bf9379e2,bfab5eab,3f13a18d,bf194f54,bfb0c865,bfbf590d,3ea623f2,bfa3a961,3edcc518,bf70fe9a,bcd6e920,bf0c8688,bdf84adc,bfa9b324,bf17089c,bf3a4035,bf09da3c,3eb7635a,bf3603b7,bff72667,3e48cac8,bd393220,bdf15ef4,bde797c8,bf30b77e,3e7dd7a8,be182314,be8e824f,bf9e3bbd,bfc3e096,3e720b80,bf542b92,3f1818f0,bea02ba9,bfe0114b,bf1f7c7c,bf6064ee,be035e5e,beab83f8,bf5fdc4b,bec27892,bca3e3f0,bcd51de0,bf5abe29,bf4530b0,3e09c860,bdf7bfdc,bc6d75c0,bf977b70,bfbf755a,bfce354c,be78574c,bf7be434,bf53abf6,bff3584c,bf15eac3,bed7f814,bdb1be68,bfa5e9a6,bca82b00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e334684,3e45d8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee24d66,00000000,00000000,00000000,00000000,00000000,00000000,3bdbe940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e036784,00000000,00000000,00000000,3e8724a4,00000000,3f35b104,3e64eb98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed80ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3067c,00000000,3d4bd5e0,00000000,3e641d0a,3bbcf578,3e423a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdaabc0,00000000,00000000,00000000,3e8e64ac,3b2c0a00,00000000,3ee15c8a,00000000,3ee9e240,00000000,3f365df9,00000000,00000000,00000000,00000000,00000000,00000000,3e8a20b3,00000000,3dcdc648,00000000,00000000,00000000,00000000,3e4d511e,00000000,00000000,3ece74de,00000000,3de3f34c,00000000,00000000,00000000,00000000,00000000,3e1d4f67,00000000,3e8681b8,3db1c600,00000000,00000000,00000000,3ee78584,3f0f5368,00000000,00000000,00000000,00000000,00000000,00000000,3e835fcc,3e8ec912,00000000,00000000,3f1e9f88,00000000,00000000,00000000,00000000,00000000,00000000,3d530be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84b484,00000000,3e97ddaa,3f086cfb,3ed903c4,00000000,00000000,00000000,00000000,3ec47013,00000000,00000000,00000000,00000000,3e823858,3e0a30e8,3de52bc8,00000000,00000000,3e201754,00000000,00000000,00000000,3ea5c580,00000000,00000000,3df933d1,00000000,00000000,00000000,3db38e20,00000000,00000000,00000000,00000000,00000000,3f13a18d,00000000,00000000,00000000,3ea623f2,00000000,3edcc518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7635a,00000000,00000000,3e48cac8,00000000,00000000,00000000,00000000,3e7dd7a8,00000000,00000000,00000000,00000000,3e720b80,00000000,3f1818f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09c860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c054c07e,3f3e9088,bfa45ca2,bfd5e22e,3f0fb7a7,bebf6e5f,3f143c56,bebbcee6,3f4ae138,3e05abe8,3f2d5784,be99e41d,c01143ac,3f63e846,3f9278d0,bf716baa,3f0293b9,c029f465,3f802ba3,3d7215e0,bf474997,bff5a626,3f695124,c0715dc1,3f5ceb39,3d24a680,bf493e41,c0c93a9b,3eda7dbc,c047d5fe,3f5d73a5,bfe33312,3f3cc4dc,bec59d60,c0b21bc2,bf8ccee3,3f69cb70,3f125db8,bfc7c4c0,bfd691eb,bf07bf1c,3f54ae88,3f04a36f,3f790342,3e343ab6,3f20cb26,3f6e2827,bfb78d46,bfc98d1a,3f4a161b,3fa10c29,3f5f4421,bf628386,bf989e1e,3f6530ae,3f8c5b56,3f9a3b6e,3f64fb9b,3f5308c3,bf880d6b,bf15091a,bf3e4c00,c0112863,bcb912ac

