# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f3175,3f2a4d13,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da2778a,3f3f2332

# OUTPUT - 1 values
3e0cf17a

# JACOBIAN - 1 x 7
bda0ba90,3de076b6,3ba22bc2,bb3f0294,bbb06835,badd526e,38fe4af1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8a69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51360a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b6cd1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec15fc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac16f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2778a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f2332
3f2d2bef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138915,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e60e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d0a0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc36b3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3175,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a4d13

# LAYER_0_PRE_ACTIVATION - 256 values
be7a6b69,c015a6e9,bff2d78c,3e319d48,3e45d74c,bfb5102d,bec62d3c,bd885a2c,bf8dc25d,be71f7be,bf1a3651,bf9d38d8,be27a672,bee37a6c,3ee1f6de,bec8ce08,bd8303fc,beac89d1,be34cfe0,bf02f3e7,bd98de2c,3c06c4e0,bf9822a7,be1c0bee,bf2f27b2,be0a6120,be11e55f,bde0bc73,bf63d454,3e03c472,bf9a4b1d,bf480b3d,bf973872,3e876746,bf9aef28,3f3600df,3e66eb68,bf4c2371,bed483f6,be927a56,bed309f9,bf8e4893,bea55201,beb3439a,bdaadcfc,bf8ad080,bfc3aa56,bf85ea1a,bf4dfab6,c02de6c7,be799a3a,bfd2d41e,bf87472e,3ed8caa1,bf10eaae,bf80573e,c05f2594,bfa1703a,be9f004b,bf5f65cd,bed190c1,bfca083f,3db0a51c,bf65fb10,3d4aec60,bd86a02c,3e61c2ad,3b99a558,3e424790,bf287d29,bfacff4f,bed7bd5a,be0c3ee8,bf6fabc8,bdefacf0,bfacae5b,bf3cfcba,bf458d35,bf34ec7f,bf15d1ae,bf9ce8dd,bed1c3d6,bfe260c7,bfa917b1,befed155,be77cfa2,bf72610c,3ccf2670,bf0fcb44,bf4f69ae,bf2dd4cd,3e8eb01a,3b2b7800,bf5507dc,3ee1c0ba,c03f4a8b,3ee8c324,be5128a2,3f364d1b,c02277a2,c010bbd5,bffe1ed5,bf960d8e,be989d36,bf2ab823,3e8b18a5,beb9a1da,3dceafdc,bcd66180,be7a7b99,bcd10258,bf83f4b6,3e504d20,bf736bdc,bea23ea0,3ecf5800,c0523871,3ded2b7c,bf4bc236,bf61c5d0,bf821282,bdc402c8,beeca9e5,3e1ee406,beac6bc5,3e85f384,3db325b8,be24c948,beb8e4fa,bf22b1b5,3ee7e622,3f0f0acc,c00731e6,be2b74fa,c01b2cd4,bde90c82,bf8738b3,bd5355a8,3e83560a,3e8e5d1c,bedde160,bf72db1b,3f1f5daa,bf7a314d,beec1c60,bf1160b1,be8c952f,bfdf043b,bf7246b1,3d4edd30,bfc4f59b,bfa7ef91,bfae2d92,beb016d7,bf9a9c2c,bda58014,be8dd250,bdeabe00,bf53e86b,c04da6fe,be68753a,bf0c4917,3e84ee66,bf4d1a6c,3e97d90c,3f08813c,3ed91e22,bf8df78d,bf3fa573,bf23e34b,bf2a677d,3ec50917,bfc8c687,bf90f63b,c0224530,bfaa6bc4,3e830bdc,3e0ba8ac,3de26888,bb4f2600,bf08bee6,3e1e8094,bfa0aa6f,bf451edf,bdf05d24,3ea5df06,bf37221a,bf79c5ef,3dfd0473,bf57b25c,bf241d70,bf262f31,3db3d892,bf89e0f0,bfdb1b44,bf6ef513,bf932dab,bfab6269,3f13b400,bf195ef3,bfb11fd3,bfbee9c0,3ea5f08e,bfa3b270,3edd7a68,bf708643,bcdbfba0,bf0cc4a7,bdf3dadc,bfaa33c9,bf17d6ae,bf3a088d,bf0ab335,3eb7bdc3,bf3602eb,bff7183a,3e48c534,bd34aec0,bdf14bc8,bde728bc,bf304b62,3e7e5c2c,be16ec83,be8d7c11,bf9e0728,bfc3d402,3e732548,bf545bc9,3f185a5f,be9fa764,bfdfde0e,bf1fc941,bf6064aa,be029c1e,beaaf34d,bf5fef92,bec09f8b,bca54390,bcd4e180,bf59ff9b,bf4595a8,3e0c0830,bdf744b2,bc76f0e0,bf976361,bfbee17a,bfce71d3,be77a978,bf7be6d8,bf533999,bff33315,bf166cf2,bed7483f,bdad3104,bfa5ef3c,bcb23560

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e319d48,3e45d74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1f6de,00000000,00000000,00000000,00000000,00000000,00000000,3c06c4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03c472,00000000,00000000,00000000,3e876746,00000000,3f3600df,3e66eb68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8caa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0a51c,00000000,3d4aec60,00000000,3e61c2ad,3b99a558,3e424790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccf2670,00000000,00000000,00000000,3e8eb01a,3b2b7800,00000000,3ee1c0ba,00000000,3ee8c324,00000000,3f364d1b,00000000,00000000,00000000,00000000,00000000,00000000,3e8b18a5,00000000,3dceafdc,00000000,00000000,00000000,00000000,3e504d20,00000000,00000000,3ecf5800,00000000,3ded2b7c,00000000,00000000,00000000,00000000,00000000,3e1ee406,00000000,3e85f384,3db325b8,00000000,00000000,00000000,3ee7e622,3f0f0acc,00000000,00000000,00000000,00000000,00000000,00000000,3e83560a,3e8e5d1c,00000000,00000000,3f1f5daa,00000000,00000000,00000000,00000000,00000000,00000000,3d4edd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84ee66,00000000,3e97d90c,3f08813c,3ed91e22,00000000,00000000,00000000,00000000,3ec50917,00000000,00000000,00000000,00000000,3e830bdc,3e0ba8ac,3de26888,00000000,00000000,3e1e8094,00000000,00000000,00000000,3ea5df06,00000000,00000000,3dfd0473,00000000,00000000,00000000,3db3d892,00000000,00000000,00000000,00000000,00000000,3f13b400,00000000,00000000,00000000,3ea5f08e,00000000,3edd7a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7bdc3,00000000,00000000,3e48c534,00000000,00000000,00000000,00000000,3e7e5c2c,00000000,00000000,00000000,00000000,3e732548,00000000,3f185a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c0830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
