# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f2b3b,3f29a09f,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e50c,3f3fbc4f

# OUTPUT - 1 values
3e0cf5eb

# JACOBIAN - 1 x 7
bda8fc59,3ddfc322,3bcce981,bae0d580,bbaf48c2,bacfd6ce,38fb1837

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b63da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5086b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3adae6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec195f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a56b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4e50c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fbc4f
3f2e6a84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14807b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2efd34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cfefe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece1eb4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2b3b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29a09f

# LAYER_0_PRE_ACTIVATION - 256 values
be76d0b9,c0162b3e,bff1e738,3e336f18,3e4af578,bfb44f49,bec65f98,bd92af7c,bf8cf428,be6ec9df,bf1b684b,bf9d8d88,be2beece,bee34d12,3ee1c330,bec949e9,bd82c244,beada47d,be36dee0,bf04a8df,bd974edc,3ba19ec0,bf98b57f,be1916e2,bf30282d,be05f8ec,be12ddb6,bde0286d,bf6449f2,3e040a48,bf9a9e79,bf47c521,bf97cab8,3e873a82,bf9b6e47,3f35e61d,3e65f3bc,bf4d9390,bed31b80,be926066,bed18cf1,bf8e05ff,bea6d07a,beb2e548,bdafa95c,bf8a59e0,bfc31cda,bf8540c1,bf4ece5e,c02dd0a1,be7ffa22,bfd33dcd,bf87d1c8,3eda6217,bf10f6f2,bf809331,c05edf47,bfa1e1ab,be9c5277,bf5fe131,bed1fb2f,bfca5455,3dbc5158,bf65fdb0,3d460a50,bd8eb86c,3e62c81e,3b82c118,3e4199da,bf299cf4,bfad2e8b,bed6dccd,be0a82a7,bf704f89,bdede4d8,bfac7b0a,bf3dfeb6,bf45f2a7,bf33a5d1,bf1626ec,bf9d9d26,bed1ca48,bfe31a37,bfa9a028,befeb709,be758186,bf719c15,3cb49c00,bf0f36a8,bf501e9f,bf2ec845,3e8e3644,3c016ac0,bf54ddc9,3ee2e82c,c03e9fb0,3ee86f4a,be523cb0,3f363afe,c022c76e,c0106384,bffe2969,bf96853c,be9a2663,bf2a7fd3,3e8a7208,beb8d03a,3dd88648,bcde1ac0,be7e0d54,bcf5aaf0,bf841ab3,3e4ddcc6,bf73e8e5,bea3a688,3ecee19a,c051b5a0,3de46bf4,bf4c08dd,bf62d592,bf8234a6,bdc6c070,beebad2c,3e1e5d7a,beaa80e5,3e85436e,3dabd310,be25a2fe,beb9e5a9,bf240a25,3ee8bdb2,3f1004be,c0079ed1,be25a2a4,c01aec44,bdeb7f18,bf87ba03,bd42d420,3e831706,3e90a9d7,bee00dfa,bf727d6b,3f1ebfc0,bf798e49,beed5568,bf12df9b,be8e9df4,bfde8137,bf71d6cb,3d4f8500,bfc5945d,bfa7d5cf,bfae64c3,beae9b44,bf9b43c7,bda3be58,be8fcb00,bde84f9b,bf537259,c04d7c40,be6bbf9a,bf0bdc59,3e8324a6,bf4d3b5f,3e974ed0,3f07c617,3edaca26,bf8d88c2,bf3ed988,bf230bae,bf2bfed7,3ec4cca6,bfc8771e,bf914420,c022332f,bfab2d89,3e844a9c,3e077b70,3de69248,3a34e800,bf0936d1,3e260a04,bfa133c2,bf462eae,bdfa34c0,3ea54e6c,bf36f2d6,bf7b04c0,3df7ceea,bf598b97,bf23e22e,bf261345,3db504cc,bf8a77b6,bfda589c,bf7028ef,bf939389,bfaa9b48,3f13961b,bf1aed6d,bfb0d226,bfbfb0ab,3ea3f58c,bfa318d0,3ede3672,bf71b3b1,bcd3f160,bf0b809a,bdefda54,bfaa157c,bf180360,bf39834c,bf0aa2df,3eb77b08,bf36136c,bff703b0,3e481730,bd2522b0,bde85228,bde2c30c,bf30d6fb,3e7e5e10,be17baa0,be8cc2ca,bf9dfdcd,bfc37e3d,3e713564,bf54da09,3f17e0b1,be9d7923,bfdfc159,bf1f9d83,bf605cd1,be0687a8,beab084f,bf60bea5,bec1d419,bc6acc10,bce090c0,bf5b37a2,bf43af85,3e0c7c38,bdf66d6a,bc825330,bf9793a0,bfbf3c5c,bfceb0b2,be781f40,bf7b43dc,bf522bd8,bff41125,bf15dc72,bed80c4d,bdb162a0,bfa65b07,bca85230

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e336f18,3e4af578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1c330,00000000,00000000,00000000,00000000,00000000,00000000,3ba19ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e040a48,00000000,00000000,00000000,3e873a82,00000000,3f35e61d,3e65f3bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda6217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc5158,00000000,3d460a50,00000000,3e62c81e,3b82c118,3e4199da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb49c00,00000000,00000000,00000000,3e8e3644,3c016ac0,00000000,3ee2e82c,00000000,3ee86f4a,00000000,3f363afe,00000000,00000000,00000000,00000000,00000000,00000000,3e8a7208,00000000,3dd88648,00000000,00000000,00000000,00000000,3e4ddcc6,00000000,00000000,3ecee19a,00000000,3de46bf4,00000000,00000000,00000000,00000000,00000000,3e1e5d7a,00000000,3e85436e,3dabd310,00000000,00000000,00000000,3ee8bdb2,3f1004be,00000000,00000000,00000000,00000000,00000000,00000000,3e831706,3e90a9d7,00000000,00000000,3f1ebfc0,00000000,00000000,00000000,00000000,00000000,00000000,3d4f8500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8324a6,00000000,3e974ed0,3f07c617,3edaca26,00000000,00000000,00000000,00000000,3ec4cca6,00000000,00000000,00000000,00000000,3e844a9c,3e077b70,3de69248,3a34e800,00000000,3e260a04,00000000,00000000,00000000,3ea54e6c,00000000,00000000,3df7ceea,00000000,00000000,00000000,3db504cc,00000000,00000000,00000000,00000000,00000000,3f13961b,00000000,00000000,00000000,3ea3f58c,00000000,3ede3672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb77b08,00000000,00000000,3e481730,00000000,00000000,00000000,00000000,3e7e5e10,00000000,00000000,00000000,00000000,3e713564,00000000,3f17e0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
