# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f349a,3f29e61b,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13a19,3f3f7ebf

# OUTPUT - 1 values
3e0cc241

# JACOBIAN - 1 x 7
bda14e6b,3ddf713c,3ba1a370,bb40d83c,bbb0c2bc,badd3610,38fe76dd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc60a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50804d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b075f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2372b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6861,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da13a19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f7ebf
3f2e00ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14897c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ecdab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cde02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdce4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f349a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29e61b

# LAYER_0_PRE_ACTIVATION - 256 values
be7825b9,c01614ad,bff21caa,3e33f4d8,3e49e9e0,bfb42c57,bec6b538,bd924d00,bf8d21c4,be6fe12e,bf1b52e2,bf9d7e15,be2a6e24,bee3b4dc,3ee20406,beca2b53,bd81639c,bead0022,be35c644,bf044cdb,bd9511d8,3ba34d40,bf98bc88,be199a66,bf302449,be0727f0,be133c9a,bde016b5,bf64332d,3e047214,bf9a63d1,bf478f07,bf97b49e,3e871872,bf9b445b,3f35c4e3,3e655140,bf4d44cf,bed3484e,be92b2be,bed1f781,bf8e1f01,bea726ac,beb2c884,bdb0c42c,bf8a8e01,bfc330e8,bf855981,bf4ebb34,c02debe5,be7e402a,bfd2fe62,bf87db2f,3ed9b465,bf111b64,bf80aa81,c05f02f7,bfa19bd2,be9d35cd,bf5fef65,bed21b14,bfca1ae4,3dba04a0,bf65fa5e,3d4965c0,bd8cd5f0,3e63c013,3ba4d580,3e419c5a,bf2935ec,bfad3715,bed77aa1,be0b27c9,bf704f2a,bdedd490,bfac9680,bf3dabf0,bf45a3a4,bf3407b1,bf165462,bf9d9e2a,bed1de78,bfe31c9c,bfa97191,beff10ff,be75e378,bf71bfd7,3cc065d0,bf0f79d3,bf4feb62,bf2ed4c7,3e8e1e8c,3bd5a680,bf550fa1,3ee26b88,c03ec22d,3ee93014,be525aae,3f363d2e,c022d23e,c01072d1,bffde414,bf966032,be9a5793,bf2a9b54,3e8a4229,beb91b8a,3dd5b6f8,bcd56720,be7dc7aa,bcf30b20,bf83da2f,3e4c85d6,bf73e3a0,bea39b8c,3ece8ba3,c051c0d8,3de3ee68,bf4c2e7b,bf6258e0,bf821ec4,bdc26bf0,beec204f,3e1dc967,beab229d,3e85d496,3dad2678,be24ab60,beba4f4a,bf23b475,3ee86362,3f0fbfbc,c00796e0,be2720c8,c01b0cab,bdeb8110,bf877d37,bd4815d0,3e833ce4,3e90105b,bee02117,bf727926,3f1e8944,bf79b6eb,beee6a91,bf12ae25,be8e207f,bfdebd6b,bf71e04a,3d5119d0,bfc58815,bfa7fb40,bfae3cdb,beaefcbc,bf9b44f7,bda15ec8,be8f8a53,bde6ab73,bf539a1e,c04da05a,be6bf316,bf0bef52,3e839164,bf4d147c,3e9755e5,3f07e64d,3eda538a,bf8da3cf,bf3f12f7,bf2348e0,bf2bd90c,3ec44d4c,bfc8933c,bf912848,c02215dc,bfab0255,3e83db14,3e07e3f0,3de82c94,ba5a2c00,bf08eeb6,3e255018,bfa133bd,bf45d3b4,bdf8651c,3ea52e36,bf36cb54,bf7acd8c,3df762f7,bf592a4b,bf23cf80,bf261492,3db4b2c0,bf8a5202,bfda802a,bf6fe843,bf93ab03,bfaad94b,3f1396c9,bf1a7174,bfb0ac3d,bfbfa32c,3ea4862e,bfa35137,3edd9e54,bf719f1a,bcd3f5a0,bf0bd9a6,bdf2df04,bfa9e4ba,bf177c12,bf39ba5d,bf0a5e95,3eb76d11,bf3619e7,bff700a7,3e48359c,bd2ab780,bde9b2b0,bde35a28,bf30ce0a,3e7e11ee,be17ab90,be8d1507,bf9e04fc,bfc3ac52,3e714dc8,bf54a893,3f17fdc4,be9e2866,bfdff2d7,bf1fab0a,bf6080df,be05ece4,beab31c0,bf60abba,bec20cf9,bc81be38,bcdd99d0,bf5b35c9,bf4436e3,3e0b2444,bdf7860e,bc75ee20,bf977d28,bfbf711e,bfce81dc,be77e10c,bf7b7585,bf526b85,bff3ebf5,bf15f46f,bed7c8b4,bdb292b0,bfa64301,bca61db0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e33f4d8,3e49e9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee20406,00000000,00000000,00000000,00000000,00000000,00000000,3ba34d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e047214,00000000,00000000,00000000,3e871872,00000000,3f35c4e3,3e655140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9b465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba04a0,00000000,3d4965c0,00000000,3e63c013,3ba4d580,3e419c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc065d0,00000000,00000000,00000000,3e8e1e8c,3bd5a680,00000000,3ee26b88,00000000,3ee93014,00000000,3f363d2e,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4229,00000000,3dd5b6f8,00000000,00000000,00000000,00000000,3e4c85d6,00000000,00000000,3ece8ba3,00000000,3de3ee68,00000000,00000000,00000000,00000000,00000000,3e1dc967,00000000,3e85d496,3dad2678,00000000,00000000,00000000,3ee86362,3f0fbfbc,00000000,00000000,00000000,00000000,00000000,00000000,3e833ce4,3e90105b,00000000,00000000,3f1e8944,00000000,00000000,00000000,00000000,00000000,00000000,3d5119d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e839164,00000000,3e9755e5,3f07e64d,3eda538a,00000000,00000000,00000000,00000000,3ec44d4c,00000000,00000000,00000000,00000000,3e83db14,3e07e3f0,3de82c94,00000000,00000000,3e255018,00000000,00000000,00000000,3ea52e36,00000000,00000000,3df762f7,00000000,00000000,00000000,3db4b2c0,00000000,00000000,00000000,00000000,00000000,3f1396c9,00000000,00000000,00000000,3ea4862e,00000000,3edd9e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb76d11,00000000,00000000,3e48359c,00000000,00000000,00000000,00000000,3e7e11ee,00000000,00000000,00000000,00000000,3e714dc8,00000000,3f17fdc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b2444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
