# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda3f

# OUTPUT - 1 values
3e0c99a8

# JACOBIAN - 1 x 7
bda09872,3ddffa40,3ba2ded4,bb41c9c8,bbb05d60,badd57c8,38fea26a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb777,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50df9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bf1f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a58c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acc0a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2b3aa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fda3f
3f2cfad6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14035c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dd15a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc75b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc05ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f30dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf297ec2

# LAYER_0_PRE_ACTIVATION - 256 values
be7b7c6e,c015ab4f,bff2eb83,3e330d8c,3e44c450,bfb4c23c,bec540fc,bd8ba8e4,bf8dc100,be729c50,bf1aa470,bf9d2b5a,be25ab5c,bee388d5,3ee25ec8,beca7f9b,bd823b60,beac6bf5,be318a30,bf02c416,bd94d0b4,3bef66c0,bf987188,be1c0d2e,bf2fa9b6,be0ba24a,be1208d2,bddec951,bf63eb4e,3e036c54,bf99e3f1,bf4796fb,bf977916,3e872886,bf9ad912,3f35b051,3e64fd60,bf4be67b,bed423fd,be9107da,bed332d0,bf8e66e3,bea6cdcc,beb2bbf0,bdb1166c,bf8b15da,bfc39431,bf85f234,bf4db749,c02e11ba,be789614,bfd27f2e,bf879292,3ed7a964,bf10c714,bf8065f4,c05f4f3b,bfa0d29a,be9fd1a4,bf5f7f34,bed232cf,bfc9af70,3db09b18,bf64f62a,3d4d21c0,bd860ff4,3e6411ae,3bc5e048,3e425918,bf27f6c5,bfad3e4f,bed83660,be0d4e2f,bf6ff56e,bde9c4c8,bfacb8ea,bf3c4822,bf4559f4,bf355b6e,bf164014,bf9d3e86,bed1d940,bfe2c6be,bfa8ea60,befecf6f,be76f79d,bf72462d,3ce14ad0,bf104098,bf4f4744,bf2e58f3,3e8e77e6,3abf9a00,bf552479,3ee113a0,c03f4cfa,3eea0c0a,be525b3a,3f366251,c022b39f,c010d354,bffda56f,bf95cd2b,be99d9dd,bf2acead,3e8a36ae,beb99351,3dcb95fc,bcbc5780,be7ab343,bcddc83c,bf83aac2,3e4d90e8,bf73cd89,bea1fe83,3ece7c4b,c0524ac0,3de5663c,bf4bec73,bf60c450,bf81f2d0,bdbd4908,beed3517,3e1d52b7,bead2642,3e86b56a,3db340b0,be237bca,beba6687,bf22adf0,3ee75096,3f0f1d26,c00755a0,be2c03b6,c01b5517,bdea2f94,bf869b74,bd54b708,3e83726e,3e8e4a0f,bedee6cf,bf72c5d8,3f1eb468,bf79f3a2,beeed390,bf118bf9,be8c4548,bfdf1849,bf719e50,3d532300,bfc541a5,bfa804e2,bfadca9a,beb1014a,bf9ad4e4,bda003c0,be8de140,bde787f3,bf53f4bb,c04dcd74,be6a7190,bf0c2eb3,3e8514d4,bf4cfd94,3e97f7dc,3f08925e,3ed8a4ba,bf8e21bc,bf3feb82,bf240c0c,bf2a9b66,3ec468c2,bfc8fd20,bf90c7e2,c0222199,bfaa88e3,3e81ed4c,3e0afe54,3de4a8cc,bb9bcf80,bf084585,3e1ea1d8,bfa0c93c,bf44c198,bdf1ac9a,3ea5db48,bf36e42f,bf79f0b3,3dfa0dcc,bf576eb3,bf23bd18,bf264496,3db34cfe,bf898132,bfdafcef,bf6e9c93,bf936af3,bfab89ba,3f13a64e,bf18f688,bfb0d108,bfbf345d,3ea6934a,bfa3cc26,3edc8b5c,bf70c4ab,bcd851c0,bf0cccc2,bdf97ab0,bfa9b261,bf16eb57,bf3a6056,bf09d3c3,3eb76d90,bf360250,bff7292c,3e48ef44,bd3cc8d0,bdf33080,bde881b4,bf309e07,3e7dcf26,be17fe7c,be8eb23c,bf9e3e98,bfc3f67b,3e7264d8,bf540d10,3f183270,bea0a768,bfe01dd4,bf1f85ea,bf606be0,be0294aa,beab88d8,bf5fb43d,bec24daa,bcae2940,bcd2c100,bf5a86c1,bf4598d8,3e097f50,bdf80950,bc68b2a0,bf976fc4,bfbf6d5b,bfce22df,be78367c,bf7c0710,bf53e76d,bff32b5c,bf16065e,bed7ce84,bdb1330c,bfa5d27b,bca97dc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e330d8c,3e44c450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee25ec8,00000000,00000000,00000000,00000000,00000000,00000000,3bef66c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e036c54,00000000,00000000,00000000,3e872886,00000000,3f35b051,3e64fd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7a964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db09b18,00000000,3d4d21c0,00000000,3e6411ae,3bc5e048,3e425918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce14ad0,00000000,00000000,00000000,3e8e77e6,3abf9a00,00000000,3ee113a0,00000000,3eea0c0a,00000000,3f366251,00000000,00000000,00000000,00000000,00000000,00000000,3e8a36ae,00000000,3dcb95fc,00000000,00000000,00000000,00000000,3e4d90e8,00000000,00000000,3ece7c4b,00000000,3de5663c,00000000,00000000,00000000,00000000,00000000,3e1d52b7,00000000,3e86b56a,3db340b0,00000000,00000000,00000000,3ee75096,3f0f1d26,00000000,00000000,00000000,00000000,00000000,00000000,3e83726e,3e8e4a0f,00000000,00000000,3f1eb468,00000000,00000000,00000000,00000000,00000000,00000000,3d532300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8514d4,00000000,3e97f7dc,3f08925e,3ed8a4ba,00000000,00000000,00000000,00000000,3ec468c2,00000000,00000000,00000000,00000000,3e81ed4c,3e0afe54,3de4a8cc,00000000,00000000,3e1ea1d8,00000000,00000000,00000000,3ea5db48,00000000,00000000,3dfa0dcc,00000000,00000000,00000000,3db34cfe,00000000,00000000,00000000,00000000,00000000,3f13a64e,00000000,00000000,00000000,3ea6934a,00000000,3edc8b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb76d90,00000000,00000000,3e48ef44,00000000,00000000,00000000,00000000,3e7dcf26,00000000,00000000,00000000,00000000,3e7264d8,00000000,3f183270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e097f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
