# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f7559,3f0b6f25,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c418f,3d8525cb,3f56b205

# OUTPUT - 1 values
3d99305d

# JACOBIAN - 1 x 7
bd948954,3e770350,3c538553,3bbfc0bd,ba33b6da,3bdc6c27,b98ee56f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f692aa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4322d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76fec5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c7fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c418f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8525cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56b205
3ed35eb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b44c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8699e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5053b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2e7caf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7559,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b6f25

# LAYER_0_PRE_ACTIVATION - 256 values
beece24a,c0009fd8,c008f2db,3e7461a8,be0373b4,bfad8c74,be49b2e4,bdc56e18,bfa1a32a,bec343f9,bf1b2020,bf84f9d9,3e3411d4,bee14048,3ee94844,bf270b23,bd899d0c,be8c401d,3e1ae91c,be474d68,3dab2ad8,bc71bde0,bfa6ad70,be77565b,bf4085e3,bee1e094,bddefe62,3bf7ca60,bf552279,3d84ecc0,bf550eb8,bf2f139f,bfa0c2cd,3e74dbe8,bf800d35,3f0365fe,bd045120,bee8c9fb,becba6f7,bca02000,bf047d39,bf9d67d2,bf10acd9,be823b6d,beb43e61,bfb84e50,bfc7906a,bf9737d2,befbcccc,c03eaaf0,3d798888,bf9a3d0f,bf93c5a2,3c568120,beeb2246,bf82301c,c0746093,bf464f8a,bf2adc14,bf62d6f6,bf0466a2,bfa999b1,be4d8684,befc60c0,3dd4a0e0,3d55f040,3ed30586,3e2080cb,3e62d238,be85c98c,bfc07e67,bf0c8615,be99e462,bf7bc3a7,3e1b0e10,bfb09c24,bec2b440,bf19f2b6,bf881561,bf3c53a1,bfa98dc8,bed4dae0,bff5bdf0,bf7ee2e5,bef482d7,be519fa2,bf76666b,3e970bdc,bf500d54,bf1c948d,bf454524,3e8a969e,beb452e5,bf67851d,3e1e8204,c04f2f8b,3f3898c6,beab6544,3f38fd13,c02ecdb5,c02188d9,bfc7fb52,bf4788a5,bee15f40,bf2eaab4,3db9618c,bed5fa33,be8b1706,3e8b5cba,be15ab93,bd903bd1,bf4988fc,3cb01c00,bf86206f,be4d3aa0,3e47e94e,c0662ef1,be025fb7,bf582d41,beef5ca4,bf5028fd,3e9081ec,bf1dca77,3b965280,bf1920a6,3ed8626c,3e33d134,bcab550c,bf121f20,bf0051e8,3e60a244,3eba6062,c0066dcb,bee0be7d,c030527e,be1220f6,bf022804,be8b3ad4,3e898878,3dad4cb0,bf066f23,bf81b9ad,3ee11ae6,bf67df42,bf6824a9,bee3291c,bd7d6620,bfebabf3,bf4331b2,3df6cb20,bfcf7a3a,bfad1d75,bf6eaa28,bf1ed3a4,bf9b74b9,3e0403a4,be250288,bb898540,bf59f76d,c05f32e0,beba7bf1,bf10fa10,3eba0510,bf321c65,3ebc6ae4,3f1413b7,3e0ea0a4,bfa6619a,bf77f95b,bf49ed95,bf053b47,3e873b4e,bfe42a05,bf5136d4,c0151fd8,bf9f55de,be024a57,3e2623a0,3e0bc378,beac6d41,be63bb60,be2cda3c,bf9aab60,bee8b4bf,bd44e8f8,3eac761c,bf27d75c,bf5bd524,3c8cd7fa,bee715ca,bef5c517,bf25dc24,3c9485f0,bf0e2bf4,bfdf7e89,bf1b9c35,bf9f7888,bfce001e,3ef77c48,be52dfdc,bf9bfc9a,bfc5bf77,3f097b70,bfbe4fe4,3deef9dc,bf624466,bd0cc640,bf3f4fa9,bf05531b,bf692249,be81e19e,bf6632a5,be4bdf38,3e9d7439,bf37e3e2,c0008ad5,3e477ef8,becab334,beb7d6b6,beaf2b85,bf51add0,3e3b1894,be6ec8ad,bf1ecd44,bfb5c800,bfdabafb,3e2f138e,bf1564ef,3f12b414,bf28b41e,bff9c148,bf02943d,bf61fd7a,bc2bb100,bee7487f,bf39d7b5,bf2acfc2,beba06c1,bd0c5bf0,bf6a4677,bf85d5f6,be65662a,be2094e3,3d9eca60,bf985c8a,bfe9eda5,bfa3e7c8,be96afbe,bf8758d5,bfab450d,bfc53792,befd7058,bf060f44,be890ff7,bf83a7a2,3d64b908

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7461a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3411d4,00000000,3ee94844,00000000,00000000,00000000,3e1ae91c,00000000,3dab2ad8,00000000,00000000,00000000,00000000,00000000,00000000,3bf7ca60,00000000,3d84ecc0,00000000,00000000,00000000,3e74dbe8,00000000,3f0365fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d798888,00000000,00000000,3c568120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4a0e0,3d55f040,3ed30586,3e2080cb,3e62d238,00000000,00000000,00000000,00000000,00000000,3e1b0e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970bdc,00000000,00000000,00000000,3e8a969e,00000000,00000000,3e1e8204,00000000,3f3898c6,00000000,3f38fd13,00000000,00000000,00000000,00000000,00000000,00000000,3db9618c,00000000,00000000,3e8b5cba,00000000,00000000,00000000,3cb01c00,00000000,00000000,3e47e94e,00000000,00000000,00000000,00000000,00000000,3e9081ec,00000000,3b965280,00000000,3ed8626c,3e33d134,00000000,00000000,00000000,3e60a244,3eba6062,00000000,00000000,00000000,00000000,00000000,00000000,3e898878,3dad4cb0,00000000,00000000,3ee11ae6,00000000,00000000,00000000,00000000,00000000,00000000,3df6cb20,00000000,00000000,00000000,00000000,00000000,3e0403a4,00000000,00000000,00000000,00000000,00000000,00000000,3eba0510,00000000,3ebc6ae4,3f1413b7,3e0ea0a4,00000000,00000000,00000000,00000000,3e873b4e,00000000,00000000,00000000,00000000,00000000,3e2623a0,3e0bc378,00000000,00000000,00000000,00000000,00000000,00000000,3eac761c,00000000,00000000,3c8cd7fa,00000000,00000000,00000000,3c9485f0,00000000,00000000,00000000,00000000,00000000,3ef77c48,00000000,00000000,00000000,3f097b70,00000000,3deef9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7439,00000000,00000000,3e477ef8,00000000,00000000,00000000,00000000,3e3b1894,00000000,00000000,00000000,00000000,3e2f138e,00000000,3f12b414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9eca60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d64b908

# LAYER_1_PRE_ACTIVATION - 64 values
