# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f7810a6,3eaf4c66,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf94f,3f70871c

# OUTPUT - 1 values
3d95d19d

# JACOBIAN - 1 x 7
be3e4dfa,3e14ca95,3cc5d8d5,3d7e493d,3cdd4877,3d7fe7d3,baeb0c8f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f20b684,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e0090,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599ee6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf167590,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f644ace,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7cf94f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70871c
3f47445b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55016d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d2ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1e4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee7ad8c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7810a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf4c66

# LAYER_0_PRE_ACTIVATION - 256 values
be647d18,c0280e24,bfd6e9a0,3e88a854,3e58ba58,bf8244e3,be058d38,becca8f2,bf5c8f99,be524079,bf6fcbd4,bf9f7ace,be13b27e,bec97eaa,3efb4780,bf3de80f,bda12538,bee56b85,3d3de2d0,bf2b2df2,3d8248ec,be4125f8,bfc3cb47,bdca1dba,bf80854b,be151f04,be22fff0,bc12b930,bf83ae0a,3d1466d0,bf7eceae,bf21cca7,bfc7780f,3e624a50,bfa31664,3f128902,bc446300,bf638461,be8a1cb2,3de904f0,bebc8e87,bf961b21,bf3339ba,be4f20d0,bef1e320,bf969aa8,bfa87668,bf6a0e5f,bf4554d9,c0375d7b,bebc5c0d,bfbceb93,bfb0fdc8,3ea6770c,bf01ae57,bf8cc419,c060932e,bf7101d8,be9bdbcf,bf762239,bf1715c4,bfb57b66,3e7ac330,bec7b76c,3cbda1a0,be466c57,3edd4827,3dc0976a,3e2a8370,bf1c7b85,bfc6e925,bee33dfa,be564aef,bf96c6db,3e7dd26c,bfa99f96,bf12dc74,bf457453,bf2ef8ac,bf3e40c0,bfd49cb3,bed4bc53,c00e559b,bfaab6c2,bef35067,bdf5d59a,bf4eab1b,3e0355fc,bf37ef82,bf5dfda0,bf7d73f3,3e593510,3d88bab8,bf5b990e,3ec7eb5b,c023d256,3f268bea,bec9309f,3f2bc4aa,c0406496,c00b10dd,bfd1ae4a,bf8bfabf,bf1d5d89,bf2bf48e,3d4b8c84,be9751aa,3dccd2b4,3e6b1384,becd063b,beb30854,bf6151e1,bdf62fd4,bf98cb98,bebb022c,3e592ff0,c047f6d9,bef03f89,bf59a4c0,bf287d08,bf783787,3e22a978,bf0bb038,bd04d7bc,beb29cea,3e91d5e2,bd7d4420,bda5236c,bf349c6f,bf4f8972,3ec699de,3f363bcc,c0204a14,bc32ed00,c0194dcb,be58ece8,bf3b0556,3d57b930,3e4d148c,3edd9530,bf41fb35,bf66175f,3e7a1bfe,bf4affad,bf87b844,bf576d32,beb963b2,bfd1b87c,bf23999a,3e173d20,bff4c742,bfa8c4b7,bf8fac10,beec0e7d,bfc04b40,3def1d28,bed620f2,3d77bcf8,bf4be48e,c0512e3e,bf0c1d0e,befb6e66,3e04f620,bf4cf238,3e9b7244,3ee443a4,3edfc974,bf92dc3c,bf457f95,bf1f1811,bf6dc2a7,3e7b0fea,bfd60493,bf8618ac,c015d61e,bfcf3fb3,3dbb5c98,bdd7e91c,3e82ecb6,bcf7d130,bedbbe46,3ecc24ee,bfb79a2c,bf43ee12,beb2a4fc,3e856f5a,bf1bec7f,bf98cc19,bd8dd588,bf786ea2,bee7c1a7,bf33e79d,3d5233e8,bf681b21,bfb27ff9,bf68c98b,bfb2bc26,bf99ba85,3f009067,bf24c5bb,bf8679fb,bff39d05,3e997592,bf93562f,3ea3e940,bf94f265,bbb1f000,bed39efa,be97b46f,bf6c02f1,bea4da33,bf4cc583,be222a5c,3e8d0fad,bf42f108,bffa772e,3e4f6028,bddec300,bdd2944c,be07ca6a,bf6acd50,3e545b9c,be849d68,bef1158a,bfb737a3,bfc2f450,3d9d0764,bf4951b8,3ed5671f,becacfb0,bfefafcf,bf090850,bf5dc929,be8a6ad7,befcf433,bf697fde,bf500f9e,3d94d514,bd6c5940,bf9770cf,bf0359af,bdfa821c,be0150d0,bc98e8e0,bfa944a2,bffdbc9c,bfbe7dcd,bea825d1,bf72edc6,bf76dc13,c005b31f,beb20859,bf1e6dab,bea5e522,bfa4ea8e,3d932d6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e88a854,3e58ba58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb4780,00000000,00000000,00000000,3d3de2d0,00000000,3d8248ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1466d0,00000000,00000000,00000000,3e624a50,00000000,3f128902,00000000,00000000,00000000,3de904f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6770c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ac330,00000000,3cbda1a0,00000000,3edd4827,3dc0976a,3e2a8370,00000000,00000000,00000000,00000000,00000000,3e7dd26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0355fc,00000000,00000000,00000000,3e593510,3d88bab8,00000000,3ec7eb5b,00000000,3f268bea,00000000,3f2bc4aa,00000000,00000000,00000000,00000000,00000000,00000000,3d4b8c84,00000000,3dccd2b4,3e6b1384,00000000,00000000,00000000,00000000,00000000,00000000,3e592ff0,00000000,00000000,00000000,00000000,00000000,3e22a978,00000000,00000000,00000000,3e91d5e2,00000000,00000000,00000000,00000000,3ec699de,3f363bcc,00000000,00000000,00000000,00000000,00000000,3d57b930,3e4d148c,3edd9530,00000000,00000000,3e7a1bfe,00000000,00000000,00000000,00000000,00000000,00000000,3e173d20,00000000,00000000,00000000,00000000,00000000,3def1d28,00000000,3d77bcf8,00000000,00000000,00000000,00000000,3e04f620,00000000,3e9b7244,3ee443a4,3edfc974,00000000,00000000,00000000,00000000,3e7b0fea,00000000,00000000,00000000,00000000,3dbb5c98,00000000,3e82ecb6,00000000,00000000,3ecc24ee,00000000,00000000,00000000,3e856f5a,00000000,00000000,00000000,00000000,00000000,00000000,3d5233e8,00000000,00000000,00000000,00000000,00000000,3f009067,00000000,00000000,00000000,3e997592,00000000,3ea3e940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d0fad,00000000,00000000,3e4f6028,00000000,00000000,00000000,00000000,3e545b9c,00000000,00000000,00000000,00000000,3d9d0764,00000000,3ed5671f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94d514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d932d6c

# LAYER_1_PRE_ACTIVATION - 64 values
