# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd

# OUTPUT - 1 values
3d904a4e

# JACOBIAN - 1 x 7
be00537e,3e771e09,3bafd809,3d5ce8ae,3c4f9cd8,3d72f7cf,ba919992

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4e4179,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3327b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69e3b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152dd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74c743,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e041d6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61c5bd
3f17a3bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36dd54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed026b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500ad4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be95ed66,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ddc43,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef15a5d

# LAYER_0_PRE_ACTIVATION - 256 values
bebab48a,c011b1b2,bffcf3be,3e82153a,3d1d4cb0,bf9e0951,be299c20,be4df0e3,bf8f87ac,bea0af5d,bf3b0040,bf92fe92,3d074e80,bed48cec,3ef8e604,bf2d7877,bd99d06c,beb2d4ca,3dd22510,becd19c8,3d9761e8,bd995248,bfb19dcb,be3c166a,bf58e463,be975e05,be0a7563,bad12e80,bf6a3247,3d5ad000,bf69df1b,bf29f9ce,bfadacbb,3e6bae74,bf923eba,3f123dff,3c664700,bf285e1e,beb7095f,3d14b340,beeacad6,bf9a73b0,bf18640e,be729382,bebd76e1,bfa9d4e7,bfbd9180,bf8b71ea,bf20aa07,c03b8fd2,bdf4a05c,bfae3254,bf9dc7fc,3e338e44,bef409ca,bf85f207,c06d03d3,bf5b0540,bf00ce2e,bf64941b,bf0a09c3,bfad7c2e,3c1191c0,bee3b218,3da4b330,bd2f58d0,3ed73d5a,3e03ed25,3e4f1c2c,bedd2ddb,bfc1710c,bf0290a4,be8362be,bf8553fc,3e40f98c,bfae52bd,beea4144,bf2ff727,bf63196a,bf36561d,bfb7ab71,bed2254c,c00110d5,bf958ae6,bef2dcb6,be379d32,bf6ac227,3e5e3a4a,bf42400b,bf3d8985,bf59a083,3e802f1c,be0f401a,bf61ec52,3e924c31,c03fe055,3f3128cc,beafec86,3f34e744,c0347f85,c0192ab4,bfcc990f,bf718914,beff9a84,bf326d7c,3dbe4614,bebff410,bdbc2a10,3e7c8738,be83aa7c,be228610,bf5370fc,bc9e93f0,bf8b57d2,be846dba,3e6f6976,c05aeab8,be6eaf3e,bf56a91d,bf0c84cc,bf67944a,3e69f10c,bf14b3f2,bb879160,befd8ca8,3ec16d54,3dbdf9d0,bd2d24f0,bf1cf308,bf1afa34,3ea03244,3f0905fa,c010c259,be839461,c028ceaa,be307d31,bf1c1fa8,bde3a688,3e7d8278,3e77a6f6,bf1a2b01,bf72305c,3ec2b673,bf618067,bf71cac8,bf1b28a1,be40de0a,bfe1f890,bf3b3cc8,3e01a408,bfdcea6c,bfaa1672,bf8805c4,bf06cc38,bfaa410e,3e04cd7c,be8abb2c,3c2a8d30,bf58a668,c05a29ac,bed6c6c2,bf062d64,3e8e48f8,bf411c28,3eae0b23,3f0b4406,3e939b88,bf9eeb58,bf60405b,bf3902cc,bf2fb88f,3e871782,bfdcf658,bf736c00,c016192a,bfb39d72,bbe288c0,3d8e82ac,3e3d1a90,be3c8502,bea97134,3db2e288,bfa6806f,bf1bde6e,be1ef0cf,3ea069f0,bf22e567,bf80689d,3ba906d0,bf307d77,bef439ee,bf2f2c63,3d05d130,bf3c4a1a,bfd0dcad,bf418c1a,bfa5fbae,bfbbd74c,3f0544be,bed09ea2,bf968c41,bfd5a046,3ee56664,bfac8b54,3e791228,bf817f44,bba29c00,bf1852bc,bec6eb9d,bf6be3dd,be94d517,bf5bce7d,be3edaa0,3e96b01c,bf3aac67,bfffec63,3e46a660,be884e26,be7ab6c6,be6c244c,bf5a8d25,3e428144,be73cfe0,bf0950a0,bfb68b3c,bfd1cc73,3e18f6d4,bf32115e,3f053486,bf0a65bc,bff571b4,bf061a65,bf60b611,bdf1bc38,bee6b473,bf4e2de6,bf314952,be2e4e48,bc9d3d60,bf817ec6,bf54d461,be11e208,be18dc98,3d2f4cc0,bf9e49ab,bfef9987,bfb2f04c,be9de61a,bf841046,bf9324f0,bfe5ff26,bee6aaad,bf0ab795,be86919c,bf950141,3d8c7978

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e82153a,3d1d4cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d074e80,00000000,3ef8e604,00000000,00000000,00000000,3dd22510,00000000,3d9761e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ad000,00000000,00000000,00000000,3e6bae74,00000000,3f123dff,3c664700,00000000,00000000,3d14b340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e338e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1191c0,00000000,3da4b330,00000000,3ed73d5a,3e03ed25,3e4f1c2c,00000000,00000000,00000000,00000000,00000000,3e40f98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e3a4a,00000000,00000000,00000000,3e802f1c,00000000,00000000,3e924c31,00000000,3f3128cc,00000000,3f34e744,00000000,00000000,00000000,00000000,00000000,00000000,3dbe4614,00000000,00000000,3e7c8738,00000000,00000000,00000000,00000000,00000000,00000000,3e6f6976,00000000,00000000,00000000,00000000,00000000,3e69f10c,00000000,00000000,00000000,3ec16d54,3dbdf9d0,00000000,00000000,00000000,3ea03244,3f0905fa,00000000,00000000,00000000,00000000,00000000,00000000,3e7d8278,3e77a6f6,00000000,00000000,3ec2b673,00000000,00000000,00000000,00000000,00000000,00000000,3e01a408,00000000,00000000,00000000,00000000,00000000,3e04cd7c,00000000,3c2a8d30,00000000,00000000,00000000,00000000,3e8e48f8,00000000,3eae0b23,3f0b4406,3e939b88,00000000,00000000,00000000,00000000,3e871782,00000000,00000000,00000000,00000000,00000000,3d8e82ac,3e3d1a90,00000000,00000000,3db2e288,00000000,00000000,00000000,3ea069f0,00000000,00000000,3ba906d0,00000000,00000000,00000000,3d05d130,00000000,00000000,00000000,00000000,00000000,3f0544be,00000000,00000000,00000000,3ee56664,00000000,3e791228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96b01c,00000000,00000000,3e46a660,00000000,00000000,00000000,00000000,3e428144,00000000,00000000,00000000,00000000,3e18f6d4,00000000,3f053486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f4cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c7978

# LAYER_1_PRE_ACTIVATION - 64 values
