# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9

# OUTPUT - 1 values
3d94769a

# JACOBIAN - 1 x 7
bdbf3ab0,3e80fb86,ba378f48,3d354851,3c349212,3d728e73,ba98c9cb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c1a34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b4fed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f706698,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf156d15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78d0ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4de69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c59f9
3f02bb7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e7fea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaffe7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fdd6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be70e561,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed081,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf024fe4

# LAYER_0_PRE_ACTIVATION - 256 values
bed384be,c009bd86,c003d082,3e7df018,bd1acc30,bfa576bd,be374b50,be1836ff,bf98c1c7,beb27818,bf2bb31b,bf8cd953,3dce1c10,beda58b3,3ef3bbdc,bf2b003e,bd912e08,bea03959,3e02499c,be9b6898,3da431f0,bd370b40,bfac53ba,be59a06c,bf4d3781,beb98a76,bdfe8112,3b1e1500,bf6092f4,3d7069a8,bf5fc9f0,bf2c3175,bfa71ebf,3e6f5180,bf8a1484,3f0c9540,bb2a6400,bf109259,bec23908,3c409f80,befa15b6,bf9c322b,bf141a07,be7ae4f8,beb74d6f,bfb0efc5,bfc2d6e4,bf91a750,bf11144e,c03d349e,bd059500,bfa54d46,bf98d1d0,3dd30748,bef032c4,bf844485,c070ddc8,bf5094f0,bf14b994,bf62b6cb,bf07687b,bfab0ce4,bdb15770,beed479c,3dc12830,3b8b21c0,3ed62ccc,3e1332a6,3e58e664,beb52bd8,bfc0c414,bf07ed44,be8e587f,bf819357,3e302828,bfafb5e2,bed5f428,bf25ea6d,bf77fc07,bf382a97,bfb097be,bed33f11,bffbbcb6,bf8b9f68,bef3fb58,be467e50,bf713a2f,3e82f168,bf48eef4,bf2eea6a,bf4fd442,3e853054,be70776c,bf64e90f,3e6a53c0,c047adc8,3f35696b,bead0cdc,3f36eb92,c031b38d,c01d5eb8,bfc9f99c,bf5ed8f0,bef0d784,bf31cbc7,3dc0f298,becb5bb4,be328675,3e8519d4,be532506,bde71e53,bf4de9e7,390e2000,bf88a94c,be6abd34,3e613fe4,c0608e3b,be387fc4,bf5720f9,bf01b664,bf5d9f32,3e83d1fc,bf19510d,ba2f1f80,bf0bc914,3ecdf360,3e0a1e78,bcf31208,bf17e9ea,bf0cebd4,3e8b3550,3eeae2f6,c00bcf2e,beafb5cd,c02cd544,be22b0d4,bf0f3dc0,be3c1ce8,3e8474a6,3e2d21da,bf103da2,bf795ca0,3ed185a5,bf65a037,bf6d8ac9,bf076953,be033e24,bfe7163a,bf3f9c7c,3dfd3c98,bfd6414c,bfab956c,bf810202,bf117f3b,bfa338b2,3e077b88,be60b808,3b5de700,bf5a6b78,c05ce81b,bec861d9,bf0af8e0,3ea43c9e,bf3aacf4,3eb4ce90,3f1086fd,3e62cf68,bfa2d407,bf6b70da,bf419f3a,bf1b7a06,3e86b36c,bfe07d79,bf64a3b8,c01595cf,bfa9f0a5,bd76ebf8,3dedb8d0,3e276930,be820946,be9067ea,bcf066d0,bfa0ddfa,bf09d8b0,bdceaa86,3ea656a4,bf24fb0a,bf6f7c44,3c722b50,bf14491e,bef54d2d,bf2bac9e,3ccda4d0,bf2774ed,bfd88ac1,bf301ee3,bfa2cf1a,bfc54434,3f0212ce,bea05659,bf99560c,bfcda51a,3efca464,bfb52295,3e41f648,bf740a15,bc862400,bf2a8c4c,bee4614a,bf6a0fee,be8a57f4,bf614c1e,be426778,3e999d6d,bf394e7c,c00056fa,3e46fba0,bea7d1b1,be990eda,be8f13a2,bf5651f1,3e3e3600,be707a70,bf12d9da,bfb663bb,bfd67fc8,3e261614,bf259fd4,3f0bfce9,bf18f8c0,bff7d70c,bf04d1d8,bf61a20c,bd895fd8,bee645eb,bf44a968,bf2d5ebf,be857b02,bcaf34c0,bf76d242,bf6f7652,be354f5e,be1e3e32,3d7b31a0,bf9b4d54,bfed117e,bfac5254,be9a606c,bf863c68,bf9df5e2,bfd7284b,bef2c145,bf07a263,be85c377,bf8d4d5d,3d82d5c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7df018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce1c10,00000000,3ef3bbdc,00000000,00000000,00000000,3e02499c,00000000,3da431f0,00000000,00000000,00000000,00000000,00000000,00000000,3b1e1500,00000000,3d7069a8,00000000,00000000,00000000,3e6f5180,00000000,3f0c9540,00000000,00000000,00000000,3c409f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd30748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc12830,3b8b21c0,3ed62ccc,3e1332a6,3e58e664,00000000,00000000,00000000,00000000,00000000,3e302828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82f168,00000000,00000000,00000000,3e853054,00000000,00000000,3e6a53c0,00000000,3f35696b,00000000,3f36eb92,00000000,00000000,00000000,00000000,00000000,00000000,3dc0f298,00000000,00000000,3e8519d4,00000000,00000000,00000000,390e2000,00000000,00000000,3e613fe4,00000000,00000000,00000000,00000000,00000000,3e83d1fc,00000000,00000000,00000000,3ecdf360,3e0a1e78,00000000,00000000,00000000,3e8b3550,3eeae2f6,00000000,00000000,00000000,00000000,00000000,00000000,3e8474a6,3e2d21da,00000000,00000000,3ed185a5,00000000,00000000,00000000,00000000,00000000,00000000,3dfd3c98,00000000,00000000,00000000,00000000,00000000,3e077b88,00000000,3b5de700,00000000,00000000,00000000,00000000,3ea43c9e,00000000,3eb4ce90,3f1086fd,3e62cf68,00000000,00000000,00000000,00000000,3e86b36c,00000000,00000000,00000000,00000000,00000000,3dedb8d0,3e276930,00000000,00000000,00000000,00000000,00000000,00000000,3ea656a4,00000000,00000000,3c722b50,00000000,00000000,00000000,3ccda4d0,00000000,00000000,00000000,00000000,00000000,3f0212ce,00000000,00000000,00000000,3efca464,00000000,3e41f648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e999d6d,00000000,00000000,3e46fba0,00000000,00000000,00000000,00000000,3e3e3600,00000000,00000000,00000000,00000000,3e261614,00000000,3f0bfce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b31a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82d5c8

# LAYER_1_PRE_ACTIVATION - 64 values
c03931c0,3e86dc92,bf050d60,bfc4f13a,3e9a98dc,beaf7972,be08a42e,bd52c518,3e84f93a,bedd8e26,3eca9996,c0111fe4,bfaeebb2,3f31d0f7,3f5ab878,bfe0a08d,3e546269,c014f5ad,3f4de536,bedba4ec,be20eaa3,bfc22aa4,3dcc0a82,c0247447,3f18c90c,bf38520e,bdc5de25,c096ae26,be6a1848,c04e555e,3e5ac6ca,bfcf972e,3f1a5b17,3d626528,c08fc9bc,bf98d96d,3f23bdd3,3d97e1fc,bf518b84,bfac274c,be123e38,3f3875ee,3e0f2fe2,3f3dbfa0,bf4a1b60,3e33122c,3f284b7c,bf8945a3,bf7f1918,3ea33788,3f63655a,3f5a2006,bf873a94,bfae7cf3,3f3ded18,3f448762,3f19dea4,3f3859eb,bc03de80,be6da2b4,be8f2720,be92057e,bfec4062,bed7ad30

