# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f

# OUTPUT - 1 values
3d922901

# JACOBIAN - 1 x 7
be0af322,3e8331f2,3c4c1296,3d991bca,3c8d3b9e,3d948e13,babebb25

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ae32f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31b840,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68b6f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152770,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73fdac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e07d0a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63615f
3f1c1e18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f384287,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed55a6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500f6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9afa01,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dbd04,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb3ccf

# LAYER_0_PRE_ACTIVATION - 256 values
beb5d530,c01324a6,bffabb77,3e814bfe,3d59f800,bf9cd93d,be298010,be592dcf,bf8da7e4,be9cbd9e,bf3df812,bf944504,3ca3f040,bed32f4d,3ef9dabe,bf2d4f26,bda0fe60,beb7f727,3dca3ca8,bed6db62,3d904568,bda64388,bfb2c112,be353aa5,bf5b28a3,be90ab98,be0d57ad,ba816e00,bf6bc52f,3d4d5750,bf6b74be,bf2987bd,bfaec5e8,3e6ad20c,bf93fe30,3f132b90,3c897880,bf2cf77e,beb45afa,3d179180,bee7a536,bf99f906,bf194ec1,be6fd70c,bebf2fb1,bfa8a57d,bfbc669b,bf8a1cc6,bf23578b,c03b1ed0,be0ba4c0,bfb02271,bf9ed23b,3e4193e0,bef3a7f3,bf85f338,c06c0367,bf5cd680,bef9979f,bf64d11e,bf0a5b02,bfadd42e,3ce481c0,bee3ba54,3d9eea30,bd54b4b0,3ed71f2b,3dff27ac,3e4dccf4,bee51e82,bfc1cc18,bf01a890,be80e82c,bf85ce5e,3e438404,bfadc2c9,beede754,bf31a4e9,bf5eceb6,bf3646fe,bfb8b9eb,bed1155f,c001bcba,bf977d08,bef22b37,be331570,bf69687e,3e544276,bf40b5fb,bf402836,bf5b571c,3e7dea74,bdf660e0,bf60c1cd,3e9807d0,c03e259b,3f30015d,beb0eeb5,3f3498b2,c034d9d2,c0185580,bfccfc00,bf751077,bf0182aa,bf3272bc,3dbc5350,bebe0302,bd9a9048,3e796c50,be88f874,be2c08af,bf54b97d,bcc0c6c0,bf8bbb64,be8788e5,3e71a5dc,c059dcc2,be77642c,bf5699e5,bf0e85b4,bf6966d8,3e6314c4,bf13b286,bb8a9010,bef8376e,3ebe818c,3dac8a18,bd40cdf4,bf1dcff7,bf1dec9c,3ea4469c,3f0c93a6,c011cc24,be75ee18,c027db7f,be33752a,bf1e3ca8,bdc46b9c,3e79c8e4,3e82cd42,bf1c195d,bf704ef5,3ebff8ea,bf609a58,bf720b02,bf1eebec,be4b6b19,bfe0a8f6,bf3a31dc,3e025ad0,bfde3757,bfa98c32,bf894c72,bf044591,bfabdffb,3e019860,be900a98,3c1e6cb0,bf581ebd,c0594e66,bed90e5d,bf04f746,3e89e630,bf4257ed,3eacbb74,3f0a298e,3e9a2632,bf9dffac,bf5e1b7f,bf3732c0,bf33d267,3e881b7a,bfdc0c8f,bf764158,c01616e8,bfb5c7e0,3b5bbd80,3d7546b0,3e3edb0c,be2dd26a,beae6e90,3ddd9120,bfa7d41a,bf1f5a2a,be2a0c2c,3e9f3548,bf2249a7,bf8224ad,3ac2fcc0,bf361f16,bef30952,bf2fbaee,3d0b8fb8,bf404916,bfcf3689,bf450168,bfa6b932,bfba0408,3f05b9e6,bed988a1,bf960d1c,bfd73473,3ee082cc,bfaac02c,3e81add7,bf830b22,bb451f00,bf146cba,bec1527f,bf6b903e,be98c2c3,bf5a6bbb,be3f451c,3e961342,bf3a66ec,c00007d9,3e45cfdc,be821676,be6f5e16,be6312e8,bf5b8235,3e42b546,be75c7ac,bf076305,bfb67446,bfd0887e,3e1667f4,bf345a55,3f043c32,bf078c08,bff49d28,bf05b38a,bf5fe8db,be031240,bee63d5e,bf4fbbc7,bf320343,be1ce16f,bc9da160,bf82bcac,bf4fb764,be0cba62,be172eea,3d16d0e0,bf9f12dd,bfefc63f,bfb42e86,be9fad7c,bf839323,bf911440,bfe8644d,bee48761,bf0b418a,be869852,bf968afd,3d8c7848

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e814bfe,3d59f800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca3f040,00000000,3ef9dabe,00000000,00000000,00000000,3dca3ca8,00000000,3d904568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d5750,00000000,00000000,00000000,3e6ad20c,00000000,3f132b90,3c897880,00000000,00000000,3d179180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4193e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce481c0,00000000,3d9eea30,00000000,3ed71f2b,3dff27ac,3e4dccf4,00000000,00000000,00000000,00000000,00000000,3e438404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e544276,00000000,00000000,00000000,3e7dea74,00000000,00000000,3e9807d0,00000000,3f30015d,00000000,3f3498b2,00000000,00000000,00000000,00000000,00000000,00000000,3dbc5350,00000000,00000000,3e796c50,00000000,00000000,00000000,00000000,00000000,00000000,3e71a5dc,00000000,00000000,00000000,00000000,00000000,3e6314c4,00000000,00000000,00000000,3ebe818c,3dac8a18,00000000,00000000,00000000,3ea4469c,3f0c93a6,00000000,00000000,00000000,00000000,00000000,00000000,3e79c8e4,3e82cd42,00000000,00000000,3ebff8ea,00000000,00000000,00000000,00000000,00000000,00000000,3e025ad0,00000000,00000000,00000000,00000000,00000000,3e019860,00000000,3c1e6cb0,00000000,00000000,00000000,00000000,3e89e630,00000000,3eacbb74,3f0a298e,3e9a2632,00000000,00000000,00000000,00000000,3e881b7a,00000000,00000000,00000000,00000000,3b5bbd80,3d7546b0,3e3edb0c,00000000,00000000,3ddd9120,00000000,00000000,00000000,3e9f3548,00000000,00000000,3ac2fcc0,00000000,00000000,00000000,3d0b8fb8,00000000,00000000,00000000,00000000,00000000,3f05b9e6,00000000,00000000,00000000,3ee082cc,00000000,3e81add7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e961342,00000000,00000000,3e45cfdc,00000000,00000000,00000000,00000000,3e42b546,00000000,00000000,00000000,00000000,3e1667f4,00000000,3f043c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16d0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c7848

# LAYER_1_PRE_ACTIVATION - 64 values
