# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f7810eb,3eaf4f80,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf512,3f70868c

# OUTPUT - 1 values
3d95cf7c

# JACOBIAN - 1 x 7
be3e4dbf,3e14cb75,3cc5db4f,3d7e4962,3cdd4665,3d7fe8e5,baeb0b11

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f20b877,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e01b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599f55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1675b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f644b63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7cf512,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70868c
3f4742c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5500a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d1fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1e31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee7ab42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7810eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf4f80

# LAYER_0_PRE_ACTIVATION - 256 values
be648253,c0280d7c,bfd6eaff,3e88a900,3e58b538,bf82457d,be058da8,becca596,bf5c91f9,be524506,bf6fca2d,bf9f7a71,be13ac8e,bec97f3d,3efb47bc,bf3de818,bda1227c,bee5692f,3d3de870,bf2b2bc5,3d824d10,be412260,bfc3cab6,bdca2468,bf8084b0,be15239e,be22ff5c,bc12ba80,bf83ada4,3d146d48,bf7ece11,bf21cccb,bfc77740,3e624a68,bfa315e0,3f128923,bc444f80,bf63829f,be8a1e73,3de90250,bebc903a,bf961b5e,bf3338ec,be4f222c,bef1e123,bf969b46,bfa87732,bf6a0ffd,bf4553f4,c0375db8,bebc57f0,bfbceafe,bfb0fd2d,3ea674c2,bf01ae66,bf8cc425,c06093c4,bf71013a,be9bdf56,bf76219c,bf17157f,bfb57b15,3e7abb8e,bec7b750,3cbdb600,be466750,3edd4895,3dc09c28,3e2a8458,bf1c7a0b,bfc6e8dc,bee33f68,be564cdd,bf96c665,3e7dd0e8,bfa99feb,bf12db80,bf45739f,bf2efa70,bf3e4058,bfd49bec,bed4bc95,c00e5529,bfaab625,bef350c9,bdf5db82,bf4eac2c,3e035a00,bf37effa,bf5dfcc7,bf7d7300,3e593668,3d88ae10,bf5b99ab,3ec7e9cb,c023d360,3f268cac,bec92fbd,3f2bc4e1,c0406451,c00b1153,bfd1adf2,bf8bfa3a,bf1d5c99,bf2bf4fe,3d4b9234,be975319,3dccc638,3e6b1464,becd040d,beb304f4,bf615109,bdf62ab4,bf98cb31,bebb0061,3e5930ea,c047f76a,bef03bf3,bf59a4b7,bf287c30,bf78371e,3e22adc8,bf0bb09e,bd04d718,beb29fac,3e91d80e,bd7d2e60,bda51cd4,bf349bd2,bf4f8768,3ec698be,3f363a8a,c0204991,bc337200,c0194e79,be58ebeb,bf3b0470,3d57a340,3e4d16f4,3edd923c,bf41fa01,bf6617cc,3e7a1fcc,bf4b0099,bf87b81a,bf576b64,beb96115,bfd1b939,bf239a9a,3e173c54,bff4c678,bfa8c4e6,bf8fabf6,beec0f8f,bfc04a8b,3def22ec,bed61ea7,3d77bbb8,bf4be535,c0512ec6,bf0c1c31,befb6efc,3e04fb48,bf4cf1d6,3e9b72c5,3ee44572,3edfc734,bf92dcb6,bf45806e,bf1f190c,bf6dc0b0,3e7b0ed6,bfd604e2,bf86185a,c015d614,bfcf3eba,3dbb56d0,bdd7dd18,3e82ec90,bcf7fb30,bedbbc8c,3ecc20ae,bfb79997,bf43ecdf,beb2a17d,3e857004,bf1becb3,bf98cb52,bd8dcef0,bf786c68,bee7c248,bf33e793,3d523078,bf6819ef,bfb2811b,bf68c861,bfb2bbc4,bf99bbc2,3f0090bd,bf24c3e6,bf867a66,bff39c09,3e99785c,bf935711,3ea3e838,bf94f1d9,bbb1d200,bed3a237,be97b5c9,bf6c02d3,bea4d843,bf4cc63a,be2229ec,3e8d0fdd,bf42f103,bffa7745,3e4f5fc4,bddece20,bdd29d1c,be07ccde,bf6accea,3e545af0,be849caa,bef11692,bfb737b3,bfc2f514,3d9d0c38,bf495123,3ed568ae,becad22a,bfefb04a,bf090885,bf5dc9aa,be8a687c,befcf3a3,bf697f58,bf500e99,3d94c5c8,bd6c50d8,bf97701e,bf035c7a,bdfa8248,be015247,bc98cae0,bfa94424,bffdbc74,bfbe7d78,bea824ff,bf72eeac,bf76dd70,c005b2ad,beb20a17,bf1e6cee,bea5e440,bfa4ea11,3d932fb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e88a900,3e58b538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb47bc,00000000,00000000,00000000,3d3de870,00000000,3d824d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d146d48,00000000,00000000,00000000,3e624a68,00000000,3f128923,00000000,00000000,00000000,3de90250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea674c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7abb8e,00000000,3cbdb600,00000000,3edd4895,3dc09c28,3e2a8458,00000000,00000000,00000000,00000000,00000000,3e7dd0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e035a00,00000000,00000000,00000000,3e593668,3d88ae10,00000000,3ec7e9cb,00000000,3f268cac,00000000,3f2bc4e1,00000000,00000000,00000000,00000000,00000000,00000000,3d4b9234,00000000,3dccc638,3e6b1464,00000000,00000000,00000000,00000000,00000000,00000000,3e5930ea,00000000,00000000,00000000,00000000,00000000,3e22adc8,00000000,00000000,00000000,3e91d80e,00000000,00000000,00000000,00000000,3ec698be,3f363a8a,00000000,00000000,00000000,00000000,00000000,3d57a340,3e4d16f4,3edd923c,00000000,00000000,3e7a1fcc,00000000,00000000,00000000,00000000,00000000,00000000,3e173c54,00000000,00000000,00000000,00000000,00000000,3def22ec,00000000,3d77bbb8,00000000,00000000,00000000,00000000,3e04fb48,00000000,3e9b72c5,3ee44572,3edfc734,00000000,00000000,00000000,00000000,3e7b0ed6,00000000,00000000,00000000,00000000,3dbb56d0,00000000,3e82ec90,00000000,00000000,3ecc20ae,00000000,00000000,00000000,3e857004,00000000,00000000,00000000,00000000,00000000,00000000,3d523078,00000000,00000000,00000000,00000000,00000000,3f0090bd,00000000,00000000,00000000,3e99785c,00000000,3ea3e838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d0fdd,00000000,00000000,3e4f5fc4,00000000,00000000,00000000,00000000,3e545af0,00000000,00000000,00000000,00000000,3d9d0c38,00000000,3ed568ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94c5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d932fb8

# LAYER_1_PRE_ACTIVATION - 64 values
c02a5e5b,3ea73926,bf1e35a1,bfcd172a,3e7873b1,befcb3de,3dbcaae2,bd7d6ee8,3ed183f3,bf383294,3ec3030d,c006a3ca,bfa68820,3f303397,3f730e53,bf94c172,3d0413e8,c022a4a9,3f3cb9cd,bec0eb58,be7ffb34,bfd8efca,3e3bd87c,c003bd93,3f22bfd2,bf6d6f74,bee237ec,c0899199,bd7f696c,c07b4e34,3f01acc7,bfe85607,3ec32ab1,bcd78e98,c0b5a668,bf931a7e,3f3c5721,3d9c7bc0,bf24b921,bfd1f133,be746190,3f1b207b,be14e832,3f48454d,be9e4113,3e284dbc,3f2d9846,bfa82dee,bfe367bd,3ebd50f9,3f773005,3f201fb8,bf7985d7,bf5d3c08,3f48c28d,3f663d42,3f4efa5f,3f2f9663,3c8d7970,be3266a6,bf0c6882,beff7b07,bfdc7544,bf230163

