# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d5929,3ee38765,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e13012a,3f655543

# OUTPUT - 1 values
3d8eec23

# JACOBIAN - 1 x 7
be0b8e58,3e6ff34b,3c14a204,3d6c3e56,3c7d57ab,3d75b7f9,baa0c4cd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4585fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d5ddc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f667a72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15f96e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7237f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e13012a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f655543
3f22d9eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c5c82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bededa1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7841,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5b996,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d5929,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee38765

# LAYER_0_PRE_ACTIVATION - 256 values
bead44c9,c01622dd,bff643ec,3e831b6a,3da13ea0,bf98ee47,be2494d0,be7335cf,bf89c0df,be965d94,bf44c929,bf9634e3,bb49d400,bed1c8ac,3efb345a,bf301044,bda16d00,bebe4ba5,3dbbeba8,bee93061,3d91d238,bdc59b98,bfb56235,be29e61b,bf608f66,be85a715,be1260bc,bb036dc0,bf6f8250,3d455918,bf6df4a8,bf28169b,bfb1d424,3e68ab90,bf968b28,3f13c39d,3c794d80,bf354acb,beaedfba,3d422580,bee1fe20,bf9972c6,bf1ce1f3,be6a1dea,bec564f8,bfa65919,bfb9f200,bf87632e,bf28a4c6,c03ab21e,be2c3cec,bfb26805,bfa15e5d,3e577154,bef5d198,bf871552,c06aa0d1,bf5fabd4,beec65ff,bf66cca0,bf0c250f,bfae799f,3d795cd0,bede6200,3d93e598,bd91ae80,3ed96da9,3df99ec7,3e494a0e,bef1e0c2,bfc276e1,bf001f60,be7bb8b9,bf87cf3b,3e4c5190,bfad5b30,bef4c8a0,bf345fa9,bf57c1f6,bf36ed2c,bfbc4755,bed0e66c,c00366dc,bf9a95de,bef29935,be2bf18a,bf6640e0,3e478dd0,bf3f32de,bf450826,bf6039b0,3e78e24c,bdb70050,bf602da0,3ea04da5,c03abe64,3f2f7e0f,beb3d40f,3f336370,c0365ca2,c0169229,bfccead2,bf7ac6c7,bf0580f9,bf3260f3,3db18520,beb9af53,bd477d58,3e776164,be93852a,be438881,bf5563a3,bd1ba3b8,bf8d3c48,be8e88d7,3e7053ea,c0576d8f,be8a4f7f,bf5748a6,bf11e65a,bf6c0b99,3e5e40ac,bf1292bb,bc14d6b8,beef34eb,3eb9ed98,3d8674c0,bd4e37fc,bf211d3c,bf23d759,3ea9fc02,3f131900,c013e3aa,be55b3a4,c026475f,be398ab6,bf221b56,bd94ef58,3e741be4,3e901c3a,bf215392,bf6e0717,3eb6d902,bf5e5142,bf768185,bf270595,be62b7d9,bfdeddb7,bf37c4f2,3e04be70,bfe143cc,bfa955cd,bf8ae5c4,bf0141fc,bfaefbf9,3e0329e0,be9a8b7b,3c845ff0,bf572212,c0586c6d,bee195cd,bf037677,3e809fce,bf43fd3f,3eaa2007,3f074f75,3ea50a78,bf9c8675,bf5a4729,bf3417ca,bf3c1f57,3e861025,bfdafa55,bf7a50ee,c015d63a,bfb973d9,3c93f1f0,3d1ae870,3e4a513c,be18299a,beb54b5a,3e1baac4,bfaa452b,bf252003,be41c860,3e9b7dba,bf20d568,bf857022,bbe01f00,bf4026c0,bef0fb45,bf30bfc9,3d123a38,bf46c02f,bfcbb526,bf4ac51a,bfa88f66,bfb63ecc,3f05d6cc,bee9d2ce,bf93fec4,bfdaf903,3ed78c06,bfa7b787,3e887454,bf860bba,ba897200,bf0e2447,beb9cef0,bf6a70fc,be99c9c8,bf58ad4b,be384d68,3e94613b,bf3b71b1,bfff8543,3e457e98,be6fc6aa,be5b598c,be53a2f4,bf5dda07,3e435abc,be78445d,bf04d2ab,bfb6b8ef,bfcef5e9,3e0d8e4a,bf380e0e,3f011e7c,bf02d0f7,bff428a1,bf0632c2,bf5fd016,be1832fc,bee83394,bf53b8ed,bf358090,bdf7bcf6,bcae0020,bf85a572,bf45b6c4,be08053e,be160b3d,3cf93940,bfa048df,bff1e7cb,bfb5ea07,bea15eb0,bf8294a3,bf8da907,bfedb2ec,bede7293,bf0d2a91,be8a1b13,bf98f745,3d90a354

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e831b6a,3da13ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb345a,00000000,00000000,00000000,3dbbeba8,00000000,3d91d238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d455918,00000000,00000000,00000000,3e68ab90,00000000,3f13c39d,3c794d80,00000000,00000000,3d422580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e577154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d795cd0,00000000,3d93e598,00000000,3ed96da9,3df99ec7,3e494a0e,00000000,00000000,00000000,00000000,00000000,3e4c5190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e478dd0,00000000,00000000,00000000,3e78e24c,00000000,00000000,3ea04da5,00000000,3f2f7e0f,00000000,3f336370,00000000,00000000,00000000,00000000,00000000,00000000,3db18520,00000000,00000000,3e776164,00000000,00000000,00000000,00000000,00000000,00000000,3e7053ea,00000000,00000000,00000000,00000000,00000000,3e5e40ac,00000000,00000000,00000000,3eb9ed98,3d8674c0,00000000,00000000,00000000,3ea9fc02,3f131900,00000000,00000000,00000000,00000000,00000000,00000000,3e741be4,3e901c3a,00000000,00000000,3eb6d902,00000000,00000000,00000000,00000000,00000000,00000000,3e04be70,00000000,00000000,00000000,00000000,00000000,3e0329e0,00000000,3c845ff0,00000000,00000000,00000000,00000000,3e809fce,00000000,3eaa2007,3f074f75,3ea50a78,00000000,00000000,00000000,00000000,3e861025,00000000,00000000,00000000,00000000,3c93f1f0,3d1ae870,3e4a513c,00000000,00000000,3e1baac4,00000000,00000000,00000000,3e9b7dba,00000000,00000000,00000000,00000000,00000000,00000000,3d123a38,00000000,00000000,00000000,00000000,00000000,3f05d6cc,00000000,00000000,00000000,3ed78c06,00000000,3e887454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94613b,00000000,00000000,3e457e98,00000000,00000000,00000000,00000000,3e435abc,00000000,00000000,00000000,00000000,3e0d8e4a,00000000,3f011e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf93940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90a354

# LAYER_1_PRE_ACTIVATION - 64 values
c02e2d56,3e8722f0,bf09bbbc,bfc55bf4,3e909b98,beea67a7,bd6b9761,bcd16630,3e9922ef,bf170bc7,3ec1c776,c00cd940,bfa97496,3f2d6988,3f60b722,bfc3d35b,3e0f6254,c015c294,3f42eccd,bee063e8,be3890c3,bfc8eecc,3dc8706c,c017334b,3f1908cc,bf5e861c,be6a6c34,c092c678,be222813,c063ddef,3e986a40,bfcfbd94,3f061039,3d5e0bc0,c0a2a8a4,bf8e4193,3f27f908,3d8bfe6a,bf31bd1e,bfb0f736,be07280c,3f2c328d,3c871fa0,3f3bd82a,bf27883a,3e197e58,3f2c2f45,bf8f2694,bfa508ee,3eaaf0b6,3f67de43,3f442eca,bf771b59,bf95b1c5,3f397e2c,3f466320,3f29114e,3f2f887e,bc778e80,be78ac50,beca6d71,beb458eb,bfe59836,bf0c6a8c

# LAYER_1_POST_ACTIVATION - 64 values
