# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902

# OUTPUT - 1 values
3d99374e

# JACOBIAN - 1 x 7
bd94a1ec,3e7700a9,3c531f12,3bbfbe79,ba339c14,3bdc6c46,b98f01a9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f691fbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431f7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76fa57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c7b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3f8e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d853e2e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56b902
3ed38edd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b83c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be86ba69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5053eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2eab18,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7527,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b6464

# LAYER_0_PRE_ACTIVATION - 256 values
beeccf1b,c000a686,c008ef62,3e745b84,be032692,bfad88ee,be49af10,bdc5ae60,bfa19d67,bec336e1,bf1b2b1d,bf85015b,3e33d4c4,bee138e6,3ee9547c,bf2709ce,bd89c008,be8c5727,3e1ad8ec,be47a474,3dab0ba0,bc72cae0,bfa6b0e9,be773e87,bf408ddd,bee1bdf9,bddf1bcc,3bf83fa0,bf552a94,3d84cb38,bf5516ab,bf2f11fd,bfa0c5a8,3e74d780,bf801704,3f037031,bd03b340,bee8f849,becba1cc,bc9ff480,bf047800,bf9d66d5,bf10ac1d,be82377d,beb43b07,bfb84994,bfc78d86,bf97347e,befbea97,c03ea94e,3d786340,bf9a4825,bf93c883,3c5bb0a8,beeb208b,bf822fd6,c0745d3f,bf4656d6,bf2ac98b,bf62d244,bf046728,bfa999c8,be4d2314,befc5e6c,3dd49898,3d5570a0,3ed30496,3e206e78,3e62cece,be85f2f0,bfc07e91,bf0c8363,be99d8e2,bf7bc59b,3e1b199c,bfb09a44,bec2c104,bf19fc92,bf880aee,bf3c4e82,bfa9904c,bed4d62e,bff5c0de,bf7ef8fc,bef47f86,be5196ea,bf76648a,3e96f8d6,bf500640,bf1ca36e,bf454a78,3e8a91e4,beb41b3a,bf6780a4,3e1ecafc,c04f2a48,3f38943a,beab6660,3f38fc6e,c02ece74,c0218620,bfc7fd62,bf479d72,bee1699b,bf2eae82,3db973e4,bed5f433,be8aebbc,3e8b560a,be15dc28,bd9066ca,bf498ee2,3cafd510,bf862108,be4d4b80,3e48099c,c0662b9a,be027402,bf582a5e,beef6b30,bf5035e4,3e9073e4,bf1dc694,3b969e00,bf19160d,3ed859c4,3e33b708,bcabc1a0,bf122128,bf005996,3e60d620,3eba8842,c00671bc,bee0980c,c0304fa5,be122fa0,bf023074,be8b0ff2,3e898312,3dadd3e6,bf0673b4,bf81b3de,3ee1140d,bf67df9f,bf682366,bee3479c,bd7e145c,bfeba75f,bf432fe8,3df6cea8,bfcf7e30,bfad1b00,bf6ebcfe,bf1ec58d,bf9b7b3b,3e03fb40,be253040,bb8a6e80,bf59f8f1,c05f300f,beba7ec2,bf10f380,3eb9f6bc,bf32250a,3ebc6519,3f14135e,3e0eea34,bfa65ed6,bf77f033,bf49e782,bf054bc3,3e8740d2,bfe4265d,bf514934,c015204a,bf9f5f34,be020b06,3e26063c,3e0bcc84,beac45a2,be63f574,be2c6f20,bf9ab060,bee8d940,bd4570c8,3eac732c,bf27d580,bf5be4b1,3c8ce4b4,bee74bf4,bef5c306,bf25e1b4,3c94b750,bf0e4236,bfdf7a56,bf1bada6,bf9f7a87,bfcdfaa5,3ef78a8c,be533566,bf9bfc2c,bfc5c3ec,3f09732c,bfbe47c6,3def8884,bf625280,bd0c6ee0,bf3f3d2c,bf05410e,bf6921b0,be81f145,bf662e1a,be4be278,3e9d71a1,bf37e1b8,c0008bb1,3e477c54,beca9620,beb7bcfa,beaf0f83,bf51b1a3,3e3b19f6,be6ecba8,bf1ec1da,bfb5c7d6,bfdab6af,3e2f157c,bf157358,3f12b178,bf28a783,bff9be3f,bf029369,bf61fabc,bc2e52a0,bee74306,bf39de71,bf2acdf8,beb9de22,bd0c14c0,bf6a4e04,bf85cbc4,be653a7c,be208fd1,3d9ea0a0,bf985f96,bfe9ed6f,bfa3efb5,be96b5ba,bf8758ab,bfab3964,bfc5446a,befd6cc2,bf060e84,be890604,bf83b03b,3d64cfc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e745b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33d4c4,00000000,3ee9547c,00000000,00000000,00000000,3e1ad8ec,00000000,3dab0ba0,00000000,00000000,00000000,00000000,00000000,00000000,3bf83fa0,00000000,3d84cb38,00000000,00000000,00000000,3e74d780,00000000,3f037031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d786340,00000000,00000000,3c5bb0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd49898,3d5570a0,3ed30496,3e206e78,3e62cece,00000000,00000000,00000000,00000000,00000000,3e1b199c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96f8d6,00000000,00000000,00000000,3e8a91e4,00000000,00000000,3e1ecafc,00000000,3f38943a,00000000,3f38fc6e,00000000,00000000,00000000,00000000,00000000,00000000,3db973e4,00000000,00000000,3e8b560a,00000000,00000000,00000000,3cafd510,00000000,00000000,3e48099c,00000000,00000000,00000000,00000000,00000000,3e9073e4,00000000,3b969e00,00000000,3ed859c4,3e33b708,00000000,00000000,00000000,3e60d620,3eba8842,00000000,00000000,00000000,00000000,00000000,00000000,3e898312,3dadd3e6,00000000,00000000,3ee1140d,00000000,00000000,00000000,00000000,00000000,00000000,3df6cea8,00000000,00000000,00000000,00000000,00000000,3e03fb40,00000000,00000000,00000000,00000000,00000000,00000000,3eb9f6bc,00000000,3ebc6519,3f14135e,3e0eea34,00000000,00000000,00000000,00000000,3e8740d2,00000000,00000000,00000000,00000000,00000000,3e26063c,3e0bcc84,00000000,00000000,00000000,00000000,00000000,00000000,3eac732c,00000000,00000000,3c8ce4b4,00000000,00000000,00000000,3c94b750,00000000,00000000,00000000,00000000,00000000,3ef78a8c,00000000,00000000,00000000,3f09732c,00000000,3def8884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d71a1,00000000,00000000,3e477c54,00000000,00000000,00000000,00000000,3e3b19f6,00000000,00000000,00000000,00000000,3e2f157c,00000000,3f12b178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ea0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d64cfc0

# LAYER_1_PRE_ACTIVATION - 64 values
c0458578,3e89a672,bf048f1b,bfc93cde,3e9d4824,be995ade,be230b58,bdcc2b1c,3e6ee409,beae26bb,3ed0617d,c013f0fa,bfb73a3e,3f38b6c8,3f5b1776,bfed577c,3e71714e,c0117e19,3f5acd52,bed3bdf0,bdf417b0,bfc5514f,3dde42aa,c02cce96,3f1dd1e2,bf2ad9f0,bd0b4706,c09b4428,be94636a,c041570b,3e3fcc0d,bfd3e559,3f1ba4c2,3c7bf620,c08d7218,bfa3c08c,3f28cc28,3dcbe22c,bf664cc7,bfaea03d,be26e21e,3f420b51,3e3f0090,3f423ae0,bf52ef11,3e535393,3f276ba2,bf8d5889,bf690e8f,3e9b5cd6,3f639acf,3f63b3e9,bf919c72,bfb9f34a,3f462d14,3f4c8baa,3f16de3d,3f3f4bac,bc142c40,be780a40,be7582e4,be91d732,bff12fdb,bea9e8d3

