# Self Collision MLP Test Case - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-7.04059183e-01,-2.28485554e-01,9.94501709e-01,-1.69899320e+00,1.91885963e-01,1.57546019e+00,1.06327056e+00,-6.47316992e-01,-2.26502686e-01,8.38486731e-01,-9.91793990e-01,1.90710574e-01,9.99989092e-01,8.73949646e-01,7.62220919e-01,9.74010527e-01,5.44920802e-01,-1.27846002e-01,9.81646299e-01,-4.66385157e-03,4.86016362e-01

# OUTPUT - 1 values
1.91723912e-01

# JACOBIAN - 1 x 7
-4.45017591e-02,1.58147946e-01,-6.56745210e-03,-3.12108080e-04,9.57073643e-04,7.18750525e-05,6.95706185e-05

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.62220859e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,9.74010527e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,5.44920742e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.27846017e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.81646299e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.66385157e-03,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.86016362e-01
6.47316992e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,2.26502686e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-8.38487505e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.91793990e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.90710574e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.99989092e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-8.73949646e-01

# LAYER_0_PRE_ACTIVATION - 256 values
-2.58546471e-01,-2.03861212e+00,-2.02750015e+00,-1.50495484e-01,1.58633172e-01,-1.74816799e+00,-5.37553966e-01,1.98526084e-01,-1.28936028e+00,-2.89785414e-01,-3.10961246e-01,-1.22179031e+00,-2.84364730e-01,-3.63729953e-01,3.37317109e-01,-7.63688012e-02,-1.77501857e-01,-3.59099477e-01,-4.82080221e-01,-4.40682291e-01,-3.81112843e-01,1.70357584e-01,-8.16917181e-01,-2.60532438e-01,-3.84730309e-01,-1.41090840e-01,-1.55498504e-01,-2.04597681e-01,-8.31221997e-01,7.94058442e-02,-1.41254246e+00,-1.00968062e+00,-8.30895602e-01,3.21842610e-01,-1.19518780e+00,8.29508602e-01,4.12998199e-01,-7.71120727e-01,-5.91692268e-01,-5.63475012e-01,-5.04467785e-01,-1.10755848e+00,2.46441364e-02,-4.13212686e-01,2.54781842e-01,-1.05943727e+00,-1.72796916e+00,-1.14720785e+00,-7.57017314e-01,-2.43457722e+00,-1.60863935e-01,-1.79039251e+00,-6.96250855e-01,5.82327842e-01,-5.82852423e-01,-9.37956333e-01,-3.24151682e+00,-1.67702341e+00,-3.20526570e-01,-7.84825384e-01,-3.00982981e-01,-1.73310995e+00,-7.14125335e-02,-1.25045430e+00,4.43428754e-03,-1.32779479e-02,-4.26405221e-02,-1.08600303e-01,1.86294078e-01,-7.58284449e-01,-1.08651578e+00,-4.39709097e-01,-1.22638091e-01,-7.58699893e-01,-4.04673874e-01,-1.35160374e+00,-8.54308009e-01,-7.71859407e-01,-5.97881734e-01,-3.06990176e-01,-7.81231403e-01,-3.42681437e-01,-1.25010013e+00,-1.36873400e+00,-5.08224904e-01,-4.25377607e-01,-1.09890031e+00,-1.53090596e-01,-4.86322253e-01,-8.14323425e-01,-3.75481009e-01,3.28890323e-01,2.63807177e-02,-8.01331460e-01,5.13041257e-01,-3.11964082e+00,2.38157778e-01,-1.10638678e-01,5.94781935e-01,-1.94882273e+00,-2.15521001e+00,-2.21391177e+00,-1.28576970e+00,2.67120748e-02,-6.83950245e-01,4.70548689e-01,-4.54611867e-01,1.38277769e-01,-3.56309115e-01,-2.16912344e-01,2.35704541e-01,-1.15386033e+00,4.63455170e-01,-7.31361687e-01,-3.73450130e-01,5.82520365e-01,-3.28289794e+00,5.71585059e-01,-6.90128624e-01,-1.16480231e+00,-1.09291708e+00,-3.21800261e-01,-4.74096357e-01,2.84372448e-01,-2.99677193e-01,9.03262495e-02,1.37342691e-01,-2.85456627e-01,-2.03138291e-02,-4.69786435e-01,5.21846115e-01,3.70312809e-01,-1.70784127e+00,-2.69382208e-01,-2.16383957e+00,-4.83576059e-02,-1.44916689e+00,-1.14162802e-01,1.55381143e-01,1.55873209e-01,-1.29286974e-01,-9.56878423e-01,8.42358231e-01,-1.16450071e+00,7.69576504e-02,-3.79606217e-01,-1.95589244e-01,-1.75925540e+00,-1.31087231e+00,-7.01909065e-02,-1.13724017e+00,-1.20781350e+00,-1.66368901e+00,-1.76162317e-01,-8.67248773e-01,-4.85276013e-01,-1.89054131e-01,-3.21142047e-01,-9.02293562e-01,-2.96284890e+00,3.20791006e-02,-6.64309740e-01,2.84496009e-01,-8.65514695e-01,3.27573627e-01,5.72291612e-01,4.47945654e-01,-1.06682121e+00,-7.66973793e-01,-7.21459329e-01,-4.17600452e-01,4.75951373e-01,-1.43389534e+00,-1.20908629e+00,-2.70086145e+00,-1.09459865e+00,4.08775925e-01,2.42684900e-01,-5.85716366e-02,5.79512119e-02,-6.93880796e-01,-6.63399696e-03,-1.08278799e+00,-8.08587610e-01,9.68377590e-02,2.90463387e-01,-7.55812704e-01,-7.71909534e-01,3.77604991e-01,-7.84310817e-01,-7.51273870e-01,-6.63945317e-01,6.14872127e-02,-1.21704626e+00,-1.97463822e+00,-9.00007545e-01,-9.08837437e-01,-1.39354181e+00,5.79655945e-01,-5.58855772e-01,-1.59376013e+00,-1.07245576e+00,2.86888003e-01,-1.30741369e+00,6.21646940e-01,-7.52535820e-01,-1.50458157e-01,-6.98399424e-01,1.93931058e-01,-1.64165472e+00,-9.95678961e-01,-6.49030029e-01,-8.06635975e-01,4.16623204e-01,-7.55428314e-01,-1.91897606e+00,1.79726541e-01,4.82638478e-02,-1.76808908e-01,-9.34140086e-02,-5.45078933e-01,2.80454546e-01,3.50679457e-03,-6.97710216e-02,-1.10753071e+00,-1.47399795e+00,3.36378395e-01,-9.20531451e-01,6.81796967e-01,-2.67133951e-01,-1.54908347e+00,-7.72368073e-01,-8.54025423e-01,-6.29464685e-02,-2.31009870e-01,-9.30463969e-01,1.41275525e-02,-9.04187113e-02,-8.04844498e-03,-5.04414558e-01,-1.05330646e+00,2.51036942e-01,-9.69718992e-02,-1.52943313e-01,-1.14461171e+00,-9.91991817e-01,-1.89019989e+00,-2.20561027e-01,-1.03151118e+00,-6.69049978e-01,-1.66131711e+00,-8.84966909e-01,-2.37295478e-01,1.80658429e-01,-1.33736956e+00,-2.22472384e-01

# LAYER_0_POST_ACTIVATION - 256 values
