# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f35e9,3f01ff16,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b563,3f5c89ad

# OUTPUT - 1 values
3d99976e

# JACOBIAN - 1 x 7
bdb0d049,3e821db5,3c564628,3c904cf9,3a9f3862,3c2ac3be,b9fe4232

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f6074,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e5441,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f730a25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15b8f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0c1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0b563,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c89ad
3efa1c48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b343b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea0d82d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa6d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5b89e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f35e9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01ff16

# LAYER_0_PRE_ACTIVATION - 256 values
bedc2f1a,c006c858,c0057d73,3e754468,bd847748,bfa88bf5,be424668,be080105,bf9bb940,beb7b453,bf269304,bf8adfa3,3e0023b0,bedc6864,3ef2c77a,bf28bca6,bd9ea408,be9e6472,3e0e1070,be8a4015,3d9df4d8,bd121728,bfaacfc5,be61813a,bf494fbc,bec54e6f,bdf767ca,3c1b71e0,bf5c9c45,3d5b2ff8,bf5b2873,bf2ccfcd,bfa48bcc,3e700a98,bf87e3e8,3f0a2e09,bc223ac0,bf083400,bec4cf91,bbdbd200,beff0adc,bf9c8a2e,bf13014c,be7aef95,beb698ff,bfb3fcb7,bfc44067,bf938d82,bf0addce,c03d886f,bb799900,bfa28fcd,bf975a9b,3d9cd66c,beebd7c4,bf82f232,c071a5fa,bf4c219a,bf1b5ec2,bf612048,bf061e1b,bfa9cc2f,bdf32ad8,bef4d204,3dcb09f0,3caa0ef0,3ed5643e,3e1533af,3e5e00a8,bea771ae,bfc12030,bf0a38d9,be9102d3,bf7f9078,3e2a651c,bfaf61dc,bece0394,bf21c507,bf7efad6,bf39cdd4,bfad82d0,bed1c10e,bff9e387,bf88579f,bef30f13,be4781b0,bf7351fa,3e879dd5,bf4aea29,bf292f6d,bf4c27f3,3e86125e,be871cd0,bf64ad6b,3e57075a,c049dcba,3f36359a,beae0370,3f37d61e,c0305d40,c01ed01a,bfc8aba0,bf582677,beedba93,bf3167d7,3dbb5468,becfc64f,be4f4792,3e876eba,be41d7f1,bdc915e6,bf4cde4c,3baafa80,bf877f51,be5f48b0,3e5ae7fc,c062a3eb,be230f84,bf571d70,befbc7f8,bf59f2b6,3e8807a4,bf1ac971,3aaf0e40,bf101a33,3ed14930,3e181790,bceffed0,bf160062,bf086f13,3e83eb7e,3edcbc20,c00a4960,bebed3d8,c02ddede,be1fe2ee,bf092dfc,be5176ce,3e84b098,3e130408,bf0cf38c,bf7abee8,3ed660d8,bf66d369,bf6b47c4,bf0075d8,bdd42bb6,bfe7f611,bf407674,3dfc3728,bfd40b68,bfab9596,bf7c7b20,bf1450f6,bfa1d15e,3e038a56,be4f97a2,bb69f280,bf5a957b,c05d23b8,bec27d8b,bf0ba96f,3eab71fe,bf3855ab,3eb6fa1a,3f123178,3e4a257c,bfa3e1eb,bf6f90e6,bf4458b7,bf1512aa,3e888652,bfe1491f,bf5f5372,c015183b,bfa791f8,bda46040,3e05651c,3e1a789a,be8d3369,be87ab10,bd98b8ac,bf9f5e6f,bf03746c,bdaa1b2e,3ea83790,bf258f59,bf69ef84,3c4588d4,bf0adea2,bef2b294,bf2a3bcd,3cb552c0,bf20427e,bfdac3b2,bf2a6822,bfa2092f,bfc88f6f,3f008263,be8e9e3e,bf9a4ef6,bfcb0668,3f01e1fa,bfb77d99,3e2c765a,bf6f74ac,bc990420,bf2fb529,bef02ff3,bf671236,be8a8464,bf62988b,be45e320,3e9a4eb6,bf372e69,c000f06b,3e44e614,beb2eb2e,bea11aa9,be98b583,bf55f16b,3e3b5226,be729088,bf162c42,bfb61694,bfd75c22,3e2a4620,bf20dc1c,3f0f1079,bf1e2fe6,bff7e2a8,bf0253ce,bf6071db,bd4b90d0,bee51f12,bf40c438,bf2c3edb,be961369,bcbdf760,bf73070b,bf78a00f,be4628c0,be1dfbd4,3d7f7fd0,bf9aedcd,bfeba64d,bfa9bfe1,be9bc9aa,bf86d0e3,bfa1cffd,bfd0f67d,bef65b81,bf06fad8,be8579b8,bf8a7951,3d7f65a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e754468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0023b0,00000000,3ef2c77a,00000000,00000000,00000000,3e0e1070,00000000,3d9df4d8,00000000,00000000,00000000,00000000,00000000,00000000,3c1b71e0,00000000,3d5b2ff8,00000000,00000000,00000000,3e700a98,00000000,3f0a2e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cd66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb09f0,3caa0ef0,3ed5643e,3e1533af,3e5e00a8,00000000,00000000,00000000,00000000,00000000,3e2a651c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e879dd5,00000000,00000000,00000000,3e86125e,00000000,00000000,3e57075a,00000000,3f36359a,00000000,3f37d61e,00000000,00000000,00000000,00000000,00000000,00000000,3dbb5468,00000000,00000000,3e876eba,00000000,00000000,00000000,3baafa80,00000000,00000000,3e5ae7fc,00000000,00000000,00000000,00000000,00000000,3e8807a4,00000000,3aaf0e40,00000000,3ed14930,3e181790,00000000,00000000,00000000,3e83eb7e,3edcbc20,00000000,00000000,00000000,00000000,00000000,00000000,3e84b098,3e130408,00000000,00000000,3ed660d8,00000000,00000000,00000000,00000000,00000000,00000000,3dfc3728,00000000,00000000,00000000,00000000,00000000,3e038a56,00000000,00000000,00000000,00000000,00000000,00000000,3eab71fe,00000000,3eb6fa1a,3f123178,3e4a257c,00000000,00000000,00000000,00000000,3e888652,00000000,00000000,00000000,00000000,00000000,3e05651c,3e1a789a,00000000,00000000,00000000,00000000,00000000,00000000,3ea83790,00000000,00000000,3c4588d4,00000000,00000000,00000000,3cb552c0,00000000,00000000,00000000,00000000,00000000,3f008263,00000000,00000000,00000000,3f01e1fa,00000000,3e2c765a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a4eb6,00000000,00000000,3e44e614,00000000,00000000,00000000,00000000,3e3b5226,00000000,00000000,00000000,00000000,3e2a4620,00000000,3f0f1079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f7fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f65a0

# LAYER_1_PRE_ACTIVATION - 64 values
