# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f36b7,3f024e5e,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06383,3f5c5adf

# OUTPUT - 1 values
3d99ec11

# JACOBIAN - 1 x 7
bdb0af6b,3e822b2b,3c54d305,3c8ffa9e,3a9f55c0,3c2ac3ea,b9fd6dc8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f724d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e7410,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72f7c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1593fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a09a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da06383,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c5adf
3ef9dc7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b10d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea14732,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fc171,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5bb6c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf024e5e

# LAYER_0_PRE_ACTIVATION - 256 values
bedc2206,c006c3b3,c0058308,3e753294,bd845ab8,bfa8a73d,be42e0b0,be0734fe,bf9bc73d,beb7b4b1,bf266675,bf8aded2,3dffe008,bedc88e6,3ef2b66e,bf288fcd,bd9dd5d8,be9e1613,3e0d7c84,be8a213e,3d9d7c80,bd0ff770,bfaab216,be619f2a,bf492001,bec54273,bdf75438,3c123fc0,bf5c903b,3d5d5558,bf5b52cb,bf2ce417,bfa47396,3e702934,bf87d5b5,3f0a48a5,bc174a40,bf082f54,bec4ffdd,bbf6ad00,beff1356,bf9c8723,bf12c15e,be7b6f0c,beb61b59,bfb3e89c,bfc44f70,bf939660,bf0afa53,c03d8386,bb6c8400,bfa29eab,bf97420b,3d9db450,beec1ba4,bf82ec7e,c071a5d2,bf4c507a,bf1b56eb,bf61251e,bf0601e5,bfa9db4e,bdf39150,bef57c2c,3dcb1b18,3cac4c30,3ed5159d,3e15000e,3e5df7b6,bea78f82,bfc10e0c,bf0a2be7,be90ed05,bf7f775f,3e295130,bfaf6c0c,bece4b0c,bf21ce0f,bf7ef94d,bf39b6b9,bfad693a,bed1d306,bff9c20b,bf8854fd,bef32bf0,be47dfce,bf7361ab,3e87933a,bf4ad12e,bf292dad,bf4bf9ca,3e862966,be874128,bf64ac16,3e572f90,c049ed06,3f361076,beadabd6,3f37df0c,c0304f62,c01ed246,bfc8d51c,bf5839fd,beed4f05,bf3162fc,3dbcbfd4,becfc6fb,be4f268c,3e87247a,be416f34,bdc7b42d,bf4cf59a,3bc47b40,bf8770dc,be5f4c80,3e5b6f02,c062a74d,be21d3b7,bf571866,befbfda0,bf59fe55,3e879af2,bf1abb25,3af30100,bf100fb5,3ed13858,3e186354,bcf1cf70,bf15cf55,bf085f9f,3e8409de,3edc9fd0,c00a3a83,bebeec64,c02ddc88,be1f81a8,bf096fe4,be51d2a4,3e84cda2,3e12b9a4,bf0cc213,bf7acffc,3ed6d6fe,bf66effe,bf6ae95c,bf005004,bdd45356,bfe80876,bf409ffc,3dfbdeb0,bfd3f048,bfab9efa,bf7ca02f,bf144b9f,bfa1b303,3e030f8e,be4f3db2,bb7bd900,bf5a993b,c05d22e4,bec219f3,bf0bbe69,3eab973a,bf3857b6,3eb6f0f1,3f123e9c,3e4a4710,bfa3df64,bf6f8507,bf44572d,bf14f02b,3e88b147,bfe1451a,bf5f66d0,c0152404,bfa772fb,bda322f4,3e05fcbc,3e1a3dc0,be8d2b1e,be87dd32,bd994284,bf9f4f4f,bf037921,bda93c42,3ea84d04,bf25a08c,bf69cef1,3c4ee598,bf0ad0c3,bef315e2,bf2a3400,3cb70040,bf2067ac,bfdada86,bf2a6eb4,bfa1f419,bfc8908b,3f00922d,be8ea79c,bf9a663c,bfcae993,3f01e1ee,bfb78bec,3e2cd226,bf6f4787,bc9b1840,bf2fcf9d,beefeacc,bf677bfe,be8ac696,bf628dcf,be46fcfc,3e9a72ea,bf3732b8,c000e8d3,3e4513e4,beb2bd82,bea12345,be989857,bf55b325,3e3b8bc0,be723b61,bf1602a9,bfb6040f,bfd75ba4,3e2ab4fe,bf20e89f,3f0f26e2,bf1e1718,bff7daf0,bf027693,bf607aca,bd4a3c58,bee4faed,bf40bb5f,bf2bfc21,be9612fe,bcbd3a50,bf72d48a,bf78b455,be453fdc,be1e015f,3d7fde98,bf9ade5e,bfeb8112,bfa9ca2b,be9b98d6,bf86d210,bfa1bbce,bfd0f56b,bef69f1f,bf06d84f,be852f8a,bf8a7e53,3d7dc018

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e753294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffe008,00000000,3ef2b66e,00000000,00000000,00000000,3e0d7c84,00000000,3d9d7c80,00000000,00000000,00000000,00000000,00000000,00000000,3c123fc0,00000000,3d5d5558,00000000,00000000,00000000,3e702934,00000000,3f0a48a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9db450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb1b18,3cac4c30,3ed5159d,3e15000e,3e5df7b6,00000000,00000000,00000000,00000000,00000000,3e295130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87933a,00000000,00000000,00000000,3e862966,00000000,00000000,3e572f90,00000000,3f361076,00000000,3f37df0c,00000000,00000000,00000000,00000000,00000000,00000000,3dbcbfd4,00000000,00000000,3e87247a,00000000,00000000,00000000,3bc47b40,00000000,00000000,3e5b6f02,00000000,00000000,00000000,00000000,00000000,3e879af2,00000000,3af30100,00000000,3ed13858,3e186354,00000000,00000000,00000000,3e8409de,3edc9fd0,00000000,00000000,00000000,00000000,00000000,00000000,3e84cda2,3e12b9a4,00000000,00000000,3ed6d6fe,00000000,00000000,00000000,00000000,00000000,00000000,3dfbdeb0,00000000,00000000,00000000,00000000,00000000,3e030f8e,00000000,00000000,00000000,00000000,00000000,00000000,3eab973a,00000000,3eb6f0f1,3f123e9c,3e4a4710,00000000,00000000,00000000,00000000,3e88b147,00000000,00000000,00000000,00000000,00000000,3e05fcbc,3e1a3dc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea84d04,00000000,00000000,3c4ee598,00000000,00000000,00000000,3cb70040,00000000,00000000,00000000,00000000,00000000,3f00922d,00000000,00000000,00000000,3f01e1ee,00000000,3e2cd226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a72ea,00000000,00000000,3e4513e4,00000000,00000000,00000000,00000000,3e3b8bc0,00000000,00000000,00000000,00000000,3e2ab4fe,00000000,3f0f26e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7fde98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7dc018

# LAYER_1_PRE_ACTIVATION - 64 values
