# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ec0f8,3e94c13b,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d538,3f74f507

# OUTPUT - 1 values
3d855447

# JACOBIAN - 1 x 7
bd9f5b7e,3e546941,3d0b48c9,3ca22fa0,3aa20683,3d267bd5,baa18f88

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ee3c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3344cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bc9e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf225347,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc2e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9d538,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74f507
3f16c5ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36c0d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be38f944,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45f4ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0720db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be94c13b

# LAYER_0_PRE_ACTIVATION - 256 values
bedc5219,c00699fb,c0022266,3e554898,bd90fbb8,bfa27e1a,bdf4de60,be617dbc,bf945a05,beadf091,bf37d633,bf8d63fc,3e132cf4,beb6a8e4,3ef165ae,bf2f83c3,be2d609e,bedcea06,3e520e00,be9c9e70,3d819c40,bdb84618,bfb7965f,be496322,bf5cf936,bec6df43,be067d1f,3dd93afc,bf5fb366,bd361538,bf499817,bf27eea9,bfae08d6,3e68550c,bf931786,3efd8f28,bd9f4268,bf0a3ab9,beac7113,3d938670,bef73d53,bf9bdf43,bf2c7067,be3bbc41,beee6adb,bfc0abe6,bfbc822f,bf8e5559,bee35b20,c03dbf28,bcde7770,bf9ef8d6,bfa18cfe,3cf37a0c,beac2c89,bf802b61,c06e6727,bf3990b0,bf1b04d8,bf562a3d,bf100794,bfa40864,bdb3e448,beb472b4,3da61bf0,bc6dd6a0,3eee012b,3e0e27b5,3e6ab088,be9dafdf,bfca7b30,bf0d614d,be97ac5c,bf8257b7,3e9921d4,bfa3f6cf,beab3560,bf1eb1fc,bf7862e7,bf3eefe4,bfb52fe7,bec0de80,c003e0e2,bf8bf5a6,bed32a92,be0d9228,bf6c5976,3e7b8c90,bf51bf42,bf2827b5,bf5c9b25,3e75b780,be53069c,bf5cecd6,3e49a8ec,c040a963,3f4001ef,bededb88,3f3519e8,c034049a,c01dda84,bfb76021,bf4e94d5,bf0ee31a,bf315b4d,3c410c70,bed26040,be517c02,3ea38694,be7660fb,be2f24d9,bf4d5b14,bd870e4c,bf8c6821,be5d429a,3e24ff3a,c06229a5,be8b1ead,bf528dd6,beea18e4,bf553810,3eac20b6,bf1e45ec,bd3ba62a,bf115221,3ed006f4,3de8cbf0,bcebbbac,bf26cb4b,bf1245e9,3e751834,3ee0956a,c011d239,beb02b94,c02cabde,be52a916,bed22a30,be08e9b0,3e604e6c,3e2c0120,bf200f81,bf6a89b8,3ea8b1f7,bf55bc4f,bf849fce,bf101ea8,bd789ebc,bfd6517c,bf2b3e0c,3e0f0848,bfdfd89f,bf9f6b86,bf6dc346,bf0cbb68,bfaf2873,3e1688c0,be772faa,ba753200,bf55a2c7,c0593284,bee56f8e,befb9aa7,3e988e5c,bf3cb2f1,3ec1e292,3f0ccd8b,3e3fd4c8,bfa2b725,bf7a24af,bf4276f3,bf21b980,3e8596c7,bfe0582e,bf57c928,c010b3b2,bfbb1516,be1a04f5,3d827518,3e0d2a4c,be8357ba,be709f4c,bd90b060,bfa848ac,bf035be2,be0af27b,3ea3e494,bf1ee83e,bf7a2fa7,bd56ada0,bf136262,beba35c8,bf2c5b14,ba59e400,bf09c134,bfce587e,bf2529af,bfab3894,bfc6e835,3ef0ab42,be871ba2,bf9307b3,bfd744d6,3eff5c58,bfabfd42,3e13ccee,bf822fc7,3ccf9600,bf1c9197,bf011d57,bf31214f,be89e4a6,bf62e4d5,bda66db8,3e8a728d,bf2f59e0,c0072c0f,3e277ea8,bec35584,bea0a05a,bea9e413,bf778cc8,3e1f95df,be932364,bf2c8ef4,bfbe4c24,bfd287fd,3df7741c,bf1a5166,3f07798d,bf27f0c2,bff5e5a8,bed0d8fb,bf54a678,bdada168,beee2a8c,bf40aea6,bf476e0d,be9d2974,bd308220,bf84345e,bf71388d,bea6d18d,be064335,3ca521f0,bfa5ab29,bff62d02,bfa8d3a6,bebb71b3,bf84b2bb,bfae623f,bfc990ae,bee3fd90,bf15372c,be9fb9cb,bf8a7d26,3ddf80fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e554898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e132cf4,00000000,3ef165ae,00000000,00000000,00000000,3e520e00,00000000,3d819c40,00000000,00000000,00000000,00000000,00000000,00000000,3dd93afc,00000000,00000000,00000000,00000000,00000000,3e68550c,00000000,3efd8f28,00000000,00000000,00000000,3d938670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf37a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da61bf0,00000000,3eee012b,3e0e27b5,3e6ab088,00000000,00000000,00000000,00000000,00000000,3e9921d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b8c90,00000000,00000000,00000000,3e75b780,00000000,00000000,3e49a8ec,00000000,3f4001ef,00000000,3f3519e8,00000000,00000000,00000000,00000000,00000000,00000000,3c410c70,00000000,00000000,3ea38694,00000000,00000000,00000000,00000000,00000000,00000000,3e24ff3a,00000000,00000000,00000000,00000000,00000000,3eac20b6,00000000,00000000,00000000,3ed006f4,3de8cbf0,00000000,00000000,00000000,3e751834,3ee0956a,00000000,00000000,00000000,00000000,00000000,00000000,3e604e6c,3e2c0120,00000000,00000000,3ea8b1f7,00000000,00000000,00000000,00000000,00000000,00000000,3e0f0848,00000000,00000000,00000000,00000000,00000000,3e1688c0,00000000,00000000,00000000,00000000,00000000,00000000,3e988e5c,00000000,3ec1e292,3f0ccd8b,3e3fd4c8,00000000,00000000,00000000,00000000,3e8596c7,00000000,00000000,00000000,00000000,00000000,3d827518,3e0d2a4c,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ab42,00000000,00000000,00000000,3eff5c58,00000000,3e13ccee,00000000,3ccf9600,00000000,00000000,00000000,00000000,00000000,00000000,3e8a728d,00000000,00000000,3e277ea8,00000000,00000000,00000000,00000000,3e1f95df,00000000,00000000,00000000,00000000,3df7741c,00000000,3f07798d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca521f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf80fc

# LAYER_1_PRE_ACTIVATION - 64 values
c0292b97,3e1f19ac,bea4b91a,bfc53b8e,3eab8540,bf093efe,be3fd580,b9880400,3e2f9410,bf4ce673,3eb29d17,c0400851,bf9f052c,3f2df3e2,3f50f8b2,bfcd23ff,3dd3300a,c00e4a01,3f48349b,bee9ac34,bd35e6c8,bfc5e906,be542dd4,c0179aa2,3f13adf3,bf80e225,bca97458,c08dccfb,be0b9d46,c054b3b2,3da9fb6a,bfc1921c,3f24fa32,3db62148,c08d2d3c,bf9cb451,3f1aabd6,3da3d944,bf3bf23c,bfa5e9cd,bdb69880,3f3b3aa6,3d13152c,3f3204e6,bf7bb632,3d921312,3f176985,bf7d1919,bf8213ae,3e6c3a47,3f57b460,3f59fc2b,bf9549eb,bf9ce4c6,3f34530d,3f3445f9,3f05887e,3f340019,bea3a044,bd771450,bebe829a,be930239,bfe41ed6,bebc2895

