# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1

# OUTPUT - 1 values
3d896e84

# JACOBIAN - 1 x 7
bdb0e6e0,3e6bde93,3bb2ffea,3cf65b2b,3ba08970,3d3aaf24,ba884c67

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e5c8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a690,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7875e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c5491,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5155,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daffc09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6594d1
3efdb41d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304432,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76afe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ab939,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2d0e63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0d98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee28675

# LAYER_0_PRE_ACTIVATION - 256 values
bee411fc,c004e9b2,c0057260,3e73f470,bdbcc298,bfa57bcc,be1f0278,be249ee9,bf9ac02e,beba4c7a,bf2b3194,bf895d63,3e1e3ea8,bed0725f,3eefce96,bf2fb868,bdd181cc,beacb10a,3e317260,be8375e8,3db1b578,bd5f8160,bfaf5bd6,be6249c9,bf4fec40,bed1fdcc,bdf7272e,3d3f00d8,bf5c5a45,3cbea100,bf50ad15,bf2a7a4d,bfa84753,3e6d3908,bf88faa2,3f021cdd,bd584d40,bf01aa28,bebd381c,3d145560,bf001f71,bf9d49dd,bf1f24ed,be636910,bed030d2,bfbaefda,bfc23100,bf92db4a,bef91b00,c03ed027,3c364da0,bf9c5d7e,bf9b12bc,3cf031ec,bed54ca6,bf833392,c0725f0c,bf40c9aa,bf22539c,bf5e92ce,bf0b5874,bfa6ee1e,be0cf8e0,bed31758,3dc37b98,3c8501c0,3ee3939c,3e1fb8e8,3e62bd58,be946d94,bfc4bc4c,bf0d0154,be9964a6,bf818b77,3e64cae0,bfac2f56,beba38c0,bf1d3ae2,bf8203fb,bf3d9607,bfb15460,bece8000,bfff16c1,bf8619e5,bee8e07f,be35d82e,bf713de5,3e8e5e60,bf51a354,bf248f28,bf52eaa8,3e82d5d4,be8e0767,bf650e75,3e38a696,c0483d12,3f3e3792,bec25b12,3f3681b4,c0328e68,c01f6323,bfbfbf22,bf4d5dc4,beff7f48,bf30f8df,3d5c8390,bed2ccbd,be6f1798,3e983468,be497091,bdfcbb64,bf48d982,bce3c380,bf8a0606,be589ab6,3e383a54,c0636095,be575518,bf56a8fb,beed5fe8,bf53e3c3,3ea173fa,bf1e7d65,bcc73e6c,bf152869,3ed67258,3e122400,bc7977c0,bf1e260b,bf091e34,3e6dc7a8,3ed326b4,c00c3434,bec595b2,c02f1147,be317633,bef09c78,be51fdde,3e7f9668,3e092b8e,bf148bb1,bf787324,3ec21bab,bf5fdd8c,bf7cc279,bf02e253,bd996976,bfe340bf,bf3826b4,3e05934c,bfd80e14,bfa84ee4,bf6fe741,bf173595,bfa54f9e,3e1ad72c,be521726,3c10a3d0,bf58f75e,c05da691,bed3adb2,bf087f8a,3ea88634,bf3728a8,3ebd341e,3f104a0c,3e2dbd04,bfa4f007,bf773c8a,bf4658a8,bf15574a,3e80d2c0,bfe2ff21,bf560374,c012e364,bfac25c0,be06fbd8,3de397b0,3e1ca3f0,be983194,be6bd348,bdca0f1c,bfa14084,befa4cc8,bdc02ea0,3ea65ec6,bf232f9c,bf6bd788,bc5ced30,bf0551ea,bedca6a6,bf29f791,3c18e8e0,bf0f4dd9,bfd73b3f,bf2239b2,bfa58aad,bfca08b0,3ef669c8,be7b2862,bf967e4e,bfcf17a4,3f049908,bfb5cf11,3e098e04,bf7413ca,bbb3b100,bf2eb07e,bf027e8c,bf5001dd,be786a7c,bf65b8f2,be0b4bb0,3e93d4fc,bf3629ce,c002eee0,3e3ad058,bec51dbc,bea9e546,bea8364b,bf635eca,3e2f4ac6,be82706c,bf23fae3,bfba34de,bfd8240a,3e148e74,bf19a740,3f0bb82f,bf27333c,bff9a92c,bef2a4de,bf5e5a91,bd5618e8,beed227a,bf3fb1d2,bf39a490,bea5df46,bd0f61e0,bf7a38e5,bf7c5b80,be870699,be191e76,3d74db40,bf9dea7a,bff23a15,bfa67c64,bea4a5c2,bf866a76,bfaaed35,bfcb3405,beee83a3,bf0d7e38,be95c302,bf8786c1,3dadf594

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e73f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e3ea8,00000000,3eefce96,00000000,00000000,00000000,3e317260,00000000,3db1b578,00000000,00000000,00000000,00000000,00000000,00000000,3d3f00d8,00000000,3cbea100,00000000,00000000,00000000,3e6d3908,00000000,3f021cdd,00000000,00000000,00000000,3d145560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c364da0,00000000,00000000,3cf031ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc37b98,3c8501c0,3ee3939c,3e1fb8e8,3e62bd58,00000000,00000000,00000000,00000000,00000000,3e64cae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e5e60,00000000,00000000,00000000,3e82d5d4,00000000,00000000,3e38a696,00000000,3f3e3792,00000000,3f3681b4,00000000,00000000,00000000,00000000,00000000,00000000,3d5c8390,00000000,00000000,3e983468,00000000,00000000,00000000,00000000,00000000,00000000,3e383a54,00000000,00000000,00000000,00000000,00000000,3ea173fa,00000000,00000000,00000000,3ed67258,3e122400,00000000,00000000,00000000,3e6dc7a8,3ed326b4,00000000,00000000,00000000,00000000,00000000,00000000,3e7f9668,3e092b8e,00000000,00000000,3ec21bab,00000000,00000000,00000000,00000000,00000000,00000000,3e05934c,00000000,00000000,00000000,00000000,00000000,3e1ad72c,00000000,3c10a3d0,00000000,00000000,00000000,00000000,3ea88634,00000000,3ebd341e,3f104a0c,3e2dbd04,00000000,00000000,00000000,00000000,3e80d2c0,00000000,00000000,00000000,00000000,00000000,3de397b0,3e1ca3f0,00000000,00000000,00000000,00000000,00000000,00000000,3ea65ec6,00000000,00000000,00000000,00000000,00000000,00000000,3c18e8e0,00000000,00000000,00000000,00000000,00000000,3ef669c8,00000000,00000000,00000000,3f049908,00000000,3e098e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93d4fc,00000000,00000000,3e3ad058,00000000,00000000,00000000,00000000,3e2f4ac6,00000000,00000000,00000000,00000000,3e148e74,00000000,3f0bb82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74db40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadf594

# LAYER_1_PRE_ACTIVATION - 64 values
c0370cf9,3e49af1e,bed339d8,bfca465a,3e9e50b2,bec5f428,be5c271e,bd2ca3a8,3e429030,bf154537,3ebd948b,c02c4fe1,bfaa0716,3f30fe9d,3f543a04,bfe3a118,3e1f7bb6,c012b094,3f4e447c,bee89f04,bdae2fd6,bfc72f82,bd805abc,c0218892,3f1625e8,bf597c10,bc868fa6,c0931f12,be89bc9e,c04df3f9,3df82ee4,bfcef92f,3f160bd7,3d88efb0,c08ddd12,bf9f9148,3f1f57a6,3d4ca140,bf45d23e,bfae7288,bdf49f18,3f3bcb41,3d9aad68,3f38ae6e,bf6cae7e,3de5e11e,3f1c7df2,bf87d55e,bf771d26,3e8009f0,3f5ada1c,3f5c6a39,bf93917c,bfaf9230,3f3bc665,3f3e44d3,3f099bd0,3f3794d6,be338a08,be24ba48,be8cf8b8,be87d92f,bfe84afe,bed64d7c

