# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c

# OUTPUT - 1 values
3d869ed4

# JACOBIAN - 1 x 7
bd901080,3e6bd240,3ce1e1f2,3caede8c,3b744647,3d3031a1,ba8ae9a5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5869fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36974a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79dce8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f2422,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf620,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdd7db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c577c
3f08c063,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f336f16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5edf7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f488649,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1d4d9b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec4c273

# LAYER_0_PRE_ACTIVATION - 256 values
bee10036,c005c79f,c0041440,3e69bccc,bda900ec,bfa3b8b1,be0d60e0,be3eeac3,bf98106b,beb59bb4,bf30db53,bf8b22d8,3e196110,bec583e4,3ef0afb4,bf30b015,be03351c,bebfce8b,3e3f2b48,be8e7ebb,3da2fd30,bd8f3b3c,bfb2eb80,be588c62,bf55c0ee,becd2ccd,be00bc80,3d90d57a,bf5e311a,bb6bd7c0,bf4dbabc,bf293740,bfaaf162,3e6aefdc,bf8d2daa,3f00d58e,bd81c768,bf058cd8,beb676d5,3d6270c0,befca959,bf9ce33a,bf25093a,be52ce92,bedd267e,bfbd5869,bfbfdd6c,bf9106af,bef0a45a,c03e86a7,bba1c100,bf9d3f5c,bf9de899,3cf63ce0,bec4e332,bf824fee,c070f25f,bf3d930a,bf1f5d71,bf5b3456,bf0db15b,bfa59e65,bded1128,bec3d8a4,3db80ea0,3b3d7a00,3ee8dcef,3e1a3a6f,3e656dd4,be985a78,bfc709ee,bf0d3b81,be993f14,bf8231ae,3e83791a,bfa8fad4,beb3cd84,bf1dfbb0,bf7f1467,bf3de566,bfb366eb,bec96668,c0016838,bf889fea,bee03ada,be261e38,bf6f3879,3e888738,bf520cfd,bf2674cc,bf577e24,3e7ed2a0,be7d123e,bf6236f8,3e40120c,c0452530,3f3f9c23,bece5d7a,3f35c038,c0336f28,c01eb9a2,bfbbf8cd,bf4e1386,bf063982,bf3161cc,3d142c90,bed29bf2,be626fcc,3e9da194,be5d6eda,be138abb,bf4a1997,bd3a16c8,bf8b3a6e,be5b3cfa,3e3014be,c062c587,be7524de,bf54fb4f,beeb7bc4,bf549e9a,3ea772bc,bf1ea3a9,bd0e69fa,bf13b579,3ed4645c,3e057418,bc96e390,bf224bae,bf0ccb36,3e710dbc,3ed96ee4,c00e9eec,bebc4398,c02e3b93,be3fb46a,bee3e6bc,be33775c,3e7360d4,3e18aa92,bf19b6c0,bf72a12a,3eb668f3,bf5ba1a2,bf819d6a,bf08dc90,bd8f970a,bfde13c8,bf32ba4e,3e09ca6c,bfdb7694,bfa4c81b,bf6f2e3c,bf130373,bfa9608f,3e1c4df8,be625058,3befae20,bf57dad4,c05c1a75,bedc2f46,bf042c5e,3ea1b754,bf399e48,3ebf2b84,3f0ee0fb,3e363950,bfa4264f,bf788863,bf44e277,bf1ab1fd,3e818d05,bfe21a7e,bf56e722,c011eee6,bfb25140,be0ecbb0,3db9cd50,3e194578,be8fad6a,be6d919c,bdaa86c0,bfa435b2,beffc04f,bde4aa24,3ea50814,bf21407c,bf720a2c,bce90cd8,bf0b6a76,bece843a,bf2b39b0,3b9ce500,bf0cf553,bfd3888d,bf236b5f,bfa80548,bfc8be82,3ef465f8,be81f39f,bf94c7a2,bfd2ad2c,3f02b19e,bfb1c444,3e0ea6f4,bf7b2669,3c009d40,bf273a0a,bf01b938,bf42f5fc,be7f3d50,bf64e853,bde1b638,3e8fb664,bf33e030,c0049a62,3e333528,bec484ee,bea64948,bea85bd2,bf6bf989,3e28c677,be8915d0,bf27bcad,bfbc1fa8,bfd621c9,3e09a9b2,bf1a2c48,3f098d78,bf279937,bff8820f,bee59236,bf5ad65f,bd88af50,beee4076,bf40883e,bf3fcf2f,bea1cca3,bd1a7cb0,bf8036aa,bf779a32,be949193,be1218a0,3d3962c0,bfa1083a,bff47648,bfa7908e,bead8144,bf85ceeb,bfac5550,bfcb090c,beea1e8c,bf10af09,be9a6523,bf88e576,3dc51788

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e69bccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e196110,00000000,3ef0afb4,00000000,00000000,00000000,3e3f2b48,00000000,3da2fd30,00000000,00000000,00000000,00000000,00000000,00000000,3d90d57a,00000000,00000000,00000000,00000000,00000000,3e6aefdc,00000000,3f00d58e,00000000,00000000,00000000,3d6270c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf63ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db80ea0,3b3d7a00,3ee8dcef,3e1a3a6f,3e656dd4,00000000,00000000,00000000,00000000,00000000,3e83791a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e888738,00000000,00000000,00000000,3e7ed2a0,00000000,00000000,3e40120c,00000000,3f3f9c23,00000000,3f35c038,00000000,00000000,00000000,00000000,00000000,00000000,3d142c90,00000000,00000000,3e9da194,00000000,00000000,00000000,00000000,00000000,00000000,3e3014be,00000000,00000000,00000000,00000000,00000000,3ea772bc,00000000,00000000,00000000,3ed4645c,3e057418,00000000,00000000,00000000,3e710dbc,3ed96ee4,00000000,00000000,00000000,00000000,00000000,00000000,3e7360d4,3e18aa92,00000000,00000000,3eb668f3,00000000,00000000,00000000,00000000,00000000,00000000,3e09ca6c,00000000,00000000,00000000,00000000,00000000,3e1c4df8,00000000,3befae20,00000000,00000000,00000000,00000000,3ea1b754,00000000,3ebf2b84,3f0ee0fb,3e363950,00000000,00000000,00000000,00000000,3e818d05,00000000,00000000,00000000,00000000,00000000,3db9cd50,3e194578,00000000,00000000,00000000,00000000,00000000,00000000,3ea50814,00000000,00000000,00000000,00000000,00000000,00000000,3b9ce500,00000000,00000000,00000000,00000000,00000000,3ef465f8,00000000,00000000,00000000,3f02b19e,00000000,3e0ea6f4,00000000,3c009d40,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb664,00000000,00000000,3e333528,00000000,00000000,00000000,00000000,3e28c677,00000000,00000000,00000000,00000000,3e09a9b2,00000000,3f098d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3962c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc51788

# LAYER_1_PRE_ACTIVATION - 64 values
c03068e2,3e330987,bebeb49b,bfc8d3f3,3ea2932e,bee22d24,be5a0974,bcba1360,3e35fcd5,bf30d35b,3eb7ea94,c03664e2,bfa61713,3f2f3052,3f528638,bfda72b8,3e033e86,c0119c00,3f4ae87a,bee80abc,bd87b66c,bfc6f832,be09fbaa,c01dadba,3f14784a,bf6bf01c,bc500a14,c090c79f,be647214,c051261a,3dce0726,bfc9f222,3f1ae86b,3da336da,c08d7896,bf9ddcb7,3f1cc282,3d7f6c68,bf3f2e08,bfad3880,bdd6fe24,3f3adf5f,3d581de0,3f358f7a,bf752616,3db139b0,3f191134,bf8450de,bf7d2d6a,3e71ce8d,3f58dc2c,3f5ae958,bf94e67e,bfa7b632,3f386e9e,3f399a67,3f06bb9f,3f3591ac,be7a3bfe,bdf257b0,be9db51b,be8a5dae,bfe62748,beca1a25

