# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f11ae,3ee5f63a,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae7f40,3f64b9bf

# OUTPUT - 1 values
3d89c8f2

# JACOBIAN - 1 x 7
bdafa208,3e6c3521,3babd374,3cf5d806,3ba08649,3d3ac8a2,ba86aad8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f0e97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a12ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7851a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bf686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c516e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae7f40,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64b9bf
3efb3fdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fd1b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be78f49c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b019a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2d0c05,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f11ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5f63a

# LAYER_0_PRE_ACTIVATION - 256 values
bee47de0,c004bb35,c005a0d8,3e74cc94,bdbfecec,bfa5c6a8,be20d480,be214368,bf9b1afb,bebad3ca,bf2a681e,bf89291c,3e1f19b0,bed14593,3eef5c36,bf2f8015,bdcbc66c,beaa7f16,3e2febdc,be81fd0d,3db2d894,bd574420,bfaeea0e,be637d03,bf4f2bf1,bed2b798,bdf67984,3d341848,bf5c1289,3cd70bd0,bf510273,bf2ab08b,bfa7efb0,3e6d9b2c,bf8876b0,3f023831,bd538ef0,bf011293,bebe0f85,3d0bc440,bf0059de,bf9d525c,bf1e69d9,be655181,beceb0a2,bfbac02a,bfc27e49,bf931446,bef97dce,c03ed689,3c6134e0,bf9c397b,bf9ab4ca,3cebc128,bed6c4b8,bf8341d1,c07287eb,bf41285c,bf22c1ae,bf5ef018,bf0b0c04,bfa71701,be101044,bed4e060,3dc475d0,3c92e7d0,3ee2da9b,3e203670,3e627df4,be93bfb4,bfc4769a,bf0cf43e,be998dd7,bf816cf0,3e60e39c,bfac7ea9,bebad51c,bf1d1c4e,bf824c69,bf3d6a59,bfb1088d,becf0589,bffe9944,bf85c27a,bee9a768,be37ab38,bf718003,3e8f042f,bf519506,bf244292,bf524d72,3e834164,be901270,bf65547e,3e3749e4,c048a035,3f3e0b3f,bec1010e,3f3699af,c0326bf2,c01f7b4c,bfc02a35,bf4d231d,befdd494,bf30e261,3d658b80,bed2f078,be70ed51,3e978ed0,be470400,bdf74a3a,bf48b5c2,bcd06f10,bf89db7b,be587d44,3e3917e0,c0637a0d,be537162,bf56c99d,beed7bdc,bf53bb89,3ea0cfd6,bf1e77cb,bcbc7f3c,bf155af1,3ed6ad70,3e13d50c,bc76e0c0,bf1d9aa2,bf08a837,3e6d3114,3ed1ee28,c00be961,bec6e629,c02f2b0a,be2fb18d,bef20b20,be55dee0,3e8077bc,3e06a3ba,bf13de5f,bf790c5a,3ec39a35,bf604a04,bf7be045,bf02157c,bd98eee0,bfe3c6e8,bf38c9c6,3e05097c,bfd7a049,bfa89d30,bf6ff124,bf179ef1,bfa4b6e4,3e1a5368,be4fdeec,3c105960,bf5912b3,c05dd00d,bed2932b,bf090785,3ea9690c,bf36eda0,3ebd286a,3f107a33,3e2c7290,bfa505f6,bf774018,bf468a1c,bf1484dd,3e80dc8c,bfe31714,bf55d308,c0130241,bfab6713,be066460,3de8f480,3e1c99e8,be995100,be6b7e90,bdcf5320,bfa0eacd,bef980f2,bdbb6ff2,3ea6a06c,bf236010,bf6b0498,bc38e7c8,bf0475b7,bede3721,bf29c879,3c20e680,bf0f480e,bfd7ade0,bf21e1f8,bfa53c78,bfca38ba,3ef6966a,be796424,bf96bc31,bfcea159,3f04de2a,bfb64f1d,3e08fe0e,bf732b10,bbea0080,bf2fa212,bf027e75,bf517bc1,be77ffd8,bf65cd10,be0e3e6c,3e945711,bf3673f6,c002c0e4,3e3bad34,bec551d5,beaabad1,bea85ef1,bf625ab6,3e2ffdd4,be81b690,bf23b254,bfb9fffb,bfd85b39,3e15e19a,bf1983a8,3f0bfed8,bf2738bb,bff9c435,bef413e6,bf5eb8ba,bd4dff28,beecf2f9,bf3f828b,bf38e283,bea6c5f0,bd0ee9f8,bf796cf7,bf7d22bd,be85e40f,be19cd75,3d7b1a60,bf9d8df6,bff1e6c0,bfa666aa,bea3a5b4,bf867b0d,bfaae826,bfcb0826,beef74b3,bf0d02ec,be952c9d,bf876498,3daaede4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74cc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f19b0,00000000,3eef5c36,00000000,00000000,00000000,3e2febdc,00000000,3db2d894,00000000,00000000,00000000,00000000,00000000,00000000,3d341848,00000000,3cd70bd0,00000000,00000000,00000000,3e6d9b2c,00000000,3f023831,00000000,00000000,00000000,3d0bc440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6134e0,00000000,00000000,3cebc128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc475d0,3c92e7d0,3ee2da9b,3e203670,3e627df4,00000000,00000000,00000000,00000000,00000000,3e60e39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f042f,00000000,00000000,00000000,3e834164,00000000,00000000,3e3749e4,00000000,3f3e0b3f,00000000,3f3699af,00000000,00000000,00000000,00000000,00000000,00000000,3d658b80,00000000,00000000,3e978ed0,00000000,00000000,00000000,00000000,00000000,00000000,3e3917e0,00000000,00000000,00000000,00000000,00000000,3ea0cfd6,00000000,00000000,00000000,3ed6ad70,3e13d50c,00000000,00000000,00000000,3e6d3114,3ed1ee28,00000000,00000000,00000000,00000000,00000000,00000000,3e8077bc,3e06a3ba,00000000,00000000,3ec39a35,00000000,00000000,00000000,00000000,00000000,00000000,3e05097c,00000000,00000000,00000000,00000000,00000000,3e1a5368,00000000,3c105960,00000000,00000000,00000000,00000000,3ea9690c,00000000,3ebd286a,3f107a33,3e2c7290,00000000,00000000,00000000,00000000,3e80dc8c,00000000,00000000,00000000,00000000,00000000,3de8f480,3e1c99e8,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a06c,00000000,00000000,00000000,00000000,00000000,00000000,3c20e680,00000000,00000000,00000000,00000000,00000000,3ef6966a,00000000,00000000,00000000,3f04de2a,00000000,3e08fe0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e945711,00000000,00000000,3e3bad34,00000000,00000000,00000000,00000000,3e2ffdd4,00000000,00000000,00000000,00000000,3e15e19a,00000000,3f0bfed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b1a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daaede4

# LAYER_1_PRE_ACTIVATION - 64 values
