# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f3227,3f01e03d,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23183,3f5c9bd9

# OUTPUT - 1 values
3d999a2d

# JACOBIAN - 1 x 7
bdb07330,3e822c5e,3c5b3486,3c90766f,3a9bf867,3c2ac2fa,b9fe94bd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f92ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e76e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73485b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15cb8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5114,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da23183,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c9bd9
3ef9679d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b0daf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f5e40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f9963,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be56921c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3227,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e03d

# LAYER_0_PRE_ACTIVATION - 256 values
bedcbf9f,c00683ca,c0059e3d,3e74a454,bd88fd08,bfa8be52,be404c38,be074215,bf9bea32,beb7fff7,bf263dc0,bf8ac33d,3e020a70,bedb49d1,3ef20502,bf28b1c9,bda03040,be9e75e4,3e0f472c,be892d80,3d9d8910,bd1005c8,bfaac836,be622c09,bf49302f,bec645cd,bdf7a620,3c2aaf40,bf5c6a2c,3d5803c8,bf5ad788,bf2cea60,bfa48642,3e704994,bf87c424,3f09ec5f,bc336b80,bf078a0c,bec4f3bf,bb948100,beff5a2d,bf9c906f,bf131954,be7a849a,beb706f7,bfb45c9d,bfc45d7d,bf93a7cd,bf09d5c0,c03d908d,ba914b00,bfa24524,bf97475c,3d979d1e,beea861e,bf82d93e,c071b72f,bf4bc21a,bf1be882,bf60fe24,bf062d2c,bfa9bb33,bdf7f878,bef394ec,3dca6f88,3caff950,3ed57ba2,3e1562f2,3e5e53e0,bea630c9,bfc128ac,bf0a43ec,be91a37d,bf7f64e4,3e2c19d0,bfaf3fa4,beccf168,bf219d71,bf7f523b,bf398f6d,bfad6a0d,bed19446,bff9cca1,bf881ae1,bef2674f,be47777c,bf736cd7,3e87fffe,bf4b24e2,bf28d789,bf4c0aa3,3e8629d6,be88482d,bf64a309,3e54ea9e,c049ff59,3f366e4b,beae62a8,3f37d1a8,c0305260,c01eea08,bfc86f3f,bf577476,beed853e,bf31574a,3dba961c,bed020b3,be518d69,3e87e516,be412db8,bdc7f6ae,bf4cb88b,3bb7d040,bf877911,be5ef2a4,3e5a158a,c062c97e,be231bf8,bf56f462,befaecc0,bf599d6f,3e88dbf2,bf1aee1c,3a737c00,bf106e17,3ed18dd4,3e18fce8,bceee43c,bf160239,bf083009,3e833f66,3edb5b92,c00a3dd7,bebfe7cd,c02df6d1,be1fd52b,bf089fda,be52e4fc,3e849cac,3e10dad2,bf0cd3e9,bf7ab3ce,3ed65ac8,bf669ae7,bf6b614d,bf001849,bdcefdf6,bfe7cd45,bf4059a0,3dfc5b80,bfd401e6,bfab54ae,bf7c0827,bf146d15,bfa18884,3e037dac,be4e594c,bb727400,bf5a92aa,c05d2ac4,bec28311,bf0bb9c4,3eabd6c6,bf385fe4,3eb79405,3f124dbb,3e485324,bfa3fb7a,bf702135,bf4491fe,bf146dbc,3e88918e,bfe15c25,bf5ed56a,c0151859,bfa77c45,bda91a98,3e0622a0,3e1986c2,be8e14b7,be86f136,bd9f2420,bf9f503e,bf02feb4,bda83d1c,3ea888d8,bf257b5d,bf699780,3c52e488,bf0a21cd,bef22ed9,bf2a2dfd,3cb1d320,bf1f150b,bfdad811,bf29a49e,bfa200a1,bfc8ca9c,3f00596f,be8d1fee,bf9a5bc1,bfcaec53,3f0233f8,bfb7a12d,3e2b7db8,bf6f387b,bc99c260,bf300fb2,bef0856c,bf669111,be8a65a7,bf62bb4f,be440d3c,3e9a409d,bf373f6b,c00101fc,3e44c628,beb3ecf2,bea28100,be9994cd,bf561e4a,3e3af20a,be72f84c,bf16e233,bfb64107,bfd76b5a,3e2a21fa,bf2075d2,3f0f081f,bf1eb534,bff7e8c8,bf0219f5,bf605c29,bd46ff50,bee5338c,bf407441,bf2c6701,be97b4d5,bcc171b0,bf72df31,bf7965dc,be49397a,be1dbf27,3d7f3fa8,bf9af38b,bfeba46f,bfa9b655,be9bf3ac,bf86d8ae,bfa26717,bfd061f6,bef70fcb,bf06e845,be85a43a,bf8a6005,3d7fa788

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74a454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e020a70,00000000,3ef20502,00000000,00000000,00000000,3e0f472c,00000000,3d9d8910,00000000,00000000,00000000,00000000,00000000,00000000,3c2aaf40,00000000,3d5803c8,00000000,00000000,00000000,3e704994,00000000,3f09ec5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d979d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca6f88,3caff950,3ed57ba2,3e1562f2,3e5e53e0,00000000,00000000,00000000,00000000,00000000,3e2c19d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87fffe,00000000,00000000,00000000,3e8629d6,00000000,00000000,3e54ea9e,00000000,3f366e4b,00000000,3f37d1a8,00000000,00000000,00000000,00000000,00000000,00000000,3dba961c,00000000,00000000,3e87e516,00000000,00000000,00000000,3bb7d040,00000000,00000000,3e5a158a,00000000,00000000,00000000,00000000,00000000,3e88dbf2,00000000,3a737c00,00000000,3ed18dd4,3e18fce8,00000000,00000000,00000000,3e833f66,3edb5b92,00000000,00000000,00000000,00000000,00000000,00000000,3e849cac,3e10dad2,00000000,00000000,3ed65ac8,00000000,00000000,00000000,00000000,00000000,00000000,3dfc5b80,00000000,00000000,00000000,00000000,00000000,3e037dac,00000000,00000000,00000000,00000000,00000000,00000000,3eabd6c6,00000000,3eb79405,3f124dbb,3e485324,00000000,00000000,00000000,00000000,3e88918e,00000000,00000000,00000000,00000000,00000000,3e0622a0,3e1986c2,00000000,00000000,00000000,00000000,00000000,00000000,3ea888d8,00000000,00000000,3c52e488,00000000,00000000,00000000,3cb1d320,00000000,00000000,00000000,00000000,00000000,3f00596f,00000000,00000000,00000000,3f0233f8,00000000,3e2b7db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a409d,00000000,00000000,3e44c628,00000000,00000000,00000000,00000000,3e3af20a,00000000,00000000,00000000,00000000,3e2a21fa,00000000,3f0f081f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f3fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7fa788

# LAYER_1_PRE_ACTIVATION - 64 values
c03c1794,3e8f04df,bf04cf26,bfc623e7,3ea43039,beaacafa,bdecd583,bd902112,3e8721a5,bec1e808,3ecef02e,c0121080,bfaf5d6a,3f356422,3f5be6ce,bfe1c0be,3e627612,c014462e,3f52fbd6,bed42098,be177031,bfc15e56,3df7e046,c0277f31,3f1ba114,bf29b220,bda1f8e7,c0973dd0,be607696,c04a71a7,3e59fb19,bfd0a8a5,3f2095fd,3d230d88,c08fecee,bf9e7dbb,3f261804,3de60b74,bf5c6b09,bfabd4d7,be1d6212,3f3ce095,3e3f4431,3f40346c,bf4b842a,3e47b6ed,3f2997df,bf8bc87a,bf7d5d7e,3ea6afff,3f64e8e5,3f5ec3b4,bf8cb8cc,bfaf2b93,3f417037,3f47f568,3f1b1547,3f3cbb9b,3b11ff00,be6ceec0,be8e6a6d,be94ebb9,bfee9955,beb28767

