# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9c,3f6652b5

# OUTPUT - 1 values
3d8898ad

# JACOBIAN - 1 x 7
bdb15e9a,3e6b9bff,3bc54846,3cf6ffbe,3b98bef0,3d3a9358,ba89b84e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e1a42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f395345,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78d0ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ccb32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9114,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db19a9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6652b5
3efe9bef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f309bc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be70e62a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a5d86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2724bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f091b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf7e37

# LAYER_0_PRE_ACTIVATION - 256 values
bee47d50,c004be52,c0056b74,3e7327f0,bdbff848,bfa54bb4,be1bee40,be2704a7,bf9aa4de,beba4681,bf2b8936,bf896041,3e200a4c,becea8ff,3eef3410,bf301682,bdd6fd4c,beae4cc2,3e33efc8,be835f81,3db1ca6c,bd65a008,bfafbcab,be6210ce,bf50776d,bed2a9e9,bdf87bc2,3d4ca428,bf5c5ac3,3ca64ab0,bf4ff7f5,bf2a5c76,bfa892e2,3e6d1908,bf89338c,3f018f82,bd6460a0,bf015094,bebc9dca,3d22bfa0,bf001de7,bf9d4e2c,bf200964,be6154f7,bed22c8d,bfbb91ca,bfc207fe,bf92bf78,bef65948,c03edeb0,3c488fa0,bf9bfc6e,bf9b5b95,3cd65fa4,bed2bedd,bf83285a,c0725c23,bf400dc6,bf22b4d2,bf5e3b3e,bf0bbb1c,bfa6b82e,be0db104,bed07324,3dc23040,3c7e92c0,3ee4887d,3e200754,3e63261c,be93430b,bfc502d6,bf0d28a6,be9a144a,bf81a1de,3e69b93c,bfabca12,beb8b494,bf1cf8ee,bf82089e,bf3d943a,bfb19698,bece08d8,bfff7519,bf860a2f,bee7a447,be345204,bf7116b2,3e8e7b5c,bf5209f2,bf24503e,bf536bb2,3e8281b8,be8dfc0e,bf64f079,3e36a852,c0480e64,3f3ec54b,bec41f7a,3f366030,c032b068,c01f6704,bfbf0408,bf4ca2ef,bf006a48,bf30efec,3d5190a0,bed321fa,be70bcf3,3e995748,be4ac5de,be0063d2,bf48a166,bcf6c870,bf8a2f6e,be58b736,3e35d47a,c06368a1,be5b31e3,bf5676d1,beec6dec,bf5380dd,3ea362fe,bf1eb782,bcd6c6f0,bf156c50,3ed6b194,3e118620,bc6f7568,bf1eb83e,bf093d0f,3e6c3b78,3ed23908,c00c675a,bec5dbfc,c02f1e66,be32ff2f,beee3628,be511c6c,3e7e776c,3e08572c,bf151e03,bf77f1a3,3ec08d83,bf5f3566,bf7df142,bf032e68,bd938926,bfe2a986,bf37829e,3e0618e0,bfd86331,bfa7d5cb,bf6f29c8,bf170c9a,bfa5842c,3e1c00d8,be529662,3c1a38d0,bf58d40b,c05d9e0a,bed4f292,bf082b84,3ea82b84,bf374aa4,3ebde0e2,3f102670,3e2c3460,bfa4f5ca,bf77f778,bf4671ee,bf155300,3e807308,bfe30ae6,bf557038,c012b92a,bfaca2db,be0aa9da,3de02078,3e1c5c08,be989966,be69c1c4,bdcce450,bfa1804c,bef9a7ee,bdc240b0,3ea64b70,bf22e7ba,bf6c1756,bc7253c8,bf051afd,bedaaec4,bf29f926,3c084d40,bf0de0e1,bfd6e86a,bf218db4,bfa5d495,bfca1f1a,3ef5adea,be78b54a,bf963d3e,bfcf6b84,3f04ba26,bfb592a6,3e07f5ac,bf74914a,bb882900,bf2e69d9,bf02dfc0,bf4e0aa0,be774c28,bf65dbe6,be0678ac,3e934d8d,bf36140b,c003225f,3e39de98,bec64a94,beaac4f5,bea94225,bf648686,3e2e3de7,be833ca7,bf252304,bfba8d88,bfd81bde,3e12e5d6,bf193177,3f0b6ecc,bf27d07c,bff9b5a5,bef10890,bf5e16ca,bd581580,beed953e,bf3fa06f,bf3a9b3a,bea721b0,bd139d88,bf7aceb6,bf7cb103,be8a48f7,be186d40,3d718188,bf9e35f2,bff2a619,bfa66dbd,bea57dca,bf865e59,bfabaefc,bfcaa7e7,beee8c57,bf0dd432,be96d632,bf8778db,3db17848

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7327f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e200a4c,00000000,3eef3410,00000000,00000000,00000000,3e33efc8,00000000,3db1ca6c,00000000,00000000,00000000,00000000,00000000,00000000,3d4ca428,00000000,3ca64ab0,00000000,00000000,00000000,3e6d1908,00000000,3f018f82,00000000,00000000,00000000,3d22bfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c488fa0,00000000,00000000,3cd65fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc23040,3c7e92c0,3ee4887d,3e200754,3e63261c,00000000,00000000,00000000,00000000,00000000,3e69b93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e7b5c,00000000,00000000,00000000,3e8281b8,00000000,00000000,3e36a852,00000000,3f3ec54b,00000000,3f366030,00000000,00000000,00000000,00000000,00000000,00000000,3d5190a0,00000000,00000000,3e995748,00000000,00000000,00000000,00000000,00000000,00000000,3e35d47a,00000000,00000000,00000000,00000000,00000000,3ea362fe,00000000,00000000,00000000,3ed6b194,3e118620,00000000,00000000,00000000,3e6c3b78,3ed23908,00000000,00000000,00000000,00000000,00000000,00000000,3e7e776c,3e08572c,00000000,00000000,3ec08d83,00000000,00000000,00000000,00000000,00000000,00000000,3e0618e0,00000000,00000000,00000000,00000000,00000000,3e1c00d8,00000000,3c1a38d0,00000000,00000000,00000000,00000000,3ea82b84,00000000,3ebde0e2,3f102670,3e2c3460,00000000,00000000,00000000,00000000,3e807308,00000000,00000000,00000000,00000000,00000000,3de02078,3e1c5c08,00000000,00000000,00000000,00000000,00000000,00000000,3ea64b70,00000000,00000000,00000000,00000000,00000000,00000000,3c084d40,00000000,00000000,00000000,00000000,00000000,3ef5adea,00000000,00000000,00000000,3f04ba26,00000000,3e07f5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934d8d,00000000,00000000,3e39de98,00000000,00000000,00000000,00000000,3e2e3de7,00000000,00000000,00000000,00000000,3e12e5d6,00000000,3f0b6ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d718188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db17848

# LAYER_1_PRE_ACTIVATION - 64 values
c0368093,3e4416b8,becf63a6,bfca60cb,3e9e509a,bec8d29d,be615a15,bd235158,3e3dce2e,bf19cb36,3ebc9e37,c02e73d7,bfa9af24,3f30cb87,3f53cede,bfe309d6,3e1aadfb,c0128c17,3f4df2a6,bee92468,bda3d9fc,bfc786ac,bd9df48e,c02124ea,3f15e244,bf5cdce2,bc561e20,c092e28e,be89d78e,c04de3e0,3deb5fae,bfce8d79,3f15d718,3d8ccdf8,c08daf6f,bf9fa29d,3f1ef27c,3d4547a8,bf449106,bfaec5c6,bdeee9bc,3f3bd8b5,3d8c5034,3f383cb6,bf6f0945,3dda8b60,3f1b83e0,bf87664c,bf76fadc,3e7b058e,3f5a4054,3f5c5386,bf941ecf,bfaf3916,3f3b7126,3f3dacd4,3f08ba3c,3f373d73,be41759c,be1f7a14,be8dabcf,be8770b2,bfe7d8f2,bed6a82a

