# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0

# OUTPUT - 1 values
3d8533aa

# JACOBIAN - 1 x 7
bd9dcf80,3e5c09fa,3d1270a5,3ca921d2,3ace6fe4,3d206c5a,baa16005

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4e7a42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f332a0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf5bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2281b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd6ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca0092,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7563a0
3f175661,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36db09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be35344d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45ce91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be04c10f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec06f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be91e0fa

# LAYER_0_PRE_ACTIVATION - 256 values
bedc5a14,c006857d,c002149e,3e53f638,bd920c64,bfa281b1,bdf2f180,be62f1fc,bf943c2d,beadae68,bf380887,bf8d6a1e,3e13d530,beb5cb3e,3ef13bd8,bf2f5feb,be30055c,bede7df1,3e535c40,be9cbf00,3d7f5ef0,bdba1614,bfb7cdcb,be48d8e5,bf5d3f70,bec7042d,be0687f1,3dde3e00,bf5fa0b1,bd403c78,bf493a61,bf27e4d6,bfae2874,3e684574,bf935723,3efd00ac,bda21bd0,bf0a1f43,beabeece,3d94d6b0,bef71419,bf9bd02f,bf2cdc7e,be3a79d0,beef6fc3,bfc0fb44,bfbc5cc8,bf8e3900,bee1e8dc,c03db73c,bce052b0,bf9ee78e,bfa1b51e,3ce851b0,beaa78a7,bf8005ec,c06e4b35,bf394006,bf1b0bc2,bf55d160,bf102238,bfa3f19c,bdb3d5a8,beb3b228,3da51d58,bc762000,3eee4899,3e0d9100,3e6b24ec,be9d5703,bfcaaeb0,bf0d6ff0,be97b40d,bf824ef2,3e9a6416,bfa3a472,beaa7f7c,bf1e9512,bf7851d8,bf3f0be2,bfb53858,bec062bc,c003fe01,bf8c01c2,bed24d0e,be0c331c,bf6c3d2b,3e7ab22c,bf51d042,bf27fdab,bf5cca68,3e7549d8,be520df8,bf5ca753,3e49204c,c0407b26,3f40130d,bedfef2e,3f351419,c03405b9,c01dd874,bfb710b4,bf4e48d3,bf0f4fc8,bf314a14,3c25f8c0,bed278af,be51d3bc,3ea3ecf8,be771154,be304d1f,bf4d8bb0,bd88f200,bf8c7194,be5cf0fc,3e23e414,c0622ef8,be8bd490,bf526599,bee9f010,bf550d76,3eac9ba6,bf1e4c74,bd3e46fe,bf115762,3ecfe618,3de7b780,bcef1c28,bf26f8a5,bf127472,3e748f98,3ee04e54,c011f21a,beb01a2e,c02c9fab,be53b233,bed0cb30,be077f9c,3e5f4d84,3e2c02e8,bf2055a9,bf6a32d6,3ea80aed,bf555ed6,bf84c870,bf1048b0,bd723d90,bfd5dbe1,bf2ad990,3e0f4870,bfe0087b,bf9f1716,bf6d679a,bf0c8134,bfaf6bd2,3e1639d8,be77ad32,bac0e700,bf5577cb,c0590e09,bee5dee8,befaef60,3e983fa4,bf3cc43a,3ec229e8,3f0cb22a,3e3f3144,bfa2aaac,bf7a6fd4,bf426a85,bf21d8c6,3e85ce25,bfe04717,bf578ce2,c0109eca,bfbb80a3,be1bc82b,3d803b88,3e0c1f64,be8322e4,be6feaac,bd931a78,bfa87177,bf034761,be0bc9c8,3ea3e846,bf1ed53c,bf7a6d15,bd5cda34,bf136da0,beb8ea58,bf2c522a,baa60900,bf093313,bfce1bee,bf24fdd5,bfab5ed6,bfc6e660,3ef03534,be86b655,bf92f4b8,bfd77466,3eff3ca8,bfabb985,3e12f8a8,bf825b1e,3cd83860,bf1c2cf0,bf015b47,bf2ff9d3,be8a67e5,bf62d2ba,bda30278,3e8a29aa,bf2f0ab4,c0075798,3e26b7e0,bec3be59,bea0a3a4,beaa7610,bf7846d1,3e1eff4f,be93b811,bf2d1077,bfbe6ca0,bfd25f5f,3df5d12c,bf1a1436,3f076852,bf282b5b,bff5c464,becf70ae,bf544b1b,bdae634c,beee2dbd,bf409430,bf47de66,be9d9b0e,bd333610,bf845edc,bf7135ca,bea856de,be057a8e,3c9aa290,bfa5ecdc,bff63f0f,bfa8caac,bebc3524,bf84a0be,bfaeb72a,bfc939fc,bee3bdf4,bf158396,bea027f2,bf8a7076,3de15cd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53f638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13d530,00000000,3ef13bd8,00000000,00000000,00000000,3e535c40,00000000,3d7f5ef0,00000000,00000000,00000000,00000000,00000000,00000000,3dde3e00,00000000,00000000,00000000,00000000,00000000,3e684574,00000000,3efd00ac,00000000,00000000,00000000,3d94d6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce851b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da51d58,00000000,3eee4899,3e0d9100,3e6b24ec,00000000,00000000,00000000,00000000,00000000,3e9a6416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ab22c,00000000,00000000,00000000,3e7549d8,00000000,00000000,3e49204c,00000000,3f40130d,00000000,3f351419,00000000,00000000,00000000,00000000,00000000,00000000,3c25f8c0,00000000,00000000,3ea3ecf8,00000000,00000000,00000000,00000000,00000000,00000000,3e23e414,00000000,00000000,00000000,00000000,00000000,3eac9ba6,00000000,00000000,00000000,3ecfe618,3de7b780,00000000,00000000,00000000,3e748f98,3ee04e54,00000000,00000000,00000000,00000000,00000000,00000000,3e5f4d84,3e2c02e8,00000000,00000000,3ea80aed,00000000,00000000,00000000,00000000,00000000,00000000,3e0f4870,00000000,00000000,00000000,00000000,00000000,3e1639d8,00000000,00000000,00000000,00000000,00000000,00000000,3e983fa4,00000000,3ec229e8,3f0cb22a,3e3f3144,00000000,00000000,00000000,00000000,3e85ce25,00000000,00000000,00000000,00000000,00000000,3d803b88,3e0c1f64,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef03534,00000000,00000000,00000000,3eff3ca8,00000000,3e12f8a8,00000000,3cd83860,00000000,00000000,00000000,00000000,00000000,00000000,3e8a29aa,00000000,00000000,3e26b7e0,00000000,00000000,00000000,00000000,3e1eff4f,00000000,00000000,00000000,00000000,3df5d12c,00000000,3f076852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9aa290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de15cd8

# LAYER_1_PRE_ACTIVATION - 64 values
