# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed

# OUTPUT - 1 values
3c8a296e

# JACOBIAN - 1 x 7
bdb2b903,3d233fa4,3ccdd6e3,3d09637e,3b9e45b2,3c2baefe,ba122f2f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f292d99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e31e356,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b79af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40ae93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a224c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f01af98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2bed
3f4021d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c1b8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3fac44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f288d3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59f436,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5cb876,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda49fff

# LAYER_0_PRE_ACTIVATION - 256 values
be999f52,c028a14e,bfbfef80,3e563b2c,bca3f7a0,bf0d7a09,3e81f828,bf32f8f6,bf283aee,be95ac6f,bf9a9668,bf92492c,bccdd120,be79f050,3eff578e,bf9b46c8,be048546,bf0ae0f7,3e71d908,bf317018,3e163cf6,beb2860d,bfdd55a1,be4a294c,bfa04faa,bec3a0cc,be2d3766,3e133856,bf9feb2d,be139844,bf3b834e,bf1c2c4d,bff76e32,3e617de8,bf9c0486,3eb9912c,beb5934c,bf4b1be6,be60d9a3,3f2c4428,bee393a5,bfb33757,bf8b0b16,bd465696,bf612334,bfbefb27,bf911329,bf5cb6e5,bf0ab739,c046064e,be9a4d8e,bf72b088,bfcfdb79,3dc6ec46,bed1bde2,bfa75252,c0676f08,bf1b9f80,bf021faf,bf798f70,bf5b0bd2,bfa025e8,3e21348e,3e985d28,bc867940,be8bbc61,3f17b302,3e5d1cb3,3dfaf46c,bebe9871,bfd3ca9c,bf020172,becc4f38,bfcc38eb,3f3b23ec,bfa3a5ea,be9ededc,bf31b418,bf339065,bf4d007e,c008be21,bef00258,c0236a60,bf9c2864,bee60370,be1210ee,bf395f5a,3ed02c9a,bf8eaf44,bf524849,bfa2ebd2,3e0b2280,bd1a02f0,bf84dabd,3e5b089e,c00c787a,3f67b77c,bf36b399,3f0019b3,c05ef4e6,c00220c2,bf976bf1,bf574da4,bf5f5516,bf2b90c6,be6f9230,bea422de,bdb0e698,3ef7c120,bf0ef176,bf2b1609,bf331e10,bf056521,bfc43f7e,bee4a4fd,bd4ebd08,c03d5e79,bf9690bb,bf49adeb,bedc2228,bf5cf0ce,3f113b00,bf4c8668,be9add18,bee47677,3e7bf294,be602538,3e014463,bf86901c,bf5da889,3e7f8730,3f24cbd4,c02e22d0,3d1d6f70,c00e0e30,bea259ab,beaf6828,3c14be40,3db71498,3ee11ac4,bf83d8a4,bf6184ac,bea12bfc,bf1fc484,bfeae509,bf85967e,be8ea3da,bfc78664,bec8fc28,3e87ed54,c00afdfa,bfa7e111,bf410252,bf315c86,bfd06340,3e88a9a8,befa19da,3eb3b534,bf4f8dd6,c05aeb76,bf6f8548,bf1177b2,bbf18400,bf538a2d,3ecd2691,3eb6045a,3ea6bb74,bfa15c4a,bf82060f,bf3e3a25,bf818ca2,bcd02cd0,bff8e587,bf4947c0,c008b355,bfe20a54,be681761,bec0e667,3eee9b3e,be5317b8,be80cc18,3f00fac6,bfc082ae,bf1317d4,bf0172d6,3e101612,bf0aea6d,bfa2d3bc,be2dd092,bf603017,be6d7a20,bf4a10a6,bd652b10,bef62960,bf8f5be1,bf1f9076,bfd360a4,bf89bc91,3e9f3dac,bee1742d,bf11e1c4,c00c96f8,3eb91dd8,bf83bf2c,3e04d6cc,bf9f0e38,bd0775d0,bef15f4b,bf104ae8,bee6bb08,3d9c8888,bf766e6f,3ec24660,3e43387a,bf701e2f,bffbd98c,3e8d68b4,be8dc2e5,be858d88,be864bb6,bfa29c14,3e552cc0,be91b523,bf4ee997,bfde0036,bfd44058,be087d5e,bf26748e,3e20e2dc,bf29dfa6,c0077cd4,bf106582,bf6e63da,bec0876d,bf4e41e4,bf849d78,bfac7fd8,bd7b93d8,be0d70a0,bfb47fb3,bf034a6d,bf3a2e04,bdd289c8,bc567140,bfbe98b6,c025e716,bfaeeca6,bea008b8,bf6e863a,bfa6445d,c0013a46,be5f1150,bf56ba40,bf15bff4,bf922a31,3e2c7ce4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e563b2c,00000000,00000000,3e81f828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff578e,00000000,00000000,00000000,3e71d908,00000000,3e163cf6,00000000,00000000,00000000,00000000,00000000,00000000,3e133856,00000000,00000000,00000000,00000000,00000000,3e617de8,00000000,3eb9912c,00000000,00000000,00000000,3f2c4428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6ec46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21348e,3e985d28,00000000,00000000,3f17b302,3e5d1cb3,3dfaf46c,00000000,00000000,00000000,00000000,00000000,3f3b23ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed02c9a,00000000,00000000,00000000,3e0b2280,00000000,00000000,3e5b089e,00000000,3f67b77c,00000000,3f0019b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7c120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113b00,00000000,00000000,00000000,3e7bf294,00000000,3e014463,00000000,00000000,3e7f8730,3f24cbd4,00000000,3d1d6f70,00000000,00000000,00000000,3c14be40,3db71498,3ee11ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87ed54,00000000,00000000,00000000,00000000,00000000,3e88a9a8,00000000,3eb3b534,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2691,3eb6045a,3ea6bb74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee9b3e,00000000,00000000,3f00fac6,00000000,00000000,00000000,3e101612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f3dac,00000000,00000000,00000000,3eb91dd8,00000000,3e04d6cc,00000000,00000000,00000000,00000000,00000000,3d9c8888,00000000,3ec24660,3e43387a,00000000,00000000,3e8d68b4,00000000,00000000,00000000,00000000,3e552cc0,00000000,00000000,00000000,00000000,00000000,00000000,3e20e2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7ce4

# LAYER_1_PRE_ACTIVATION - 64 values
c007b8cb,bf771452,bee24c07,c00929de,be3d30d4,bf013fc7,bff19ce0,3d0319c2,bf72b5d0,c06b63e9,be730864,c0dbfa22,bf9ef9d4,3e303877,3eae16fc,bff1888a,bf97307d,c02ac1cf,3dc5c378,bf96cfb4,bc00ee40,c05ddb66,c02cd017,bfa5df42,3de2d3b6,c04ea053,3e6b2546,c0a0ecec,bfb32924,c0bfaae2,bf4c4f46,bfdf7702,bedeefa0,3e3fef5b,c0967194,be8b79d2,3e4d1a55,bfbf20e0,be408554,c06489d0,be802669,3e56683e,c004c266,3e6b08c7,bffed0dd,bf925a1b,bedb05d6,bf8cba9f,bfcdf40e,bf705ea0,3e9bb154,3d9dd898,bfafaf14,beec55a0,3e6be62c,3dd0c850,bd4c7880,bdb66f22,c0171a29,bd8b2134,3d0a5f98,bf028456,bef43512,c01ef37c

# LAYER_1_POST_ACTIVATION - 64 values
