# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f

# OUTPUT - 1 values
3c8a2b6c

# JACOBIAN - 1 x 7
bdb2bbf2,3d22ef6a,3ccd72ee,3d095b9e,3b9f90a1,3c2b3085,ba1228ea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291e4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e304f0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b6a01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf409e51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0750,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f020d3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f279f
3f402f4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c2d4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40f450,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f289fd0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5be177,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c8156,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda648e2

# LAYER_0_PRE_ACTIVATION - 256 values
be993b35,c028c56c,bfbfb3c0,3e561adc,bca149a0,bf0d089b,3e820574,bf332ed1,bf27d442,be9593b4,bf9ab9c0,bf924be7,bcd58e40,be7a9f74,3effa5e0,bf9b6916,be03d3c4,bf0acb50,3e715a20,bf31c144,3e163348,beb2a1e4,bfdd4f1d,be4a500f,bfa05fb3,bec384e2,be2cf58c,3e12b678,bfa017cf,be134cc4,bf3ba892,bf1c2c3c,bff798db,3e619680,bf9bfc74,3eb9b1a6,beb58708,bf4b5b4d,be60e0d4,3f2c6f54,bee38bf3,bfb34e7d,bf8b0dbe,bd47a6de,bf612af4,bfbecfe2,bf90f4c6,bf5c8dae,bf0b2e2e,c04608b0,be9ae277,bf7293e8,bfcfe8ba,3dc93a90,bed27d59,bfa76e02,c06765b1,bf1ba434,bf01ecd7,bf79a650,bf5b2164,bfa02f17,3e222d1c,3e9861d8,bc877e20,be8bf2e3,3f17900b,3e5cf74c,3dfa1514,bebef58a,bfd3bcbb,bf01df1d,becc32f0,bfcc7646,3f3b2d9e,bfa3b448,be9f4498,bf31e47b,bf334b26,bf4d0f51,c008dad4,bef05b4a,c0237663,bf9c39fd,bee65c3f,be1292c2,bf39415d,3ed098c4,bf8ec69e,bf526a62,bfa2feb2,3e0abe6c,bd1815c0,bf84f0fe,3e5bc106,c00c59c7,3f679690,bf36b735,3efff826,c05f0f1a,c00206da,bf979c39,bf5783e4,bf5f6271,bf2b8045,be6fa5f7,bea3d71e,bdaf28f8,3ef7bd40,bf0f1257,bf2b5d69,bf3341ca,bf059748,bfc4650b,bee4f582,bd4e77f0,c03d3c7b,bf96d586,bf49946d,bedc5b1c,bf5d15bc,3f110c14,bf4ca3f6,be9aef56,bee401f8,3e7b0690,be611510,3e01a625,bf86a0b4,bf5de1df,3e80182e,3f250da8,c02e2947,3d2398d0,c00de2ad,bea2524e,beafd1ec,3c1b4580,3db6dd28,3ee1a104,bf83e724,bf619b19,bea1e880,bf1fc41c,bfeb08a2,bf85b804,be8f3fa6,bfc79bc8,bec8c578,3e8836b8,c00b07f2,bfa80c39,bf40fc66,bf319049,bfd07107,3e8892fe,befa5e28,3eb44b7c,bf4f8b06,c05ae814,bf6fb452,bf11a11c,bc053300,bf539c96,3ecd066c,3eb5d4d4,3ea7309a,bfa15a36,bf81fb6a,bf3e307f,bf81b076,bcd47ba0,bff8fea7,bf495ec8,c008bc04,bfe20a4f,be674e6d,bec1579a,3eef27d0,be528b52,be813500,3f018086,bfc07d76,bf1329af,bf01b4c1,3e0fc25e,bf0b05b4,bfa2e8c1,be2de79e,bf607276,be6e30e7,bf4a2956,bd63e648,bef6d6e4,bf8f3aee,bf1fb191,bfd36abc,bf897980,3e9f2399,bee1fd2a,bf1182f5,c00ca39a,3eb8c5fc,bf83a13e,3e052020,bf9f07a8,bd08ea80,bef143a1,bf105190,bee798b1,3d9e01d0,bf7670b4,3ec22b68,3e4360cb,bf70473f,bffbb1dc,3e8de758,be8d2af6,be8530dd,be85d670,bfa29389,3e55ed70,be916fd6,bf4eb8ba,bfddfb2f,bfd43cd6,be08bf20,bf2692f9,3e1fd20a,bf29b96e,c00782ae,bf10b74a,bf6e8340,bec0dcef,bf4e849c,bf84b90c,bfac9b15,bd7655b0,be0d9220,bfb48da5,bf02d1f4,bf3a23ca,bdd21f98,bc562420,bfbe9e9e,c025f6c2,bfaef2d2,be9f8ce0,bf6e6946,bfa60278,c0015ff4,be5e5e94,bf56dfee,bf15cba2,bf922e9a,3e2c50f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e561adc,00000000,00000000,3e820574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effa5e0,00000000,00000000,00000000,3e715a20,00000000,3e163348,00000000,00000000,00000000,00000000,00000000,00000000,3e12b678,00000000,00000000,00000000,00000000,00000000,3e619680,00000000,3eb9b1a6,00000000,00000000,00000000,3f2c6f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc93a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e222d1c,3e9861d8,00000000,00000000,3f17900b,3e5cf74c,3dfa1514,00000000,00000000,00000000,00000000,00000000,3f3b2d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed098c4,00000000,00000000,00000000,3e0abe6c,00000000,00000000,3e5bc106,00000000,3f679690,00000000,3efff826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7bd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f110c14,00000000,00000000,00000000,3e7b0690,00000000,3e01a625,00000000,00000000,3e80182e,3f250da8,00000000,3d2398d0,00000000,00000000,00000000,3c1b4580,3db6dd28,3ee1a104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8836b8,00000000,00000000,00000000,00000000,00000000,3e8892fe,00000000,3eb44b7c,00000000,00000000,00000000,00000000,00000000,00000000,3ecd066c,3eb5d4d4,3ea7309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef27d0,00000000,00000000,3f018086,00000000,00000000,00000000,3e0fc25e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f2399,00000000,00000000,00000000,3eb8c5fc,00000000,3e052020,00000000,00000000,00000000,00000000,00000000,3d9e01d0,00000000,3ec22b68,3e4360cb,00000000,00000000,3e8de758,00000000,00000000,00000000,00000000,3e55ed70,00000000,00000000,00000000,00000000,00000000,00000000,3e1fd20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c50f4

# LAYER_1_PRE_ACTIVATION - 64 values
