# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d865,bc28ab43,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05979,3f7ffc86

# OUTPUT - 1 values
3cbbd6a9

# JACOBIAN - 1 x 7
bd7649d6,3d0149da,3cd794ca,3d3a03e6,3b2a7ac4,3c9c6502,ba468b4f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2484cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8fbf8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e81b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428bea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e6165,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed05979,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffc86
3f4422fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75b40b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddce333,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f266562,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde600b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69d865,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c28ab43

# LAYER_0_PRE_ACTIVATION - 256 values
beaa5ec1,c0205f49,bfcbf6bd,3e4a5464,bcc94de0,bf304fc8,3e61f890,bf26b8ed,bf3d9d21,be924164,bf91eddf,bf930a7c,3cabb620,be51f09e,3eedec2e,bf8dc137,be45e970,bf17760f,3e87d19c,bf21527d,3e002402,beabfb4e,bfdf5b5d,be307e7e,bf9c1095,bec19e25,be3b317e,3e3b9b94,bf93dd06,be349d3b,bf33fbdd,bf1bedc8,bfebf836,3e5b20e8,bfa0b600,3eb47893,beb2f3c8,bf3eecac,be53f9f7,3f171c86,bedf76e3,bfab24cf,bf890150,bce0b240,bf5dfe9c,bfc7c011,bf96d903,bf62d968,bedf3fad,c0439251,be804255,bf81e3b0,bfccb077,3d2c5130,be9b7f24,bf9cc21e,c066a408,bf1caeda,bf07d3de,bf71f436,bf518d8c,bf9ea40c,3df19c98,3e7be8f8,bc46a140,be800361,3f1c24be,3e4ff98c,3e1e21de,beb2adc8,bfd8a77a,bf0836cf,bec95633,bfba7bbc,3f352f0e,bf9d3405,be8c1720,bf27e7e0,bf3fd2b2,bf4bcf19,c000267b,bed3e626,c020d9f5,bf99f3b5,becb4b34,bdc26d58,bf3f0eed,3ea6fdc2,bf85f5d2,bf49f29f,bf9ce06a,3e1f95a8,bd306ca8,bf77f954,3e3f329a,c011c449,3f68626a,bf3510bf,3f09d6ce,c056a510,c007f855,bf8f154d,bf4db4f2,bf5cafef,bf2da2f2,be67d991,beb377d9,bdf197aa,3ef21cb0,bf06ff48,bf1a10b1,bf31f6c1,beeb6673,bfb950d1,becfce74,bd3e2300,c0458c98,bf82e2f9,bf4f3589,bed585a0,bf556f6e,3f131d42,bf413eb6,be8e53dd,bef71962,3e93bbd0,be2a0fa4,3d98fe37,bf809d15,bf54531e,3e62999c,3f173d00,c02d4aba,bd251a80,c016682a,bea4363a,be98b284,3bffed80,3db45ec8,3ec5ad98,bf7f3af7,bf58e34b,be54f388,bf1effb9,bfdc4499,bf7aec64,be53db64,bfbebf7d,bed3062c,3e6d2fc4,c008c801,bf9b544c,bf44a3fa,bf1f919b,bfcfcb34,3e7fa900,beec855b,3e82e6cc,bf4d438f,c0580330,bf5fa99a,bf037134,3d129f78,bf4f890a,3ed21ddc,3ec03370,3e8fd9d4,bf9fb1cb,bf82c882,bf3c8050,bf7517f1,3d12a7f4,bfefad3c,bf472964,c006e7a4,bfe57a2a,be849667,bea62166,3ebf85a2,be5bfe2a,be5f6a24,3ebe4074,bfc321e6,bf124479,bee7c6b4,3e2bf100,bf051fd7,bf9f322a,be38bee4,bf557895,be3b2db4,bf42b59f,bd8a5afc,bed8d0b4,bf9591e2,bf1d3c51,bfd09afd,bf983f50,3ea6485c,bec8c934,bf2da9f4,c009a78a,3ec5ea68,bf885b12,3df5f2a0,bfa17ad5,bbf77380,beea5c0d,bf0cc6f4,beb36729,bc87b4e0,bf70be1c,3eb8c190,3e3c3bbb,bf5f371d,c003d879,3e596b80,bea8fbb0,be916ee8,be9fc14e,bfa40893,3e26710a,bea7852d,bf567f55,bfdcc91b,bfd07a7f,bde562d0,bf20277d,3e6ddb10,bf2e7cb5,c003a9b8,beecca10,bf609720,beacfecf,bf39be17,bf78c798,bfa40bd7,be012f1a,be08c734,bfb16907,bf1a6b62,bf382eaa,bdd945ee,bd16d048,bfbf00a5,c01f6693,bfadfa06,bec5ae78,bf72b936,bfb35fa1,bfef249c,be83228c,bf4de9ca,bf100788,bf92410c,3e2f5668

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a5464,00000000,00000000,3e61f890,00000000,00000000,00000000,00000000,00000000,3cabb620,00000000,3eedec2e,00000000,00000000,00000000,3e87d19c,00000000,3e002402,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9b94,00000000,00000000,00000000,00000000,00000000,3e5b20e8,00000000,3eb47893,00000000,00000000,00000000,3f171c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c5130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df19c98,3e7be8f8,00000000,00000000,3f1c24be,3e4ff98c,3e1e21de,00000000,00000000,00000000,00000000,00000000,3f352f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6fdc2,00000000,00000000,00000000,3e1f95a8,00000000,00000000,3e3f329a,00000000,3f68626a,00000000,3f09d6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f131d42,00000000,00000000,00000000,3e93bbd0,00000000,3d98fe37,00000000,00000000,3e62999c,3f173d00,00000000,00000000,00000000,00000000,00000000,3bffed80,3db45ec8,3ec5ad98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d2fc4,00000000,00000000,00000000,00000000,00000000,3e7fa900,00000000,3e82e6cc,00000000,00000000,00000000,00000000,3d129f78,00000000,3ed21ddc,3ec03370,3e8fd9d4,00000000,00000000,00000000,00000000,3d12a7f4,00000000,00000000,00000000,00000000,00000000,00000000,3ebf85a2,00000000,00000000,3ebe4074,00000000,00000000,00000000,3e2bf100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6485c,00000000,00000000,00000000,3ec5ea68,00000000,3df5f2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8c190,3e3c3bbb,00000000,00000000,3e596b80,00000000,00000000,00000000,00000000,3e26710a,00000000,00000000,00000000,00000000,00000000,00000000,3e6ddb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f5668

# LAYER_1_PRE_ACTIVATION - 64 values
c004f45c,bf4d7ff4,be7b1c28,c001e49f,bc6777c0,bf035595,bfc5bbd7,3ce0f58c,bf3b67cd,c056538a,bdfa1cdb,c0d13edb,bf9aa4e2,3e95cf2b,3ee65f25,bfe30331,bf805274,c023203f,3e836c3e,bf8e1614,bd17f7b8,c047b882,c016d998,bfa91aa2,3e5a0d35,c03ab3dd,3e4b53ff,c098d6f2,bf86cbb4,c0ac41d8,bf3a90b2,bfd6db1d,bdd84964,3e187128,c091d9e4,beca8dc1,3e932565,bf98f5aa,bde95a98,c04d6e81,be304291,3eb00de9,bfe1483a,3eaf809e,bff6068f,bf7b1bf6,be96e69b,bf879eb8,bfb5dc79,bf3af2e3,3ecc961e,3e8d9101,bfaa8c9e,bf1163d7,3eae730c,3e6151ed,3dd6436a,3d34400c,c009bbde,bd89ff1c,3cd0a4a0,beec5995,bf4847cd,c00759d6

