# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8ced,3d9ab681,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f00434f,3f7f44bb

# OUTPUT - 1 values
3c8aa35c

# JACOBIAN - 1 x 7
bdb2b7c9,3d2451f4,3ccf713a,3d098563,3b99ead9,3c2d99e7,ba1253d1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2933d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e374bd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bb908,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40f4a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a7b73,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00434f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f44bb
3f401c53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bdd87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3a6740,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f283cfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be537535,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d8ced,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9ab681

# LAYER_0_PRE_ACTIVATION - 256 values
be9afd31,c02825d7,bfc0b0cc,3e55ff2c,bcad9ce0,bf0f0878,3e81b314,bf325eb8,bf2988c0,be95efb6,bf9a289c,bf923e5b,bcb28dc0,be777e50,3efe5f20,bf9ac6b1,be07c814,bf0b6f11,3e73e820,bf305f72,3e15e49e,beb25463,bfdd7e35,be4958e4,bfa020e9,bec403c7,be2e199c,3e157f8c,bf9f4aea,be15753c,bf3adc45,bf1c2252,bff6da1d,3e6112ec,bf9c3129,3eb8f7ce,beb5f7a4,bf4a468e,be6053a6,3f2b8d68,bee3a3bb,bfb2e137,bf8b11cd,bd3fe4ee,bf612ed5,bfbf9bcd,bf917046,bf5d3280,bf090582,c045f6de,be9879e1,bf732470,bfcfbbbb,3dbe8b31,becee41b,bfa6e47c,c0678058,bf1b7c1c,bf02ca8c,bf793620,bf5ac8c9,bf9ffd41,3e1de900,3e983774,bc82eb80,be8b0fa4,3f1832f7,3e5d6787,3dfe61f4,bebd5e5e,bfd40eff,bf029005,becc9a9c,bfcb5b96,3f3b116c,bfa3663a,be9d4e20,bf30f20b,bf34854b,bf4cef3c,c0085539,beee945c,c0234a7a,bf9befde,bee4b3d2,be0fd096,bf39be75,3ece6e9a,bf8e5d9d,bf51c8f8,bfa2acbd,3e0c76b0,bd1ef180,bf8480b2,3e588d8a,c00cce40,3f6822a2,bf36c6b6,3f007c46,c05e9308,c002779a,bf96add6,bf568a7a,bf5f50a0,bf2bc8ea,be6fdab4,bea52b9d,bdb6e52e,3ef7ce44,bf0e8c46,bf2a36eb,bf32a868,bf04cde6,bfc3bcfb,bee37cd1,bd50fb88,c03dd4e1,bf95a4ab,bf4a1450,bedb5014,bf5c6a3a,3f11e21e,bf4c21c0,be9ab190,bee605a6,3e7eef64,be5d1f3c,3dfef0d2,bf865bf4,bf5cf389,3e7d2308,3f23f058,c02e149d,3d0886f0,c00e9a83,bea28f18,bead9d30,3c04df60,3db6db38,3edf607e,bf83b01c,bf61277a,be9ebd44,bf1fbc5d,bfea6cb9,bf8528e9,be8c7a2d,bfc72705,bec99168,3e86f8ee,c00ae01a,bfa73d1d,bf410436,bf309e2f,bfd0568b,3e88b99e,bef95096,3eb1716e,bf4f8d6c,c05ae46a,bf6ee510,bf10cefc,bba2a680,bf534494,3ecd8d6c,3eb68e0a,3ea514d2,bfa15e93,bf8226ed,bf3e5694,bf812032,bcbf9b98,bff8831e,bf48ef94,c0088c64,bfe2284d,be6b18c1,bebf99ef,3eec7b6c,be54d2a6,be7eaef4,3efe2884,bfc0a394,bf12d9af,bf009ad5,3e10f152,bf0a7eb3,bfa2946b,be2e49a3,bf5f5cfa,be6a3e76,bf49b6ed,bd6a4670,bef3cfe6,bf8fbc59,bf1f26e1,bfd34932,bf8aa41d,3e9f6fd4,bedf8c35,bf131cfa,c00c7321,3eba382c,bf841699,3e0380d8,bf9f358b,bd026850,bef181d2,bf104a2e,bee314db,3d95ea20,bf765a0e,3ec2b874,3e42803c,bf6f6e1a,bffc7990,3e8b8c98,be8fdb15,be86a09c,be8807f4,bfa2ce18,3e525a62,be92d3e3,bf4f9394,bfde1168,bfd43c1d,be07c95e,bf260201,3e24cf8c,bf2a6c75,c0075f7e,bf0f1b6f,bf6dd063,bebf7840,bf4d5330,bf843ad8,bfac2d74,bd86afb4,be0d1384,bfb45c2d,bf04dbc6,bf3a69df,bdd3bae2,bc619640,bfbe9967,c025af29,bfaecf55,bea20c92,bf6ee559,bfa72d43,c000b08b,be60f8b0,bf565485,bf15a313,bf921125,3e2d02b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55ff2c,00000000,00000000,3e81b314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe5f20,00000000,00000000,00000000,3e73e820,00000000,3e15e49e,00000000,00000000,00000000,00000000,00000000,00000000,3e157f8c,00000000,00000000,00000000,00000000,00000000,3e6112ec,00000000,3eb8f7ce,00000000,00000000,00000000,3f2b8d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe8b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1de900,3e983774,00000000,00000000,3f1832f7,3e5d6787,3dfe61f4,00000000,00000000,00000000,00000000,00000000,3f3b116c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece6e9a,00000000,00000000,00000000,3e0c76b0,00000000,00000000,3e588d8a,00000000,3f6822a2,00000000,3f007c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7ce44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e21e,00000000,00000000,00000000,3e7eef64,00000000,3dfef0d2,00000000,00000000,3e7d2308,3f23f058,00000000,3d0886f0,00000000,00000000,00000000,3c04df60,3db6db38,3edf607e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86f8ee,00000000,00000000,00000000,00000000,00000000,3e88b99e,00000000,3eb1716e,00000000,00000000,00000000,00000000,00000000,00000000,3ecd8d6c,3eb68e0a,3ea514d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec7b6c,00000000,00000000,3efe2884,00000000,00000000,00000000,3e10f152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f6fd4,00000000,00000000,00000000,3eba382c,00000000,3e0380d8,00000000,00000000,00000000,00000000,00000000,3d95ea20,00000000,3ec2b874,3e42803c,00000000,00000000,3e8b8c98,00000000,00000000,00000000,00000000,3e525a62,00000000,00000000,00000000,00000000,00000000,00000000,3e24cf8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d02b4

# LAYER_1_PRE_ACTIVATION - 64 values
